   0.00010600334758335368 + 0.*I, -0.00012556303751673484}, 
  {20.960961001189336, 0.00011821544938320439 + 0.*I, 
   -0.00012048902357387307}, {20.970961001189334, 
   0.0001325983112961473 + 0.*I, -0.00011719329138468594}, 
  {20.980961001189335, 0.00009257836387049838 + 0.*I, 
   -0.00011330856661638186}, {20.990961001189334, 
   0.00007765820582964708 + 0.*I, -0.00011040664941219466}, 
  {21.000961001189335, 0.00004253941783735203 + 0.*I, 
   -0.00010656135393372505}, {21.010961001189337, 
   0.00008964027321883535 + 0.*I, -0.00010323045433417369}, 
  {21.020961001189335, 0.00007888474339257634 + 0.*I, 
   -0.00009951623993522386}, {21.030961001189336, 
   0.00010123918286672107 + 0.*I, -0.00009660393387416437}, 
  {21.040961001189334, 0.00008796289353302205 + 0.*I, 
   -0.00009374156741613966}, {21.050961001189336, 
   0.00007821253548850505 + 0.*I, -0.00009036286215438982}, 
  {21.060961001189334, 0.00011680788604094458 + 0.*I, 
   -0.00008772046936582052}, {21.070961001189335, 
   0.00007988529618017544 + 0.*I, -0.00008547562545623913}, 
  {21.080961001189333, 0.00010734166446348559 + 0.*I, 
   -0.0000824798364459303}}}
