   0.00010600334758335368 + 0.*I, -0.00012556303751673484}, 
  {20.960961001189336, 0.00011821544938320439 + 0.*I, 
   -0.00012048902357387307}, {20.970961001189334, 
   0.0001325983112961473 + 0.*I, -0.00011719329138468594}, 
  {20.980961001189335, 0.00009257836387049838 + 0.*I, 
   -0.00011330856661638186}, {20.990961001189334, 
   0.00007765820582964708 + 0.*I, -0.00011040664941219466}, 
  {21.000961001189335, 0.00004253941783735203 + 0.*I, 
   -0.00010656135393372505}, {21.010961001189337, 
   0.00008964027321883535 + 0.*I, -0.00010323045433417369}, 
  {21.020961001189335, 0.00007888474339257634 + 0.*I, 
   -0.00009951623993522386}, {21.030961001189336, 
   0.00010123918286672107 + 0.*I, -0.00009660393387416437}, 
  {21.040961001189334, 0.00008796289353302205 + 0.*I, 
   -0.00009374156741613966}, {21.050961001189336, 
   0.00007821253548850505 + 0.*I, -0.00009036286215438982}, 
  {21.060961001189334, 0.00011680788604094458 + 0.*I, 
   -0.00008772046936582052}, {21.070961001189335, 
   0.00007988529618017544 + 0.*I, -0.00008547562545623913}, 
  {21.080961001189333, 0.00010734166446348559 + 0.*I, 
   -0.0000824798364459303}, {21.090961001189335, 
   0.0000795110460987732 + 0.*I, -0.00008059236464323214}, 
  {21.190961001189336, 0.00016287656619808598 + 0.*I, 
   -0.00006062023344754614}, {21.290961001189334, 
   0.0001575241088903264 + 0.*I, -0.00004711955503019752}, 
  {21.390961001189336, 0.00014338438200960194 + 0.*I, 
   -0.000038088594560097436}, {21.490961001189334, 
   0.00014201605730247455 + 0.*I, -0.00003141338400537837}, 
  {21.590961001189335, 0.00011319179694636061 + 0.*I, 
   -0.000026109937002882135}, {21.690961001189336, 
   0.00009792050749168272 + 0.*I, -0.000022071901603535143}, 
  {21.790961001189338, 0.00007876707112180282 + 0.*I, 
   -0.000018719033204850573}, {21.890961001189336, 
   0.000057926908833309554 + 0.*I, -0.000015936725836882045}, 
  {21.990961001189337, 0.00004305324482436503 + 0.*I, 
   -0.000013575413639715709}, {22.090961001189335, 
   0.000029764053496194425 + 0.*I, -7.957329813931515*^-6}, 
  {22.190961001189336, 0.00001914149774503828 + 0.*I, 
   -6.746830877562989*^-6}, {22.290961001189334, 0.000010378897219748805 + 
    0.*I, -5.6601359967165746*^-6}, {22.390961001189336, 
   5.935322327504517*^-6 + 0.*I, -4.814728672640437*^-6}, 
  {22.490961001189334, 2.1385594881556895*^-6 + 0.*I, 
   -4.123357120786218*^-6}, {22.590961001189335, 
   2.834896987132214*^-6 + 0.*I, 0}, {22.690961001189336, 
   2.9590890524591773*^-6 + 0.*I, 0}, {22.790961001189338, 
   3.3310385833612454*^-6 + 0.*I, 0}, {22.890961001189336, 
   0.000012560422223984867 + 0.*I, 0}, {22.990961001189337, 
   5.1474819132887385*^-6 + 0.*I, 0}, {23.090961001189335, 
   1.4282519877455655*^-6 + 0.*I, 0}, {23.190961001189336, 
   4.80731171513058*^-6 + 0.*I, 0}, {23.290961001189334, 
   8.846699631094242*^-6 + 0.*I, 0}, {23.390961001189336, 
   7.328085384463507*^-6 + 0.*I, 0}, {23.490961001189334, 
   0.000019007320916808857 + 0.*I, 0}, {23.590961001189335, 
   0.0000159667890947782 + 0.*I, 0}, {23.690961001189336, 
   0.000015836682460731376 + 0.*I, 0}, {23.790961001189338, 
   0.000018036251194654207 + 0.*I, 0}, {23.890961001189336, 
   0.000012712290482251532 + 0.*I, 0}, {23.990961001189337, 
   0.000012968482886417315 + 0.*I, 0}, {24.090961001189335, 
   0.000013588811189090964 + 0.*I, 0}, {24.190961001189336, 
   9.9993791338567*^-6 + 0.*I, 0}, {24.290961001189334, 
   0.000010235135514102797 + 0.*I, 0}, {24.390961001189336, 
   0.000010866956603185473 + 0.*I, 0}, {24.490961001189334, 
   9.429200449432708*^-6 + 0.*I, 0}, {24.590961001189335, 
   7.539929353411234*^-6 + 0.*I, 0}, {24.690961001189336, 
   5.949116014667427*^-6 + 0.*I, 0}, {24.790961001189338, 
   9.735654939965995*^-6 + 0.*I, 0}, {24.890961001189336, 
   3.841437385036241*^-6 + 0.*I, 0}, {24.990961001189337, 
   4.23746869727371*^-6 + 0.*I, 0}, {25.090961001189335, 
   -2.9940008582816884*^-6 + 0.*I, 0}, {25.190961001189336, 
   -6.576205890572373*^-6 + 0.*I, 0}, {25.290961001189334, 
   -5.339900858231355*^-6 + 0.*I, 0}, {25.390961001189336, 
   -2.8615481782546453*^-7 + 0.*I, 0}, {25.490961001189334, 
   -1.7739879764461074*^-6 + 0.*I, 0}, {25.590961001189335, 
   -7.5542012481125706*^-6 + 0.*I, 0}, {25.690961001189336, 
   -7.301077531013551*^-6 + 0.*I, 0}, {25.790961001189338, 
   -3.051539238962098*^-6 + 0.*I, 0}, {25.890961001189336, 
   1.7896805272301905*^-6 + 0.*I, 0}, {25.990961001189337, 
   8.962219167539555*^-6 + 0.*I, 0}, {26.090961001189335, 
   -9.068001729795928*^-6 + 0.*I, 0}, {26.190961001189336, 
   -6.112978780800767*^-6 + 0.*I, 0}, {26.290961001189334, 
   -5.563762534726435*^-6 + 0.*I, 0}, {26.390961001189336, 
   -9.927195814566562*^-7 + 0.*I, 0}, {26.490961001189334, 
   -3.976819698693434*^-6 + 0.*I, 0}, {26.590961001189335, 
   -3.6926850376438844*^-6 + 0.*I, 0}, {26.690961001189336, 
   -2.4212296740012833*^-6 + 0.*I, 0}, {26.790961001189338, 
   -3.961502618844245*^-6 + 0.*I, 0}, {26.890961001189336, 
   6.01385929924482*^-7 + 0.*I, 0}, {26.990961001189337, 
   3.4154078463949446*^-6 + 0.*I, 0}, {27.090961001189335, 
   -2.0906270547770045*^-6 + 0.*I, 0}, {27.190961001189336, 
   -1.0088711060443953*^-6 + 0.*I, 0}, {27.290961001189334, 
   8.186202558160206*^-7 + 0.*I, 0}, {27.390961001189336, 
   7.757167745279288*^-7 + 0.*I, 0}, {27.490961001189334, 
   2.0515626781334898*^-6 + 0.*I, 0}, {27.590961001189335, 
   -3.550995954065327*^-6 + 0.*I, 0}, {27.690961001189336, 
   -1.4257172501510508*^-6 + 0.*I, 0}, {27.790961001189338, 
   -1.6082909699086966*^-6 + 0.*I, 0}, {27.890961001189336, 
   -1.4776702232546426*^-6 + 0.*I, 0}, {27.990961001189337, 
   -1.3194517708204098*^-6 + 0.*I, 0}, {28.090961001189335, 
   -1.1173463035327918*^-6 + 0.*I, 0}, {28.190961001189336, 
   -8.357761958842934*^-7 + 0.*I, 0}, {28.290961001189334, 
   -3.3793383630968753*^-7 + 0.*I, 0}, {28.390961001189336, 
   1.4949867441357627*^-6 + 0.*I, 0}, {28.490961001189334, 
   1.4217599908672878*^-6 + 0.*I, 0}, {28.590961001189335, 
   1.348738795806713*^-6 + 0.*I, 0}, {28.690961001189336, 
   1.2802106654945437*^-6 + 0.*I, 0}, {28.790961001189338, 
   1.2211174689178435*^-6 + 0.*I, 0}, {28.890961001189336, 
   1.1772221796755154*^-6 + 0.*I, 0}, {28.990961001189337, 
   1.1553481055589283*^-6 + 0.*I, 0}, {29.090961001189335, 
   1.1637318819573712*^-6 + 0.*I, 0}, {29.190961001189336, 
   1.212560443693062*^-6 + 0.*I, 0}, {29.290961001189338, 
   1.3148156447499008*^-6 + 0.*I, 0}, {29.39096100118934, 
   1.4876532174256675*^-6 + 0.*I, 0}, {29.490961001189334, 
   1.75475212365254*^-6 + 0.*I, 0}, {29.590961001189335, 
   2.1505243549690684*^-6 + 0.*I, 0}, {29.690961001189336, 
   2.728141098647146*^-6 + 0.*I, 0}, {29.790961001189338, 
   -3.8775679980783185*^-6 + 0.*I, 0}, {29.890961001189336, 
   -4.256324560328434*^-6 + 0.*I, 0}, {29.990961001189337, 
   -5.931107688629683*^-6 + 0.*I, 0}, {30.090961001189335, 
   -2.391082270756233*^-6 + 0.*I, 0}, {30.190961001189336, 
   -1.4012917486587006*^-6 + 0.*I, 0}, {30.290961001189338, 
   2.1560431428917192*^-6 + 0.*I, 0}, {30.39096100118934, 
   -1.4268078605043437*^-6 + 0.*I, 0}, {30.490961001189334, 
   -3.56030318905353*^-6 + 0.*I, 0}, {30.590961001189335, 
   -1.325648905180424*^-7 + 0.*I, 0}, {30.690961001189336, 
   9.185126712505952*^-7 + 0.*I, 0}, {30.790961001189338, 
   2.1419809129670653*^-6 + 0.*I, 0}, {30.890961001189336, 
   1.1234458873886113*^-6 + 0.*I, 0}, {30.990961001189337, 
   -1.8930527534871325*^-7 + 0.*I, 0}, {31.090961001189335, 
   -1.3232973495977198*^-7 + 0.*I, 0}, {31.190961001189336, 
   -4.946610553899251*^-6 + 0.*I, 0}, {31.290961001189338, 
   -4.331273341871689*^-6 + 0.*I, 0}, {31.39096100118934, 
   -3.667004999513355*^-6 + 0.*I, 0}, {31.490961001189334, 
   -3.3042720433202744*^-6 + 0.*I, 0}, {31.590961001189335, 
   -3.0226496086103216*^-6 + 0.*I, 0}, {31.690961001189336, 
   -2.850381619447791*^-6 + 0.*I, 0}, {31.790961001189338, 
   -1.0236177984462214*^-6 + 0.*I, 0}, {31.890961001189336, 
   -2.037463247231085*^-6 + 0.*I, 0}, {31.990961001189337, 
   -1.9477709730313053*^-6 + 0.*I, 0}, {32.090961001189335, 
   -1.8238144920435954*^-6 + 0.*I, 0}, {32.190961001189336, 
   -1.706956658483165*^-6 + 0.*I, 0}, {32.29096100118934, 
   -1.6051934633845324*^-6 + 0.*I, 0}, {32.39096100118934, 
   -1.5220499292137606*^-6, 0}, {32.49096100118933, -1.4623774544286575*^-6, 
   0}, {32.590961001189335, -1.439648632455697*^-6, 0}, 
  {32.690961001189336, -1.5135977631081407*^-6, 0}, 
  {32.79096100118934, -2.8656441038572292*^-6, 0}, 
  {32.89096100118934, -6.505102222840265*^-7 + 0.*I, 0}, 
  {32.99096100118934, -8.949036525881903*^-7 + 0.*I, 0}, 
  {33.090961001189335, -9.62819273938724*^-7, 0}, 
  {33.190961001189336, -9.896816565150826*^-7, 0}, 
  {33.29096100118934, -1.000021543536403*^-6, 0}, 
  {33.39096100118934, -1.0014063165696603*^-6, 0}, 
  {33.49096100118933, -9.96942466675278*^-7, 0}, 
  {33.590961001189335, -9.881427277672376*^-7, 0}, 
  {33.690961001189336, -9.75835535037873*^-7, 0}, 
  {33.79096100118934, -9.605171440395862*^-7, 0}, 
  {33.89096100118934, -9.425080257149722*^-7, 0}, 
  {33.99096100118934, -9.220296988171876*^-7, 0}, 
  {34.090961001189335, -8.992454893874188*^-7, 0}, 
  {34.190961001189336, -8.742834768941358*^-7, 0}, 
  {34.29096100118934, -8.472500116162937*^-7, 0}, 
  {34.39096100118934, -8.182379416836931*^-7, 0}, 
  {34.49096100118933, -7.873317177698238*^-7, 0}, 
  {34.590961001189335, -7.546105695223731*^-7, 0}, 
  {34.690961001189336, -7.201504401929121*^-7, 0}, 
  {34.79096100118934, -6.840250886944646*^-7, 0}, 
  {34.89096100118934, -6.463066106146788*^-7, 0}, 
  {34.99096100118934, -6.070655365906361*^-7 + 0.*I, 0}, 
  {35.090961001189335, -5.663706092377329*^-7 + 0.*I, 0}, 
  {35.190961001189336, -5.242883034302802*^-7 + 0.*I, 0}, 
  {35.29096100118934, -4.808821306279964*^-7 + 0.*I, 0}, 
  {35.39096100118934, -4.3621175100709423*^-7 + 0.*I, 0}, 
  {35.49096100118933, -3.9033190509731445*^-7 + 0.*I, 0}, 
  {35.590961001189335, -3.4329116696579146*^-7 + 0.*I, 0}, 
  {35.690961001189336, -2.9513051321484353*^-7 + 0.*I, 0}, 
  {35.79096100118934, -2.4588169477417703*^-7 + 0.*I, 0}, 
  {35.89096100118934, -1.9556539109430527*^-7 + 0.*I, 0}, 
  {35.99096100118934, -1.4418911768031592*^-7 + 0.*I, 0}, 
  {36.090961001189335, -9.174484650238686*^-8 + 0.*I, 0}, 
  {36.190961001189336, -3.8206282779581505*^-8 + 0.*I, 0}, 
  {36.29096100118934, 1.647428234165182*^-8 + 0.*I, 0}, 
  {36.39096100118934, 7.236966051776018*^-8 + 0.*I, 0}, 
  {36.49096100118933, 1.2958217057835506*^-7 + 0.*I, 0}, 
  {36.590961001189335, 1.882490230532296*^-7 + 0.*I, 0}, 
  {36.690961001189336, 2.4854909376277766*^-7 + 0.*I, 0}, 
  {36.79096100118934, 3.1071173225592417*^-7 + 0.*I, 0}, 
  {36.89096100118934, 3.750286498498145*^-7 + 0.*I, 0}, 
  {36.99096100118934, 4.418706291751389*^-7 + 0.*I, 0}, 
  {37.090961001189335, 5.117120714128382*^-7 + 0.*I, 0}, 
  {37.190961001189336, 5.85168859891054*^-7 + 0.*I, 0}, 
  {37.29096100118933, 6.63060116603221*^-7 + 0.*I, 0}, 
  {37.39096100118933, 7.465159266563308*^-7 + 0.*I, 0}, 
  {37.49096100118933, 8.371820715982202*^-7 + 0.*I, 0}, 
  {37.590961001189335, 9.376574680235078*^-7 + 0.*I, 0}, 
  {37.690961001189336, 1.0526067927672424*^-6 + 0.*I, 0}, 
  {37.79096100118934, 1.1925779824991237*^-6 + 0.*I, 0}, 
  {37.89096100118934, 1.4022947644939193*^-6 + 0.*I, 0}, 
  {37.99096100118934, 1.5053224539148848*^-6 + 0.*I, 0}, 
  {38.090961001189335, 1.621313909993636*^-6 + 0.*I, 0}, 
  {38.190961001189336, 1.7417451481739669*^-6 + 0.*I, 0}, 
  {38.29096100118933, 1.8669637385153228*^-6 + 0.*I, 0}, 
  {38.39096100118933, 1.9973898398018914*^-6 + 0.*I, 0}, 
  {38.49096100118933, 2.133535392671052*^-6 + 0.*I, 0}, 
  {38.590961001189335, 2.2760292439814556*^-6 + 0.*I, 0}, 
  {38.690961001189336, 2.425650442977566*^-6 + 0.*I, 0}, 
  {38.79096100118934, 2.583372975507212*^-6 + 0.*I, 0}, 
  {38.89096100118934, 2.750426786182129*^-6 + 0.*I, 0}, 
  {38.99096100118934, 2.9283824396994062*^-6 + 0.*I, 0}, 
  {39.090961001189335, 3.1192708220124478*^-6 + 0.*I, 0}, 
  {39.190961001189336, 3.3257560232179206*^-6 + 0.*I, 0}, 
  {39.29096100118933, 3.5513911264997556*^-6 + 0.*I, 0}, 
  {39.39096100118933, 3.8010072447484524*^-6 + 0.*I, 0}, 
  {39.49096100118933, 4.0813243821161925*^-6 + 0.*I, 0}, 
  {39.590961001189335, -2.6867231875283073*^-9 + 0.*I, 0}, 
  {39.690961001189336, 8.747531302930365*^-7 + 0.*I, 0}, 
  {39.79096100118934, -3.665462192166674*^-6 + 0.*I, 0}, 
  {39.89096100118934, -2.336749938515547*^-6 + 0.*I, 0}, 
  {39.99096100118933, -1.3875274832695465*^-6 + 0.*I, 0}}}
