{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.20881576199065707 + 0.*I, -0.05166168612533569}, 
  {25.290961001189334, -7.018414590084984*^-6, 0}, 
  {25.390961001189336, -1.7795925434014632*^-6 + 0.*I, 0}, 
  {25.490961001189334, -3.094906290847666*^-6 + 0.*I, 0}, 
  {25.590961001189335, -8.716911926735364*^-6, 0}, 
  {25.690961001189336, -8.321097215405494*^-6, 0}, 
  {25.790961001189338, -3.945084658473735*^-6 + 0.*I, 0}, 
  {25.890961001189336, 1.0061434194401345*^-6 + 0.*I, 0}, 
  {25.990961001189337, 8.272367424756706*^-6 + 0.*I, 0}, 
  {26.090961001189335, -9.680016177032159*^-6, 0}, 
  {26.190961001189336, -6.662256965397481*^-6, 0}, 
  {26.290961001189334, -6.064443543994335*^-6, 0}, 
  {26.390961001189336, -1.457819116226741*^-6 + 0.*I, 0}, 
  {26.490961001189334, -4.418117420258047*^-6, 0}, 
  {26.590961001189335, -4.120655477347618*^-6, 0}, 
  {26.690961001189336, -2.845011224044135*^-6, 0}, 
  {26.790961001189338, -4.388899095489707*^-6, 0}, 
  {26.890961001189336, 1.6387651087320388*^-7 + 0.*I, 0}, 
  {26.990961001189337, 2.9625423634195753*^-6 + 0.*I, 0}, 
  {27.090961001189335, -2.562905153463736*^-6, 0}, 
  {27.190961001189336, -1.5035132604443612*^-6, 0}, 
  {27.290961001189334, 2.996769523093698*^-7 + 0.*I, 0}, 
  {27.390961001189336, 2.3145285967686638*^-7 + 0.*I, 0}, 
  {27.490961001189334, 1.4817765487770574*^-6 + 0.*I, 0}, 
  {27.590961001189335, -4.14578842227146*^-6, 0}, 
  {27.690961001189336, -2.044381661207738*^-6, 0}, 
  {27.790961001189338, -2.2491703001189656*^-6, 0}, 
  {27.890961001189336, -2.1386763539757714*^-6, 0}, 
  {27.990961001189337, -1.998151679751332*^-6, 0}, 
  {28.090961001189335, -1.8110422078093607*^-6, 0}, 
  {28.190961001189336, -1.541579178521367*^-6, 0}, 
  {28.290961001189338, -1.0528306909341529*^-6 + 0.*I, 0}, 
  {28.39096100118934, 7.740735444558819*^-7 + 0.*I, 0}, 
  {28.490961001189334, 6.979191538164958*^-7 + 0.*I, 0}, 
  {28.590961001189335, 6.250237380213459*^-7 + 0.*I, 0}, 
  {28.690961001189336, 5.595994581640093*^-7 + 0.*I, 0}, 
  {28.790961001189338, 5.064788810429523*^-7 + 0.*I, 0}, 
  {28.890961001189336, 4.712874493420613*^-7 + 0.*I, 0}, 
  {28.990961001189337, 4.606880351359473*^-7 + 0.*I, 0}, 
  {29.090961001189335, 4.827388322989479*^-7 + 0.*I, 0}, 
  {29.190961001189336, 5.47434792813525*^-7 + 0.*I, 0}, 
  {29.290961001189338, 6.675562761164998*^-7 + 0.*I, 0}, 
  {29.39096100118934, 8.60051610183717*^-7 + 0.*I, 0}, 
  {29.490961001189334, 1.1483896301755122*^-6 + 0.*I, 0}, 
  {29.590961001189335, 1.5667722687945357*^-6 + 0.*I, 0}, 
  {29.690961001189336, 2.1681631368678034*^-6 + 0.*I, 0}, 
  {29.790961001189338, -4.4128111504800105*^-6, 0}, 
  {29.890961001189336, -4.7660689718235305*^-6, 0}, 
  {29.990961001189337, -6.414778470023343*^-6, 0}, 
  {30.090961001189335, -2.848284707542828*^-6, 0}, 
  {30.190961001189336, -1.8318015270538265*^-6, 0}, 
  {30.290961001189338, 1.7522903911211038*^-6 + 0.*I, 0}, 
  {30.39096100118934, -1.8038882275335301*^-6, 0}, 
  {30.490961001189334, -3.910933585505132*^-6, 0}, 
  {30.590961001189335, -4.570941187014558*^-7 + 0.*I, 0}, 
  {30.690961001189336, 6.196208156181608*^-7 + 0.*I, 0}, 
  {30.790961001189338, 1.8681589293516397*^-6 + 0.*I, 0}, 
  {30.890961001189336, 8.740336536062058*^-7 + 0.*I, 0}, 
  {30.990961001189337, -4.1504970865090877*^-7 + 0.*I, 0}, 
  {31.090961001189335, -3.3521970720767183*^-7 + 0.*I, 0}, 
  {31.190961001189336, -5.127520770415842*^-6, 0}, 
  {31.290961001189338, -4.491130306322736*^-6, 0}, 
  {31.39096100118934, -3.806777936134515*^-6, 0}, 
  {31.490961001189334, -3.4249643327313914*^-6, 0}, 
  {31.590961001189335, -3.125290752798751*^-6, 0}, 
  {31.690961001189336, -2.9360197443220025*^-6, 0}, 
  {31.790961001189338, -1.0933126961368052*^-6 + 0.*I, 0}, 
  {31.890961001189336, -2.092279954988974*^-6, 0}, 
  {31.990961001189337, -1.988773881035286*^-6, 0}, 
  {32.090961001189335, -1.8520619686337675*^-6, 0}, 
  {32.190961001189336, -1.7234961781947445*^-6, 0}, 
  {32.29096100118934, -1.6110572206107882*^-6, 0}, 
  {32.39096100118934, -1.5220499292137606*^-6, 0}, 
  {32.49096100118933, -1.4623774544286575*^-6, 0}, 
  {32.590961001189335, -1.439648632455697*^-6, 0}, 
  {32.690961001189336, -1.5135977631081407*^-6, 0}, 
  {32.79096100118934, -2.8656441038572292*^-6, 0}, 
  {32.89096100118934, -6.505102222840265*^-7 + 0.*I, 0}, 
  {32.99096100118934, -8.949036525881903*^-7 + 0.*I, 0}, 
  {33.090961001189335, -9.62819273938724*^-7, 0}, 
  {33.190961001189336, -9.896816565150826*^-7, 0}, 
  {33.29096100118934, -1.000021543536403*^-6, 0}, 
  {33.39096100118934, -1.0014063165696603*^-6, 0}, 
  {33.49096100118933, -9.96942466675278*^-7, 0}, 
  {33.590961001189335, -9.881427277672376*^-7, 0}, 
  {33.690961001189336, -9.75835535037873*^-7, 0}, 
  {33.79096100118934, -9.605171440395862*^-7, 0}, 
  {33.89096100118934, -9.425080257149722*^-7, 0}, 
  {33.99096100118934, -9.220296988171876*^-7, 0}, 
  {34.090961001189335, -8.992454893874188*^-7, 0}, 
  {34.190961001189336, -8.742834768941358*^-7, 0}, 
  {34.29096100118934, -8.472500116162937*^-7, 0}, 
  {34.39096100118934, -8.182379416836931*^-7, 0}, 
  {34.49096100118933, -7.873317177698238*^-7, 0}, 
  {34.590961001189335, -7.546105695223731*^-7, 0}, 
  {34.690961001189336, -7.201504401929121*^-7, 0}, 
  {34.79096100118934, -6.840250886944646*^-7, 0}, 
  {34.89096100118934, -6.463066106146788*^-7, 0}, 
  {34.99096100118934, -6.070655365906361*^-7 + 0.*I, 0}, 
  {35.090961001189335, -5.663706092377329*^-7 + 0.*I, 0}, 
  {35.190961001189336, -5.295476073802079*^-7 + 0.*I, 0}, 
  {35.29096100118934, -4.915029706839218*^-7 + 0.*I, 0}, 
  {35.39096100118934, -4.5225161787363066*^-7 + 0.*I, 0}, 
  {35.49096100118933, -4.1182765053716167*^-7 + 0.*I, 0}, 
  {35.590961001189335, -3.702601725505112*^-7 + 0.*I, 0}, 
  {35.690961001189336, -3.275718410229466*^-7 + 0.*I, 0}, 
  {35.79096100118934, -2.8377721689525155*^-7 + 0.*I, 0}, 
  {35.89096100118934, -2.3888089520830626*^-7 + 0.*I, 0}, 
  {35.99096100118934, -1.9287538636039628*^-7 + 0.*I, 0}, 
  {36.090961001189335, -1.4573870824155432*^-7 + 0.*I, 0}, 
  {36.190961001189336, -9.743163306454586*^-8 + 0.*I, 0}, 
  {36.29096100118933, -4.789450871122364*^-8 + 0.*I, 0}, 
  {36.39096100118933, 2.9564624362788764*^-9 + 0.*I, 0}, 
  {36.49096100118933, 5.523366117188193*^-8 + 0.*I, 0}, 
  {36.590961001189335, 1.0908346991060526*^-7 + 0.*I, 0}, 
  {36.690961001189336, 1.646930806525838*^-7 + 0.*I, 0}, 
  {36.79096100118934, 2.2229933801573952*^-7 + 0.*I, 0}, 
  {36.89096100118934, 2.822006619542219*^-7 + 0.*I, 0}, 
  {36.99096100118934, 3.447737919062304*^-7 + 0.*I, 0}, 
  {37.090961001189335, 4.1049836842424856*^-7 + 0.*I, 0}, 
  {37.190961001189336, 4.799948308381189*^-7 + 0.*I, 0}, 
  {37.29096100118933, 5.540862074068252*^-7 + 0.*I, 0}, 
  {37.39096100118933, 6.339058728750139*^-7 + 0.*I, 0}, 
  {37.49096100118933, 7.211023143041092*^-7 + 0.*I, 0}, 
  {37.590961001189335, 8.18276601505885*^-7 + 0.*I, 0}, 
  {37.690961001189336, 9.300950433307129*^-7 + 0.*I, 0}, 
  {37.79096100118934, 1.067106717570727*^-6 + 0.*I, 0}, 
  {37.89096100118934, 1.274036031214134*^-6 + 0.*I, 0}, 
  {37.99096100118934, 1.3744485463512773*^-6 + 0.*I, 0}, 
  {38.090961001189335, 1.4879969640896254*^-6 + 0.*I, 0}, 
  {38.190961001189336, 1.606156763526116*^-6 + 0.*I, 0}, 
  {38.29096100118933, 1.729274626054363*^-6 + 0.*I, 0}, 
  {38.39096100118933, 1.8577694944466963*^-6 + 0.*I, 0}, 
  {38.49096100118933, 1.9921517900171914*^-6 + 0.*I, 0}, 
  {38.590961001189335, 2.1330485600872886*^-6 + 0.*I, 0}, 
  {38.690961001189336, 2.2812367963117144*^-6 + 0.*I, 0}, 
  {38.79096100118934, 2.437688190129668*^-6 + 0.*I, 0}, 
  {38.89096100118934, 2.603630175239948*^-6 + 0.*I, 0}, 
  {38.99096100118934, 2.7806306083292444*^-6 + 0.*I, 0}, 
  {39.090961001189335, 2.9707174887578557*^-6 + 0.*I, 0}, 
  {39.190961001189336, 3.17655185908401*^-6 + 0.*I, 0}, 
  {39.29096100118934, 3.401683610789781*^-6 + 0.*I, 0}, 
  {39.39096100118934, 3.6509405368385573*^-6 + 0.*I, 0}, 
  {39.49096100118933, 3.931039208326518*^-6 + 0.*I, 0}, 
  {39.590961001189335, -1.5305316832510404*^-7 + 0.*I, 0}, 
  {39.690961001189336, 7.24438991285881*^-7 + 0.*I, 0}, 
  {39.79096100118934, -3.815594137040274*^-6, 0}, 
  {39.89096100118934, -2.486573551088021*^-6, 0}, 
  {39.99096100118934, -1.5369204241604404*^-6, 0}}}
