{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090061001189333, 7.06401751677748 + 0.*I, -0.13545307813004903}, 
   0.0001194740442624532 + 0.*I, -0.00007230742392676659}, 
  {20.990961001189337, 0.0001166374343336128 + 0.*I, 
   -0.000051673505159294174}, {21.090961001189335, 
   0.0001346085982852694 + 0.*I, -0.00003780301823636924}, 
  {21.190961001189336, 0.00015764026900022286 + 0.*I, 
   -0.0000285033866846298}, {21.290961001189334, 
   0.00016398016122647248 + 0.*I, -0.00002379589504491601}, 
  {21.390961001189336, 0.00016453781078690075 + 0.*I, 
   -0.00001786312338873066}, {21.490961001189334, 
   0.00013887805958906805 + 0.*I, -0.000014692360279363235}, 
  {21.590961001189335, 0.00012572516380042397 + 0.*I, 
   -0.000012281485116994156}, {21.690961001189336, 
   0.00010452845016756134 + 0.*I, -6.9563586230490275*^-6}, 
  {21.790961001189338, 0.00007943731658853478 + 0.*I, 
   -5.921775118933989*^-6}, {21.890961001189336, 
   0.00006083570074963353 + 0.*I, -5.098060525352587*^-6}, 
  {21.990961001189337, 0.00004285523290050038 + 0.*I, 
   -4.360199064496032*^-6}, {22.090961001189335, 0.000028567324790888116 + 
    0.*I, 0}, {22.190961001189336, 0.000019291087115205446 + 0.*I, 0}, 
  {22.290961001189334, 0.000014576521103091673 + 0.*I, 0}, 
  {22.390961001189336, 8.192320728924178*^-6 + 0.*I, 0}, 
  {22.490961001189334, 5.452079687816875*^-6 + 0.*I, 0}, 
  {22.590961001189335, 5.249301143256625*^-6 + 0.*I, 0}, 
  {22.690961001189333, 4.559343921824651*^-6 + 0.*I, 0}, 
  {22.790961001189334, 4.356657746936764*^-6 + 0.*I, 0}, 
  {22.890961001189336, 7.3356783144233435*^-6 + 0.*I, 0}, 
  {22.990961001189337, 8.623494179530368*^-6 + 0.*I, 0}, 
  {23.090961001189335, 4.887738448763102*^-6 + 0.*I, 0}, 
  {23.190961001189336, 0.000012898421402375128 + 0.*I, 0}, 
  {23.290961001189334, 0.000015088171280407677 + 0.*I, 0}, 
  {23.390961001189336, 0.000016952360827414307 + 0.*I, 0}, 
  {23.490961001189334, 0.00002129270201835531 + 0.*I, 0}, 
  {23.590961001189335, 0.000019483912367239497 + 0.*I, 0}, 
  {23.690961001189336, 0.000018362592093249624 + 0.*I, 0}, 
  {23.790961001189338, 0.000012058096067177415 + 0.*I, 0}, 
  {23.890961001189336, 0.00001217122932230494 + 0.*I, 0}, 
  {23.990961001189337, 7.668287494354481*^-6 + 0.*I, 0}, 
  {24.090961001189335, 7.362007919237135*^-6 + 0.*I, 0}, 
  {24.190961001189336, 0.000014562096240647188 + 0.*I, 0}, 
  {24.290961001189334, 0.000011648068084079767 + 0.*I, 0}, 
  {24.390961001189336, 0.000012719478149530559 + 0.*I, 0}, 
  {24.490961001189334, 0.00001186142331831626 + 0.*I, 0}, 
  {24.590961001189335, 4.594948797496768*^-6 + 0.*I, 0}, 
  {24.690961001189333, 9.63022052001729*^-6 + 0.*I, 0}, 
  {24.790961001189334, 2.8586919778812436*^-6 + 0.*I, 0}, 
  {24.890961001189336, 5.004596907489272*^-6 + 0.*I, 0}, 
  {24.990961001189337, 2.4158615416358746*^-6 + 0.*I, 0}, 
  {25.090961001189335, 3.193552613127907*^-7 + 0.*I, 0}, 
  {25.190961001189336, -3.308736342569076*^-6 + 0.*I, 0}, 
  {25.290961001189334, -8.088973010608213*^-6 + 0.*I, 0}, 
  {25.390961001189336, -4.280816247689236*^-6 + 0.*I, 0}, 
  {25.490961001189334, -5.112970801924366*^-6 + 0.*I, 0}, 
  {25.590961001189335, -1.1467768550925589*^-7 + 0.*I, 0}, 
  {25.690961001189336, -6.316201705104051*^-6 + 0.*I, 0}, 
  {25.790961001189338, -3.21694279996038*^-6 + 0.*I, 0}, 
  {25.890961001189336, 2.026033492777161*^-6 + 0.*I, 0}, 
  {25.990961001189337, 3.401325156260472*^-6 + 0.*I, 0}, 
  {26.090961001189335, -9.068001729795928*^-6 + 0.*I, 0}, 
  {26.190961001189336, -8.332406954507686*^-6 + 0.*I, 0}, 
  {26.290961001189334, -5.563762534726435*^-6 + 0.*I, 0}, 
  {26.390961001189336, -3.873803253774673*^-6 + 0.*I, 0}, 
  {26.490961001189334, -3.976819698693434*^-6 + 0.*I, 0}, 
  {26.590961001189335, -1.1259547116107277*^-6 + 0.*I, 0}, 
  {26.690961001189333, -3.1490096485388274*^-6 + 0.*I, 0}, 
  {26.790961001189334, -3.961502618432094*^-6 + 0.*I, 0}, 
  {26.890961001189336, 2.000421359744766*^-6 + 0.*I, 0}, 
  {26.990961001189337, 3.4154078463949446*^-6 + 0.*I, 0}, 
  {27.090961001189335, -2.0906270547770045*^-6 + 0.*I, 0}, 
  {27.190961001189336, -1.0088711060443953*^-6 + 0.*I, 0}, 
  {27.290961001189334, 8.186202558160206*^-7 + 0.*I, 0}, 
  {27.390961001189336, 7.757167745279288*^-7 + 0.*I, 0}, 
  {27.490961001189334, 2.0515626781334898*^-6 + 0.*I, 0}, 
  {27.590961001189335, -3.07111397747933*^-6 + 0.*I, 0}, 
  {27.690961001189336, 9.037376763691933*^-7 + 0.*I, 0}, 
  {27.790961001189338, -1.6082909699086966*^-6 + 0.*I, 0}, 
  {27.890961001189336, -1.4776702232546426*^-6 + 0.*I, 0}, 
  {27.990961001189337, -1.3194517708204098*^-6 + 0.*I, 0}, 
  {28.090961001189335, -1.1173463035327918*^-6 + 0.*I, 0}, 
  {28.190961001189336, -8.357761958842934*^-7 + 0.*I, 0}, 
  {28.290961001189334, -3.3793383630968753*^-7 + 0.*I, 0}, 
  {28.390961001189336, 1.4949867441357627*^-6 + 0.*I, 0}, 
  {28.490961001189334, 1.4217599908672887*^-6 + 0.*I, 0}, 
  {28.590961001189335, 1.3487387958067232*^-6 + 0.*I, 0}, 
  {28.690961001189333, 1.2802106655013487*^-6 + 0.*I, 0}, 
  {28.790961001189334, 1.2211174689191005*^-6 + 0.*I, 0}, 
  {28.890961001189336, 1.1772221796755414*^-6 + 0.*I, 0}, 
  {28.990961001189337, 1.155348105558928*^-6 + 0.*I, 0}, 
  {29.090961001189335, 1.1637318819573724*^-6 + 0.*I, 0}, 
  {29.190961001189336, 1.2125604436930443*^-6 + 0.*I, 0}, 
  {29.290961001189338, 1.3148156447499038*^-6 + 0.*I, 0}, 
  {29.39096100118934, 1.4876532174256732*^-6 + 0.*I, 0}, 
  {29.490961001189337, 1.7547521236604813*^-6 + 0.*I, 0}, 
  {29.59096100118934, 2.1505243549627525*^-6 + 0.*I, 0}, 
  {29.690961001189336, 2.728141098647144*^-6 + 0.*I, 0}, 
  {29.790961001189338, -3.877567998078315*^-6 + 0.*I, 0}, 
  {29.890961001189336, -4.256324560328432*^-6 + 0.*I, 0}, 
  {29.990961001189337, -5.9311076886296815*^-6 + 0.*I, 0}, 
  {30.090961001189335, -2.3910822707562498*^-6 + 0.*I, 0}, 
  {30.190961001189336, -2.779061182007132*^-6 + 0.*I, 0}, 
  {30.290961001189334, -2.1100561559746857*^-7 + 0.*I, 0}, 
  {30.390961001189336, -1.4268078604315455*^-6 + 0.*I, 0}, 
  {30.490961001189334, -3.5603031890546794*^-6 + 0.*I, 0}, 
  {30.590961001189335, -1.3256489051842018*^-7 + 0.*I, 0}, 
  {30.690961001189333, 9.185126712434227*^-7 + 0.*I, 0}, 
  {30.790961001189338, 2.141980912967066*^-6 + 0.*I, 0}, 
  {30.89096100118934, 1.1234458873941209*^-6 + 0.*I, 0}, 
  {30.990961001189337, -1.8930527534871407*^-7 + 0.*I, 0}, 
  {31.090961001189335, -1.3232973495977198*^-7 + 0.*I, 0}, 
  {31.190961001189336, -4.946610553899251*^-6 + 0.*I, 0}, 
  {31.290961001189334, -4.3312733418712286*^-6 + 0.*I, 0}, 
  {31.390961001189336, -3.6670049995140743*^-6 + 0.*I, 0}, 
  {31.490961001189337, -3.304272043322283*^-6 + 0.*I, 0}, 
  {31.590961001189335, -3.0226496086103216*^-6 + 0.*I, 0}, 
  {31.690961001189336, -2.8503816194477947*^-6 + 0.*I, 0}, 
  {31.790961001189338, -2.4100697799368233*^-6 + 0.*I, 0}, 
  {31.890961001189336, -2.0374632472310775*^-6 + 0.*I, 0}, 
  {31.990961001189334, -1.947770973024148*^-6 + 0.*I, 0}, 
  {32.090961001189335, -1.8238144920435954*^-6 + 0.*I, 0}, 
  {32.190961001189336, -1.7069566584831637*^-6 + 0.*I, 0}, 
  {32.29096100118934, -1.6051934633845322*^-6 + 0.*I, 0}, 
  {32.39096100118934, -1.5220499292137608*^-6, 0}, 
  {32.49096100118934, -1.462377454430036*^-6, 0}, 
  {32.590961001189335, -1.439648632455697*^-6, 0}, 
  {32.690961001189336, -1.5135977631081407*^-6, 0}, 
  {32.79096100118934, -1.0984508738036968*^-6, 0}, 
  {32.89096100118934, -6.50510222283978*^-7 + 0.*I, 0}, 
  {32.99096100118934, -8.949036525881903*^-7 + 0.*I, 0}, 
  {33.09096100118934, -9.628192739375128*^-7, 0}, 
  {33.190961001189336, -9.896816565150843*^-7, 0}, 
  {33.29096100118934, -1.0000215435364036*^-6, 0}, 
  {33.39096100118934, -1.0014063165696634*^-6, 0}, 
  {33.49096100118933, -9.969424666752778*^-7, 0}, 
  {33.590961001189335, -9.881427277672371*^-7, 0}, 
  {33.690961001189336, -9.758355350378764*^-7, 0}, 
  {33.79096100118934, -9.60517144039586*^-7, 0}, 
  {33.89096100118934, -9.425080257149714*^-7, 0}, 
  {33.99096100118934, -9.220296988171873*^-7, 0}, 
  {34.090961001189335, -8.992454893874188*^-7, 0}, 
  {34.190961001189336, -8.742834768941358*^-7, 0}, 
  {34.29096100118934, -8.472500116162937*^-7, 0}, 
  {34.39096100118934, -8.182379416836931*^-7, 0}, 
  {34.49096100118934, -7.873317177692451*^-7, 0}, 
  {34.59096100118934, -7.546105695219807*^-7, 0}, 
  {34.690961001189336, -7.201504401929114*^-7, 0}, 
  {34.79096100118934, -6.840250886944647*^-7, 0}, 
  {34.89096100118934, -6.46306610614664*^-7, 0}, 
  {34.99096100118933, -6.070655365905183*^-7 + 0.*I, 0}, 
  {35.090961001189335, -5.66370609237734*^-7 + 0.*I, 0}, 
  {35.190961001189336, -5.242883034302812*^-7 + 0.*I, 0}, 
  {35.29096100118934, -4.808821306279963*^-7 + 0.*I, 0}, 
  {35.39096100118934, -4.3621175100708835*^-7 + 0.*I, 0}, 
  {35.49096100118934, -3.903319050966874*^-7 + 0.*I, 0}, 
  {35.590961001189335, -3.432911669657924*^-7 + 0.*I, 0}, 
  {35.690961001189336, -2.951305132148719*^-7 + 0.*I, 0}, 
  {35.79096100118934, -2.45881694774177*^-7 + 0.*I, 0}, 
  {35.89096100118934, -1.955653910942826*^-7 + 0.*I, 0}, 
  {35.99096100118934, -1.4418911768031748*^-7 + 0.*I, 0}, 
  {36.09096100118934, -9.174484650295242*^-8 + 0.*I, 0}, 
  {36.190961001189336, -3.8206282779581505*^-8 + 0.*I, 0}, 
  {36.29096100118934, 1.6474282341652072*^-8 + 0.*I, 0}, 
  {36.39096100118934, 7.236966051776029*^-8 + 0.*I, 0}, 
  {36.49096100118933, 1.295821705783604*^-7 + 0.*I, 0}, 
  {36.590961001189335, 1.8824902305322984*^-7 + 0.*I, 0}, 
  {36.690961001189336, 2.485490937627777*^-7 + 0.*I, 0}, 
  {36.79096100118933, 3.1071173225473387*^-7 + 0.*I, 0}, 
  {36.89096100118933, 3.750286498481051*^-7 + 0.*I, 0}, 
  {36.99096100118933, 4.418706291767727*^-7 + 0.*I, 0}, 
  {37.090961001189335, 5.117120714128382*^-7 + 0.*I, 0}, 
  {37.190961001189336, 5.85168859891054*^-7 + 0.*I, 0}, 
  {37.29096100118934, 6.630601166055104*^-7 + 0.*I, 0}, 
  {37.39096100118934, 7.465159266576176*^-7 + 0.*I, 0}, 
  {37.49096100118934, 8.371820715996347*^-7 + 0.*I, 0}, 
  {37.59096100118934, 9.376574680224034*^-7 + 0.*I, 0}, 
  {37.690961001189336, 1.0526067927672426*^-6 + 0.*I, 0}, 
  {37.79096100118934, 1.192577982499121*^-6 + 0.*I, 0}, 
  {37.89096100118934, 1.4022947644939182*^-6 + 0.*I, 0}, 
  {37.99096100118933, 1.5053224539157735*^-6 + 0.*I, 0}, 
  {38.090961001189335, 1.6213139099936372*^-6 + 0.*I, 0}, 
  {38.190961001189336, 1.7417451481739688*^-6 + 0.*I, 0}, 
  {38.29096100118933, 1.8669637385153222*^-6 + 0.*I, 0}, 
  {38.39096100118933, 1.9973898398018923*^-6 + 0.*I, 0}, 
  {38.49096100118933, 2.1335353926710517*^-6 + 0.*I, 0}, 
  {38.590961001189335, 2.2760292439814556*^-6 + 0.*I, 0}, 
  {38.690961001189336, 2.425650442977566*^-6 + 0.*I, 0}, 
  {38.79096100118934, 2.583372975507212*^-6 + 0.*I, 0}, 
  {38.89096100118934, 2.7504267861821285*^-6 + 0.*I, 0}, 
  {38.99096100118934, 2.928382439699408*^-6 + 0.*I, 0}, 
  {39.09096100118934, 3.119270822011408*^-6 + 0.*I, 0}, 
  {39.190961001189336, 3.3257560232179253*^-6 + 0.*I, 0}, 
  {39.29096100118934, 3.551391126501931*^-6 + 0.*I, 0}, 
  {39.39096100118934, 3.8010072447577694*^-6 + 0.*I, 0}, 
  {39.49096100118933, 4.081324382116192*^-6 + 0.*I, 0}, 
  {39.590961001189335, -2.686723187528625*^-9 + 0.*I, 0}, 
  {39.690961001189336, 8.747531302930359*^-7 + 0.*I, 0}, 
  {39.79096100118934, -3.665462192166674*^-6 + 0.*I, 0}, 
  {39.89096100118934, -2.336749938515547*^-6 + 0.*I, 0}, 
  {39.99096100118934, -1.3875274832279308*^-6 + 0.*I, 0}}}
