{{{1, 1, 1, 1}, {10.07719257652892, 10.07719257652892, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, 
 Join[{{20.155385153057843, 297.6048147560689}, 
   {27.368829529098996, -13.708058484942173}, {27.418829529098996, 
    -13.551216106307821}, {27.468829529098997, -13.398252176023078}, 
   {27.518829529098994, -13.246119472802707}, {27.568829529098995, 
    -13.101553742252811}, {27.618829529098996, -12.953336396428721}, 
   {27.668829529098993, -12.807559542285464}, {27.718829529098993, 
    -12.649471222338365}, {27.768829529098994, -12.509709390365705}, 
   {27.818829529098995, -12.370973069706412}, {27.868829529098996, 
    -12.232722713326527}, {27.918829529098996, -12.098378495432836}, 
   {27.968829529098993, -11.962778059125272}, {28.018829529098994, 
    -11.828344061519374}, {28.068829529098995, -11.704601236129232}, 
   {28.118829529098996, -11.575814020466602}, {28.168829529098996, 
    -11.451499699513306}, {28.218829529098997, -11.32617200900282}, 
   {28.268829529098994, -11.20291569660437}, {28.318829529098995, 
    -11.085668795455156}, {28.368829529098996, -10.964918533720507}, 
   {28.418829529098993, -10.846081593185493}, {28.468829529098993, 
    -10.729156808914718}, {28.518829529098994, -10.612644854376603}, 
   {28.56882952909899, -10.497724319389235}, {28.618829529098992, 
    -10.384763465610993}, {28.668829529098993, -10.273100070179382}, 
   {28.718829529098997, -10.163591935335644}, {28.768829529098998, 
    -10.050667498857736}, {28.818829529099, -9.947081141655929}, 
   {28.868829529098996, -9.84204004997364}, {28.918829529098996, 
    -9.749274469247668}, {28.968829529098997, -9.64425833117}, 
   {29.018829529098994, -9.542549997492817}, {29.068829529098995, 
    -9.442466046760387}, {29.118829529098996, -9.344268986168267}, 
   {29.168829529098993, -9.247203814785754}, {29.218829529098993, 
    -9.149679715864288}, {29.268829529098994, -9.054782221597096}, 
   {29.318829529098995, -8.96186376818588}, {29.368829529098996, 
    -8.869102834727865}, {29.418829529098996, -8.773002678675713}, 
   {29.468829529098993, -8.687348917160264}, {29.518829529098994, 
    -8.599593338938528}, {29.568829529098995, -8.511861169956537}, 
   {29.618829529098996, -8.429250418440994}, {29.668829529098996, 
    -8.342749946311047}, {29.718829529098997, -8.258803667548047}, 
   {29.768829529098994, -8.18206914354599}, {29.818829529098995, 
    -8.100807926658897}, {29.868829529098996, -8.017493093116258}, 
   {29.918829529098996, -7.937796569966712}, {29.968829529098997, 
    -7.8588192183456425}, {30.018829529098998, -7.780055161456015}, 
   {30.068829529098995, -7.703594779305041}, {30.118829529098996, 
    -7.627350246478302}, {30.168829529098996, -7.548480633584003}, 
   {30.218829529098997, -7.475385545154011}, {30.268829529098998, 
    -7.400555508188469}, {30.318829529099, -7.329453199595331}, 
   {30.368829529098996, -7.255245424675408}, {30.418829529098996, 
    -7.18602310076041}, {30.468829529098997, -7.120457743872835}, 
   {30.518829529098994, -7.052521757557424}, {30.568829529098995, 
    -6.985429180019704}, {30.618829529098996, -6.921001492610899}, 
   {30.668829529098993, -6.8546560147567}, {30.718829529098993, 
    -6.787881705951962}, {30.768829529098994, -6.724466965966088}, 
   {30.818829529098995, -6.661742153750121}, {30.868829529098996, 
    -6.5990743414697555}, {30.918829529098996, -6.538909241171375}, 
   {30.968829529098993, -6.4772439940883695}, {31.018829529098994, 
    -6.415242543244796}, {31.068829529098995, -6.356874120025433}, 
   {31.118829529098996, -6.300611934276839}, {31.168829529098996, 
    -6.244284113345061}, {31.218829529098997, -6.1856731238189795}, 
   {31.268829529098994, -6.129467298890439}, {31.318829529098995, 
    -6.073379145594434}, {31.368829529098996, -6.01946284537825}, 
   {31.418829529098996, -5.965371193387667}, {31.468829529098997, 
    -5.911864238920977}, {31.518829529098998, -5.860879700549303}, 
   {31.568829529098995, -5.808762240974572}, {31.618829529098996, 
    -5.757125708455467}, {31.668829529098996, -5.7055375141931775}, 
   {31.718829529098997, -5.655273082175673}, {31.768829529098998, 
    -5.605429836784793}, {31.818829529099, -5.55596844464568}, 
   {31.868829529098996, -5.504688251513445}, {31.918829529098996, 
    -5.460119247726572}, {31.968829529098997, -5.409543873558469}, 
   {32.018829529098994, -5.362830118614205}, {32.06882952909899, 
    -5.315702269088105}, {32.118829529098996, -5.269878875989992}, 
   {32.16882952909899, -5.2255771937697055}, {32.218829529099, 
    -5.181120246909172}, {32.268829529098994, -5.136377614146326}, 
   {32.31882952909899, -5.0933837440760685}, {32.36882952909899, 
    -5.050528512346591}, {32.41882952909899, -5.007317554504948}, 
   {32.46882952909899, -4.965757463484048}, {32.518829529098994, 
    -4.924502809117319}, {32.56882952909899, -4.883109549242211}, 
   {32.618829529098996, -4.840374126654272}, {32.66882952909899, 
    -4.800009637644228}, {32.718829529099, -4.7589816636585125}, 
   {32.768829529098994, -4.722457580042258}, {32.818829529099, 
    -4.683740801868041}, {32.868829529098996, -4.64522707253948}, 
   {32.918829529099, -4.607170503342002}, {32.968829529099, 
    -4.5694454937416715}, {33.018829529099, -4.533994166703535}, 
   {33.068829529099, -4.497038915696979}, {33.118829529099, 
    -4.46056689637279}, {33.168829529099, -4.42442281982528}, 
   {33.218829529099, -4.388541395049942}, {33.268829529098994, 
    -4.35306966822874}, {33.318829529099, -4.318074626448386}, 
   {33.368829529098996, -4.284212182569593}, {33.418829529099, 
    -4.250150228873683}, {33.468829529099, -4.216382510487559}, 
   {33.518829529098994, -4.182753572691314}, {33.56882952909899, 
    -4.149456939791288}, {33.618829529098996, -4.116531202491509}, 
   {33.66882952909899, -4.083857874922615}, {33.718829529099, 
    -4.051768498420241}, {33.768829529098994, -4.020071527970508}, 
   {33.81882952909899, -3.9886643178916996}, {33.86882952909899, 
    -3.957573064674142}, {33.91882952909899, -3.926832513129087}, 
   {33.96882952909899, -3.896224741662749}, {34.018829529098994, 
    -3.866121418150674}, {34.06882952909899, -3.8362999456481988}, 
   {34.118829529098996, -3.8068867633053265}, {34.16882952909899, 
    -3.777729256999511}, {34.218829529099, -3.7449307343835088}, 
   {34.268829529098994, -3.716053481110367}, {34.318829529099, 
    -3.6892348267417563}, {34.368829529098996, -3.661393412642104}, 
   {34.418829529099, -3.6338467248887505}, {34.468829529099, 
    -3.6079119314456496}, {34.518829529099, -3.5808847937837243}, 
   {34.568829529099, -3.5540499961885725}, {34.618829529099, 
    -3.5287138177141295}, {34.668829529099, -3.502410749787195}, 
   {34.718829529099, -3.4748825440078277}, {34.768829529098994, 
    -3.44905951742286}, {34.818829529099, -3.423472041610975}, 
   {34.868829529098996, -3.398343172952642}, {34.918829529099, 
    -3.372686361826728}, {34.968829529099, -3.3479660645091935}, 
   {35.018829529098994, -3.3236746409254443}, {35.06882952909899, 
    -3.299477005909044}, {35.118829529098996, -3.276401476774913}, 
   {35.16882952909899, -3.252650443338262}, {35.218829529099, 
    -3.228316245479477}, {35.268829529098994, -3.204985037277197}}, 
  Table[OneFlavour`Private`Sen$1470 = OneFlavour`Private`Ssqur^2; 
    OneFlavour`Private`\[Omega]1$1470 = OneFlavour`Private`\[Omega]1S[
       OneFlavour`Private`Sen$1470][OneFlavour`Private`M1$1470, 
      OneFlavour`Private`M2$1470, OneFlavour`Private`M3$1470, 
      OneFlavour`Private`M4$1470]; OneFlavour`Private`\[Omega]2$1470 = 
     OneFlavour`Private`\[Omega]2S[OneFlavour`Private`Sen$1470][
      OneFlavour`Private`M1$1470, OneFlavour`Private`M2$1470, 
      OneFlavour`Private`M3$1470, OneFlavour`Private`M4$1470]; 
    {OneFlavour`Private`Ssqur, 
     OneFlavour`Private`EXPR[OneFlavour`Private`\[Omega]1$1470, 
        OneFlavour`Private`\[Omega]2$1470, OneFlavour`Private`I1Option -> 
         OptionValue[{SRange -> {1/1000, 2, 0.01}, Lambda -> 1/1000000, 
           SolveMethod -> "BSW", MatrixSize -> 500, 
           OneFlavour`Private`DataDir -> "~/Documents/2-d-data", 
           OneFlavour`Private`gvalue -> 1, OneFlavour`Private`I1Option -> 
            OptionsPattern[], OneFlavour`Private`I2Option -> 
            OptionsPattern[], OneFlavour`Private`I3Option -> 
            OptionsPattern[]}, {SRange -> {{1/1000}, 10, 0.1}, 
           Lambda -> 1/1000000, SolveMethod -> "'t Hooft"}, 
          OneFlavour`Private`I1Option], OneFlavour`Private`I2Option -> 
         OptionValue[{SRange -> {1/1000, 2, 0.01}, Lambda -> 1/1000000, 
           SolveMethod -> "BSW", MatrixSize -> 500, 
           OneFlavour`Private`DataDir -> "~/Documents/2-d-data", 
           OneFlavour`Private`gvalue -> 1, OneFlavour`Private`I1Option -> 
            OptionsPattern[], OneFlavour`Private`I2Option -> 
            OptionsPattern[], OneFlavour`Private`I3Option -> 
            OptionsPattern[]}, {SRange -> {{1/1000}, 10, 0.1}, 
           Lambda -> 1/1000000, SolveMethod -> "'t Hooft"}, 
          OneFlavour`Private`I2Option], OneFlavour`Private`I3Option -> 
         OptionValue[{SRange -> {1/1000, 2, 0.01}, Lambda -> 1/1000000, 
           SolveMethod -> "BSW", MatrixSize -> 500, 
           OneFlavour`Private`DataDir -> "~/Documents/2-d-data", 
           OneFlavour`Private`gvalue -> 1, OneFlavour`Private`I1Option -> 
            OptionsPattern[], OneFlavour`Private`I2Option -> 
            OptionsPattern[], OneFlavour`Private`I3Option -> 
            OptionsPattern[]}, {SRange -> {{1/1000}, 10, 0.1}, 
           Lambda -> 1/1000000, SolveMethod -> "'t Hooft"}, 
          OneFlavour`Private`I3Option]][OneFlavour`Private`\[Phi]1$1470, 
       OneFlavour`Private`\[Phi]2$1470, OneFlavour`Private`\[Phi]3$1470, 
       OneFlavour`Private`\[Phi]4$1470][OneFlavour`Private`m1$1470, 
      OneFlavour`Private`M1$1470, OneFlavour`Private`M2$1470, 
      OneFlavour`Private`M3$1470, OneFlavour`Private`M4$1470]}, 
   {OneFlavour`Private`Ssqur, {20.155385153057843}, 30.15438515305784, 0.1}], 
  Table[OneFlavour`Private`Sen$2777 = OneFlavour`Private`Ssqur^2; 
    OneFlavour`Private`\[Omega]1$2777 = OneFlavour`Private`\[Omega]1S[
       OneFlavour`Private`Sen$2777][OneFlavour`Private`M1$2777, 
      OneFlavour`Private`M2$2777, OneFlavour`Private`M3$2777, 
      OneFlavour`Private`M4$2777]; OneFlavour`Private`\[Omega]2$2777 = 
     OneFlavour`Private`\[Omega]2S[OneFlavour`Private`Sen$2777][
      OneFlavour`Private`M1$2777, OneFlavour`Private`M2$2777, 
      OneFlavour`Private`M3$2777, OneFlavour`Private`M4$2777]; 
    {OneFlavour`Private`Ssqur, 
     OneFlavour`Private`EXPR[OneFlavour`Private`\[Omega]1$2777, 
        OneFlavour`Private`\[Omega]2$2777, OneFlavour`Private`I1Option -> 
         OptionValue[{SRange -> {1/1000, 2, 0.01}, Lambda -> 1/1000000, 
           SolveMethod -> "BSW", MatrixSize -> 500, 
           OneFlavour`Private`DataDir -> "~/Documents/2-d-data", 
           OneFlavour`Private`gvalue -> 1, OneFlavour`Private`I1Option -> 
            OptionsPattern[], OneFlavour`Private`I2Option -> 
            OptionsPattern[], OneFlavour`Private`I3Option -> 
            OptionsPattern[]}, {SRange -> {{1/1000}, 10, 0.1}, 
           Lambda -> 1/1000000, SolveMethod -> "'t Hooft"}, 
          OneFlavour`Private`I1Option], OneFlavour`Private`I2Option -> 
         OptionValue[{SRange -> {1/1000, 2, 0.01}, Lambda -> 1/1000000, 
           SolveMethod -> "BSW", MatrixSize -> 500, 
           OneFlavour`Private`DataDir -> "~/Documents/2-d-data", 
           OneFlavour`Private`gvalue -> 1, OneFlavour`Private`I1Option -> 
            OptionsPattern[], OneFlavour`Private`I2Option -> 
            OptionsPattern[], OneFlavour`Private`I3Option -> 
            OptionsPattern[]}, {SRange -> {{1/1000}, 10, 0.1}, 
           Lambda -> 1/1000000, SolveMethod -> "'t Hooft"}, 
          OneFlavour`Private`I2Option], OneFlavour`Private`I3Option -> 
         OptionValue[{SRange -> {1/1000, 2, 0.01}, Lambda -> 1/1000000, 
           SolveMethod -> "BSW", MatrixSize -> 500, 
           OneFlavour`Private`DataDir -> "~/Documents/2-d-data", 
           OneFlavour`Private`gvalue -> 1, OneFlavour`Private`I1Option -> 
            OptionsPattern[], OneFlavour`Private`I2Option -> 
            OptionsPattern[], OneFlavour`Private`I3Option -> 
            OptionsPattern[]}, {SRange -> {{1/1000}, 10, 0.1}, 
           Lambda -> 1/1000000, SolveMethod -> "'t Hooft"}, 
          OneFlavour`Private`I3Option]][OneFlavour`Private`\[Phi]1$2777, 
       OneFlavour`Private`\[Phi]2$2777, OneFlavour`Private`\[Phi]3$2777, 
       OneFlavour`Private`\[Phi]4$2777][OneFlavour`Private`m1$2777, 
      OneFlavour`Private`M1$2777, OneFlavour`Private`M2$2777, 
      OneFlavour`Private`M3$2777, OneFlavour`Private`M4$2777]}, 
   {OneFlavour`Private`Ssqur, {20.155385153057843}, 30.15438515305784, 0.1}]]}
