{{{2, 1, 2, 0}, {7.894188432866822, 6.973084114512039, 7.894188432866822, 
   5.665343721463311}, {4.19022, 0.749}}, 
   -3.1396531979897344}, {18.06827254737886, -3.2020470419418574}, 
  {18.11827254737886, -3.263410534790404}, {18.168272547378862, 
   -3.3237610483893243}, {18.21827254737886, -3.383115756216279}, 
  {18.26827254737886, -3.4414916038433674}, {18.31827254737886, 
   -3.498905325159766}, {18.368272547378858, -3.5553733994128947}, 
  {18.36827254737886, -3.5553733994129137}, {18.41827254737886, 
   -3.610912084530657}, {18.46827254737886, -3.665537378616487}, 
  {18.51827254737886, -3.7192649526251884}, {18.56827254737886, 
   -3.772110457122839}, {18.618272547378858, -3.824089061949525}, 
  {18.66827254737886, -3.875215830341046}, {18.71827254737886, 
   -3.925505338127067}, {18.76827254737886, -3.9749721356898484}, 
  {18.818272547378857, -4.023630442222546}, {18.868272547378858, 
   -4.071494225390322}, {18.868272547378858, -4.071494225390322}, 
  {18.91827254737886, -4.118577190164518}, {18.96827254737886, 
   -4.164892800228682}, {19.018272547378857, -4.210454280487891}, 
  {19.06827254737886, -4.255274572495831}, {19.11827254737886, 
   -4.299366418311316}, {19.168272547378862, -4.342742302742979}, 
  {19.21827254737886, -4.385414480197801}, {19.26827254737886, 
   -4.427394943101756}, {19.31827254737886, -4.468695519212051}, 
  {19.368272547378858, -4.509327715191709}, {19.36827254737886, 
   -4.509327715191696}, {19.41827254737886, -4.549302859167278}, 
  {19.46827254737886, -4.588632135351315}, {19.51827254737886, 
   -4.627326410317181}, {19.56827254737886, -4.665396500804223}, 
  {19.618272547378858, -4.702851709285653}, {19.668272547378862, 
   -4.739704320986493}, {19.718272547378863, -4.775963495030754}, 
  {19.768272547378864, -4.811639989294698}, {19.81827254737886, 
   -4.846741437607841}, {19.868272547378858, -4.881278828638735}, 
  {20.368272547378858, -5.197577518632733}, {20.868272547378858, 
   -5.466637406544208}, {21.368272547378858, -5.695399438533803}, 
  {21.868272547378858, -5.88961239734278}, {22.368272547378858, 
   -6.054067037442411}, {22.868272547378858, -6.192777871486719}, 
  {23.368272547378858, -6.309130378004867}, {23.868272547378858, 
   -6.405993280032712}, {24.368272547378858, -6.485812980202385}, 
  {24.868272547378858, -6.5506853032759045}, {25.368272547378858, 
   -6.602414559122107}, {25.868272547378858, -6.642560982380106}, 
  {26.368272547378858, -6.672478034253157}, {26.868272547378858, 
   -6.69335070034144}, {27.368272547378858, -6.706207993777111}, 
  {27.868272547378858, -6.711957970089357}, {28.368272547378858, 
   -6.7113990147558}, {28.868272547378858, -6.705235612403362}, 
  {29.368272547378858, -6.694091838948616}, {29.868272547378858, 
   -6.678521140701676}, {30.368272547378858, -6.659015939649743}, 
  {30.868272547378858, -6.636014943325632}, {31.368272547378858, 
   -6.609909905889492}, {31.868272547378858, -6.581051251706128}, 
  {32.36827254737886, -6.549752925780606}, {32.86827254737886, 
   -6.516296628959981}, {33.36827254737886, -6.480935471880677}, 
  {33.86827254737886, -6.443897126590406}, {34.36827254737886, 
   -6.405386643958829}, {34.86827254737886, -6.365588904629845}, 
  {35.36827254737886, -6.324670758149106}, {35.86827254737886, 
   -6.282782848000093}, {36.36827254737886, -6.2400612245904545}, 
  {36.86827254737886, -6.19662936440072}, {37.36827254737886, 
   -6.152598316097263}, {37.86827254737886, -6.10806902213842}, 
  {38.36827254737886, -6.063132761124259}, {38.86827254737886, 
   -6.017872262448741}, {39.36827254737886, -5.97236358614815}, 
  {39.86827254737886, -5.926670946546717}, {40.36827254737886, 
   -5.880859409633654}, {40.86827254737886, -5.8349833705290095}, 
  {41.36827254737886, -5.789093192578273}, {41.86827254737886, 
   -5.743234423463575}, {42.36827254737886, -5.697448259801997}, 
  {42.86827254737886, -5.651771922424074}, {43.36827254737886, 
   -5.606239014615117}, {43.86827254737886, -5.560879868693163}, 
  {44.36827254737886, -5.515721740751241}, {44.86827254737886, 
   -5.470789190405343}, {45.36827254737886, -5.426104267579834}, 
  {45.86827254737886, -5.381686718961745}, {46.36827254737886, 
   -5.337554196732096}, {46.86827254737886, -5.293722428113942}, 
  {47.36827254737886, -5.25020544733585}, {47.86827254737886, 
   -5.207015635059437}, {48.36827254737886, -5.164163896304855}, 
  {48.86827254737886, -5.121659848436806}, {49.36827254737886, 
   -5.079511785073072}, {49.86827254737886, -5.037726981115073}, 
  {50.36827254737886, -4.996311869796231}, {50.86827254737886, 
   -4.955271014447656}, {51.36827254737886, -4.914609522920526}, 
  {51.86827254737886, -4.874330773378342}, {52.36827254737886, 
   -4.834437660652898}, {52.86827254737886, -4.794932477016213}, 
  {53.36827254737886, -4.755816758111279}, {53.86827254737886, 
   -4.717091626271649}, {54.36827254737886, -4.678757714396582}, 
  {54.86827254737886, -4.640815120505794}, {55.36827254737886, 
   -4.603263561676912}, {55.86827254737886, -4.566102403696684}, 
  {56.36827254737886, -4.529330501740397}, {56.86827254737886, 
   -4.492946682252665}, {57.36827254737886, -4.456949277072588}, 
  {57.86827254737886, -4.421336413291237}, {58.36827254737886, 
   -4.3861060196661885}, {58.86827254737886, -4.351255681947266}, 
  {59.36827254737886, -4.316783051416429}, {59.86827254737886, 
   -4.282685259465142}, {60.36827254737886, -4.248959624171166}, 
  {60.86827254737886, -4.215603131509122}, {61.36827254737886, 
   -4.1826126972980076}, {61.86827254737886, -4.149986413065945}, 
  {62.36827254737886, -4.11771711686808}, {62.86827254737886, 
   -4.085805321181924}, {63.36827254737886, -4.0542462603746}, 
  {63.86827254737886, -4.023036444288566}, {64.36827254737887, 
   -3.9921722898857572}}}
