{{{0, 0, 0, 0}, {5.7082711741031105, 5.7082711741031105, 5.7082711741031105, 
   5.7082711741031105}, {4.233, 0.749}}, 
  {39.317542348206224, 4.962239757187537}, {39.61754234820622, 
   4.925741603168047}, {39.917542348206226, 4.889641640844983}, 
  {40.21754234820622, 4.853935250880644}, {40.51754234820622, 
   4.818617721726433}, {40.81754234820622, 4.783684353465309}, 
  {41.117542348206214, 4.749130481213508}, {41.41754234820622, 
   4.714951458788382}, {41.717542348206216, 4.681142670714023}, 
  {42.01754234820622, 4.647699560473174}, {42.31754234820622, 
   4.6146175115104615}, {42.617542348206214, 4.581892061875003}, 
  {42.91754234820622, 4.549518756315608}, {43.217542348206216, 
   4.517493142357735}, {43.51754234820622, 4.4858108406679165}, 
  {43.81754234820622, 4.454467476946071}, {44.11754234820622, 
   4.423458751914951}, {44.41754234820622, 4.392781114067845}, 
  {44.717542348206216, 4.362428217560915}, {45.01754234820622, 
   4.332398029179536}, {45.31754234820622, 4.302685656794305}, 
  {45.61754234820622, 4.273287071552273}, {45.91754234820622, 
   4.244198255755066}, {46.21754234820622, 4.2154151444246395}, 
  {46.51754234820622, 4.186933887287831}, {46.81754234820622, 
   4.158750512957862}, {47.117542348206214, 4.1308611659676755}, 
  {47.41754234820621, 4.103262123156439}, {47.717542348206216, 
   4.075949594446302}, {48.01754234820621, 4.04891988375449}, 
  {48.31754234820622, 4.022169319976611}, {48.617542348206214, 
   3.995694301810414}, {48.91754234820621, 3.969491267772603}, 
  {49.217542348206216, 3.943556699641012}, {49.51754234820621, 
   3.9178871319799193}, {49.81754234820622, 3.8924791401465058}, 
  {50.117542348206214, 3.8673293405045888}, {50.41754234820622, 
   3.842434416515291}, {50.717542348206216, 3.8177910755398456}, 
  {51.01754234820621, 3.793396019530579}, {51.31754234820622, 
   3.7692461678895017}, {51.617542348206214, 3.745338311260607}, 
  {51.91754234820622, 3.7216693409772756}, {52.217542348206216, 
   3.698236193277092}, {52.51754234820622, 3.6750356728044444}, 
  {52.81754234820622, 3.6520652328314274}, {53.117542348206214, 
   3.6293215052023067}, {53.41754234820622, 3.6068018465352103}, 
  {53.717542348206216, 3.5845033293696287}, {54.01754234820622, 
   3.562423519088398}, {54.31754234820622, 3.5405584732320943}, 
  {54.61754234820622, 3.518906627767969}, {54.91754234820622, 
   3.4974649149063497}, {55.217542348206216, 3.476230636373273}, 
  {55.51754234820622, 3.455201201547398}, {55.81754234820622, 
   3.4343740098217435}, {56.11754234820622, 3.4137465502077786}, 
  {56.41754234820622, 3.3933163007830194}, {56.71754234820622, 
   3.373080779520258}, {57.01754234820622, 3.3530375583088423}, 
  {57.31754234820622, 3.333184234779772}, {57.617542348206214, 
   3.313518443236189}, {57.91754234820621, 3.29403785315525}, 
  {58.217542348206216, 3.2747401661347295}, {58.51754234820621, 
   3.2556231165158356}, {58.81754234820622, 3.2366844721159103}, 
  {59.117542348206214, 3.217922033429}, {59.41754234820621, 
   3.1993336312635012}, {59.717542348206216, 3.1809171304036092}, 
  {60.01754234820621, 3.1626704239058214}, {60.31754234820622, 
   3.1445914362468046}, {60.617542348206214, 3.1266781217259094}, 
  {60.91754234820622, 3.108928464167869}, {61.217542348206216, 
   3.091340479998934}, {61.51754234820621, 3.0739122033700594}, 
  {61.81754234820622, 3.0566417078931876}, {62.117542348206214, 
   3.0395270898892868}, {62.41754234820622, 3.0225664715491107}, 
  {62.717542348206216, 3.0057580120254785}, {63.01754234820622, 
   2.989099883691676}, {63.31754234820622, 2.9725902929501844}, 
  {63.617542348206214, 2.956227466844775}, {63.91754234820622, 
   2.940009589447654}, {64.21754234820622, 2.923935076547059}, 
  {64.51754234820622, 2.908002179220805}, {64.81754234820622, 
   2.892209212251014}, {65.11754234820621, 2.8765543605053505}, 
  {65.41754234820621, 2.861036528860227}, {65.71754234820622, 
   2.845653583496442}, {66.01754234820622, 2.830404130391181}, 
  {66.31754234820622, 2.815286592345769}, {66.61754234820621, 
   2.800299447249562}, {66.91754234820623, 2.785441182986094}, 
  {67.21754234820622, 2.7707097944394117}, {67.51754234820622, 
   2.756105352523641}, {67.81754234820622, 2.741624866466802}, 
  {68.11754234820621, 2.727267423525676}, {68.41754234820621, 
   2.7130316081753856}, {68.71754234820621, 2.698916034061093}, 
  {69.01754234820622, 2.684919329995836}, {69.31754234820622, 
   2.671040145732914}, {69.61754234820621, 2.657277131093577}, 
  {69.91754234820621, 2.6436290062331214}, {70.21754234820622, 
   2.630094452491786}, {70.51754234820622, 2.61667220050903}, 
  {70.81754234820622, 2.6033609898934786}, {71.11754234820623, 
   2.5901595751730326}, {71.41754234820623, 2.5770667295533114}, 
  {71.71754234820622, 2.5640812974801577}, {72.01754234820622, 
   2.551201972313007}, {72.31754234820622, 2.5384276469439713}, 
  {72.61754234820621, 2.5257571519185262}, {72.91754234820621, 
   2.5131893437553052}, {73.21754234820622, 2.5007230938411467}, 
  {73.51754234820622, 2.4883572787463524}, {73.81754234820622, 
   2.476090919545525}, {74.11754234820621, 2.4639226161394276}, 
  {74.41754234820623, 2.4518516085083526}, {74.71754234820622, 
   2.4398767433666926}, {75.01754234820622, 2.4279969110712596}, 
  {75.31754234820623, 2.416211205156326}, {75.61754234820623, 
   2.4045185513858933}, {75.91754234820623, 2.3929179502795925}, 
  {76.21754234820622, 2.381408427653185}, {76.51754234820622, 
   2.3699890024250307}, {76.81754234820622, 2.358658714199684}, 
  {77.11754234820621, 2.34741661502794}, {77.41754234820623, 
   2.3362617699057893}, {77.71754234820622, 2.3251932560312274}, 
  {78.01754234820622, 2.3142101625040064}, {78.31754234820622, 
   2.3033115904455412}, {78.61754234820623, 2.2924966528413155}, 
  {78.91754234820623, 2.281764476094724}, {79.21754234820622, 
   2.271114192675211}, {79.51754234820623, 2.260544937995861}, 
  {79.81754234820623, 2.250055911848538}, {80.11754234820623, 
   2.23964623868798}, {80.41754234820623, 2.229315114510592}, 
  {80.71754234820622, 2.2190617315023293}, {81.01754234820622, 
   2.2088852861812143}, {81.31754234820622, 2.19878499148915}, 
  {81.61754234820623, 2.1887600684329196}, {81.91754234820623, 
   2.17880974828542}, {82.21754234820622, 2.1689332716191645}, 
  {82.51754234820622, 2.1591298887145616}, {82.81754234820622, 
   2.149398861156626}, {83.11754234820621, 2.1397394550272124}, 
  {83.41754234820621, 2.1301509504562515}, {83.71754234820622, 
   2.1206326347720053}, {84.01754234820622, 2.1111838049055422}, 
  {84.31754234820622, 2.1018037664041236}, {84.61754234820621, 
   2.0924918319732426}, {84.91754234820623, 2.0832392225085004}, 
  {85.21754234820622, 2.0740695754245957}, {85.51754234820622, 
   2.064957924270891}, {85.81754234820623, 2.0559117184289626}, 
  {86.11754234820623, 2.046930312373686}, {86.41754234820623, 
   2.0380130692839904}, {86.71754234820622, 2.0291593632718055}, 
  {87.01754234820622, 2.0203685720003035}, {87.31754234820622, 
   2.011640081877586}, {87.61754234820621, 2.0029732870726034}, 
  {87.91754234820623, 1.9943675891546437}, {88.21754234820622, 
   1.9858223962597135}, {88.51754234820622, 1.9773371256184498}, 
  {88.81754234820622, 1.968911199720443}, {89.11754234820623, 
   1.9605440486029706}, {89.41754234820623, 1.95223510911083}, 
  {89.71754234820622, 1.9439838252684885}, {90.01754234820623, 
   1.935789649522492}, {90.31754234820623, 1.9276520331116467}, 
  {90.61754234820623, 1.9195704464931416}, {90.91754234820623, 
   1.9115443518062363}, {91.21754234820622, 1.9035732272949208}, 
  {91.51754234820622, 1.8956565604011202}, {91.81754234820622, 
   1.8877938364743332}, {92.11754234820623, 1.879984550062703}, 
  {92.41754234820623, 1.87222820227447}, {92.71754234820622, 
   1.8645242981356636}, {93.01754234820622, 1.8568723582905675}, 
  {93.31754234820622, 1.8492718850320722}, {93.61754234820621, 
   1.8417224096308158}, {93.91754234820621, 1.8342234613201884}, 
  {94.21754234820622, 1.8267745655243004}, {94.51754234820622, 
   1.8193752803257262}, {94.81754234820622, 1.8120251419546045}, 
  {95.11754234820621, 1.8047237023587919}, {95.41754234820623, 
   1.7974705136405775}, {95.71754234820622, 1.7902651389922952}, 
  {96.01754234820622, 1.7831071440797137}, {96.31754234820623, 
   1.7759960998633744}, {96.61754234820623, 1.7689315815492903}, 
  {96.91754234820623, 1.7619131695426373}, {97.21754234820622, 
   1.7549404496560699}, {97.51754234820622, 1.7480130123934357}, 
  {97.81754234820622, 1.7411304519450235}, {98.11754234820621, 
   1.734292367531657}, {98.41754234820623, 1.727498363016101}, 
  {98.71754234820622, 1.7207480465573595}, {99.01754234820622, 
   1.7140410304311073}, {99.31754234820622, 1.7073769323357602}, 
  {99.61754234820623, 1.7007553730479708}, {99.91754234820623, 
   1.694175859104477}, {100.21754234820622, 1.687638259315602}, 
  {100.51754234820623, 1.6811422040473014}, {100.81754234820623, 
   1.6746870968645078}, {101.11754234820623, 1.6682726968085602}, 
  {101.41754234820623, 1.661898650036396}, {101.71754234820622, 
   1.6555646059233202}, {102.01754234820622, 1.649270219113199}, 
  {102.31754234820622, 1.6430151439787855}, {102.61754234820623, 
   1.636799046731039}, {102.91754234820623, 1.6306215864264906}, 
  {103.21754234820622, 1.6244824338773771}, {103.51754234820622, 
   1.618381261048997}, {103.81754234820622, 1.6123177436272345}, 
  {104.11754234820621, 1.6062915603651566}, {104.41754234820621, 
   1.600302393916162}, {104.71754234820622, 1.5943499299885318}, 
  {105.01754234820622, 1.588433858779684}, {105.31754234820622, 
   1.5825538717706467}, {105.61754234820621, 1.5767096654068713}, 
  {105.91754234820623, 1.5709009387330335}, {106.21754234820622, 
   1.5651273862830626}, {106.51754234820622, 1.5593887292535127}, 
  {106.81754234820623, 1.5536846694958821}, {107.11754234820623, 
   1.5480149159045815}, {107.41754234820623, 1.542379185329151}, 
  {107.71754234820622, 1.5367772047958004}, {108.01754234820622, 
   1.5312086768087843}, {108.31754234820622, 1.525673333171747}, 
  {108.61754234820623, 1.5201709010362288}, {108.91754234820623, 
   1.5147011105638521}, {109.21754234820622, 1.509263692766753}, 
  {109.51754234820622, 1.5038583837725845}, {109.81754234820622, 
   1.4984849207797801}, {110.11754234820621, 1.4931430434173765}, 
  {110.41754234820623, 1.4878324964208214}, {110.71754234820622, 
   1.48255302514958}, {111.01754234820622, 1.477304377927687}}}
