{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
  {29.314245332672666, 21.326217096059196, -8.592295969439924}, 
  {29.324245332672668, 13.75814928520551, -2.3641859973374517}, 
  {29.334245332672666, 12.286867318548442, -2.2010661560429075}, 
  {29.344245332672667, 11.885365267986808, -2.1234439931457163}, 
  {29.354245332672665, 11.840855695827658, -2.2887987322435146}, 
  {29.364245332672667, 10.878068083547978, -2.0598169896782776}, 
  {29.374245332672665, 11.018827743791991, -2.4192778241363495}, 
  {29.384245332672666, 9.568694981542617, -1.660048370895749}, 
  {29.394245332672664, 8.913595162482986, -1.5715689822491141}, 
  {29.404245332672666, 8.524687780500253, -1.4844813399695054}, 
  {29.414245332672667, 7.845954629543742, -1.295755956953405}, 
  {29.424245332672665, 7.7802438537757, -1.3080277968518834}, 
  {29.434245332672667, 7.107400288129587, -1.069145662493399}, 
  {29.444245332672665, -3.8566127853458854, -11.900254468967004}, 
  {29.454245332672667, 6.617738495683651, -1.098965360802417}, 
  {29.464245332672665, 6.176187452486271, -0.9209213336710722}, 
  {29.474245332672666, 7.887429688792295, -2.528938821347616}, 
  {29.484245332672668, 6.58677584594998, -1.5206439270470544}, 
  {29.494245332672666, 5.476654781046568, -0.8803665826536882}, 
  {29.504245332672667, 6.300793055890949, -1.6345984063018055}, 
  {29.514245332672665, 5.788826182504426, -1.3076419873510614}, 
  {29.524245332672667, 5.599691499360691, -1.2913822698278472}, 
  {29.534245332672665, 4.874693055864676, -0.792429911974899}, 
  {29.544245332672666, 4.64685299361234, -0.7316755893255413}, 
  {29.554245332672664, 4.822721108425466, -0.9376070700013519}, 
  {29.564245332672666, 4.764941050131128, -1.009898757554284}, 
  {29.574245332672668, 4.62029236749534, -1.0261716319872627}, 
  {29.584245332672666, 4.248561270791516, -0.8641952625470704}, 
  {29.594245332672667, 12.614389726298203, -9.131912238692736}, 
  {29.604245332672665, 4.5737534514225135, -1.3145454934495302}, 
  {29.614245332672667, 3.6963957958978617, -0.5624712947558167}, 
  {29.624245332672665, 4.141746632715993, -0.9558936901763389}, 
  {29.634245332672666, 3.4857302837343176, -0.5554977451863483}, 
  {29.644245332672668, 5.170269987325151, -2.207263609240515}, 
  {29.654245332672666, 3.1344526391719376, -0.45383999358378024}, 
  {29.664245332672667, 3.4430011500623174, -0.5957518188297567}, 
  {29.674245332672665, 6.343744022416855, -3.6791608545619088}, 
  {29.684245332672667, 3.0057637787935887, -0.5285861470895387}, 
  {29.694245332672665, 3.3731498013892156, -1.100433667885056}, 
  {29.704245332672667, 2.832640256843434, -0.4725814327924559}, 
  {29.714245332672665, 2.871412432620096, -0.481990882015574}, 
  {29.724245332672666, 2.6148016236246434, -0.5670449780200373}, 
  {29.734245332672668, 3.787023161412766, -1.6259578588646721}, 
  {29.744245332672666, 2.5233193968113485, -0.4686042637393334}, 
  {29.754245332672667, 2.3205495639017713, -0.3815173279758354}, 
  {29.764245332672665, 2.2010924315437688, -0.32801115105279033}, 
  {29.774245332672667, 2.561034997939906, -0.6080911544192824}, 
  {29.784245332672665, 2.2969178816497244, -0.40944917363206834}, 
  {29.794245332672666, 2.14594742173478, -0.337124992594759}, 
  {29.804245332672664, 2.1154222777000284, -0.36029185490422544}}}
