{{{0, 0, 0, 0}, {5.031689137055483, 5.6653437194704885, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {75.57056408054518, -0.04687557035042738 + 1.2152654453432952*^-38*I}, 
  {75.67056408054518, -0.04674204481678205 + 1.8755965123138344*^-41*I}, 
  {75.77056408054518, -0.04660910327246317 - 1.8145715440681792*^-37*I}, 
  {75.8705640805452, -0.04647674233020655 + 1.5485820278521235*^-34*I}, 
  {75.97056408054519, -0.046344958471908934 + 1.7366156117034277*^-34*I}, 
  {76.0705640805452, -0.046213748389231445 + 1.8386546608524498*^-41*I}, 
  {76.17056408054519, -0.0460831084586812 - 2.3882577009647967*^-38*I}, 
  {76.2705640805452, -0.045953035235261334 + 7.915594063735481*^-57*I}, 
  {76.3705640805452, -0.045823525698093566 + 1.3737043108590192*^-35*I}, 
  {76.47056408054519, -0.045694576311314496 + 1.1712674714123503*^-34*I}, 
  {76.5705640805452, -0.04556618379427591 - 2.7959823803799813*^-37*I}, 
  {76.67056408054519, -0.04543834487685896 + 7.429588258488932*^-42*I}, 
  {76.77056408054518, -0.04531105626830794 + 4.129823465491983*^-35*I}, 
  {76.8705640805452, -0.04518431478270712 + 2.4475333866577284*^-34*I}, 
  {76.97056408054519, -0.0450581172545534 - 2.8470392159897353*^-38*I}, 
  {77.0705640805452, -0.04493246039509487 - 1.7235532587139532*^-39*I}, 
  {77.17056408054519, -0.04480734102847705 + 8.564461530629396*^-70*I}, 
  {77.27056408054518, -0.04468275736768283 + 9.950049338833123*^-85*I}, 
  {77.3705640805452, -0.044558703756294456 + 3.446184415341214*^-34*I}, 
  {77.47056408054519, -0.04443517835169425 + 1.322617356143327*^-84*I}, 
  {77.57056408054518, -0.044312178086227165 + 2.8853070262666462*^-70*I}, 
  {77.67056408054519, -0.04418969991721601 + 1.7011268897331925*^-41*I}, 
  {77.77056408054518, -0.04406774081906421 - 8.786665739634844*^-38*I}, 
  {77.8705640805452, -0.0439462977793162 + 1.3575806966046682*^-34*I}, 
  {77.97056408054519, -0.04382536946024937 - 1.4470328484823983*^-38*I}, 
  {78.07056408054518, -0.043704949695323146 + 1.3011367213664658*^-80*I}, 
  {78.17056408054519, -0.04358503696985344 - 5.579728640631397*^-38*I}, 
  {78.27056408054518, -0.04346562886966166 + 6.424871681306578*^-37*I}, 
  {78.37056408054518, -0.043346722020314955 - 8.580913246670152*^-38*I}, 
  {78.47056408054519, -0.04322831370607333 + 2.916051447915511*^-34*I}, 
  {78.57056408054518, -0.043110401060715293 + 1.1993749935827853*^-34*I}, 
  {78.67056408054519, -0.0429929813007099 + 2.0481527951918098*^-41*I}, 
  {78.77056408054518, -0.0428760515924158 - 7.060684293873369*^-38*I}, 
  {78.87056408054518, -0.04275960915295447 + 8.176375431843542*^-35*I}, 
  {78.97056408054519, -0.04264365270500608 + 2.3727201276531735*^-39*I}, 
  {79.07056408054518, -0.04252817655451457 + 1.4281208528799934*^-34*I}, 
  {79.17056408054518, -0.042413179455508786 + 2.4610036887258165*^-34*I}, 
  {79.27056408054518, -0.04229865880220668 + 1.2026029900584715*^-35*I}, 
  {79.37056408054518, -0.042184611602051295 + 1.6683749851014443*^-34*I}, 
  {79.47056408054519, -0.042071035310724966 + 1.5639004718470778*^-41*I}, 
  {79.57056408054518, -0.04195792745936002 + 1.5567658333018736*^-41*I}, 
  {79.67056408054518, -0.041845285749309395 + 1.0321344947219932*^-34*I}, 
  {79.77056408054518, -0.04173310659095334 + 1.682142252613774*^-34*I}, 
  {79.8705640805452, -0.041621387928607395 + 1.702501962562418*^-35*I}, 
  {79.97056408054519, -0.04151012717679561 - 3.1904237411487355*^-38*I}, 
  {80.0705640805452, -0.041399321784750746 + 6.48044866460643*^-42*I}, 
  {80.17056408054519, -0.04128896920562778 + 4.113081306226999*^-34*I}, 
  {80.2705640805452, -0.041179066930484766 - 3.0578542845059966*^-38*I}, 
  {80.3705640805452, -0.041069612398740546 - 9.450683109977286*^-39*I}, 
  {80.47056408054519, -0.04096060326596877 - 1.0188812885484*^-38*I}, 
  {80.5705640805452, -0.040852036943766705 - 7.021636474647842*^-38*I}, 
  {80.67056408054519, -0.04074391102708725 + 3.3735631663157676*^-35*I}, 
  {80.77056408054518, -0.040636223073090526 + 8.823635493620531*^-35*I}, 
  {80.8705640805452, -0.04052897050606787 + 2.40377977944058*^-42*I}, 
  {80.97056408054519, -0.04042215126167747 + 2.692039396810371*^-39*I}, 
  {81.0705640805452, -0.04031576279471556 + 7.105733957809868*^-37*I}, 
  {81.17056408054519, -0.04020980293758273 + 2.3195069363399263*^-34*I}, 
  {81.27056408054518, -0.04010426886451065 + 2.3474226295184807*^-34*I}, 
  {81.3705640805452, -0.039999158610445416 - 8.155478782334703*^-38*I}, 
  {81.47056408054519, -0.039894469817524134 + 3.694754328650668*^-36*I}, 
  {81.57056408054518, -0.03979020010620631 - 3.229040969933172*^-38*I}, 
  {81.67056408054519, -0.03968634721163007 + 2.0214594726549364*^-34*I}, 
  {81.77056408054518, -0.03958288873957096 + 3.6866946569386853*^-48*I}, 
  {81.8705640805452, -0.039479882911940205 + 6.836931239995456*^-35*I}, 
  {81.97056408054519, -0.0393772670221901 + 1.6226419516183552*^-35*I}, 
  {82.07056408054518, -0.039275058950427606 + 1.1466561352654572*^-34*I}, 
  {82.17056408054519, -0.039173256662162814 - 3.902569910584832*^-40*I}, 
  {82.27056408054518, -0.03907185778533745 + 1.0774176634182843*^-56*I}, 
  {82.37056408054518, -0.03897086029010217 - 9.00831916420467*^-39*I}, 
  {82.47056408054519, -0.038870237636556365 + 2.0602867011924013*^-42*I}, 
  {82.57056408054518, -0.038770060614694755 + 9.331679612392383*^-35*I}, 
  {82.67056408054519, -0.038670254043340783 + 1.7917721006114422*^-57*I}, 
  {82.77056408054518, -0.03857084022311248 + 1.2222431010441845*^-34*I}, 
  {82.87056408054518, -0.03847181704968884 - 4.3477223914667876*^-38*I}, 
  {82.97056408054519, -0.03837318284789129 + 8.443496467142298*^-35*I}, 
  {83.07056408054518, -0.038274934737403746 - 3.303778439676755*^-39*I}, 
  {83.17056408054518, -0.03817707108286256 - 2.512318964643151*^-38*I}, 
  {83.27056408054518, -0.03807958983331031 - 2.036761751142182*^-38*I}, 
  {83.37056408054518, -0.037982488912725376 + 1.318090627558673*^-41*I}, 
  {83.47056408054519, -0.0378857659137879 + 5.4613259912714093*^-42*I}, 
  {83.57056408054518, -0.0377894196754391 + 4.510427186944215*^-35*I}, 
  {83.67056408054518, -0.037693448457220516 - 1.5567775823170492*^-38*I}, 
  {83.77056408054518, -0.03759784894128516 - 5.015782741371747*^-38*I}, 
  {83.8705640805452, -0.0375026191250216 + 3.0224393462205707*^-35*I}, 
  {83.97056408054519, -0.03740775848220442 + 4.6851411232946094*^-57*I}, 
  {84.0705640805452, -0.03731326436653749 + 1.2801859947496296*^-41*I}, 
  {84.17056408054519, -0.037219134852875826 + 8.902055002087501*^-35*I}, 
  {84.2705640805452, -0.03712536801162449 + 1.713361537264211*^-57*I}, 
  {84.3705640805452, -0.037031962053368186 + 6.4535503242055*^-35*I}, 
  {84.47056408054519, -0.03693891493325923 - 3.4587125673728685*^-38*I}, 
  {84.5705640805452, -0.03684622179545211 + 4.607479365989441*^-57*I}, 
  {84.67056408054519, -0.03675388994130998 + 4.030018981266017*^-70*I}, 
  {84.77056408054518, -0.03666190836046899 + 1.116168538428785*^-34*I}, 
  {84.8705640805452, -0.03657027827141652 + 2.8330154385394927*^-35*I}, 
  {84.97056408054519, -0.036478993328262446 + 1.2338320968933047*^-41*I}, 
  {85.0705640805452, -0.03638806527432064 + 3.561727387943092*^-35*I}, 
  {85.17056408054519, -0.036297478766668154 + 8.23420188491195*^-58*I}, 
  {85.27056408054518, -0.03620722884413046 + 1.2189461564021427*^-41*I}, 
  {85.3705640805452, -0.03611733682770849 + 1.2140448350441994*^-41*I}, 
  {85.47056408054519, -0.03602777781229016 - 1.3813826540190796*^-38*I}, 
  {85.57056408054518, -0.03593855754009681 + 9.204542373844778*^-36*I}, 
  {85.67056408054519, -0.035849674744769994 - 3.4980380573094006*^-39*I}, 
  {85.77056408054518, -0.03576112744516534 + 5.65810466724721*^-35*I}, 
  {85.8705640805452, -0.035672913921903915 + 1.1816791147908174*^-34*I}, 
  {85.97056408054519, -0.03558503247647518 + 1.6377609623096586*^-34*I}, 
  {86.07056408054518, -0.035497481424380965 + 8.22662366512497*^-57*I}, 
  {86.17056408054519, -0.03541025906864379 - 5.214462137991714*^-38*I}, 
  {86.27056408054518, -0.03532336373677593 - 3.0754678568037494*^-39*I}, 
  {86.37056408054518, -0.03523679376451472 - 1.1669951611685154*^-38*I}, 
  {86.47056408054519, -0.035150547505168245 + 1.7516793196811635*^-34*I}, 
  {86.57056408054518, -0.035064623523039636 + 5.617025437683637*^-37*I}, 
  {86.67056408054519, -0.03497901975024694 - 9.867701051764085*^-38*I}, 
  {86.77056408054518, -0.034893734749427356 + 6.139357736162911*^-57*I}, 
  {86.87056408054518, -0.03480876699657605 + 1.2671906918597924*^-34*I}, 
  {86.97056408054519, -0.03472411484587922 - 1.3967392537916484*^-39*I}, 
  {87.07056408054518, -0.03463977670670924 + 1.0347865481885234*^-80*I}, 
  {87.17056408054518, -0.03455575099953541 + 1.2735082307198666*^-34*I}, 
  {87.27056408054518, -0.034472036155000205 + 7.632054525138171*^-57*I}, 
  {87.37056408054518, -0.03438863062171834 + 8.399479332608226*^-35*I}, 
  {87.47056408054519, -0.03430553283370782 + 1.9426813041991527*^-34*I}, 
  {87.57056408054518, -0.03422274125900342 + 1.7617626945424419*^-34*I}, 
  {87.67056408054518, -0.03414025438735978 + 1.2313038575655*^-35*I}, 
  {87.77056408054518, -0.03405807065973061 + 1.0376036495299112*^-34*I}, 
  {87.8705640805452, -0.033976188584950016 + 7.281823715168571*^-35*I}, 
  {87.97056408054519, -0.03389460684442739 + 1.649263289284078*^-42*I}, 
  {88.0705640805452, -0.03381332359870021 + 4.237317710715724*^-35*I}, 
  {88.17056408054519, -0.033732337516000764 - 1.9437058981274006*^-39*I}, 
  {88.2705640805452, -0.033651647134221474 + 1.2400072427848922*^-34*I}, 
  {88.3705640805452, -0.03357125188153034 + 1.0799209062273747*^-41*I}, 
  {88.47056408054519, -0.03349114861392168 + 1.9748181935453132*^-34*I}, 
  {88.5705640805452, -0.033411336609473784 + 4.458782751995813*^-42*I}, 
  {88.67056408054519, -0.03333181441630724 + 2.183445659739162*^-57*I}, 
  {88.77056408054518, -0.03325258087618235 + 2.442775559001242*^-35*I}, 
  {88.8705640805452, -0.03317363431244776 + 1.7882821072643377*^-34*I}, 
  {88.97056408054519, -0.0330949734058046 + 7.893792909625737*^-35*I}, 
  {89.0705640805452, -0.03301659676855968 + 1.058154708733592*^-57*I}, 
  {89.17056408054519, -0.032938502970726764 + 1.85304393561708*^-52*I}, 
  {89.27056408054518, -0.032860690417631365 + 2.3985980016810425*^-35*I}, 
  {89.3705640805452, -0.032783158191712014 + 6.88079091738718*^-35*I}, 
  {89.47056408054519, -0.032705904711300825 + 4.31126953662297*^-42*I}, 
  {89.57056408054518, -0.03262892861846933 + 5.648531454085552*^-35*I}, 
  {89.67056408054519, -0.03255222855369086 + 1.6769425948744365*^-57*I}, 
  {89.77056408054518, -0.0324758031689218 + 6.170044815815975*^-35*I}, 
  {89.8705640805452, -0.03239965114110245 - 5.3382328000407184*^-39*I}, 
  {89.97056408054519, -0.032323771143383626 + 1.6130843349922042*^-35*I}, 
  {90.07056408054518, -0.03224816200035228 - 1.6157514113709175*^-39*I}, 
  {90.17056408054519, -0.032172822126734155 + 1.131534646322527*^-34*I}, 
  {90.27056408054518, -0.03209775036077176 + 1.4249908506672495*^-41*I}, 
  {90.37056408054518, -0.03202294563738996 + 3.339083718858763*^-35*I}, 
  {90.47056408054519, -0.03194840621720621 - 7.062655283223784*^-41*I}, 
  {90.57056408054518, -0.031874131043622904 + 2.2776015698664487*^-35*I}, 
  {90.67056408054519, -0.03180011886483711 + 7.937362614375894*^-35*I}, 
  {90.77056408054518, -0.03172636841114843 + 7.132501172898088*^-35*I}, 
  {90.87056408054518, -0.03165287840172097 - 1.6021251755617805*^-38*I}, 
  {90.97056408054519, -0.031579647642861225 - 1.771648684193499*^-38*I}, 
  {91.07056408054518, -0.03150667485207109 + 2.302183235331404*^-35*I}, 
  {91.17056408054518, -0.03143395884892722 + 5.470334564622542*^-57*I}, 
  {91.27056408054518, -0.031361498376754456 + 1.49355965112354*^-34*I}, 
  {91.37056408054518, -0.03128929222296277 - 3.374269953055348*^-38*I}, 
  {91.47056408054519, -0.031217339182587442 + 1.4494904974364558*^-42*I}, 
  {91.57056408054518, -0.031145638052562645 + 3.9948712748931905*^-42*I}, 
  {91.67056408054518, -0.031074187644620856 + 8.38113486757585*^-35*I}, 
  {91.77056408054518, -0.03100298676078135 + 1.3502393545720683*^-41*I}, 
  {91.8705640805452, -0.030932034220457642 + 4.420630811477421*^-36*I}, 
  {91.97056408054519, -0.03086132861142831 - 1.517694330981708*^-38*I}, 
  {92.0705640805452, -0.030790869271495724 + 3.869828765686437*^-35*I}, 
  {92.17056408054519, -0.030720532665669677 - 6.027785967783463*^-40*I}, 
  {92.2705640805452, -0.030650684256740134 - 5.443893239404346*^-40*I}, 
  {92.3705640805452, -0.03058095603353937 + 1.2178396617308481*^-34*I}, 
  {92.47056408054519, -0.030511468955375303 - 1.9196234583212607*^-38*I}, 
  {92.5705640805452, -0.030442222444002017 + 1.1270743005635586*^-34*I}, 
  {92.67056408054519, -0.030373215107521185 + 5.355003338104208*^-35*I}, 
  {92.77056408054518, -0.030304445811052703 - 2.0492634964410934*^-38*I}, 
  {92.8705640805452, -0.0302359134585335 + 2.306524169880695*^-34*I}, 
  {92.97056408054519, -0.03016761693214348 + 1.3317459078331966*^-34*I}, 
  {93.0705640805452, -0.030099555268758505 - 2.9239353888499283*^-38*I}, 
  {93.17056408054519, -0.030031727120561777 + 4.102243941785685*^-38*I}, 
  {93.27056408054518, -0.029964131153815184 + 9.942786598060786*^-39*I}, 
  {93.3705640805452, -0.029896767170931243 + 3.980821193586704*^-35*I}, 
  {93.47056408054519, -0.029829633720714774 + 2.008235511253468*^-34*I}, 
  {93.57056408054518, -0.029762729362093208 + 2.058214172433497*^-35*I}, 
  {93.67056408054519, -0.02969605328597976 + 1.3981412138075424*^-41*I}, 
  {93.77056408054518, -0.029629604318988045 + 1.779537389659606*^-34*I}, 
  {93.8705640805452, -0.02956338165425936 + 5.243135551563894*^-35*I}, 
  {93.97056408054519, -0.029497384129411646 + 2.9506988215408495*^-35*I}, 
  {94.07056408054518, -0.029431610710509558 - 1.0993498351464104*^-38*I}, 
  {94.17056408054519, -0.029366060369020352 + 1.06628728547716*^-20*I}, 
  {94.27056408054518, -0.029300732080819777 + 3.898331371944213*^-35*I}, 
  {94.37056408054518, -0.029235624587619694 + 8.716694723854438*^-42*I}, 
  {94.47056408054519, -0.02917073760159114 + 5.031422313438869*^-57*I}, 
  {94.57056408054518, -0.02910606939476573 - 5.079251991146484*^-39*I}, 
  {94.67056408054519, -0.029041619211712194 + 4.43197585345869*^-35*I}, 
  {94.77056408054518, -0.028977386051729198 - 1.1371903782489755*^-38*I}, 
  {94.87056408054518, -0.028913368931947795 - 1.3915594072691376*^-38*I}, 
  {94.97056408054519, -0.02884956686667631 + 8.565849210606758*^-35*I}, 
  {95.0705640805452, -0.028785978877546133 + 9.565589793566955*^-36*I}, 
  {95.17056408054519, -0.028722604012181716 + 4.973445500861498*^-21*I}, 
  {95.2705640805452, -0.028659441281318816 + 1.0421713113640416*^-20*I}, 
  {95.3705640805452, -0.028596489742111673 + 4.989525293405966*^-35*I}, 
  {95.4705640805452, -0.028533748423881372 + 9.665964107785129*^-42*I}, 
  {95.5705640805452, -0.028471216516232595 + 7.355665288130996*^-35*I}, 
  {95.67056408054519, -0.028408892816801885 + 1.162025278123984*^-34*I}, 
  {95.7705640805452, -0.028346776516199563 + 1.1780240634649742*^-41*I}, 
  {95.8705640805452, -0.028284866758677883 + 6.52286243922498*^-41*I}, 
  {95.97056408054519, -0.028223162463923476 + 7.089267746042497*^-35*I}, 
  {96.0705640805452, -0.028161663084863172 + 4.877952140757324*^-35*I}, 
  {96.17056408054519, -0.028100367105605498 + 6.718691347507618*^-57*I}, 
  {96.2705640805452, -0.028039273914613277 + 3.400752600549991*^-57*I}, 
  {96.3705640805452, -0.02797838257284101 + 6.295061419868116*^-36*I}, 
  {96.47056408054519, -0.027917692244789398 + 3.3842773544893156*^-57*I}, 
  {96.5705640805452, -0.02785720182282196 + 6.07765788570011*^-35*I}, 
  {96.67056408054519, -0.02779691076475271 + 1.3318484474849417*^-34*I}, 
  {96.77056408054518, -0.027736818021619813 + 4.851836220135774*^-21*I}, 
  {96.8705640805452, -0.027676922724993065 + 8.027220046941566*^-42*I}, 
  {96.97056408054519, -0.02761722395502588 + 3.339044776254149*^-86*I}, 
  {97.0705640805452, -0.027557720863478897 + 1.8827817336257904*^-35*I}, 
  {97.17056408054519, -0.027498412609346833 - 1.0171582907916931*^-38*I}, 
  {97.27056408054518, -0.027439298257366553 + 4.964733048778247*^-21*I}, 
  {97.3705640805452, -0.02738037702092723 + 3.285463863774058*^-42*I}, 
  {97.47056408054519, -0.02732164802617157 + 6.257079336094145*^-21*I}, 
  {97.57056408054518, -0.027263110403935007 + 8.164579928598483*^-35*I}, 
  {97.67056408054519, -0.027204763353146873 + 4.940181784572694*^-21*I}, 
  {97.77056408054518, -0.02714660601865592 + 1.804228411804233*^-35*I}, 
  {97.8705640805452, -0.027088637540259464 + 1.7979807703319527*^-35*I}, 
  {97.97056408054519, -0.027030856973058574 + 4.546779142019353*^-21*I}, 
  {98.07056408054518, -0.026973263801868097 + 1.4603506979581407*^-20*I}, 
  {98.17056408054519, -0.02691585704021017 + 9.680682296668589*^-35*I}, 
  {98.27056408054518, -0.026858635872163607 + 2.639559020426297*^-35*I}, 
  {98.37056408054518, -0.026801599490157986 + 5.78596325117516*^-35*I}, 
  {98.47056408054519, -0.0267447471065568 + 5.487903266414145*^-21*I}, 
  {98.57056408054518, -0.02668807788110896 + 5.9055771025067355*^-36*I}, 
  {98.67056408054519, -0.026631591035535432 + 8.397729377115354*^-35*I}, 
  {98.77056408054518, -0.02657528576094445 + 1.6688254049120754*^-39*I}, 
  {98.87056408054518, -0.02651916134014813 + 7.534497917952832*^-42*I}, 
  {98.97056408054519, -0.02646321690048546 + 3.861283570995364*^-35*I}, 
  {99.0705640805452, -0.02640745172589049 + 1.7681518010700772*^-39*I}, 
  {99.17056408054519, -0.02635186498420461 + 1.1118169118359648*^-34*I}, 
  {99.2705640805452, -0.02629645593398128 + 8.156616447827527*^-35*I}, 
  {99.3705640805452, -0.026241223797500855 + 5.811349676720882*^-35*I}, 
  {99.4705640805452, -0.026186167832377545 + 1.71196767551264*^-35*I}, 
  {99.5705640805452, -0.026131287260076727 + 5.009182716657006*^-35*I}, 
  {99.67056408054519, -0.02607658134596246 + 1.1384503691449825*^-34*I}, 
  {99.7705640805452, -0.02602204933090485 + 4.284384041778271*^-57*I}, 
  {99.8705640805452, -0.02596769046856511 + 4.899164277583518*^-21*I}, 
  {99.97056408054519, -0.025913504016594695 + 1.5651513112072307*^-34*I}, 
  {100.0705640805452, -0.02585948924995487 + 7.483048228998578*^-21*I}, 
  {100.17056408054519, -0.025805645090516163 + 6.773261706777596*^-21*I}, 
  {100.2705640805452, -0.025751971629275675 + 1.776997887395155*^-34*I}, 
  {100.3705640805452, -0.025698467480391302 + 3.1169547386608405*^-42*I}, 
  {100.47056408054519, -0.02564513209025017 + 1.8216556932966215*^-57*I}, 
  {100.5705640805452, -0.0255919647417463 - 1.3841493565300591*^-39*I}, 
  {100.67056408054519, -0.02553896471975874 + 1.9295859199521963*^-35*I}, 
  {100.77056408054518, -0.025486131315590202 - 8.759813151721718*^-39*I}, 
  {100.8705640805452, -0.025433463823064176 + 2.7004040453832646*^-35*I}, 
  {100.97056408054519, -0.025380961551899648 + 8.641634392347805*^-21*I}, 
  {101.0705640805452, -0.02532862377221572 + 9.306614076797374*^-35*I}, 
  {101.17056408054519, -0.025276449805055355 + 1.055938176839789*^-42*I}, 
  {101.27056408054518, -0.02522443895849386 + 1.8656137562384356*^-49*I}, 
  {101.3705640805452, -0.02517259054472261 + 4.043358816742365*^-37*I}, 
  {101.47056408054519, -0.025120903879280048 + 2.6809141469836288*^-34*I}, 
  {101.57056408054518, -0.025069378586774608 - 4.524593197404772*^-39*I}, 
  {101.67056408054519, -0.02501801337872192 + 8.850104177586725*^-35*I}, 
  {101.77056408054518, -0.024966807892242104 - 3.5421987858344853*^-38*I}, 
  {101.8705640805452, -0.02491576144824003 - 6.335556088471654*^-40*I}, 
  {101.97056408054519, -0.024864873385204204 + 2.64810745407652*^-49*I}, 
  {102.07056408054518, -0.0248141430701607 + 5.7509995194612846*^-36*I}, 
  {102.17056408054519, -0.024763569781690302 + 3.5862907957929306*^-35*I}, 
  {102.27056408054518, -0.024713152895231707 + 1.4632521254792943*^-34*I}, 
  {102.37056408054518, -0.024662891760597303 + 9.162498521932729*^-42*I}, 
  {102.47056408054519, -0.02461278572722411 + 6.404917371355522*^-35*I}, 
  {102.57056408054518, -0.024562834149800702 - 4.336731964735705*^-38*I}, 
  {102.67056408054519, -0.024513036386159027 - 1.495253026531077*^-39*I}, 
  {102.77056408054518, -0.024463391797871086 + 6.150729390435871*^-21*I}, 
  {102.87056408054518, -0.02441389974685704 + 7.075572177938766*^-35*I}, 
  {102.97056408054519, -0.024364559605870112 + 6.9488083438408*^-35*I}, 
  {103.0705640805452, -0.024315370744995988 + 8.658382120733927*^-39*I}, 
  {103.17056408054519, -0.02426633096179817 + 9.375151601504074*^-42*I}, 
  {103.2705640805452, -0.024217442783269996 + 1.4267572223604264*^-20*I}, 
  {103.3705640805452, -0.024168704017745228 - 4.7959508576106986*^-39*I}, 
  {103.4705640805452, -0.024120114042411368 + 5.597598949612015*^-57*I}, 
  {103.5705640805452, -0.024071672259427898 + 1.0599286381469698*^-57*I}, 
  {103.67056408054519, -0.024023378050879 + 1.0575538786143803*^-57*I}, 
  {103.7705640805452, -0.023975225300041026 + 1.0975744859206299*^-70*I}, 
  {103.8705640805452, -0.023927224432790446 + 1.8278775697178842*^-34*I}, 
  {103.97056408054519, -0.023879374813760998 + 3.834302781604923*^-35*I}, 
  {104.0705640805452, -0.023831664876229185 + 3.201837404850986*^-35*I}, 
  {104.17056408054519, -0.023784099513711007 - 1.2644091525196842*^-38*I}, 
  {104.2705640805452, -0.02373667811597627 + 7.392067324633632*^-21*I}, 
  {104.3705640805452, -0.02368940013632511 + 9.027049435641619*^-35*I}, 
  {104.47056408054519, -0.02364226502620758 + 2.0574768185061504*^-70*I}, 
  {104.5705640805452, -0.023595272090862346 + 2.6451628958656736*^-42*I}, 
  {104.67056408054519, -0.023548420938224818 - 4.973095488090895*^-40*I}, 
  {104.77056408054518, -0.02350171073277335 - 5.902107636150203*^-38*I}, 
  {104.8705640805452, -0.023455141032113165 + 7.633720131254517*^-35*I}, 
  {104.97056408054519, -0.02340871121081556 + 6.289405987706001*^-42*I}, 
  {105.0705640805452, -0.023362420813888316 - 1.2361357014380844*^-38*I}, 
  {105.17056408054519, -0.023316269223030324 + 1.4928144527070255*^-34*I}, 
  {105.27056408054518, -0.02327025587444307 + 7.018268457402259*^-35*I}, 
  {105.3705640805452, -0.023224380211203113 + 5.583143780983983*^-35*I}, 
  {105.47056408054519, -0.023178641677456122 + 3.4997925434436*^-85*I}, 
  {105.57056408054518, -0.02313303972245103 - 1.3001414565563958*^-38*I}, 
  {105.67056408054519, -0.023087573785481336 + 4.0381393268874835*^-21*I}, 
  {105.77056408054518, -0.023042243340463023 + 2.7643189147359956*^-35*I}, 
  {105.8705640805452, -0.0229970478331743 + 3.857369892236993*^-35*I}, 
  {105.97056408054519, -0.022951986723063013 + 2.5922143211996265*^-70*I}, 
  {106.07056408054518, -0.022907059466383377 - 1.4739740164138497*^-38*I}, 
  {106.17056408054519, -0.02286226553499204 + 1.3051699539934666*^-34*I}, 
  {106.2705640805452, -0.022817627098006745 + 2.522134069735711*^-42*I}, 
  {106.3705640805452, -0.022773075510740575 + 4.2745227900473443*^-35*I}, 
  {106.4705640805452, -0.02272867836281957 - 3.1989910783525795*^-40*I}, 
  {106.5705640805452, -0.02268441241545233 + 6.265299271316717*^-85*I}, 
  {106.6705640805452, -0.022640126992887897 + 2.4944725340633233*^-42*I}, 
  {106.7705640805452, -0.022596272050749256 + 1.8433025577623297*^-52*I}, 
  {106.8705640805452, -0.02255239659666037 - 7.52496598920701*^-39*I}, 
  {106.9705640805452, -0.02250865027287597 + 5.073875804555319*^-35*I}, 
  {107.0705640805452, -0.022465032570479323 - 9.641437668345636*^-39*I}, 
  {107.17056408054519, -0.022421542978854715 + 5.5343317340074764*^-21*I}, 
  {107.2705640805452, -0.02237818099090892 + 1.2251573897082282*^-34*I}, 
  {107.3705640805452, -0.022334946101597457 + 2.494388676037228*^-70*I}, 
  {107.4705640805452, -0.022291837809897637 - 1.9469674068851056*^-39*I}, 
  {107.5705640805452, -0.022248855616106778 + 3.0225274410036763*^-35*I}, 
  {107.67056408054519, -0.02220599908479631 + 1.3597480303576274*^-20*I}, 
  {107.7705640805452, -0.022163267537953297 - 3.6460012486276903*^-38*I}, 
  {107.8705640805452, -0.022120660676074856 - 1.7721318340082695*^-39*I}, 
  {107.97056408054519, -0.022078177930801798 + 2.454201887940484*^-70*I}, 
  {108.0705640805452, -0.02203581882479151 - 1.0308135926785115*^-38*I}, 
  {108.17056408054519, -0.021993584491639608 + 4.528795972071695*^-85*I}, 
  {108.2705640805452, -0.02195147127217993 + 6.34149014376995*^-21*I}, 
  {108.3705640805452, -0.021909480342739627 + 1.2486508702769725*^-39*I}, 
  {108.47056408054519, -0.021867610968507162 + 4.256423930236069*^-70*I}, 
  {108.5705640805452, -0.02182586283342375 - 6.710942243934957*^-38*I}, 
  {108.67056408054519, -0.021784235464624768 + 4.424097349716071*^-21*I}, 
  {108.77056408054518, -0.02174272753643389 + 9.546264329171597*^-35*I}, 
  {108.8705640805452, -0.021701340293468055 + 3.249734739565025*^-85*I}, 
  {108.97056408054519, -0.021660072410975353 + 4.76159038164537*^-35*I}, 
  {109.0705640805452, -0.021618923427794333 + 2.337938562169978*^-42*I}, 
  {109.17056408054519, -0.02157789288251889 + 4.244173170030007*^-35*I}, 
  {109.27056408054518, -0.02153698031512567 - 6.072670462168335*^-40*I}, 
  {109.3705640805452, -0.02149618526006524 + 8.184660100008529*^-35*I}, 
  {109.47056408054519, -0.02145550728150469 - 7.383414056842835*^-40*I}, 
  {109.57056408054518, -0.02141494591757602 - 6.651619931959921*^-39*I}, 
  {109.67056408054519, -0.021374500718057066 + 5.5342524411660795*^-42*I}, 
  {109.77056408054518, -0.021334171236173125 + 9.665785358499384*^-35*I}, 
  {109.8705640805452, -0.021293957363740575 - 3.924757060512057*^-39*I}, 
  {109.97056408054519, -0.021253857988797635 + 5.445790278583487*^-21*I}, 
  {110.07056408054518, -0.021213872651228368 + 1.1990331694853352*^-52*I}, 
  {110.17056408054519, -0.021174001597584948}, 
  {110.2705640805452, -0.021134244054792424 + 1.3557822799771982*^-20*I}, 
  {110.3705640805452, -0.021094599586484297 + 2.1350216412717797*^-70*I}, 
  {110.4705640805452, -0.02105506855488243 - 1.8251416245489363*^-38*I}, 
  {110.5705640805452, -0.02101564893709248 + 4.577366087894855*^-35*I}, 
  {110.6705640805452, -0.020976341101099118 + 4.767197636200287*^-21*I}, 
  {110.7705640805452, -0.02093714462049697 + 1.0843576953112748*^-34*I}, 
