{{{2, 2, 1, 1}, {10.814657963669616, 10.814657963669616, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{21.630315927339232, -74.52869265175775}, 
  {21.730315927339234, -4.093538207633586}, {21.83031592733923, 
   -10.228628795520887}, {29.330315927339235, -10.10235776161159}, 
  {29.430315927339233, -9.975682678665578}, {29.530315927339235, 
   -9.848906911358013}, {29.630315927339232, -9.722296449160464}, 
  {29.730315927339234, -9.59608962317353}, {29.83031592733923, 
   -9.470484000362713}, {29.930315927339233, -9.34566730928041}, 
  {30.03031592733923, -9.221795381023117}, {30.130315927339232, 
   -9.099004357663548}, {30.23031592733923, -8.977411591004492}, 
  {30.33031592733923, -8.857119241592045}, {30.430315927339233, 
   -8.738212647720538}, {30.530315927339235, -8.620765940379773}, 
  {30.630315927339232, -8.504839789493056}, {30.730315927339234, 
   -8.390484519286296}, {30.830315927339235, -8.27774173148499}, 
  {30.930315927339237, -8.166643713829952}, {31.030315927339235, 
   -8.057214952079896}, {31.130315927339236, -7.949474244410702}, 
  {31.230315927339234, -7.843434265549558}, {31.330315927339235, 
   -7.739101481452397}, {31.430315927339233, -7.636479464215817}, 
  {31.530315927339235, -7.535563271729008}, {31.630315927339232, 
   -7.436350832820825}, {32.13031592733923, -6.965435779051681}, 
  {32.63031592733923, -6.534840976063919}, {33.13031592733923, 
   -6.141780859994318}, {33.63031592733923, -5.783114823005667}, 
  {34.13031592733923, -5.455664738935805}, {34.63031592733923, 
   -5.156376845520523}, {35.13031592733923, -4.88242763349006}, 
  {35.63031592733923, -4.631216955861873}, {36.13031592733923, 
   -4.400416168572083}, {36.63031592733923, -4.187935589152369}, 
  {37.13031592733923, -3.9919174048088086}, {37.63031592733923, 
   -3.8107097609278333}, {38.13031592733923, -3.6428478227191903}, 
  {38.63031592733923, -3.4870332627698764}, {39.13031592733923, 
   -3.3421144976221466}, {39.63031592733923, -3.207069730339321}, 
  {40.13031592733923, -3.080991168426324}, {40.63031592733923, 
   -2.963070932847067}, {41.13031592733923, -2.8525892214389796}, 
  {41.63031592733923, -2.7489033392517532}, {42.13031592733923, 
   -2.6514385998251413}, {42.63031592733923, -2.5596803930132745}, 
  {43.13031592733923, -2.473165126970418}, {43.63031592733923, 
   -2.391478150491832}, {44.13031592733923, -2.314244195327343}, 
  {44.63031592733923, -2.2411249026400846}, {45.13031592733923, 
   -2.1718139835000185}, {45.63031592733923, -2.1060335441694815}, 
  {46.13031592733923, -2.0435319159452177}, {46.63031592733923, 
   -1.9840796575844266}, {47.13031592733923, -1.9274675093546034}, 
  {47.63031592733923, -1.8735049126711671}, {48.13031592733923, 
   -1.8220172346275159}, {48.63031592733923, -1.7728446373245035}, 
  {49.13031592733923, -1.7258403866272498}, {49.63031592733923, 
   -1.6808696871108704}, {50.13031592733923, -1.6378085789716932}, 
  {50.63031592733923, -1.5965422930937385}, {51.13031592733923, 
   -1.5569656297353358}, {51.63031592733923, -1.5189809393482132}, 
  {52.13031592733923, -1.482497821486675}, {52.63031592733923, 
   -1.4474324795741613}, {53.13031592733923, -1.4137072525647318}, 
  {53.63031592733923, -1.3812499389057027}, {54.13031592733923, 
   -1.349993306171689}, {54.63031592733923, -1.3198747337764543}, 
  {55.13031592733923, -1.2908358466407792}, {55.63031592733923, 
   -1.2628221460801397}, {56.13031592733923, -1.2357826862107755}, 
  {56.63031592733923, -1.209669763675777}, {57.13031592733923, 
   -1.1844387332607806}, {57.63031592733923, -1.1600477675290044}, 
  {58.13031592733923, -1.1364566117219141}, {58.63031592733923, 
   -1.1136293202954335}, {59.13031592733923, -1.0915338044374119}, 
  {59.63031592733923, -1.0701329691888986}, {60.13031592733923, 
   -1.0493978207896828}, {60.63031592733923, -1.029299355264829}, 
  {61.13031592733923, -1.0098102179743567}, {61.63031592733923, 
   -0.9909045362980679}, {62.13031592733923, -0.972557917979619}, 
  {62.63031592733923, -0.9547472653951491}, {63.13031592733923, 
   -0.9374506810678992}, {63.63031592733923, -0.9206474907707746}, 
  {64.13031592733924, -0.9043180466025005}, {64.63031592733924, 
   -0.8884437527428101}, {65.13031592733924, -0.8730069346555513}, 
  {65.63031592733924, -0.8579908133930784}, {66.13031592733924, 
   -0.8433794358650064}, {66.63031592733924, -0.8291576477302015}, 
  {67.13031592733924, -0.8153109905462197}, {67.63031592733924, 
   -0.8018257758577467}, {68.13031592733924, -0.788688859631031}, 
  {68.63031592733924, -0.775887816135318}, {69.13031592733924, 
   -0.7634107106976152}, {69.63031592733924, -0.7512462233355212}, 
  {70.13031592733924, -0.7393835017406473}, {70.63031592733924, 
   -0.7278121828461693}, {71.13031592733924, -0.7165223839825319}}}
