{{{0, 0, 0, 0}, {0.3731005920287603, 0.3731005920287603, 0.3731005920287603, 
   0.3731005920287603}, {0.045}}, {{0.7472011840575206, 163.593987879726, 
   32.8697657341701}, {14.84720118405752, -27.531231930158896, 
   32.80894452991828}, {14.94720118405752, -27.539667215821737, 
   32.74222465622509}, {15.04720118405752, -27.572598217546442, 
   32.68828123655776}, {15.14720118405752, -27.59324311396665, 
   32.62846208790382}, {15.24720118405752, -27.61361166733596, 
   32.56895130876497}, {15.34720118405752, -27.634276447252233, 
   32.50978380312106}, {15.447201184057521, -27.65612364050304, 
   32.45104281448948}, {15.54720118405752, -27.676488026039152, 
   32.39250969964786}, {15.64720118405752, -27.697313991783034, 
   32.334333203966025}, {15.74720118405752, -27.71775499945187, 
   32.276474275476616}, {15.847201184057521, -27.738094778195375, 
   32.21891675017929}, {15.947201184057521, -27.758368118441382, 
   32.16169803198281}, {16.04720118405752, -27.778962432142038, 
   32.104810415228044}, {16.147201184057522, -27.79879102688932, 
   32.04820327565317}, {16.24720118405752, -27.818804477105317, 
   31.991932544093405}, {16.34720118405752, -27.8386430764821, 
   31.935996038651187}, {16.447201184057523, -27.858534835075574, 
   31.88034725874803}, {16.54720118405752, -27.87844754341714, 
   31.82502512724251}, {16.647201184057522, -27.89795585336273, 
   31.76998737233139}, {16.74720118405752, -27.917633034792203, 
   31.715278750333063}, {16.84720118405752, -27.937664355137542, 
   31.660903291211355}, {16.94720118405752, -27.95819189887277, 
   31.60683408349077}, {17.04720118405752, -27.97745621819888, 
   31.553032647269006}, {17.147201184057522, -27.996915556703925, 
   31.49955621407973}, {17.247201184057523, -28.016201287530578, 
   31.446361934171883}, {17.34720118405752, -28.035229626065018, 
   31.39357089954485}, {17.447201184057523, -28.04225313309334, 
   31.334831475331352}, {17.54720118405752, -28.061076050718924, 
   31.28251756798898}, {17.647201184057522, -28.09258432356947, 
   31.236664372527272}, {17.74720118405752, -28.11135956671339, 
   31.184951149686025}, {17.84720118405752, -28.13016728118575, 
   31.133541300639703}, {17.94720118405752, -28.14845746271851, 
   31.08238304610876}, {18.04720118405752, -28.167541149523174, 
   31.03156759410271}, {18.14720118405752, -28.185426034042564, 
   30.98099462979332}, {18.24720118405752, -28.20377667528882, 
   30.93071620340824}, {18.34720118405752, -28.20687666084288, 
   30.874313582388034}, {18.447201184057523, -28.24047058252461, 
   30.831094275017712}, {18.54720118405752, -28.258905761529036, 
   30.78164809453261}, {18.647201184057522, -28.2769357230695, 
   30.73249395194513}, {18.74720118405752, -28.29473289011713, 
   30.683612312581758}, {18.84720118405752, -28.312356458730278, 
   30.635000723547652}, {18.94720118405752, -28.33001822834001, 
   30.58667635107116}, {19.04720118405752, -28.347902202994874, 
   30.538637564459677}, {19.147201184057522, -28.365408557250873, 
   30.490843543278935}, {19.247201184057523, -28.382491320788887, 
   30.443317992674288}, {19.34720118405752, -28.39994610879498, 
   30.396074600984843}, {19.447201184057523, -28.417416475608093, 
   30.349080007922154}, {19.54720118405752, -28.434482995658897, 
   30.30235456594038}, {19.647201184057522, -28.451444829478163, 
   30.255890176909755}, {19.74720118405752, -28.468857634986307, 
   30.209710201568832}, {19.84720118405752, -28.485432527263043, 
   30.163762765722712}, {19.947201184057523, -28.5022174194996, 
   30.118082480340945}, {20.047201184057524, -28.518972033422358, 
   30.07265207691961}, {20.147201184057522, -28.535372855844344, 
   30.027460535517058}, {20.247201184057523, -28.551662226150682, 
   29.98252001142008}, {20.34720118405752, -28.56876765351666, 
   29.937852018585797}, {20.447201184057523, -28.584916666803394, 
   29.8934613850256}, {20.54720118405752, -28.60092722736036, 
   29.84925399765043}, {20.647201184057522, -28.61704796556714, 
   29.805314995731564}}}
