{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.3221070413330748, 0}, 
  {34.190961001189336, -4.970944620338564, 0}, 
  {34.29096100118934, -5.047846563719433 - 6.919740637720525*^-12*I, 0}, 
  {34.39096100118934, -4.963561384207327 - 5.213894995522799*^-12*I, 0}, 
  {34.49096100118933, -4.9602568491933345 + 1.0721306167879817*^-29*I, 0}, 
  {34.590961001189335, -4.87360302340959 - 7.085294421259541*^-12*I, 0}, 
  {34.690961001189336, -5.035777884778519 - 1.2065621281738973*^-10*I, 0}, 
  {34.79096100118934, -5.030715067002147 - 5.3749317086772645*^-12*I, 0}, 
  {34.89096100118934, -5.0260332703927695 - 7.242962670905454*^-12*I, 0}, 
  {34.99096100118934, -4.944109524816736 + 1.0509737961862026*^-29*I, 0}, 
  {35.090961001189335, -4.859261126430926, 0}, 
  {35.190961001189336, -4.935184493729249 + 3.267473434281202*^-29*I, 0}, 
  {35.29096100118934, -4.853045299088303 - 6.281747721623619*^-6*I, 0}, 
  {35.39096100118934, -5.003695144102527 - 9.460433107980738*^-11*I, 0}, 
  {35.49096100118933, -5.160825832426218 - 1.2736335774755063*^-10*I, 0}, 
  {35.590961001189335, -4.6809969772272915 - 1.2813950044644727*^-10*I, 0}, 
  {35.690961001189336, -4.909785442263784, 0}, 
  {35.79096100118934, -5.125003603554785 - 0.03441481542754928*I, 0}, 
  {35.89096100118934, -4.742707647655239 - 5.7660422117365955*^-12*I, 0}, 
  {35.99096100118934, -4.893906497813275 - 9.799676872563939*^-11*I, 0}, 
  {36.090961001189335, -5.079075048692157 + 2.2464465964524992*^-36*I, 0}, 
  {36.190961001189336, -4.657039042302984, 0}, 
  {36.29096100118933, -5.127240426968672 - 7.881399596155549*^-12*I, 0}, 
  {36.39096100118933, -4.848853907793084 - 0.000015066357685464514*I, 0}, 
  {36.49096100118933, -4.782559109377089 - 0.000025815475834179587*I, 0}, 
  {36.590961001189335, -4.698385520523556, 0}, 
  {36.690961001189336, -4.923898169320838 + 2.0255442491058998*^-29*I, 0}, 
  {36.79096100118934, -4.84259739370322 + 4.1491621824679824*^-29*I, 0}, 
  {36.89096100118934, -5.082791712545562 - 1.370760660946464*^-10*I, 0}, 
  {36.99096100118934, -4.828614508758672, 0}, 
  {37.090961001189335, -4.894293935389482 + 2.3064922165248594*^-36*I, 0}, 
  {37.190961001189336, -4.886970626765036 - 5.178947903024462*^-12*I, 0}, 
  {37.29096100118933, -4.8054544453088575 + 1.982240157147552*^-29*I, 0}, 
  {37.39096100118933, -4.786960856192293 - 1.0462964246656283*^-10*I, 0}, 
  {37.49096100118933, -4.864888585923661, 0}, 
  {37.590961001189335, -4.9591244085673605, 0}, 
  {37.690961001189336, -4.775849936062555, 0}, 
  {37.79096100118934, -4.767782229066936 - 1.4212417621845233*^-10*I, 0}, 
  {37.89096100118934, -4.617154337160393 - 1.066074400015198*^-10*I, 0}, 
  {37.99096100118934, -4.530015998280683 - 0.00005138574285813428*I, 0}, 
  {38.090961001189335, -4.668944088560328 - 9.0362536527541*^-8*I, 0}, 
  {38.190961001189336, -4.9026196227462915 - 1.0770429873988926*^-10*I, 0}, 
  {38.29096100118933, -4.729793878961045 - 5.3921091973016105*^-12*I, 0}, 
  {38.39096100118933, -4.720270914877045, 0}, 
  {38.49096100118933, -4.784286910277925, 0}, 
  {38.590961001189335, -4.493691892942244 - 0.000054648167480802165*I, 0}, 
  {38.690961001189336, -4.7138447479599135, 0}, 
  {38.79096100118934, -4.6140181476171165 - 0.000026416861281354876*I, 0}, 
  {38.89096100118934, -4.538416434690337 - 1.1001767498706142*^-10*I, 0}, 
  {38.99096100118934, -4.5225704260055775 - 1.4760192700301122*^-10*I, 0}, 
  {39.090961001189335, -4.66383035601004 - 6.544826215684522*^-12*I, 0}, 
  {39.190961001189336, -4.6553649828827375 - 5.534515370005508*^-12*I, 0}, 
  {39.29096100118934, -4.646926171743883 + 3.80659920949415*^-29*I, 0}, 
  {39.39096100118934, -4.639204340265238 - 1.114719962270527*^-10*I, 0}, 
  {39.49096100118933, -4.565603250128044 - 7.672351395905175*^-6*I, 0}, 
  {39.590961001189335, -4.611114228487802 - 1.4986142097078176*^-10*I, 0}, 
  {39.690961001189336, -4.828082152686735 + 8.891154151244513*^-30*I, 0}, 
  {39.79096100118934, -4.405792996470594 - 0.000054318005592960486*I, 0}, 
  {39.89096100118934, -4.596752194641526, 0}, 
  {39.99096100118934, -4.654664959677438 - 1.1301488297085186*^-10*I, 0}}}
