{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 10.234397274926586 + 0.*I, -0.010812178177374523}, 
  {21.350961001189333, 12.294863833388568 + 0.*I, -0.6294667322718934}, 
  {21.390961001189336, 12.202632947521375 + 0.*I, -0.6221970399615204}, 
  {21.400961001189334, 12.32997490380438 + 0.*I, -0.641877160814587}, 
  {21.450961001189334, 12.201674206379176 + 0.*I, -0.632639202407852}, 
  {21.490961001189334, 12.118457247941773 + 0.*I, -0.6261295695985061}, 
  {21.50096100118933, 12.093119070316131 + 0.*I, -0.6243664462898303}, 
  {21.550961001189332, 11.968743793070338 + 0.*I, -0.6158502325912056}, 
  {21.590961001189335, 11.872590281076295 + 0.*I, -0.6092972973575465}, 
  {21.600961001189333, 11.846212180341263 + 0.*I, -0.6076657455170265}, 
  {21.650961001189334, 11.749535155790195 + 0.*I, -0.6001631600214119}, 
  {21.690961001189336, 11.646557693280153 + 0.*I, -0.5940370784070478}, 
  {21.700961001189334, 11.623035722424866 + 0.*I, -0.5925178785846487}, 
  {21.75096100118933, 11.576705984587516 + 0.*I, -0.5930944336954013}, 
  {21.790961001189338, 11.503409972649555 + 0.*I, -0.5927527659137031}, 
  {21.800961001189332, 11.483768308918897 + 0.*I, -0.5926678064393603}, 
  {21.850961001189333, 11.388558726178394 + 0.*I, -0.5921668631417566}, 
  {21.890961001189336, 11.313757375803194 + 0.*I, -0.5917302532689199}, 
  {21.900961001189334, 11.292723648044202 + 0.*I, -0.5916021327030533}, 
  {21.950961001189334, 11.200344081796242 + 0.*I, -0.5909898958739167}, 
  {21.990961001189337, 11.12655712067173 + 0.*I, -0.5904562335641899}, 
  {22.00096100118933, 11.108274626599671 + 0.*I, -0.5903156509147623}, 
  {22.050961001189332, 11.0143591205935 + 0.*I, -0.5895908375321567}, 
  {22.090961001189335, 10.941797385615844 + 0.*I, -0.588981019321668}, 
  {22.100961001189333, 10.920836265684919 + 0.*I, -0.5888205534075929}, 
  {22.150961001189334, 10.82094881537704 + 0.*I, -0.5879985018955969}, 
  {22.190961001189336, -0.4866512992913199 + 0.*I, -0.14122142319599623}, 
  {22.290961001189334, -0.5444834259225648 + 0.*I, -0.14069337875102075}, 
  {22.390961001189336, -0.5871143836061624 + 0.*I, -0.1401593252042813}, 
  {22.490961001189334, -0.6449673339921226 + 0.*I, -0.1395792327716005}, 
  {22.590961001189335, -0.7031439437188641 + 0.*I, -0.13897005906377463}, 
  {22.690961001189336, -0.7591640826583702 + 0.*I, -0.1383609969684846}, 
  {22.790961001189338, -0.8237452374725146 + 0.*I, -0.13772734908973322}, 
  {22.890961001189336, -0.8858272606450861 + 0.*I, -0.13707008171372162}, 
  {22.990961001189337, -0.9478634899931278 + 0.*I, -0.1270361130854657}, 
  {23.090961001189335, -1.0168764090519293 + 0.*I, -0.12635916775192868}, 
  {23.190961001189336, -1.0877034234224845 + 0.*I, -0.1256852476067411}, 
  {23.290961001189334, -1.1601900729590313 + 0.*I, -0.125005468063343}, 
  {23.390961001189336, -1.2255965363010985 + 0.*I, -0.12430449461990715}, 
  {23.490961001189334, -1.3072074267165021 + 0.*I, -0.12361151713748061}, 
  {23.590961001189335, -1.377254562069548 + 0.*I, -0.12292397240453641}, 
  {23.690961001189336, -1.4568867267763805 + 0.*I, -0.12222856826871077}, 
  {23.790961001189338, -1.5307542605266629 + 0.*I, -0.1215425411768756}, 
  {23.890961001189336, -1.6101758138357503 + 0.*I, -0.12085400369770521}, 
  {23.990961001189337, -1.6924974232081718 + 0.*I, -0.12016717510344375}, 
  {24.090961001189335, -1.757377970722221 + 0.*I, -0.11948310223040749}, 
  {24.190961001189336, -1.8344816723540798 + 0.*I, -0.11879770360177458}, 
  {24.290961001189334, -1.9240942746815066 + 0.*I, -0.11811841114303487}, 
  {24.390961001189336, -1.996935129235141 + 0.*I, -0.11744153120652502}, 
  {24.490961001189334, -2.081472369322187 + 0.*I, -0.1167705274194601}, 
  {24.590961001189335, -2.15440250010169 + 0.*I, -0.11610564403776252}, 
  {24.690961001189336, -2.235679703444992 + 0.*I, -0.11544151262288294}, 
  {24.790961001189338, -2.3229065100477166 + 0.*I, -0.11478658374186951}, 
  {24.890961001189336, -2.3806794367336663 + 0.*I, -0.1141287915785193}, 
  {24.990961001189337, -2.4675072873270976 + 0.*I, -0.11348724248309419}, 
  {25.090961001189335, -2.5396314822627843 + 0.*I, -0.11284291260192084}, 
  {25.190961001189336, -2.6264978694089107 + 0.*I, -0.11221240467224022}, 
  {25.290961001189334, -2.706964477354618 + 0.*I, -0.111573232599391}, 
  {25.390961001189336, -2.7842571033073105 + 0.*I, -0.11094928327387754}, 
  {25.490961001189334, -2.8590697055591043 + 0.*I, -0.1103273585364504}, 
  {25.590961001189335, -2.905615140329021 + 0.*I, -0.10975636633315328}, 
  {25.690961001189336, -2.9780004479925255 + 0.*I, -0.10914329784797556}, 
  {25.790961001189338, -3.048182587042702 + 0.*I, -0.10853155029514486}, 
  {25.890961001189336, -3.10939669936688 + 0.*I, -0.10793867867720755}, 
  {25.990961001189337, -3.1946631299566146 + 0.*I, -0.10734261445614339}, 
  {26.090961001189335, -3.2586365165264484 + 0.*I, -0.10676982883157693}, 
  {26.190961001189336, -3.3291677763791796 + 0.*I, -0.10618494662346073}, 
  {26.290961001189334, -3.393452848854941 + 0.*I, -0.10562028390904579}, 
  {26.390961001189336, -3.4430658820595563 + 0.*I, -0.1050567557065676}, 
  {26.490961001189334, -3.5092332484949207 + 0.*I, -0.10448820168665521}, 
  {26.590961001189335, -3.567851190551568 + 0.*I, -0.10394325102260363}, 
  {26.690961001189336, -3.6358105926994058 + 0.*I, -0.1033810177622316}, 
  {26.790961001189338, -3.689815643547919 + 0.*I, -0.10283233783589885}, 
  {26.890961001189336, -3.7520776966406504 + 0.*I, -0.10231313194741566}, 
  {26.990961001189337, -3.809996228225929 + 0.*I, -0.10177595666670328}, 
  {27.090961001189335, -3.8533586431831246 + 0.*I, -0.10125259580723739}, 
  {27.190961001189336, -3.9107111934355485 + 0.*I, -0.10073792290776223}, 
  {27.290961001189334, -3.964463543168334 + 0.*I, -0.10022659016200608}, 
  {27.390961001189336, -3.9887026680663875 + 0.*I, -0.09974033611347187}, 
  {27.490961001189334, -4.027453387715186 + 0.*I, -0.09923557689983527}, 
  {27.590961001189335, -4.06558820193674 + 0.*I, -0.09878956643508471}, 
  {27.690961001189336, -4.1068294626603805 + 0.*I, -0.09829822714274475}, 
  {27.790961001189338, -4.133514042858198 + 0.*I, -0.09765411083015488}, 
  {27.890961001189336, -4.194209765120815 + 0.*I, -0.09717220358873052}, 
  {27.990961001189337, -4.216556220766044 + 0.*I, -0.09670804857831354}, 
  {28.090961001189335, -4.257395558191027 + 0.*I, -0.09623122635111436}, 
  {28.190961001189336, -4.315632555361152 + 0.*I, -0.09583560240580857}, 
  {28.290961001189338, -4.333191248664512 + 0.*I, -0.09533653325361316}, 
  {28.390961001189336, -4.355117030090169 + 0.*I, -0.09517533412020479}, 
  {28.490961001189334, -4.381969028604993 + 0.*I, -0.0944300898586449}, 
  {28.590961001189335, -4.462896166617387 + 0.*I, -0.09407499180430093}, 
  {28.690961001189336, -4.48363372212568 + 0.*I, -0.0938282605423921}, 
  {28.790961001189338, -4.505368302585074 + 0.*I, -0.09356779375636373}, 
  {28.890961001189336, -4.5118539853755815 + 0.*I, -0.09620141420834871}, 
  {28.990961001189334, -4.5231803353503395 + 0.*I, -0.09700404756347128}, 
  {29.090961001189335, -4.568398570077066 + 0.*I, -0.12894855429030608}, 
  {29.190961001189336, -4.619483099085748 + 0.*I, -0.12391443536117216}, 
  {29.290961001189338, -4.689789500304906 + 0.*I, -0.12785654887145617}, 
  {29.390961001189336, -4.720120641619509 + 0.*I, -0.12410948422799406}, 
  {29.490961001189334, -4.700447516536772 + 0.*I, -0.1208857548809736}, 
  {29.590961001189335, -4.7449065745579295 + 0.*I, -0.11899499312789132}, 
  {29.690961001189336, -4.751254409168558 + 0.*I, -0.11602925613286527}, 
  {29.790961001189338, -4.729108359293275 + 0.*I, -0.11395519690446232}, 
  {29.890961001189336, -4.786242487644094 + 0.*I, -0.1120196704362264}, 
  {29.990961001189334, -4.7694659126840415 + 0.*I, -0.11015186610150014}}}
