{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.31409719698650274, 0}, 
  {29.890961001189336, -4.706692766969268 + 2.8686041558388955*^-27*I, 0}, 
  {29.990961001189337, -4.939249700099279 - 9.316186566577813*^-13*I, 0}, 
  {30.090961001189335, -4.992672371085832 + 2.8396374837467294*^-27*I, 0}, 
  {30.190961001189336, -4.658085644863846, 0}, 
  {30.290961001189338, -4.773448050379446, 0}, 
  {30.39096100118934, -4.787910160792485 + 3.430871342430853*^-35*I, 0}, 
  {30.490961001189334, -5.135931073143405 - 1.039890466181481*^-12*I, 0}, 
  {30.590961001189335, -5.03346840664997, 0}, 
  {30.690961001189336, -4.8306285950083785 - 0.0001694276045736426*I, 0}, 
  {30.790961001189338, -4.638015803087431 - 1.1040145244557455*^-12*I, 0}, 
  {30.890961001189336, -4.840003875131485 - 1.756588601217569*^-20*I, 0}, 
  {30.990961001189337, -5.186855582963372 - 9.382937647856203*^-20*I, 0}, 
  {31.090961001189335, -4.9503842929976525, 0}, 
  {31.190961001189336, -4.692031861154075 - 1.187987817940895*^-12*I, 0}, 
  {31.290961001189338, -4.9842338680760525, 0}, 
  {31.39096100118934, -4.88235906729198 + 1.296470842176043*^-27*I, 0}, 
  {31.490961001189334, -5.000072925373692 - 1.2495064620521495*^-12*I, 0}, 
  {31.590961001189335, -4.9184457518538665 + 2.6402195524541082*^-27*I, 0}, 
  {31.690961001189336, -4.834078739818304 - 0.00003846772138490654*I, 0}, 
  {31.790961001189338, -5.146173330813327 - 1.309530931311042*^-12*I, 0}, 
  {31.890961001189336, -5.246188906343992 - 1.3291743465067504*^-12*I, 0}, 
  {31.990961001189337, -5.021930872606126 - 1.0079955951974427*^-12*I, 0}, 
  {32.090961001189335, -4.94604885694045, 0}, 
  {32.190961001189336, -5.031595540516187 - 9.9259269198608*^-20*I, 0}, 
  {32.29096100118934, -5.04282996383367 - 1.405768408769965*^-12*I, 0}, 
  {32.39096100118934, -4.994747834712811, 0}, 
  {32.49096100118933, -4.692702560764299, 0}, 
  {32.590961001189335, -5.273406141822756, 0}, 
  {32.690961001189336, -4.996423980798621, 0}, 
  {32.79096100118934, -4.965925671994867 - 0.000019205486789539105*I, 0}, 
  {32.89096100118934, -4.973483997359529, 0}, 
  {32.99096100118934, -5.052980057160191 - 1.0220595740226378*^-19*I, 0}, 
  {33.090961001189335, -4.884614214201844 - 2.1007390293219933*^-10*I, 0}, 
  {33.190961001189336, -5.053915700266511 - 1.03028940818921*^-19*I, 0}, 
  {33.29096100118934, -5.053916551640841, 0}, 
  {33.39096100118934, -5.250561823620372 - 2.1682814657326725*^-10*I, 0}, 
  {33.49096100118933, -5.182241650229387 + 1.1802191501314065*^-27*I, 0}, 
  {33.590961001189335, -4.9675570161400975 - 2.2117300796469082*^-10*I, 0}, 
  {33.690961001189336, -4.9564585946015125 - 0.000019340188652906205*I, 0}, 
  {33.79096100118934, -4.808367772253446, 0}, 
  {33.89096100118934, -4.970691929602889 + 2.3769026826984346*^-27*I, 0}, 
  {33.99096100118934, -4.970258016451106 + 2.3670522461738846*^-27*I, 0}, 
  {34.090961001189335, -5.241102141960873, 0}, 
  {34.190961001189336, -4.965667035595753 + 2.347613119132086*^-27*I, 0}, 
  {34.29096100118934, -5.042573337187101 - 1.7352254860062739*^-12*I, 0}, 
  {34.39096100118934, -4.958284021050421 - 1.3074599109681713*^-12*I, 0}, 
  {34.49096100118933, -4.954976879491423, 0}, 
  {34.590961001189335, -4.868317714564505 - 1.7767405021209396*^-12*I, 0}, 
  {34.690961001189336, -5.030444370809984 - 2.42840091438753*^-10*I, 0}, 
  {34.79096100118934, -5.0253825929354115 - 1.3478422059901634*^-12*I, 0}, 
  {34.89096100118934, -5.020731158436223 - 1.8162781060604429*^-12*I, 0}, 
  {34.99096100118934, -4.938832843222157, 0}, 
  {35.090961001189335, -4.854045278860655, 0}, 
  {35.190961001189336, -4.929911160751756, 0}, 
  {35.29096100118934, -4.847746501578548 - 6.281743554513699*^-6*I, 0}, 
  {35.39096100118934, -4.998399831725617 - 1.4036135344502727*^-12*I, 0}, 
  {35.49096100118933, -5.155534319211096 - 2.563393024871709*^-10*I, 0}, 
  {35.590961001189335, -4.675696443252338 - 2.5790141491690697*^-10*I, 0}, 
  {35.690961001189336, -4.904500468607555, 0}, 
  {35.79096100118934, -5.119699573379598 - 0.03441481542754928*I, 0}, 
  {35.89096100118934, -4.737423296831059 - 1.4459188462268672*^-12*I, 0}, 
  {35.99096100118934, -4.888615515569862 - 1.9723430497409686*^-10*I, 0}, 
  {36.090961001189335, -5.073786099504424 + 1.4282052567199769*^-34*I, 0}, 
  {36.190961001189336, -4.651773976834405 + 3.321158385603803*^-27*I, 0}, 
  {36.29096100118933, -5.121949162882512 - 1.976375439535553*^-12*I, 0}, 
  {36.39096100118933, -4.843564470770591 - 0.000015066357685464514*I, 0}, 
  {36.49096100118933, -4.77726572697818 - 0.000025815469869921376*I, 0}, 
  {36.590961001189335, -4.693145032657223, 0}, 
  {36.690961001189336, -4.918616086122022, 0}, 
  {36.79096100118934, -4.837309349471893, 0}, 
  {36.89096100118934, -5.077501743174711 - 2.7588769485863394*^-10*I, 0}, 
  {36.99096100118934, -4.823326457452157, 0}, 
  {37.090961001189335, -4.889008801207531 + 2.1079309064416764*^-27*I, 0}, 
  {37.190961001189336, -4.881662008475372 - 1.2986964197211273*^-12*I, 0}, 
  {37.29096100118933, -4.800179206804722 + 3.1903503856671847*^-27*I, 0}, 
  {37.39096100118933, -4.781667097651106 - 2.1058403335453652*^-10*I, 0}, 
  {37.49096100118933, -4.859630162053655, 0}, 
  {37.590961001189335, -4.953845379580583, 0}, 
  {37.690961001189336, -4.770572256133558, 0}, 
  {37.79096100118934, -4.7624220026294415 - 2.860478307878434*^-10*I, 0}, 
  {37.89096100118934, -4.61200532481703 - 2.1456466991988464*^-10*I, 0}, 
  {37.99096100118934, -4.524863640585682 - 0.00005138574285813428*I, 0}, 
  {38.090961001189335, -4.663655109828556 - 9.035852309716942*^-8*I, 0}, 
  {38.190961001189336, -4.897323530005778 - 1.5979734721311332*^-12*I, 0}, 
  {38.29096100118933, -4.724513375136384 - 1.352149711046265*^-12*I, 0}, 
  {38.39096100118933, -4.715005554204368 + 1.803469491545473*^-34*I, 0}, 
  {38.49096100118933, -4.779012018537492, 0}, 
  {38.590961001189335, -4.4885840621684645 - 0.00005464831525236778*I, 0}, 
  {38.690961001189336, -4.708742043671406 + 1.9938431213145205*^-27*I, 0}, 
  {38.79096100118934, -4.608760784712136 - 0.000026416861281354876*I, 0}, 
  {38.89096100118934, -4.533314596963383 - 2.214283179172398*^-10*I, 0}, 
  {38.99096100118934, -4.517510189193461 - 2.9707268786725896*^-10*I, 0}, 
  {39.090961001189335, -4.658581680604313 - 1.6412102482417246*^-12*I, 0}, 
  {39.190961001189336, -4.650120724865783 - 1.3878601274046255*^-12*I, 0}, 
  {39.29096100118934, -4.641699175620006 + 4.018333715322679*^-27*I, 0}, 
  {39.39096100118934, -4.6339561486057255 - 2.2435537400168323*^-10*I, 0}, 
  {39.49096100118933, -4.560354067715423 - 7.672351395905175*^-6*I, 0}, 
  {39.590961001189335, -4.605872324134806 - 3.0162028396195447*^-10*I, 0}, 
  {39.690961001189336, -4.822865552477406, 0}, 
  {39.79096100118934, -4.400549243369046 - 0.000054318005592960486*I, 0}, 
  {39.89096100118934, -4.591526027974684, 0}, 
  {39.99096100118934, -4.649442215290345 - 2.2746068248590885*^-10*I, 0}}}
