{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.32129342871531713 + 0.*I, -0.03197679834127568}, 
  {22.590961001189335, -0.6915758958611048 + 0.*I, -0.20708816015234577}, 
  {22.690961001189336, -0.760534558492606 + 0.*I, -0.20616872162742161}, 
  {22.790961001189338, -0.8151687155790052 + 0.*I, -0.20532473887664154}, 
  {22.890961001189336, -0.893193535532472 + 0.*I, -0.2044010386244493}, 
  {22.990961001189337, -0.9514999628315188 + 0.*I, -0.20353410339026845}, 
  {23.090961001189335, -1.0111198062132543 + 0.*I, -0.20265618940953964}, 
  {23.190961001189336, -1.0907177279376032 + 0.*I, -0.20159544179837635}, 
  {23.290961001189334, -1.150957627318737 + 0.*I, -0.2007134927447798}, 
  {23.390961001189336, -1.2220834474646343 + 0.*I, -0.19971298824263484}, 
  {23.490961001189334, -1.3084547963008655 + 0.*I, -0.1986403665369897}, 
  {23.590961001189335, -1.3807325591831208 + 0.*I, -0.19772468873361174}, 
  {23.690961001189336, -1.4551273605923316 + 0.*I, -0.19679843879772851}, 
  {23.790961001189338, -1.5262721028680923 + 0.*I, -0.19576257154406992}, 
  {23.890961001189336, -1.5891875026265365 + 0.*I, -0.19488975394762337}, 
  {23.990961001189337, -1.6687296387428425 + 0.*I, -0.1938082649711096}, 
  {24.090961001189335, -1.7597745418866093 + 0.*I, -0.19285962623444058}, 
  {24.190961001189336, -1.8324926928897354 + 0.*I, -0.1722149947192374}, 
  {24.290961001189334, -1.9149506735282453 + 0.*I, -0.17121871107435}, 
  {24.390961001189336, -1.9835411393238462 + 0.*I, -0.17027125579165653}, 
  {24.490961001189334, -2.0653878534075907 + 0.*I, -0.16939018838824915}, 
  {24.590961001189335, -2.1570453580712847 + 0.*I, -0.16839694754374768}, 
  {24.690961001189336, -2.233447156802677 + 0.*I, -0.16750783996912025}, 
  {24.790961001189338, -2.307394450185192 + 0.*I, -0.1666514513940584}, 
  {24.890961001189336, -2.36976669189703 + 0.*I, -0.1657561490217001}, 
  {24.990961001189337, -2.469444174088541 + 0.*I, -0.1647939498085466}, 
  {25.090961001189335, -2.524062430332203 + 0.*I, -0.16388585800221378}, 
  {25.190961001189336, -2.6204023292849272 + 0.*I, -0.16302539017205814}, 
  {25.290961001189334, -2.6782376154120744 + 0.*I, -0.16216476479130615}, 
  {25.390961001189336, -2.7751511322413798 + 0.*I, -0.16125290730283603}, 
  {25.490961001189334, -2.8237636191367184 + 0.*I, -0.16037495648759126}, 
  {25.590961001189335, -2.9024002013975476 + 0.*I, -0.1595773586226197}, 
  {25.690961001189336, -2.947505093996905 + 0.*I, -0.15868781069097138}, 
  {25.790961001189338, -3.0413932797717376 + 0.*I, -0.15785577877914758}, 
  {25.890961001189336, -3.114604494846478 + 0.*I, -0.1570238984306394}, 
  {25.990961001189337, -3.189288714856624 + 0.*I, -0.15624029022448194}, 
  {26.090961001189335, -3.252493475834688 + 0.*I, -0.15542811703473797}, 
  {26.190961001189336, -3.3007251609924397 + 0.*I, -0.15466822662492025}, 
  {26.290961001189334, -3.3462600029287026 + 0.*I, -0.1538624081026272}, 
  {26.390961001189336, -3.416055433991758 + 0.*I, -0.1530509671609049}, 
  {26.490961001189334, -3.489085080734622 + 0.*I, -0.15234069922414217}, 
  {26.590961001189335, -3.5540499210213192 + 0.*I, -0.15146708659871488}, 
  {26.690961001189336, -3.5781511190677575 + 0.*I, -0.15076516621584912}, 
  {26.790961001189338, -3.6376458797210316 + 0.*I, -0.15000090069783306}, 
  {26.890961001189336, -3.699356675575988 + 0.*I, -0.14920921766410083}, 
  {26.990961001189337, -3.753558982918804 + 0.*I, -0.14851666679330414}, 
  {27.090961001189335, -3.8143628487657253 + 0.*I, -0.14779948663579487}, 
  {27.190961001189336, -3.8345783253829193 + 0.*I, -0.14710713799453914}, 
  {27.290961001189334, -3.909146121847527 + 0.*I, -0.14627362180326664}, 
  {27.390961001189336, -3.930888878871845 + 0.*I, -0.14564069454518075}, 
  {27.490961001189334, -4.023351383599699 + 0.*I, -0.14490468697873}, 
  {27.590961001189335, -4.005251910087234 + 0.*I, -0.1442767773416286}, 
  {27.690961001189336, -4.085862957039412 + 0.*I, -0.14353547017157348}, 
  {27.790961001189338, -4.170052245197923 + 0.*I, -0.14297936828865246}, 
  {27.890961001189336, -4.158453401446466 + 0.*I, -0.14239732543242523}, 
  {27.990961001189337, -4.183312011394015 + 0.*I, -0.14166227008083432}, 
  {28.090961001189335, -4.257355279410906 + 0.*I, -0.14106229654830355}, 
  {28.190961001189336, -4.23662000331477 + 0.*I, -0.14053144870905118}, 
  {28.290961001189338, -4.3274516684984885 + 0.*I, -0.13982778115361053}, 
  {28.39096100118934, -4.3797148513830875 + 0.*I, -0.13930037612258644}, 
  {28.490961001189334, -4.3712667646245675 + 0.*I, -0.138731914942753}, 
  {28.590961001189335, -4.402076262125927 + 0.*I, -0.1380081473867692}, 
  {28.690961001189336, -4.461800032542438 + 0.*I, -0.13743195363693575}, 
  {28.790961001189338, -4.468808615874298 + 0.*I, -0.13651906776960004}, 
  {28.890961001189336, -4.516510593666397 + 0.*I, -0.13413835371522345}, 
  {28.990961001189337, -4.551833667679278 + 0.*I, -0.132427490700254}, 
  {29.090961001189335, -4.538229689005401 + 0.*I, -0.13047297317830361}, 
  {29.190961001189336, -4.585276708747031 + 0.*I, -0.1291725262296745}, 
  {29.290961001189338, -4.616071096223578 + 0.*I, -0.12939560167794406}, 
  {29.39096100118934, -4.646367870669321 + 0.*I, -0.1277910220313809}, 
  {29.490961001189334, -4.700641442677428 + 0.*I, -0.12660664742211897}, 
  {29.590961001189335, -4.702560248811071 + 0.*I, -0.12563206765340962}, 
  {29.690961001189336, -4.772089537441844 + 0.*I, -0.12461791484522947}, 
  {29.790961001189338, -4.6458591020166375 + 0.*I, -0.12409894169459615}, 
  {29.890961001189336, -4.804914931960774 + 0.*I, -0.12227911394594257}, 
  {29.990961001189337, -4.67955975981093 + 0.*I, -0.12183607370831499}, 
  {30.090961001189335, -4.746700292465642 + 0.*I, -0.12117148171520457}, 
  {30.190961001189336, -4.757054166678456 + 0.*I, -0.12039316829337443}, 
  {30.290961001189338, -4.826134239728796 + 0.*I, -0.11971945903983049}, 
  {30.39096100118934, -4.841658088180764 + 0.*I, -0.1190474015917401}, 
  {30.490961001189334, -4.877425963239423 + 0.*I, -0.11832942388047236}, 
  {30.590961001189335, -4.813726771378022 + 0.*I, -0.11796797856582122}, 
  {30.690961001189336, -4.856727238372896 + 0.*I, -0.11731267188158717}, 
  {30.790961001189338, -4.832106274639642 + 0.*I, -0.11687887181664985}, 
  {30.890961001189336, -4.8159072124033715 + 0.*I, -0.11619214122108712}, 
  {30.990961001189337, -4.888865489903802 + 0.*I, -0.11577092989035816}, 
  {31.090961001189335, -4.897122124337842 + 0.*I, -0.10324222497777968}, 
  {31.190961001189336, -4.937746219874502 + 0.*I, -0.103992506929765}, 
  {31.290961001189338, -4.898321691550209 + 0.*I, -0.1038189142511502}, 
  {31.39096100118934, -4.909257792539028 + 0.*I, -0.10402964272976567}, 
  {31.490961001189334, -4.894875843142792 + 0.*I, -0.10292969580694755}, 
  {31.590961001189335, -4.89747503312703 + 0.*I, -0.10301642843126435}, 
  {31.690961001189336, -4.987741565084598 + 0.*I, -0.10646093384794636}, 
  {31.790961001189338, -4.8936780805514015 + 0.*I, -0.10664050283999017}, 
  {31.890961001189336, -4.953786446624353 + 0.*I, -0.1072195607067675}, 
  {31.990961001189337, -4.9774789498260965 + 0.*I, -0.10740698188326706}, 
  {32.090961001189335, -4.928701579023744 + 0.*I, -0.10829486445592745}, 
  {32.190961001189336, -4.9654789972134905 + 0.*I, -0.1084383425616402}, 
  {32.29096100118934, -4.94531685346477 + 0.*I, -0.10866275367646216}, 
  {32.39096100118934, -4.907011551258699 + 0.*I, -0.10895293037321094}, 
  {32.49096100118933, -4.9335348132241315 + 0.*I, -0.10945033915422302}, 
  {32.590961001189335, -4.944726068501506 + 0.*I, -0.10958700281547604}, 
  {32.690961001189336, -4.978504331750878 + 0.*I, -0.10976904128761913}, 
  {32.79096100118934, -5.010012686257032 + 0.*I, -0.10984860274749328}, 
  {32.89096100118934, -4.9656111989471166 + 0.*I, -0.1104415873431004}, 
  {32.99096100118934, -4.964466765187475 + 0.*I, -0.1108885442030413}, 
  {33.090961001189335, -4.9642531952865445 + 0.*I, -0.10975501495966047}, 
  {33.190961001189336, -4.923224312138286 + 0.*I, -0.1097873222934799}, 
  {33.29096100118934, -4.980835382989841 + 0.*I, -0.11029735047195394}, 
  {33.39096100118934, -5.045297805798937 + 0.*I, -0.13402019120360378}, 
  {33.49096100118933, -4.982472903612888 + 0.*I, -0.13271693965926376}, 
  {33.590961001189335, -4.992140750957689 + 0.*I, -0.13150447652854236}, 
  {33.690961001189336, -5.020654152394062 + 0.*I, -0.1315304643417815}, 
  {33.79096100118934, -4.982185960091763 + 0.*I, -0.12989084733434494}, 
  {33.89096100118934, -4.970737255479185 + 0.*I, -0.12851719570253622}, 
  {33.99096100118934, -4.945757282571457 + 0.*I, -0.12739983116367465}, 
  {34.090961001189335, -4.980266441337471 + 0.*I, -0.12646196919442523}, 
  {34.190961001189336, -4.905249392945267 + 0.*I, -0.1260106971997834}, 
  {34.29096100118934, -4.975701515891504 + 0.*I, -0.12581321421327604}, 
  {34.39096100118934, -4.9565177767703865 + 0.*I, -0.12428756061667459}, 
  {34.49096100118933, -4.965417510496101 + 0.*I, -0.12370629669871654}, 
  {34.590961001189335, -4.93023468849643 + 0.*I, -0.12312805543110494}, 
  {34.690961001189336, -5.002848861025038 + 0.*I, -0.12497300485082655}, 
  {34.79096100118934, -5.016332011821646 + 0.*I, -0.12417419251947734}, 
  {34.89096100118934, -4.969858811999924 + 0.*I, -0.12371950061486314}, 
  {34.99096100118934, -4.940267122775419 + 0.*I, -0.12393957842268688}, 
  {35.090961001189335, -4.998470137504681 + 0.*I, -0.12354371946038287}, 
  {35.190961001189336, -4.977445763161546 + 0.*I, -0.12210082826868686}, 
  {35.29096100118934, -5.054456157533818 + 0.*I, -0.12490043171831561}, 
  {35.39096100118934, -4.978593540361014 + 0.*I, -0.12098330146056586}, 
  {35.49096100118933, -4.992103084887425 + 0.*I, -0.12063139094433568}, 
  {35.590961001189335, -4.909225088300109 + 0.*I, -0.12058644191411258}, 
  {35.690961001189336, -4.953966624989569 + 0.*I, -0.1199510071544152}, 
  {35.79096100118934, -4.926158021986548 + 0.*I, -0.12310751993229505}, 
  {35.89096100118934, -4.994951151758439 + 0.*I, -0.11900344766489024}, 
  {35.99096100118934, -4.954022930702962 + 0.*I, -0.11814732308004665}, 
  {36.090961001189335, -4.778581846204002 + 0.*I, -0.11696712193772466}, 
  {36.190961001189336, -4.932638385350224 + 0.*I, -0.11715626996233937}, 
  {36.29096100118933, -4.891640984581979 + 0.*I, -0.11686231596994917}, 
  {36.39096100118933, -4.9362857847793835 + 0.*I, -0.11632804278161143}, 
  {36.49096100118933, -4.90389310978603 + 0.*I, -0.11755555339489263}, 
  {36.590961001189335, -4.8799064314051925 + 0.*I, -0.1162595687584653}, 
  {36.690961001189336, -4.857458682428414 + 0.*I, -0.11626616948782162}, 
  {36.79096100118934, -4.8987238087762535 + 0.*I, -0.11725959391646172}, 
  {36.89096100118934, -4.864849123981964 + 0.*I, -0.115462952261708}, 
  {36.99096100118934, -4.8992043149632485 + 0.*I, -0.11433064597043364}, 
  {37.090961001189335, -4.830109805426908 + 0.*I, -0.11402194300603644}, 
  {37.190961001189336, -4.806603728001873 + 0.*I, -0.11367049482040192}, 
  {37.29096100118933, -4.847923573410311 + 0.*I, -0.11386512310711702}, 
  {37.39096100118933, -4.814572694579651 + 0.*I, -0.11280196250261756}, 
  {37.49096100118933, -4.822013052186603 + 0.*I, -0.11330490519031039}, 
  {37.590961001189335, -4.754641637422726 + 0.*I, -0.11278848854066026}, 
  {37.690961001189336, -4.8805936059659665 + 0.*I, -0.11225007399885725}, 
  {37.79096100118934, -4.8099101492581156 + 0.*I, -0.12162939409851438}, 
  {37.89096100118934, -4.652223183957004 + 0.*I, -0.11145983261584871}, 
  {37.99096100118934, -4.742128825601988 + 0.*I, -0.11148129978451224}, 
  {38.090961001189335, -4.814968311542263 + 0.*I, -0.11164647099448773}, 
  {38.190961001189336, -4.768734926795725 + 0.*I, -0.11126750528604867}, 
  {38.29096100118933, -4.791977533775074 + 0.*I, -0.11110544676272623}, 
  {38.39096100118933, -4.726195889093163 + 0.*I, -0.1103715035999995}, 
  {38.49096100118933, -4.700023680192045 + 0.*I, -0.11139550198928483}, 
  {38.590961001189335, -4.755233328081829 + 0.*I, -0.11094013020055674}, 
  {38.690961001189336, -4.716178829749225 + 0.*I, -0.11283569214746646}, 
  {38.79096100118934, -4.746854993978946 + 0.*I, -0.11246835405141369}, 
  {38.89096100118934, -4.70675164787731 + 0.*I, -0.11148141155861603}, 
  {38.99096100118934, -4.627702356312954 + 0.*I, -0.11639253887312198}, 
  {39.090961001189335, -4.718834148388018 + 0.*I, -0.111172695892056}, 
  {39.190961001189336, -4.645282253672534 + 0.*I, -0.11238847295279443}, 
  {39.29096100118934, -4.654432864239258 + 0.*I, -0.11155265847249284}, 
  {39.39096100118934, -4.704709342269496 + 0.*I, -0.11169684680890135}, 
  {39.49096100118933, -4.6442232270247805 + 0.*I, -0.11111719823744842}, 
  {39.590961001189335, -4.646040924707932 + 0.*I, -0.11086191641812959}, 
  {39.690961001189336, -4.5754302779503 + 0.*I, -0.11084645609012951}, 
  {39.79096100118934, -4.553268962675885 + 0.*I, -0.11276473807435869}, 
  {39.89096100118934, -4.557813265748592 + 0.*I, -0.11095668687881899}, 
  {39.99096100118934, -4.604894349426083 + 0.*I, -0.11085705259870021}, 
  {40.090961001189335, -4.602872235460009 + 0.*I, -0.11174976606676651}, 
  {40.590961001189335, -4.5808317695787215 + 0.*I, -0.09686200760690378}, 
  {41.090961001189335, -4.546212016691 + 0.*I, -0.09528884428331522}, 
  {41.590961001189335, -4.401910984138588 + 0.*I, -0.09566446613899383}, 
  {42.090961001189335, -4.405934371605617 + 0.*I, -0.09592606337652175}, 
  {42.590961001189335, -4.304081762332255 + 0.*I, -0.0960595953119665}, 
  {43.090961001189335, -4.24297385172877 + 0.*I, -0.0952423615094017}, 
  {43.590961001189335, -4.303297934772881 + 0.*I, -0.09570277620326588}, 
  {44.090961001189335, -4.182524713391502 + 0.*I, -0.09661707859862811}, 
  {44.590961001189335, -4.156227739318851 + 0.*I, -0.09641161892044771}, 
  {45.090961001189335, -4.143530347264882 + 0.*I, -0.09499865116944682}, 
  {45.590961001189335, -4.135815016436598 + 0.*I, -0.0954872074584448}, 
  {46.090961001189335, -4.131710532608052 + 0.*I, -0.09573647374493591}, 
  {46.590961001189335, -4.01614030945332 + 0.*I, -0.0959600364856623}, 
  {47.090961001189335, -4.070635418155309 + 0.*I, -0.09685209595705638}, 
  {47.590961001189335, -4.059418557188293 + 0.*I, -0.09436172142817427}, 
  {48.090961001189335, -3.982288330985437 + 0.*I, -0.1000827504116033}, 
  {48.590961001189335, -3.9600190115147162 + 0.*I, -0.09953187513569756}, 
  {49.090961001189335, -3.837186549117647 + 0.*I, -0.10111187769471129}, 
  {49.590961001189335, -3.7863120530595684 + 0.*I, -0.09999768279958535}, 
  {50.090961001189335, -3.9143942262085005 + 0.*I, -0.0988220327021247}, 
  {50.590961001189335, -3.7846026361826333 + 0.*I, -0.09994004891960201}, 
  {51.090961001189335, -3.648355866137005 + 0.*I, -0.10049838407997835}, 
  {51.590961001189335, -3.5671560419597683 + 0.*I, -0.10128353099838663}, 
  {52.090961001189335, -3.673515019650549 + 0.*I, -0.0993721117523701}, 
  {52.590961001189335, -3.62641405799075 + 0.*I, -0.10236554953453073}, 
  {53.090961001189335, -3.545436223231173 + 0.*I, -0.10414676977015572}, 
  {53.590961001189335, -3.579093417531733 + 0.*I, -0.09854075087872491}, 
  {54.090961001189335, -3.499831329826563 + 0.*I, -0.09942614023515985}, 
  {54.590961001189335, -3.400696647153064 + 0.*I, -0.09865810135559047}, 
  {55.090961001189335, -3.508092727062681 + 0.*I, -0.10042676498335475}, 
  {55.590961001189335, -3.4513499867011483 + 0.*I, -0.10787736726806425}, 
  {56.090961001189335, -3.3618396412648495 + 0.*I, -0.10374809843218562}, 
  {56.590961001189335, -3.338698804995821 + 0.*I, -0.10343185032160516}, 
  {57.090961001189335, -3.310290836467918 + 0.*I, -0.10293565900073667}, 
  {57.590961001189335, -3.2785608992870836 + 0.*I, -0.10374786139107513}, 
  {58.090961001189335, -3.411323796050969 + 0.*I, -0.10440189214805756}, 
  {58.590961001189335, -3.236610544933239 + 0.*I, -0.10389235611270761}, 
  {59.090961001189335, -3.139209060632953 + 0.*I, -0.10590646645917672}, 
  {59.590961001189335, -3.20147587862438 + 0.*I, -0.10159676974044864}}}
