{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
  {36.71334533267267, -61.86928811235157, -1186.546057699096}, 
  {36.81334533267267, -59.678182102137725, -1186.324460127867}, 
  {36.91334533267267, -55.22823563161364, -1186.100516566917}, 
  {37.013345332672664, -90.11427617148365, -1185.8799618951557}, 
  {37.113345332672665, -79.36498136763657, -1185.654703897199}, 
  {37.21334533267267, -79.36055885166206, -1185.439120745637}, 
  {37.31334533267267, -86.91400336876177, -1185.22196619255}, 
  {37.41334533267266, -90.60665687947585, -1185.0064116099743}, 
  {37.513345332672664, -98.34767999768337, -1184.7869326345249}, 
  {37.613345332672665, -85.20018601371703, -1184.5680831614784}, 
  {37.71334533267267, -98.66947071773575, -1184.3435446811004}, 
  {37.81334533267267, -104.04546216680501, -1184.1272616432748}, 
  {37.91334533267266, -112.67779264889577, -1183.9137371322518}, 
  {38.013345332672664, -116.88981511658676, -1183.6974310897672}, 
  {38.113345332672665, -128.90494050003144, -1183.4867559257814}, 
  {38.21334533267267, -123.79406595119326, -1183.2717538542165}, 
  {38.31334533267267, -130.6988329108135, -1183.062898712308}, 
  {38.41334533267266, -137.9539866793839, -1182.8476685653209}, 
  {38.513345332672664, -132.46080514638197, -1182.6390740950933}, 
  {38.613345332672665, -57.98387038510555, -1182.4325439326158}, 
  {38.71334533267267, -147.8686424034131, -1182.230474270451}, 
  {38.81334533267267, -126.55643329654959, -1182.0194957194167}, 
  {38.91334533267266, -122.57406224535953, -1181.8069344336316}, 
  {39.013345332672664, -121.85027527543207, -1181.604724787609}, 
  {39.113345332672665, -123.43969687212484, -1181.3971208682938}, 
  {39.21334533267267, -117.28179907041704, -1181.192663817687}, 
  {39.31334533267267, -133.7132491304037, -1180.9862582755607}, 
  {39.41334533267266, -131.20930033356126, -1180.792737451441}, 
  {39.513345332672664, -138.87234815696138, -1180.5778588510466}, 
  {39.613345332672665, -153.22249360832757, -1180.3803151437824}, 
  {39.71334533267267, -164.17815155541393, -1180.1799843765612}, 
  {39.81334533267267, -160.57827619652744, -1179.9779045519995}, 
  {39.91334533267266, -163.48173231197688, -1179.7722276132115}, 
  {40.013345332672664, -159.1537465286201, -1179.5718973837509}, 
  {40.113345332672665, -157.43403136699817, -1179.3738704371149}, 
  {40.21334533267267, -151.38656536654526, -1179.1775830821016}, 
  {40.31334533267267, -139.71147100858252, -1178.985919403904}, 
  {40.41334533267266, -152.87462664004306, -1178.7775943211957}, 
  {40.513345332672664, -154.1378428159278, -1178.582213516312}, 
  {40.613345332672665, -164.60944610591832, -1178.3807400688984}, 
  {40.71334533267267, -159.85692342230323, -1178.1836436896047}, 
  {40.81334533267267, -179.48609332750857, -1177.9931740676084}, 
  {40.91334533267266, -175.05617535063902, -1177.7990143264021}, 
  {41.013345332672664, -183.8900562001163, -1177.6032352506988}, 
  {41.113345332672665, -191.48270284412683, -1177.4075781246513}, 
  {41.21334533267267, -188.96630165502756, -1177.2217847476481}, 
  {41.31334533267267, -198.889884771972, -1177.0315422404885}, 
  {41.41334533267266, -209.41244987804384, -1176.835186464014}, 
  {41.513345332672664, -220.3189110371859, -1176.6491342135569}, 
  {41.613345332672665, -220.56978576822257, -1176.4517241760277}, 
  {41.71334533267267, -238.690962153687, -1176.2712606073223}, 
  {41.81334533267267, -228.90656295709778, -1176.084144840529}, 
  {41.91334533267266, -230.92805583868176, -1175.895684193158}, 
  {42.013345332672664, -245.5408476838311, -1175.706625579041}, 
  {42.113345332672665, -247.91561663864013, -1175.5190475070908}, 
  {42.21334533267267, -264.6509607941771, -1175.3291739504448}, 
  {42.31334533267267, -274.80494304575586, -1175.1513843209266}, 
  {42.41334533267266, -275.55097430454407, -1174.9522066265413}, 
  {42.513345332672664, -286.4837177165318, -1174.7835463188649}, 
  {42.613345332672665, -277.4181907385464, -1174.5920809801696}, 
  {42.71334533267267, -281.5526589251349, -1174.4132250094656}, 
  {42.81334533267267, -292.30528392261476, -1174.2245061487765}, 
  {42.91334533267266, -297.4083795452407, -1174.0493398691565}, 
  {43.013345332672664, -303.06569934567233, -1173.8633046993143}, 
  {43.113345332672665, -304.40945850044955, -1173.6821070517844}, 
  {43.21334533267267, -309.0346736764677, -1173.5182625342902}, 
  {43.31334533267267, -317.456522880173, -1173.3255108740086}, 
  {43.41334533267266, -335.0167362505599, -1173.1483431210547}, 
  {43.513345332672664, -337.6611794488217, -1172.9678563675852}, 
  {43.613345332672665, -297.3315657017247, -1172.7865570677063}, 
  {43.71334533267267, -309.49268386808944, -1172.6117203652268}, 
  {43.81334533267267, -317.4108479276256, -1172.4455290410965}, 
  {43.91334533267266, -341.3580725991651, -1172.2677296649197}, 
  {44.013345332672664, -329.5939484336068, -1172.1990843166677}, 
  {44.113345332672665, -338.0447814642339, -1172.0324406835728}, 
  {44.21334533267267, -340.1649540890339, -1171.857348873577}, 
  {44.31334533267267, -356.1543777434799, -1171.6850287536695}, 
  {44.41334533267266, -355.9206483345515, -1171.5187689224913}, 
  {44.513345332672664, -364.6415704881183, -1171.3387242442964}, 
  {44.613345332672665, -369.33652706540124, -1171.1661826785812}, 
  {44.71334533267267, -361.4130190405558, -1170.9942319958336}, 
  {44.81334533267267, -361.7229151749216, -1170.8303977895948}, 
  {44.91334533267266, -376.99785102054375, -1170.6563613047997}, 
  {45.013345332672664, -359.45789703631635, -1170.4956478658414}, 
  {45.113345332672665, -363.875125778608, -1170.0242620815552}, 
  {45.21334533267267, -374.83414015774906, -1169.8355042697876}, 
  {45.31334533267267, -377.23456295947653, -1169.6718660538263}, 
  {45.41334533267266, -385.4442972950983, -1169.4940759218146}, 
  {45.513345332672664, -396.8040788604685, -1169.3266231353568}, 
  {45.613345332672665, -389.2525092148335, -1169.147254308681}, 
  {45.71334533267267, -393.76889936702355, -1168.9741831732001}, 
  {45.81334533267267, -391.61014675060505, -1168.635718073409}, 
  {45.91334533267266, -387.2829279766902, -1168.4661478068886}, 
  {46.013345332672664, -393.5238455062463, -1168.2921491470079}, 
  {46.113345332672665, -372.8841466129543, -1168.115023725238}, 
  {46.21334533267267, -398.6943072450176, -1167.926073641093}, 
  {46.31334533267267, -393.67297929571396, -1167.7607101247263}, 
  {46.41334533267266, -406.82875995584436, -1167.5864666331213}, 
  {46.513345332672664, -414.8390537930136, -1167.42247417456}, 
  {46.613345332672665, -406.74014608138714, -1167.2527510133227}, 
  {46.71334533267267, -410.9209590018472, -1167.0817509549734}, 
  {46.81334533267267, -411.0994496383282, -1166.9167017926925}, 
  {46.91334533267266, -414.99761388169645, -1166.7505506522293}, 
  {47.013345332672664, -430.7502510668219, -1166.5764770151873}, 
  {47.113345332672665, -426.28799186253855, -1166.4038880009464}, 
  {47.21334533267267, -432.33672861130253, -1166.234650314706}, 
  {47.31334533267267, -452.4096612961821, -1166.0734090211633}, 
  {47.41334533267266, -447.36635217486764, -1165.9106448779942}, 
  {47.513345332672664, -454.12088167314323, -1165.7336881349047}, 
  {47.613345332672665, -460.2456889732057, -1165.5645130636835}, 
  {47.71334533267267, -456.3313020290734, -1165.4026073887067}, 
  {47.81334533267267, -451.264428168266, -1165.2343922224431}, 
  {47.91334533267266, -434.9932811798226, -1165.0737052591273}, 
  {48.01334533267267, -490.8862649738312, -1164.9077645712782}, 
  {48.113345332672665, -491.53124836816096, -1164.7342086745748}, 
  {48.21334533267267, -479.6709020972485, -1164.5810501596586}, 
  {48.31334533267267, -478.8034566394763, -1164.4038759372365}, 
  {48.41334533267266, -472.46654714089345, -1164.2354042860343}, 
  {48.51334533267267, -478.11428722524215, -1164.0991907250157}, 
  {48.613345332672665, -482.32349203364174, -1163.9303158282416}, 
  {48.71334533267267, -481.09365871585396, -1163.7551861010206}}}
