{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, {{28.814245332672666, 
 578.6377982477698, -1845.7775082232993}, {29.434245332672667, 
 600.2189658529605, -1845.735905118996}, {29.444245332672665, 
 607.2484632463093, -1845.6882910367622}, {29.454245332672667, 
 600.63895967176, -1845.6482423963064}, {29.464245332672665, 
 585.0011036558953, -1845.6065234011485}, {29.474245332672666, 
 601.3845458876658, -1845.5625084757517}, {29.484245332672668, 
 605.3672664664227, -1845.51880525232}, {29.494245332672666, 
 596.1977216750365, -1845.4856099735816}, {29.504245332672667, 
 591.6193364915853, -1845.4372406359616}, {29.514245332672665, 
 576.9403112101227, -1845.3922281110022}, {29.51424533267267, 
 576.9403107601611, -1845.3922284153896}, {29.524245332672667, 
 590.5643458871618, -1845.352938706415}, {29.534245332672665, 
 575.6126822303213, -1845.3079099738754}, {29.544245332672666, 
 588.6612256041226, -1845.26380142746}, {29.554245332672664, 
 565.1695241138659, -1845.2197423186126}, {29.564245332672666, 
 547.3908423729299, -1845.1769684777073}, {29.574245332672668, 
 542.2881200889897, -1845.1412196268923}, {29.584245332672666, 
 534.0829452043927, -1845.0969891251489}, {29.594245332672667, 
 525.2975287278987, -1845.0590490830778}, {29.604245332672665, 
 564.6450180459633, -1845.0130823825343}, {29.614245332672667, 
 559.1556576323947, -1844.96998545026}, {29.624245332672665, 
 564.3331405993886, -1844.923071059321}, {29.634245332672666, 
 540.5175168496662, -1844.8794034805856}, {29.644245332672668, 
 541.0257236698999, -1844.8506667439246}, {29.654245332672666, 
 538.8627448793159, -1844.7878848229782}, {29.664245332672667, 
 535.4210224880371, -1844.841502706336}, {29.674245332672665, 
 535.5198158510066, -1844.7984480218975}, {29.684245332672667, 
 536.2119436793218, -1844.7571539359883}, {29.694245332672665, 
 502.64856275884995, -1844.7077519168354}, {29.704245332672667, 
 523.6068916464228, -1844.6646390422723}, {29.714245332672665, 
 527.3093194241847, -1844.625459645165}, {29.724245332672666, 
 506.5972421002316, -1844.5782842968715}, {29.734245332672668, 
 511.2670094330879, -1844.5413595892983}, {29.744245332672666, 
 512.2373878867893, -1844.5007364966575}, {29.754245332672667, 
 583.8069665399798, -1844.4298719336803}, {29.764245332672665, 
 542.9040752696201, -1844.4097027282107}, {29.774245332672667, 
 509.7211050720525, -1844.364087488338}, {29.784245332672665, 
 499.1099059631033, -1844.3156474196514}, {29.794245332672666, 
 501.2472718285935, -1844.2780320959641}, {29.804245332672664, 
 476.90097980757855, -1844.239681527119}, {29.814245332672666, 
 477.0767930752136, -1868.7060133227178}, {29.914245332672664, 
 525.1638726585843, -1843.7972025554072}, {30.014245332672665, 
 460.4507245184468, -1843.3697466874046}, {30.114245332672667, 
 435.712017130747, -1842.9401166431203}, {30.214245332672665, 
 407.8676461552641, -1842.5238940094648}, {30.314245332672666, 
 386.305934457474, -1842.105720449086}, {30.414245332672667, 
 375.2007153245304, -1841.6993580275985}, {30.514245332672665, 
 430.0393853409496, -1841.393827610706}, {30.614245332672667, 
 402.20162313361106, -1840.9689578768148}, {30.714245332672668, 
 381.9062997754154, -1840.5571816321149}, {30.814245332672666, 
 418.07183862890633, -1840.1137542693025}, {30.914245332672667, 
 415.6428696407056, -1839.701934706059}, {31.01424533267267, 
 357.57018535523457, -1839.2767088269047}, {31.114245332672667, 
 334.0941566718393, -1838.8602986352264}, {31.214245332672668, 
 333.60876920343253, -1838.4631838014834}, {31.31424533267267, 
 294.7001966343614, -1838.0338012219631}, {31.414245332672667, 
 269.03470859941626, -1837.64529478216}, {31.51424533267267, 
 315.46656666204944, -1837.2195883149968}, {31.614245332672667, 
 284.86995598412614, -1836.814712325283}, {31.714245332672668, 
 296.579555625598, -1836.4115638878259}, {31.814245332672666, 
 310.7813544831697, -1836.0072418601835}, {31.914245332672667, 
 310.3600023422059, -1835.6358416786543}, {32.014245332672665, 
 270.8441041040169, -1835.220205466584}, {32.11424533267267, 
 265.02682901882145, -1834.8331401825812}, {32.21424533267267, 
 248.47754643809276, -1834.4353305816826}, {32.31424533267267, 
 241.66221682644755, -1834.0177589804723}, {32.414245332672664, 
 243.88031876101377, -1833.6449867378496}, {32.514245332672665, 
 252.64852791784506, -1833.2481841258548}, {32.61424533267267, 
 270.89094901641147, -1832.8594649854424}, {32.71424533267267, 
 245.55596566092572, -1832.4858786070226}, {32.81424533267267, 
 213.2162086806984, -1832.08588753376}, {32.91424533267267, 
 186.0656972415527, -1831.7003759205732}, {33.014245332672665, 
 173.115120748791, -1831.3339412797952}, {33.11424533267267, 
 127.56579947192404, -1830.9545905624068}, {33.21424533267267, 
 113.36707908097378, -1830.6149140454495}, {33.31424533267267, 
 232.1271703426537, -1830.191260830275}, {33.414245332672664, 
 227.81184744326492, -1829.8330706902482}, {33.514245332672665, 
 160.75034422833596, -1829.4328881539986}, {33.61424533267267, 
 159.1734494206903, -1829.072040131352}, {33.71424533267267, 
 209.88805086807042, -1828.7312110992484}, {33.81424533267267, 
 167.1031482736198, -1828.3759073232782}, {33.91424533267267, 
 153.5939512449313, -1827.9944613485013}, {34.014245332672665, 
 236.4791511498879, -1827.611349194804}, {34.11424533267267, 
 179.14205394832425, -1827.2382796630468}, {34.21424533267267, 
 212.03363630324566, -1826.9600351873546}, {34.31424533267267, 
 148.6191921246791, -1826.5726583932137}, {34.414245332672664, 
 50.415413925931716, -1826.196676013402}, {34.514245332672665, 
 50.92775755936782, -1825.86269157873}, {34.61424533267267, 
 116.30096567205328, -1825.5389741858926}, {34.71424533267267, 
 128.17789805509892, -1825.2562536527985}, {34.81424533267267, 
 87.1808014363196, -1824.8712494809736}, {34.91424533267267, 
 70.5366220582655, -1824.5285512261012}, {35.014245332672665, 
 -3.4407420823245047, -1824.138808828603}, {35.11424533267267, 
 112.53940135057019, -1823.999344111643}, {35.21424533267267, 
 39.96432573626225, -1823.7072866013887}, {35.31424533267267, 
 -3.3222815999251907, -1823.2905450550568}, {35.414245332672664, 
 -9.063981433157096, -1822.969424876689}, {35.514245332672665, 
 10.54918023017126, -1822.5363632991248}, {35.61424533267267, 
 -104.96432641175124, -1822.4086215760185}, {35.71424533267267, 
 -13.241897270756454, -1821.8678926121138}, {35.81424533267267, 
 -21.486294809612446, -1821.5169788600874}, {35.91424533267267, 
 15.250987413788607, -1821.1766822966265}, {36.014245332672665, 
 9.455685303690188, -1820.8378918650078}, {36.11424533267267, 
 -11.955773251249411, -1820.4709385755773}, {36.21424533267267, 
 -51.80466377955781, -1820.1838894573257}, {36.31424533267267, 
 -78.73509421387644, -1819.795773197804}, {36.414245332672664, 
 -72.3957640368717, -1819.4710177637803}, {36.514245332672665, 
 59.999593842945615, -1819.122370248319}, {36.61424533267267, 
 34.76722099989456, -1818.757463083427}, {36.71424533267267, 
 -128.38345399133868, -1818.3943694411287}, {36.81424533267267, 
 102.00270866909341, -1818.1089419998557}, {36.91424533267267, 
 153.9602602987252, -1817.7188594716754}, {37.014245332672665, 
 95.75279158036574, -1817.4504751531817}, {37.11424533267267, 
 116.7659540488421, -1817.0939353105332}, {37.21424533267267, 
 89.53458371910892, -1816.706052382876}, {37.31424533267267, 
 65.14504937024867, -1816.4614137931542}, {37.414245332672664, 
 30.364835453807245, -1816.0960004326082}, {37.514245332672665, 
 -38.89937058436226, -1815.7742326911666}, {37.61424533267267, 
 -112.4028401943724, -1815.612693716225}, {37.71424533267267, 
 29.9703124397347, -1815.1517373547797}, {37.81424533267267, 
 -100.21015405371327, -1814.8486644869533}, {37.91424533267267, 
 -102.30115720727008, -1814.5386027236282}, {38.014245332672665, 
 -109.68612275678606, -1814.2605786947763}, {38.11424533267267, 
 -82.14400239365204, -1813.9508457561135}, {38.21424533267267, 
 -51.46930993618116, -1813.2353378036407}, {38.31424533267267, 
 -100.42365423958654, -1812.8879033346282}, {38.414245332672664, 
 -106.58132251729512, -1812.5829774152999}, {38.514245332672665, 
 -193.57295229655392, -1812.2868575741627}, {38.61424533267267, 
 -194.825308822652, -1811.8208534503233}, {38.71424533267267, 
 -60.8626654386826, -1811.623424215899}, {38.81424533267267, 
 -119.58531502782353, -1811.314174984297}, {38.91424533267267, 
 -192.79892030335031, -1811.0652110619294}, {39.014245332672665, 
 -139.10775172855756, -1810.7714691469505}, {39.11424533267267, 
 -197.23403605224303, -1810.4303655482945}, {39.21424533267267, 
 -195.56765757877838, -1810.096984279573}, {39.31424533267267, 
 -229.44964514295862, -1809.8722960391324}, {39.414245332672664, 
 -258.8729904865322, -1809.492299314987}, {39.514245332672665, 
 -212.1306176154394, -1809.204043917764}, {39.61424533267267, 
 -278.1374637992667, -1808.7869049866142}, {39.71424533267267, 
 -214.33421787904626, -1808.41424350412}, {39.81424533267267, 
 -213.8155980886113, -1808.255744636283}, {39.91424533267267, 
 -215.5954275371896, -1807.9685692009928}, {40.014245332672665, 
 -274.70533855597205, -1807.6357910259294}, {40.11424533267267, 
 -258.03031109713993, -1807.3298426760102}, {40.21424533267267, 
 -224.357717195453, -1806.9734434534244}, {40.31424533267267, 
 -121.96031306721488, -1806.5329740962504}, {40.414245332672664, 
 -298.5187894575138, -1806.4032772809765}, {40.514245332672665, 
 -294.3543528838418, -1806.1203186685718}, {40.61424533267267, 
 -333.6662781627474, -1805.7891779530776}, {40.71424533267267, 
 -289.36049812109013, -1805.538909575248}, {40.81424533267267, 
 -273.4279994974913, -1805.3936211580124}, {40.91424533267267, 
 -266.08435172683676, -1804.9859932556426}, {41.014245332672665, 
 -294.648848699253, -1804.8100604087167}, {41.11424533267267, 
 -323.7564480398705, -1804.365426266918}, {41.21424533267267, 
 -293.22314385334903, -1804.0790191278734}, {41.31424533267267, 
 -296.0457683740824, -1803.7442513850065}, {41.414245332672664, 
 -333.6912225265205, -1803.4664669231631}, {41.514245332672665, 
 -316.22829456034924, -1803.2821156373398}, {41.61424533267267, 
 -378.1661832928439, -1802.972502818422}, {41.71424533267267, 
 -332.8629319649772, -1802.633875874728}, {41.81424533267267, 
 -302.48437001487946, -1802.3392583380696}, {41.91424533267267, 
 -244.5582387924842, -1802.1261628518569}, {42.014245332672665, 
 -387.78805262659625, -1801.7955359248342}, {42.11424533267267, 
 -326.13288347215894, -1801.487833134549}, {42.21424533267267, 
 -313.25370915749045, -1801.1594787552822}, {42.31424533267267, 
 -341.6368993462456, -1800.9026100351048}, {42.414245332672664, 
 -314.8844414444957, -1800.5778906674652}, {42.514245332672665, 
 -341.4789957660123, -1800.4091493510641}, {42.61424533267267, 
 -321.4118089002295, -1799.9892420455817}, {42.71424533267267, 
 -376.29192132423304, -1799.8209471523996}, {42.81424533267267, 
 -305.5054039185525, -1799.4803296240389}, {42.91424533267267, 
 -311.1607126718245, -1799.1120025366395}, {43.014245332672665, 
 -316.80103476908516, -1798.828007672048}, {43.11424533267267, 
 -378.3308915589314, -1798.7200645244661}, {43.21424533267267, 
 -334.06206110517996, -1798.442168274683}, {43.31424533267267, 
 -320.9755630717591, -1798.1201240755825}, {43.414245332672664, 
 -398.46473835609504, -1797.8142095195103}, {43.514245332672665, 
 -367.00210462946234, -1797.943883149412}, {43.61424533267267, 
 -276.95167269726517, -1797.1584235128807}, {43.71424533267267, 
 -361.77183023724865, -1797.063613125883}, {43.81424533267267, 
 -342.074861761439, -1796.7144991742994}, {43.91424533267267, 
 -322.10440342570837, -1796.4789798650081}, {44.014245332672665, 
 -335.2533222827042, -1796.2051810050361}, {44.11424533267267, 
 -350.89951328199277, -1795.9604367243228}, {44.21424533267267, 
 -365.0209798688393, -1795.6750259135288}, {44.31424533267267, 
 -425.28426102293815, -1795.3480362057837}, {44.414245332672664, 
 -363.7945124834787, -1795.130279333126}, {44.514245332672665, 
 -347.08237974285294, -1794.8327025824224}, {44.61424533267267, 
 -401.54161892241973, -1794.4820948477266}, {44.71424533267267, 
 -386.0088753768068, -1794.2947376636396}, {44.81424533267267, 
 -378.0370101690405, -1794.0535934148738}, {44.91424533267267, 
 -380.7845659856084, -1793.7116346520695}, {45.014245332672665, 
 -392.17465064707176, -1793.4975883728964}, {45.11424533267267, 
 -440.1207202281548, -1793.2980394693645}, {45.21424533267267, 
 -457.39525216561196, -1793.082344285894}, {45.31424533267267, 
 -448.80366783462705, -1792.7499908171485}, {45.414245332672664, 
 -377.2555721194112, -1792.4050143179834}, {45.514245332672665, 
 -436.47406504630635, -1792.1598395116298}, {45.61424533267267, 
 -398.4957173278344, -1791.903448480909}, {45.71424533267267, 
 -423.1906853105156, -1791.5871169748725}, {45.81424533267267, 
 -428.2761530604348, -1791.4836268542247}, {45.91424533267267, 
 -397.7989049191019, -1791.3753059115218}, {46.014245332672665, 
 -390.26935822982523, -1791.0195650045648}, {46.11424533267267, 
 -437.6814239244959, -1790.57088098287}, {46.21424533267267, 
 -419.1255443180944, -1790.3543651540122}, {46.31424533267267, 
 -436.4186009242512, -1790.1664833033465}, {46.414245332672664, 
 -328.7029943579746, -1789.8751025066895}, {46.514245332672665, 
 -522.3928209794376, -1789.5562355704255}, {46.61424533267267, 
 -407.48175038081354, -1789.2768293311974}, {46.71424533267267, 
 -386.05733584670816, -1789.1330913697443}, {46.81424533267267, 
 -434.8915087359728, -1788.8669714600605}, {46.91424533267267, 
 -418.8085880004728, -1788.7365581677157}, {47.014245332672665, 
 -427.23053536300176, -1788.3839614672545}, {47.11424533267267, 
 -444.9558826436023, -1788.114909011834}, {47.21424533267267, 
 -468.146742311812, -1788.0326821968279}, {47.31424533267267, 
 -394.20946730478136, -1787.4577627744438}, {47.414245332672664, 
 -479.3817477284756, -1787.6487205355802}, {47.514245332672665, 
 -435.225778647442, -1787.2110124103474}, {47.61424533267267, 
 -495.96627651320887, -1786.9385037773059}, {47.71424533267267, 
 -482.3600753313658, -1786.6906688457848}, {47.81424533267267, 
 -516.8857204633805, -1786.5741501809691}, {47.91424533267267, 
 -590.2026732160139, -1786.15281458343}, {48.01424533267267, 
 -458.8889017367237, -1785.757713183492}, {48.114245332672674, 
 -393.61277136214267, -1785.7500390217433}, {48.21424533267267, 
 -446.56164795454424, -1785.4072843170097}, {48.31424533267267, 
 -472.2619004426015, -1785.2994935806732}, {48.414245332672664, 
 -438.8814248723029, -1785.9069020751322}, {48.514245332672665, 
 -409.9088527018321, -1785.4100542351912}, {48.61424533267267, 
 -414.2260249189312, -1785.0894969778115}, {48.71424533267267, 
 -474.89828719095567, -1785.0325892821108}}}
