{{{0, 0, 0, 0}, {0.47667945202522927, 0.47667945202522927, 
   0.47667945202522927, 0.47667945202522927}, {0.045, 0.09}}, 
 {{1.0543589040504586, 74.59941136018786}, {1.1543589040504585, 
 {12.784358904050459, 55.317654899792245}, {12.794358904050458, 
 55.31206270241849}, {12.804358904050458, 55.306473926948584}, 
 {12.814358904050458, 55.300890194645845}, {12.824358904050458, 
 55.29531078651082}, {12.83435890405046, 55.2897365464025}, 
 {12.844358904050459, 55.28416711778816}, {12.854358904050459, 
 55.27860204505853}, {12.864358904050459, 55.273041546110186}, 
 {12.874358904050458, 55.267488963358275}, {12.884358904050458, 
 55.26193345571912}, {12.894358904050458, 55.25638737691574}, 
 {12.904358904050458, 55.25084711325974}, {12.91435890405046, 
 55.24530958572232}, {12.92435890405046, 55.239777085114326}, 
 {12.934358904050459, 55.23424979932824}, {12.944358904050459, 
 55.22872527734975}, {12.954358904050459, 55.223206621599346}, 
 {12.964358904050458, 55.2176926644319}, {12.974358904050458, 
 55.212183609767884}, {12.984358904050458, 55.206678460276976}, 
 {12.994358904050458, 55.20117905204245}, {13.004358904050457, 
 55.19568442396956}, {13.014358904050457, 55.19019383241539}, 
 {13.024358904050457, 55.184708726649745}, {13.034358904050459, 
 55.17922596110995}, {13.044358904050458, 55.173745937207194}, 
 {13.054358904050458, 55.16827967207855}, {13.064358904050458, 
 55.16281401219836}, {13.07435890405046, 55.15735210216603}, 
 {13.08435890405046, 55.151893668886004}, {13.094358904050459, 
 55.14644015285273}, {13.104358904050459, 55.14099062785189}, 
 {13.114358904050459, 55.135544794859534}, {13.124358904050458, 
 55.13010484286074}, {13.134358904050458, 55.12467066564122}, 
 {13.144358904050458, 55.11923799336069}, {13.154358904050458, 
 55.113812227201116}, {13.164358904050458, 55.10838829624993}, 
 {13.174358904050457, 55.10297040837396}, {13.184358904050457, 
 55.09755600255106}, {13.194358904050459, 55.09214723554745}, 
 {13.204358904050459, 55.087017708847156}, {13.214358904050458, 
 55.08132090793893}, {13.224358904050458, 55.075925778922155}, 
 {13.234358904050458, 55.07053446980905}, {13.244358904050458, 
 55.06514836790819}, {13.254358904050457, 55.059766437539515}, 
 {13.264358904050457, 55.054388936269135}, {13.274358904050459, 
 55.04901544665837}, {13.284358904050459, 55.043646655388144}, 
 {13.294358904050458, 55.038272139470756}, {13.304358904050458, 
 55.03291200244318}, {13.314358904050458, 55.02755609271901}, 
 {13.324358904050458, 55.02220490727243}, {13.334358904050458, 
 55.016853092745926}, {13.344358904050457, 55.011521931541665}, 
 {13.354358904050459, 55.00617761111919}, {13.364358904050459, 
 55.000843757693836}, {13.374358904050458, 54.995514790389876}, 
 {13.384358904050458, 54.99019005956983}, {13.394358904050458, 
 54.98486939773438}, {13.404358904050458, 54.97955299332866}, 
 {13.414358904050458, 54.97424120965444}, {13.424358904050457, 
 54.96893858828241}, {13.434358904050459, 54.963630528492885}, 
 {13.444358904050459, 54.958336345050974}, {13.454358904050459, 
 54.95304185762153}, {13.464358904050458, 54.947765566059964}, 
 {13.474358904050458, 54.942479331340174}, {13.484358904050458, 
 54.937197526744015}, {13.494358904050458, 54.931919866248506}, 
 {13.504358904050457, 54.92664646637164}, {13.514358904050459, 
 54.9213777826742}, {13.524358904050459, 54.91611295796649}, 
 {13.534358904050459, 54.91085275206352}, {13.544358904050458, 
 54.90559641972386}, {13.554358904050458, 54.900344268913805}, 
 {13.564358904050458, 54.895101737904696}, {13.574358904050458, 
 54.88985657771069}, {13.584358904050458, 54.884618941946314}, 
 {13.594358904050459, 54.87938375673382}, {13.604358904050459, 
 54.87415256970142}, {13.614358904050459, 54.86892432927674}, 
 {13.624358904050458, 54.86370209339472}, {13.634358904050458, 
 54.85848463208043}, {13.644358904050458, 54.85327157554302}, 
 {13.654358904050458, 54.848061643648556}, {13.65435890405046, 
 54.84806164364858}, {13.664358904050458, 54.842855889179724}, 
 {13.67435890405046, 54.8376541819775}, {13.684358904050459, 
 54.83245619746021}, {13.694358904050459, 54.827262513850705}, 
 {13.704358904050459, 54.82207343395912}, {13.714358904050458, 
 54.816888814858935}, {13.724358904050458, 54.81170754505712}, 
 {13.734358904050458, 54.806530710346124}, {13.744358904050458, 
 54.801357795532894}, {13.75435890405046, 54.79618942232558}, 
 {13.764358904050459, 54.79102480346227}, {13.774358904050459, 
 54.78586467183202}, {13.784358904050459, 54.78070873600178}, 
 {13.794358904050458, 54.775555608937324}, {13.804358904050458, 
 54.77041136850646}, {13.814358904050458, 54.765563535216664}, 
 {13.824358904050458, 54.76042296809319}, {13.83435890405046, 
 54.75528624821099}, {13.844358904050459, 54.75015468474655}, 
 {13.854358904050459, 54.74472676329968}, {13.864358904050459, 
 54.73955823336209}, {13.874358904050458, 54.73443828714167}, 
 {13.884358904050458, 54.72932217861157}, {13.894358904050458, 
 54.72421017970297}, {13.904358904050458, 54.71910236688221}, 
 {13.91435890405046, 54.71399700374146}, {13.92435890405046, 
 54.70889983514425}, {13.934358904050459, 54.70380381032348}, 
 {13.944358904050459, 54.698712249623824}, {13.954358904050459, 
 54.693624498520336}, {14.05435890405046, 54.64300246219878}, 
 {14.15435890405046, 54.592727075593196}, {14.25435890405046, 
 54.54284713018646}, {14.354358904050459, 54.49334115892137}, 
 {14.45435890405046, 54.444222975028154}, {14.55435890405046, 
 54.39546919754181}, {14.65435890405046, 54.34711221680237}, 
 {14.75435890405046, 54.29908593692104}, {14.85435890405046, 
 54.25140600027242}, {14.954358904050459, 54.20408800570027}, 
 {15.054358904050458, 54.15710555090766}, {15.154358904050458, 
 54.110469317786176}, {15.25435890405046, 54.064172034786246}, 
 {15.354358904050459, 54.0181993905973}, {15.454358904050459, 
 53.972498550026316}, {15.554358904050458, 53.92723107680406}, 
 {15.65435890405046, 53.88223382548442}, {15.75435890405046, 
 53.83754205384142}, {15.854358904050459, 53.793161805690715}, 
 {15.954358904050459, 53.749089634380304}, {16.05435890405046, 
 53.705320790555874}, {16.15435890405046, 53.66184273133575}, 
 {16.254358904050463, 53.69238277766695}, {16.35435890405046, 
 53.64963833986111}, {16.454358904050462, 53.60716703158038}, 
 {16.55435890405046, 53.56499232740997}, {16.65435890405046, 
 53.5230992274206}, {16.75435890405046, 53.48148337448549}, 
 {16.85435890405046, 53.44014535215017}, {16.95435890405046, 
 53.39906483162268}, {17.05435890405046, 53.35824709564743}, 
 {17.154358904050458, 53.31769351462951}, {17.25435890405046, 
 53.277404931399374}, {17.35435890405046, 53.237376457529784}, 
 {17.454358904050462, 53.19758724368678}, {17.55435890405046, 
 53.15803800965803}, {17.65435890405046, 53.118752658878705}, 
 {17.75435890405046, 53.07970493935468}, {17.85435890405046, 
 53.04090462638883}, {17.95435890405046, 53.00233517619513}, 
 {18.05435890405046, 52.96399887927227}, {18.154358904050458, 
 52.9259350366111}, {18.25435890405046, 52.88806498314671}, 
 {18.354358904050457, 52.850437832438416}, {18.45435890405046, 
 52.81302980481583}, {18.55435890405046, 52.7758391016076}, 
 {18.65435890405046, 52.73886482890224}, {18.75435890405046, 
 52.702137677123496}, {18.85435890405046, 52.66557794324465}, 
 {18.95435890405046, 52.629253032218315}, {19.05435890405046, 
 52.59314110115839}, {19.154358904050458, 52.5572234569651}, 
 {19.25435890405046, 52.521524982942985}, {19.35435890405046, 
 52.486026537793464}, {19.454358904050462, 52.450732428953884}, 
 {19.55435890405046, 52.415627498642074}, {19.65435890405046, 
 52.3807170675432}, {19.75435890405046, 52.34600906809234}, 
 {19.85435890405046, 52.311498554122366}, {19.95435890405046, 
 52.27717845720854}, {20.05435890405046, 52.24303820140528}, 
 {20.15435890405046, 52.20908451604992}, {20.254358904050463, 
 52.17532169153993}, {20.35435890405046, 52.14175106486732}, 
 {20.454358904050462, 52.10835551070988}, {20.55435890405046, 
 52.07514507750811}, {20.65435890405046, 52.04211824190689}, 
 {20.75435890405046, 52.009253781939975}, {20.85435890405046, 
 51.976577259201804}}}
