{{{0, 0, 0, 0}, {0.47667945202522927, 0.47667945202522927, 
   0.47667945202522927, 0.47667945202522927}, {0.045, 0.09}}, 
 {{0.9543589040504585, 47.131980128773165}, {1.0543589040504586, 
  {11.75435890405046, 27.97069280152857}, {11.854358904050459, 
   27.925987180374122}, {11.954358904050459, 27.881600198926375}, 
  {12.054358904050458, 27.83752372067611}, {12.154358904050458, 
   27.79374995920183}, {12.25435890405046, 27.750271462040484}, 
  {12.354358904050459, 27.70708109534392}, {12.454358904050459, 
   27.664172029221852}, {12.55435890405046, 27.62153772381544}, 
  {12.65435890405046, 27.57917191602776}, {12.75435890405046, 
   27.537068606860664}, {12.854358904050459, 27.495222049368824}, 
  {12.954358904050459, 27.453626737200967}, {13.054358904050458, 
   27.412277393614474}, {13.15435890405046, 27.371168961095673}, 
  {13.25435890405046, 27.330296591380453}, {13.354358904050459, 
   27.289655636011425}, {13.454358904050459, 27.249241637293203}, 
  {13.554358904050458, 27.209050319689524}, {13.654358904050458, 
   27.16907758161043}, {13.75435890405046, 27.12931948758589}, 
  {13.854358904050459, 27.089772260810776}, {13.954358904050459, 
   27.050432276011886}, {14.05435890405046, 27.01129605267524}, 
  {14.15435890405046, 26.972360248544454}, {14.25435890405046, 
   26.933621653466858}, {14.354358904050459, 26.895077183483586}, 
  {14.454358904050459, 26.856723875198398}, {14.554358904050458, 
   26.81855888042704}, {14.65435890405046, 26.78057946105345}, 
  {14.75435890405046, 26.742782984158254}, {14.854358904050459, 
   26.70516691732476}, {14.954358904050459, 26.667728824202886}, 
  {15.054358904050458, 26.63046636023325}, {15.154358904050458, 
   26.59337726860769}, {15.25435890405046, 26.556459376367997}, 
  {15.354358904050459, 26.519710590705255}, {15.454358904050459, 
   26.48312889541014}, {15.55435890405046, 26.446712347503293}, 
  {15.65435890405046, 26.410459073998183}, {15.75435890405046, 
   26.37436726881672}, {15.854358904050459, 26.338435189817105}, 
  {15.954358904050459, 26.302661156017756}, {16.05435890405046, 
   26.26704354485697}, {16.15435890405046, 26.231580789643147}, 
  {16.254358904050463, 26.196271377080212}, {16.35435890405046, 
   26.16111384492845}, {16.45435890405046, 26.126106779745278}, 
  {16.55435890405046, 26.091248814721382}, {16.654358904050458, 
   26.056538627646297}, {16.75435890405046, 26.021974938937113}, 
  {16.85435890405046, 25.987556509735946}, {16.95435890405046, 
   25.953282140137034}, {17.05435890405046, 25.919150667453557}, 
  {17.15435890405046, 25.88516096456957}, {17.25435890405046, 
   25.85131193837451}, {17.35435890405046, 25.817602528241977}, 
  {17.454358904050462, 25.784031704615337}, {17.55435890405046, 
   25.75059846760528}, {17.654358904050458, 25.717301845666576}, 
  {17.75435890405046, 25.6841408943655}, {17.854358904050457, 
   25.65111469515791}, {17.95435890405046, 25.61822235421587}, 
  {18.05435890405046, 25.58546300135513}, {18.154358904050458, 
   25.552835788961605}, {18.25435890405046, 25.52033989096556}, 
  {18.35435890405046, 25.487974501908162}, {18.45435890405046, 
   25.455738835975446}, {18.55435890405046, 25.423632126148412}, 
  {18.65435890405046, 25.391653623326732}, {18.75435890405046, 
   25.35980259553862}, {18.85435890405046, 25.328078327145867}, 
  {18.954358904050462, 25.296480118117174}, {19.05435890405046, 
   25.265007283302094}, {19.154358904050458, 25.23365915177068}, 
  {19.25435890405046, 25.202435066135635}, {19.354358904050457, 
   25.171334381958406}, {19.45435890405046, 25.140356467139455}, 
  {19.55435890405046, 25.109500701342995}, {19.654358904050458, 
   25.078766475470875}, {19.75435890405046, 25.048153191122374}, 
  {19.85435890405046, 25.017660260107846}, {19.95435890405046, 
   24.98728710397296}, {20.05435890405046, 24.957033153537573}, 
  {20.15435890405046, 24.926897848457095}, {20.25435890405046, 
   24.89688063682422}, {20.35435890405046, 24.86698097474268}, 
  {20.454358904050462, 24.8371983259846}, {20.55435890405046, 
   24.807532161590913}, {20.65435890405046, 24.777981959547084}, 
  {20.754358904050463, 24.748547204444854}, {20.85435890405046, 
   24.719227387162025}}}
