{{{1, 1, 0, 0}, {19.2673421291494, 19.2673421291494, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
  {46.844684258298805, 29.509426649755987}, {46.8946842582988, 
   29.408445718370697}, {46.9446842582988, 29.30507715635964}, 
  {46.9946842582988, 29.19945168358719}, {47.0446842582988, 
   29.09167785267626}, {47.054684258298806, 29.069875791232437}, 
  {47.0946842582988, 28.9818724744907}, {47.1446842582988, 
   28.870140910805002}, {47.1946842582988, 28.756590639146076}, 
  {47.244684258298804, 28.641321073354852}, {47.2946842582988, 
   28.524430774084735}, {47.3446842582988, 28.406016001707847}, 
  {47.394684258298795, 28.28615931816732}, {47.4446842582988, 
   28.16495576035183}, {47.4946842582988, 28.04248947090795}, 
  {47.5446842582988, 27.918837449779566}, {47.554684258298806, 
   27.893970611527784}, {47.5946842582988, 27.79407925964986}, 
  {47.6446842582988, 27.668291535683974}, {47.6946842582988, 
   27.541548482300488}, {47.744684258298804, 27.413920276563424}, 
  {47.7946842582988, 27.28547225665649}, {47.844684258298805, 
   27.156270930282876}, {47.8946842582988, 27.02637644092862}, 
  {47.9446842582988, 26.895854190769757}, {47.9946842582988, 
   26.764759891883436}, {48.0446842582988, 26.63314997549645}, 
  {48.054684258298806, 26.606770877874336}, {48.0946842582988, 
   26.501083809155382}, {48.1446842582988, 26.368596656317386}, 
  {48.1946842582988, 26.23575102405783}, {48.244684258298804, 
   26.102598888616306}, {48.2946842582988, 25.969185280275568}, 
  {48.3446842582988, 25.8355484669353}, {48.394684258298795, 
   25.701732657723714}, {48.4446842582988, 25.567780490302862}, 
  {48.4946842582988, 25.43373172119051}, {48.554684258298806, 
   25.27279907060493}, {49.554684258298806, 22.62639198055082}, 
  {50.054684258298806, 21.362567845441312}, {50.554684258298806, 
   20.15634778230338}, {51.054684258298806, 19.014128446507236}, 
  {51.554684258298806, 17.93869132012087}, {52.054684258298806, 
   16.93014355564294}, {52.554684258298806, 15.987176323478133}, 
  {53.054684258298806, 15.10722136272092}, {53.554684258298806, 
   14.287158456567909}, {54.054684258298806, 13.523507784890768}, 
  {54.554684258298806, 12.812635178495084}, {55.054684258298806, 
   12.150959417581253}, {55.554684258298806, 11.53496573254295}, 
  {56.054684258298806, 10.961295358211883}, {56.554684258298806, 
   10.426779088810893}, {57.054684258298806, 9.92844352776274}, 
  {57.554684258298806, 9.463519801585658}, {58.054684258298806, 
   9.029439941655161}, {58.554684258298806, 8.623830246589801}, 
  {59.054684258298806, 8.244501267493964}, {59.554684258298806, 
   7.88943708649398}, {60.054684258298806, 7.556783468995351}, 
  {60.554684258298806, 7.244839413086916}, {61.054684258298806, 
   6.952033662955515}, {61.554684258298806, 6.676930951018573}, 
  {62.054684258298806, 6.418215083195506}, {62.554684258298806, 
   6.17467112299954}, {63.054684258298806, 5.945187469322056}, 
  {63.554684258298806, 5.728745383881764}, {64.0546842582988, 
   5.524404296860335}, {64.5546842582988, 5.331303456164693}, 
  {65.0546842582988, 5.1486504818875405}, {65.5546842582988, 
   4.975719939512218}, {66.0546842582988, 4.811839728533509}, 
  {66.5546842582988, 4.656395184768822}, {67.0546842582988, 
   4.508818930599211}, {67.5546842582988, 4.368588038843048}, 
  {68.0546842582988, 4.235223123355302}, {68.5546842582988, 
   4.10827825707853}, {69.0546842582988, 3.9873442025772774}, 
  {70.0546842582988, 3.7620237154644522}, {70.5546842582988, 
   3.6569632599070014}, {71.0546842582988, 3.5565631256615795}, 
  {71.5546842582988, 3.460545771139399}, {72.0546842582988, 
   3.36865199356114}, {72.5546842582988, 3.280645107954774}, 
  {73.0546842582988, 3.1963026090621316}, {73.5546842582988, 
   3.115418749440559}, {74.0546842582988, 3.0378008432777563}, 
  {74.5546842582988, 2.9632702160100943}, {75.0546842582988, 
   2.891661906111565}, {75.5546842582988, 2.8228190536158246}, 
  {76.0546842582988, 2.7565972351970327}, {76.5546842582988, 
   2.69286072978281}, {77.0546842582988, 2.631482358322209}, 
  {77.5546842582988, 2.5723445079366827}, {78.5546842582988, 
   2.460351228895908}, {79.0546842582988, 2.4072925555403346}, 
  {79.5546842582988, 2.3560690229349146}, {80.0546842582988, 
   2.306594106707624}, {80.5546842582988, 2.2587852160970674}, 
  {81.0546842582988, 2.2125674888165463}, {81.5546842582988, 
   2.167867486658724}, {82.0546842582988, 2.1246170830911395}, 
  {82.5546842582988, 2.082753235780343}, {83.0546842582988, 
   2.0422147282782337}, {83.5546842582988, 2.002944391588029}, 
  {84.0546842582988, 1.9648871382102453}, {84.5546842582988, 
   1.927992903204899}, {85.0546842582988, 1.8922129923477269}, 
  {85.5546842582988, 1.8575006996481018}, {86.0546842582988, 
   1.823812806240551}, {86.5546842582988, 1.7911086886774599}}}
