{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {22.430961001189335, -0.9608493970572245 + 1.8669302055602057*^-18*I}, 
  {22.460961001189336, -0.46773747856567693 - 0.0007576870568923782*I}, 
  {22.490961001189334, -0.9925768725139884 + 6.238156539009448*^-42*I}, 
  {22.520961001189335, -1.0065446813331562 + 2.0965387236125125*^-18*I}, 
  {22.550961001189332, -0.5179202548072985 - 0.0005674864448021664*I}, 
  {22.580961001189333, -1.030165376332521 + 7.836020703820014*^-42*I}, 
  {22.610961001189334, -0.5414540928486303 + 2.0733994378982286*^-18*I}, 
  {22.640961001189336, -1.2144599344329496 + 1.9658943742359508*^-18*I}, 
  {22.670961001189333, -1.1896169108939367 - 7.458442273263334*^-42*I}, 
  {22.700961001189334, -1.0747739132858634 - 0.07016967723850619*I}, 
  {22.730961001189335, -0.6241546995930116 - 0.00020465902689141468*I}, 
  {22.760961001189337, -0.6361771195147362}, {22.790961001189334, 
   -0.9383738858689074 + 4.2224091591295433*^-41*I}, 
  {22.820961001189335, -0.8228144964843616 - 5.451345257280584*^-16*I}, 
  {22.850961001189333, -1.1870591576164922 - 5.1688569580164184*^-36*I}, 
  {22.880961001189334, -1.003081657357815 - 6.892592982680307*^-29*I}, 
  {22.91096100118933, -1.3623320196717668 - 1.7794027179776186*^-15*I}, 
  {22.940961001189333, -1.392684381996641 - 6.878317417283538*^-29*I}, 
  {22.970961001189334, -0.7766206698502252 - 0.0013183948657184343*I}, 
  {23.000961001189335, -0.932109544748966 - 1.1335253603874805*^-15*I}, 
  {23.030961001189333, -0.9579441565594431 - 1.4681334798152723*^-15*I}, 
  {23.060961001189334, -0.9779684753546809 - 2.1434617195431157*^-28*I}, 
  {23.090961001189335, -1.4484701301676102 - 0.06819810382588923*I}, 
  {23.120961001189336, -0.9988825168048614 - 0.015205666359575388*I}, 
  {23.150961001189334, -1.0045138590801115 - 0.01445915826314446*I}, 
  {23.180961001189335, -1.5087210774686244 - 0.014494644979152349*I}, 
  {23.210961001189336, -1.4171510900965243 - 2.078615731124833*^-15*I}, 
  {23.240961001189337, -1.5360176720292749}, {23.270961001189335, 
   -1.122607710092551 - 2.8198699542555458*^-28*I}, 
  {23.300961001189336, -1.1438553704155834 - 3.8558204401502396*^-33*I}, 
  {23.330961001189333, -1.5985384734520618 - 0.0810671873732094*I}, 
  {23.360961001189334, -1.4949808119788892}, {23.390961001189332, 
   -1.0703922492881408 - 0.0010354449466454618*I}, 
  {23.420961001189333, -1.0820501996453786 - 3.351207867415608*^-15*I}, 
  {23.450961001189334, -1.1154239760509579 + 3.652687849807965*^-35*I}, 
  {23.480961001189335, -1.6238460617210713 + 3.0264108147939432*^-34*I}, 
  {23.510961001189333, -1.1486098171387589 - 0.00004156248187318409*I}, 
  {23.540961001189334, -1.6622670298283226 - 4.8987041010474224*^-15*I}, 
  {23.570961001189335, -1.6710577260194674}, {23.600961001189336, 
   -1.6853646964618987 - 7.135133888855999*^-15*I}, 
  {23.630961001189334, -1.721374470553517 - 4.920363800748817*^-28*I}, 
  {23.660961001189335, -1.7428124091752224 - 4.770563534965986*^-15*I}, 
  {23.690961001189336, -1.8806735021828007 - 4.5068645385361905*^-15*I}, 
  {23.720961001189337, -1.3122970229592243 - 4.983619602894329*^-15*I}, 
  {23.750961001189335, -1.4707993692527266 - 6.314451519180613*^-15*I}, 
  {23.780961001189336, -1.3581725066185373 - 0.000018365925317849*I}, 
  {23.810961001189334, -1.5171044702022278 - 2.4443658763004334*^-14*I}, 
  {23.840961001189335, -1.8761964237277768 - 1.4426558976567332*^-28*I}, 
  {23.870961001189333, -1.5678283795896244 - 8.844070147017772*^-15*I}, 
  {23.900961001189334, -2.032380085479264 - 0.012503206779778758*I}, 
  {23.930961001189335, -1.4746175706556477 - 0.00014173490230266826*I}, 
  {23.960961001189336, -1.4985598068775856 - 2.739373831166792*^-20*I}, 
  {23.990961001189334, -1.9919798103785944 - 1.02552054039188*^-14*I}, 
  {24.020961001189335, -2.0102580791430804 - 6.722211543014244*^-13*I}, 
  {24.050961001189336, -1.7070756037084893 - 3.210632084882893*^-20*I}, 
  {24.080961001189337, -1.865757929537071 + 1.0377646425375007*^-33*I}, 
  {24.110961001189334, -2.165700576659276 - 9.999199933647397*^-15*I}, 
  {24.140961001189336, -2.1020531058832272}, {24.170961001189333, 
   -2.0997207160338736 - 1.0064166722084895*^-28*I}, 
  {24.200961001189334, -1.959526887265166 - 1.3903580251041374*^-35*I}, 
  {24.230961001189332, -2.163696299244072 - 8.377182197574824*^-15*I}, 
  {24.260961001189333, -2.3206691971879865 - 4.533061913599368*^-20*I}, 
  {24.290961001189334, -2.335942906409424 - 0.012499387875432668*I}, 
  {24.320961001189335, -2.195954014615757}, {24.350961001189333, 
   -2.2672596332661996}, {24.380961001189334, -2.2686037289863004 - 
    1.3466941510402245*^-14*I}, {24.410961001189335, 
   -1.8467931215344866 - 4.276772679537309*^-12*I}, 
  {24.440961001189336, -2.328554958134565}, {24.470961001189334, 
   -2.035122987334549 - 2.2341049540050573*^-28*I}, 
  {24.500961001189335, -2.3224997429467864 - 3.3456312450719505*^-33*I}, 
  {24.530961001189333, -2.405980768897044 - 1.471167259272029*^-12*I}, 
  {24.560961001189334, -2.1178787329288404 - 0.015110856034495978*I}, 
  {24.59096100118933, -1.9916772684528024 - 2.057692347505673*^-12*I}, 
  {24.620961001189333, -2.0195721795107886 - 1.591031932893251*^-12*I}, 
  {24.650961001189334, -2.292309228702499 - 1.5334573193458283*^-28*I}, 
  {24.680961001189335, -2.198460921380927 - 3.4213039683177146*^-12*I}, 
  {24.710961001189332, -2.5046775889242436 - 0.061179383520143064*I}, 
  {24.740961001189334, -2.37327378756672 + 0.*I}, 
  {24.770961001189335, -2.3089736178898326 - 0.016207644625257544*I}, 
  {24.800961001189336, -2.405512108240593 - 2.5502955847477666*^-14*I}, 
  {24.830961001189333, -2.1788875199723012 - 0.0001270077842347501*I}, 
  {24.860961001189334, -2.7855165530840944 - 1.265973253714383*^-12*I}, 
  {24.890961001189336, -2.2253341869568075 - 0.00007421545054021875*I}, 
  {24.920961001189337, -2.6606631216741605 - 2.6822468113515207*^-12*I}, 
  {24.950961001189334, -2.2812789140760894 - 0.00032456273822059677*I}, 
  {24.980961001189335, -2.4282112506893108 - 2.500968325970166*^-14*I}, 
  {25.010961001189337, -2.443691420922697 - 0.013151780045455658*I}, 
  {25.040961001189338, -2.4734470426850006 - 1.2914062832035768*^-19*I}, 
  {25.070961001189335, -2.6096165982016712}, {25.100961001189336, 
   -2.9653431326444926 - 0.013014572584621653*I}, 
  {25.130961001189334, -2.8522600647917633 + 1.5941647870661598*^-18*I}, 
  {25.160961001189335, -2.544697833289589 - 1.4731559323045815*^-19*I}, 
  {25.190961001189333, -3.0061217240590574 - 3.424993321884957*^-14*I}, 
  {25.220961001189334, -2.725622928598988 - 1.5692678131275133*^-19*I}, 
  {25.250961001189335, -2.6040237562322175 - 0.01193802563620897*I}, 
  {25.280961001189336, -2.6317593490590396 + 3.611704853791076*^-33*I}, 
  {25.310961001189334, -3.068160781210274 - 0.060423638948330395*I}, 
  {25.340961001189335, -2.6876973973018234 - 0.00041572017217428683*I}, 
  {25.370961001189336, -3.01151361881058 - 1.495469166462534*^-32*I}, 
  {25.400961001189337, -2.6177699180631033 - 0.0002699903158397226*I}, 
  {25.430961001189335, -2.7598564695709324 - 3.36881490154603*^-12*I}, 
  {25.460961001189336, -3.188284654936182 - 0.01201408671273864*I}, 
  {25.490961001189334, -3.182600064497355 - 0.012266515236838981*I}, 
  {25.520961001189335, -3.108877693886594 - 2.101716589930605*^-19*I}, 
  {25.550961001189332, -3.149413640777402 - 8.931263538982254*^-12*I}, 
  {25.580961001189333, -3.153060911744213 - 5.31760468554082*^-14*I}, 
  {25.610961001189334, -3.2989642989932246 + 1.3386046620989672*^-18*I}, 
  {25.640961001189336, -3.0148768507717376 - 0.012754666482404422*I}, 
  {25.670961001189333, -3.2249153749762134 - 2.4004742593899424*^-19*I}, 
  {25.700961001189334, -2.825044609079616 - 0.00005057151448756199*I}, 
  {25.730961001189335, -2.839518596641744 - 0.0001326328416726227*I}, 
  {25.760961001189337, -2.872174944758786 - 0.000200317133516481*I}, 
  {25.790961001189334, -3.4192393605922815 - 5.4763593570458606*^-14*I}, 
  {25.820961001189335, -2.9072464901003205 - 0.0002073080524865133*I}, 
  {25.850961001189333, -3.0504900303597484 - 5.425592473666345*^-12*I}, 
  {25.880961001189334, -2.9478002235985414 - 0.00014671626239605727*I}, 
  {25.91096100118933, -2.9685258806575257 - 2.4431398858602246*^-33*I}, 
  {25.940961001189333, -3.114282519640052 - 0.00008544839369365953*I}, 
  {25.970961001189334, -3.251357455464465 - 2.120885618990204*^-28*I}, 
  {26.000961001189335, -3.033830116152918 - 8.189707379106284*^-12*I}, 
  {26.030961001189333, -3.1538093750969156 - 7.308172057780589*^-14*I}, 
  {26.060961001189334, -3.187889083858648 - 5.319834988490311*^-12*I}, 
  {26.090961001189335, -3.2070629448816605 - 9.429646535212978*^-12*I}, 
  {26.120961001189336, -3.1056810137521893 - 7.467066264431537*^-14*I}, 
  {26.150961001189334, -3.121243860222702 - 5.764016661174072*^-28*I}, 
  {26.180961001189335, -3.2638898433093706 - 1.0024971751857368*^-11*I}, 
  {26.210961001189336, -3.5534739821728496 - 3.6611023833864453*^-19*I}, 
  {26.240961001189337, -3.584706863618675 - 3.806758683976166*^-12*I}, 
  {26.270961001189335, -3.1999329327431596 - 0.0002484492751494751*I}, 
  {26.300961001189336, -3.7401634369860397 - 2.6542634305987987*^-28*I}, 
  {26.330961001189337, -3.3562575936969288 - 1.0424473861341763*^-28*I}, 
  {26.360961001189338, -3.2476941605818754 - 4.785679344681224*^-12*I}, 
  {26.390961001189336, -3.6828652628577094 - 1.719559865744915*^-33*I}, 
  {26.420961001189337, -3.3905213680155977 - 4.405466348460255*^-12*I}, 
  {26.450961001189334, -3.8125522353276096 - 0.011416476307574832*I}, 
  {26.480961001189335, -3.5859841269005845 - 0.014250602574791094*I}, 
  {26.510961001189333, -3.805939123657282 - 0.04959501745442685*I}, 
  {26.540961001189334, -3.463858622572404 - 0.00008777152937200467*I}, 
  {26.570961001189335, -3.489775021169833 + 8.441985552414523*^-33*I}, 
  {26.600961001189336, -3.5150127163537794 - 2.8168449075360834*^-28*I}, 
  {26.630961001189334, -3.6479083112359083 - 5.736319777426693*^-12*I}, 
  {26.660961001189335, -3.83152320784961 - 1.4569260781187594*^-28*I}, 
  {26.690961001189336, -3.4495001651238884 - 2.9329928455760416*^-28*I}, 
  {26.720961001189337, -3.68283881952726 - 5.120567619769697*^-19*I}, 
  {26.750961001189335, -3.5878639913253507 - 0.011598391040658636*I}, 
  {26.780961001189336, -3.8858778542398644 - 1.9754120549466848*^-11*I}, 
  {26.810961001189334, -4.012825843294776 - 2.605033563762118*^-11*I}, 
  {26.840961001189335, -3.6341303600641623 - 6.2422227515660375*^-12*I}, 
  {26.870961001189333, -3.6639867915574205 - 4.940530963031148*^-28*I}, 
  {26.900961001189334, -3.5616337752371012 - 0.00002007103077691504*I}, 
  {26.930961001189335, -3.581538266741546 - 5.792297162900913*^-19*I}, 
  {26.960961001189336, -3.824049334736887 - 5.891323158015129*^-19*I}, 
  {26.990961001189334, -4.01421107675128 - 4.670395761561389*^-15*I}, 
  {27.020961001189335, -4.022842066616465 - 6.091517840947877*^-19*I}, 
  {27.050961001189336, -4.145832122445705 - 6.192682422288371*^-19*I}, 
  {27.080961001189337, -3.875568243745545 - 6.29453432188534*^-19*I}, 
  {27.110961001189334, -3.7881543266928506 - 2.9163667119118564*^-13*I}, 
  {27.140961001189336, -3.903926665050872 - 6.500247653275056*^-19*I}, 
  {27.170961001189333, -3.6975007383061254 - 1.0468475350980263*^-11*I}, 
  {27.200961001189334, -3.83271940815208}, {27.230961001189332, 
   -3.9197657690453327 - 0.010520180312498089*I}, 
  {27.260961001189333, -3.8618269628991393 - 1.52863176678059*^-11*I}, 
  {27.290961001189334, -3.875968213070427 - 0.00013188092509473795*I}, 
  {27.320961001189335, -3.775056536317624 - 0.00006548951034972362*I}, 
  {27.350961001189333, -4.006214248578806 - 6.008754658273818*^-12*I}, 
  {27.380961001189334, -4.196064831930379 - 8.915811410921716*^-29*I}, 
  {27.410961001189335, -4.1966271225375165 - 7.456610446596891*^-19*I}, 
  {27.440961001189336, -3.946272326716705 - 1.4343127202331707*^-11*I}, 
  {27.470961001189334, -4.066576425317827 - 7.675339265021258*^-19*I}, 
  {27.500961001189335, -4.067675523884097 - 7.78545127120395*^-19*I}, 
  {27.530961001189333, -3.9868880482960014 - 5.264994624366983*^-28*I}, 
  {27.560961001189334, -4.2632224832088035 + 7.845709349766842*^-33*I}, 
  {27.59096100118933, -4.013374898498346 - 8.934736863735493*^-12*I}, 
  {27.620961001189333, -3.9130732890261273 - 0.00006603280712125914*I}, 
  {27.650961001189334, -4.31034143276268 - 7.442393105025797*^-12*I}, 
  {27.680961001189335, -4.037760692441389 - 8.835915394483933*^-12*I}, 
  {27.710961001189332, -4.321879532331065 + 7.029109199811411*^-33*I}, 
  {27.740961001189334, -4.077544402448652 + 7.894112275177119*^-32*I}, 
  {27.770961001189335, -3.98079053581692 - 0.00008965939594411677*I}, 
  {27.800961001189336, -3.9936777108592736 - 8.911804459504378*^-19*I}, 
  {27.830961001189333, -4.114655156145524 - 1.2844672872865906*^-11*I}, 
  {27.860961001189334, -4.226742714374458 - 7.338300782436241*^-29*I}, 
  {27.890961001189336, -4.138822706832779}, {27.920961001189333, 
   -4.249823289188404 - 1.0507642396837944*^-11*I}, 
  {27.950961001189334, -4.147759958518175}, {27.980961001189335, 
   -4.063438875911089 + 7.184241317562766*^-33*I}, 
  {28.010961001189333, -4.078409630701999 - 8.208268646980646*^-12*I}, 
  {28.040961001189334, -4.813179867489102 - 0.02388684294955474*I}, 
  {28.070961001189335, -4.208611444344574 - 1.536242248529086*^-11*I}, 
  {28.100961001189333, -4.109822847492577 - 1.833978693087768*^-12*I}, 
  {28.130961001189334, -4.488884345309044 - 2.7840201938762173*^-11*I}, 
  {28.160961001189335, -4.531595791146584 - 0.010177412916759119*I}, 
  {28.190961001189333, -4.1513467721234285 - 0.00009550315925297432*I}, 
  {28.220961001189334, -4.263712999730467 - 2.589201521730212*^-28*I}, 
  {28.250961001189335, -4.269173066341417 - 0.011516932777344288*I}, 
  {28.280961001189333, -4.541043065076361}, {28.310961001189334, 
   -4.650392240534405 - 7.379357226751102*^-12*I}, 
  {28.340961001189335, -4.305838185624216 - 6.625678613434303*^-29*I}, 
  {28.370961001189333, -4.2105987813893755 - 0.0000454837945645202*I}, 
  {28.400961001189337, -4.693097058749687 - 0.010884742455159493*I}, 
  {28.43096100118934, -4.424025663282318 + 2.4245064849163265*^-32*I}, 
  {28.460961001189336, -4.442207082528992 + 8.628870500930162*^-33*I}, 
  {28.490961001189334, -4.60664288137394 - 4.786370477901629*^-11*I}, 
  {28.520961001189335, -4.4635256408509765 - 1.0643576548911312*^-11*I}, 
  {28.550961001189332, -4.375483194028197 - 1.312965052992881*^-11*I}, 
  {28.580961001189337, -4.747848429981654 - 1.0113562623896218*^-28*I}, 
  {28.610961001189338, -4.652454828061302 - 4.790537335505141*^-28*I}, 
  {28.640961001189336, -4.403782484496505 - 1.2951000745985719*^-11*I}, 
  {28.670961001189333, -4.63727730753111 - 0.048517803380418945*I}, 
  {28.700961001189334, -4.404061860913485 - 5.868804153552335*^-6*I}, 
  {28.730961001189332, -4.427832812327529 - 0.00003879918366647044*I}, 
  {28.760961001189337, -4.670185474604921 - 1.270717520302418*^-28*I}, 
  {28.790961001189338, -4.667824867043094 - 9.39952435314972*^-12*I}, 
  {28.820961001189335, -4.457678526971064 - 1.3585750297542657*^-11*I}, 
  {28.850961001189333, -4.803712602970332 - 1.3095455969315859*^-18*I}, 
  {28.880961001189334, -4.4649741098053255 - 0.000010250539899474483*I}, 
  {28.91096100118933, -4.718201894310212 - 1.4284930159241506*^-28*I}, 
  {28.940961001189336, -4.38971064646212 - 2.61752750615193*^-13*I}, 
  {28.970961001189337, -4.499917255252038 - 1.0575906869489037*^-11*I}, 
  {29.000961001189335, -4.492558058250011 - 0.01033191172019425*I}, 
  {29.030961001189333, -4.601683503054685 - 0.010198082181983453*I}, 
  {29.060961001189334, -4.422519831382028 - 0.00010832549227555627*I}, 
  {29.09096100118933, -4.532013421251367 - 4.06170769696922*^-28*I}, 
  {29.120961001189336, -4.5398075575971415 - 1.5902833362263838*^-11*I}, 
  {29.150961001189337, -4.5354060291487315 - 9.774407536114843*^-12*I}, 
  {29.180961001189335, -4.651158347021899 - 3.0225458717633203*^-13*I}, 
  {29.210961001189332, -4.861398750818442 - 0.010274820426945825*I}, 
  {29.240961001189334, -4.799370833414602 - 1.3401234911671214*^-11*I}, 
  {29.27096100118933, -4.48180143156487 - 0.00004411003705617216*I}, 
  {29.300961001189336, -4.58468612411184 - 5.324649856079941*^-28*I}, 
  {29.330961001189337, -4.8331487887533955 + 5.70168031467915*^-32*I}, 
  {29.360961001189334, -4.81808420673901 - 0.04739892809096935*I}, 
  {29.390961001189332, -4.503252642139583 - 0.00008594976828644656*I}, 
  {29.420961001189333, -5.647731546314709 - 
    4*((-0.1364692419138065 + 5.386562983980672*^-12*I) + 
      NIntegrate[OneFlavour`Private`ex$362282, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.077169260788702*(0.9283592063031962 - 
           2.6703888520036694*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {29.45096100118933, 
   -4.520527891711252 - 2.120044230561375*^-28*I}, 
  {29.480961001189335, -4.857797190605451 - 1.679713600580917*^-11*I}, 
  {29.510961001189337, -4.633096308664129}, {29.540961001189334, 
   -4.892021946382177 - 2.8315163466029604*^-11*I}, 
  {29.570961001189335, -4.646175435607631 - 3.831700525120637*^-11*I}, 
  {29.600961001189336, -4.909214174783731 - 1.3879153428280519*^-11*I}, 
  {29.630961001189334, -5.5817647495852 - 
    4*((-0.13437142427756446 + 6.254622737225138*^-12*I) + 
      NIntegrate[OneFlavour`Private`ex$355638, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0773613130998347*(0.9281937153681088 - 
           2.7260301027792004*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {29.660961001189335, 
   -5.924009943495881 - 4*((-0.1340722361699654 + 7.974022551884797*^-12*I) + 
      NIntegrate[OneFlavour`Private`ex$404948, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0773882852182417*(0.9281704782945867 - 
           2.7340082612922814*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {29.690961001189336, 
   -4.7710484047063515 - 2.1222833779881905*^-28*I}, 
  {29.720961001189334, -4.574393920060981 - 0.00020556173380188118*I}, 
  {29.750961001189335, -4.996843135954999 - 0.009084768696268527*I}, 
  {29.780961001189336, -4.90335770124991 - 1.2868926003660601*^-11*I}, 
  {29.810961001189334, -4.695288163909828 - 9.110831008974848*^-29*I}, 
  {29.840961001189335, -5.041837360089117 - 1.792464906329213*^-11*I}, 
  {29.870961001189336, (-5.611608793523855 - 0.00001110967730612926*I) - 
    4*((-0.10477456462824325 + 0.0027152476626430442*I) + 
      NIntegrate[OneFlavour`Private`ex$415330, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0775739416682588*(0.9280105627385887 - 
           2.7900618265580013*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {29.900961001189334, 
   -4.700814632899556 - 5.755566299628635*^-29*I}, 
  {29.930961001189335, -4.95630483464057 - 1.8522495551214804*^-11*I}, 
  {29.960961001189336, -4.623807531849387 - 0.00010361140270984462*I}, 
  {29.990961001189334, (-5.941849147301991 - 0.04477619302052677*I) - 
    4*(-0.13079288053004764 + NIntegrate[OneFlavour`Private`ex$414864, 
       {OneFlavour`Private`x, OneFlavour`Private`\[Lambda], 
        1. - OneFlavour`Private`\[Lambda]}, {OneFlavour`Private`y, 0, 
        1.0776776171881541*(0.9279212855966812 - 2.822255008689558*
            (1 - OneFlavour`Private`x)) - OneFlavour`Private`\[Lambda]}])}, 
  {30.020961001189335, -4.734240934351298 - 2.3878599615145275*^-11*I}, 
  {30.050961001189336, -4.64328959091618 - 1.9431599842267208*^-28*I}, 
  {30.080961001189333, -4.980210659114274 - 4.33196514228077*^-28*I}}}
