{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {30.099961001189335, -0.00027946981772855427 - 1.4246104663898062*^-19*I}, 
  {30.599961001189335, -0.0002633333675391571 - 7.855139209758233*^-44*I}, 
  {31.099961001189335, -0.0002485241971625018}, 
  {31.599961001189335, -0.00023476156003847452}, 
  {32.099961001189335, -0.00022188038107468693 - 5.776883606666083*^-39*I}, 
  {32.599961001189335, -0.00020978897011100997}, 
  {33.099961001189335, -0.00019843780022955415}, 
  {33.599961001189335, -0.00018779845342594328}, 
  {34.099961001189335, -0.00017785028525636048}, 
  {34.599961001189335, -0.00016857333658707162 + 5.73674837256885*^-22*I}, 
  {35.099961001189335, -0.0001599443509082209}, 
  {35.599961001189335, -0.00015193578246541209}, 
  {36.099961001189335, -0.00014451587848037653}, 
  {36.599961001189335, -0.0001376496423509292}, 
  {37.099961001189335, -0.0001312999049939126 - 1.6049819372547625*^-20*I}, 
  {37.599961001189335, -0.00012542855436793355 - 1.8786364766320673*^-45*I}, 
  {38.099961001189335, -0.00011999746343603636 - 2.088894886197009*^-22*I}, 
  {38.599961001189335, -0.00011496947791481894 - 3.3546929088373017*^-20*I}, 
  {39.099961001189335, -0.00011030899277968743 - 7.611690417930278*^-21*I}, 
  {39.599961001189335, -0.00010598238366491161 + 8.302449966935388*^-39*I}, 
  {40.099961001189335, -0.00010195833079527521 - 3.7800573442002315*^-20*I}, 
  {40.599961001189335, -0.00009820796668337116}, 
  {41.099961001189335, -0.00009470491512133176 - 5.736177203144159*^-20*I}, 
  {41.599961001189335, -0.00009142525530423136 - 8.553452418428482*^-20*I}, 
  {42.099961001189335, -0.00008834742802794679 - 5.272935744845905*^-45*I}, 
  {42.599961001189335, -0.0000854521099277465 - 2.4162447325554602*^-20*I}, 
  {43.099961001189335, -0.0000827220277596023 - 2.662801824270786*^-20*I}, 
  {43.599961001189335, -0.00008014182046670825 + 3.81552103593155*^-39*I}, 
  {44.099961001189335, -0.00007769784490300365 - 1.3906060830744125*^-20*I}, 
  {44.599961001189335, -0.00007537800609426459 - 2.8151652164438043*^-22*I}, 
  {45.099961001189335, -0.00007317162702706843}, 
  {45.599961001189335, -0.0000710692146777726 + 2.87468071523162*^-41*I}, 
  {46.099961001189335, -0.00006906242757955176 + 1.634406258427028*^-39*I}, 
  {46.599961001189335, -0.00006714383112108784 + 1.2407840528134815*^-39*I}, 
  {47.099961001189335, -0.00006530687444944024 + 8.708767279330715*^-40*I}, 
  {47.599961001189335, -0.00006354572839090937}, 
  {48.099961001189335, -0.00006185521775562081}, 
  {48.599961001189335, -0.000060230722088211386 - 2.2722582006200767*^-42*I}, 
  {49.099961001189335, -0.000058668120914841204}, 
  {49.599961001189335, -0.000057163698883189197}, 
  {50.099961001189335, -0.00005571416573528405}, 
  {50.599961001189335, -0.00005431647786790764}, 
  {51.099961001189335, -0.000052967923987596365}, 
  {51.599961001189335, -0.00005166602151184409}, 
  {52.099961001189335, -0.000050408502246870276}, 
  {52.599961001189335, -0.00004919328217847995}, 
  {53.099961001189335, -0.00004801844488792785}, 
  {53.599961001189335, -0.00004688221307548629}, 
  {54.099961001189335, -0.000045782933888116995 - 1.1387261874736976*^-32*I}, 
  {54.599961001189335, -0.00004471907187960482}, 
  {55.099961001189335, -0.0000436891799861879}, 
  {55.599961001189335, -0.00004269191006882552 - 8.944530743225258*^-33*I}, 
  {56.099961001189335, -0.00004172593160048204}, 
  {56.599961001189335, -0.000040790208219194295}, 
  {57.099961001189335, -0.00003988343381671848}, 
  {57.599961001189335, -0.000039004580339818886}, 
  {58.099961001189335, -0.00003815261982367146 - 9.277234028687931*^-33*I}, 
  {58.599961001189335, -0.00003732657182282474}, 
  {59.099961001189335, -0.00003652550348587365 - 6.676081933339451*^-33*I}, 
  {59.599961001189335, -0.00003574851695488366}, 
  {60.099961001189335, -0.00003499475807690659}, 
  {60.599961001189335, -0.00003426340689225852}, 
  {61.099961001189335, -0.00003355367718122207}, 
  {61.599961001189335, -0.000032864814422840524 + 5.59029603109655*^-21*I}, 
  {62.099961001189335, -0.000032196093840583526 - 5.3092128045535145*^-42*I}, 
  {62.599961001189335, -0.00003154681900728589 - 8.602369435321625*^-39*I}, 
  {63.099961001189335, -0.00003091632035047786 + 5.412348308366723*^-21*I}, 
  {63.599961001189335, -0.000030303953615808214}, 
  {64.09996100118934, -0.00002970909920169139 - 1.7484009641509822*^-39*I}, 
  {64.59996100118934, -0.000029131160352317358 - 8.675183290741775*^-39*I}, 
  {65.09996100118934, -0.000028569561369686674}, 
  {65.59996100118934, -0.000028023751618524895}, 
  {66.09996100118934, -0.000027493196290300853 - 3.965854597171996*^-39*I}, 
  {66.59996100118934, -0.00002697738175722585 - 2.178165300573926*^-22*I}, 
  {67.09996100118934, -0.00002647581562482136 - 4.0212623382279995*^-39*I}, 
  {67.59996100118934, -0.000025987756395034024 + 1.7635869513318286*^-21*I}, 
  {68.09996100118934, -0.00002551353504775122}, 
  {68.59996100118934, -0.000025051918095606458 - 4.744002513440549*^-41*I}, 
  {69.09996100118934, -0.000024602744762878114}, 
  {69.59996100118934, -0.00002416560218308696 - 2.8234655555125836*^-22*I}, 
  {70.09996100118934, -0.000023740094337427474}, 
  {70.59996100118934, -0.00002332583978715028}, 
  {71.09996100118934, -0.000022922470218322906 - 1.340184596045523*^-22*I}, 
  {71.59996100118934, -0.000022529631312884924}, 
  {72.09996100118934, -0.000022146981018111463 + 1.8193350240446*^-22*I}, 
  {72.59996100118934, -0.00002177419005278611 - 7.77471605792158*^-22*I}, 
  {73.09996100118934, -0.00002141094006740235 - 9.40134610231329*^-22*I}, 
  {73.59996100118934, -0.00002105692250197653 - 1.244898060826032*^-21*I}, 
  {74.09996100118934, -0.000020711845285901907 - 7.637591843359139*^-22*I}, 
  {74.59996100118934, -0.00002037542213484984 + 2.7797609268958544*^-40*I}, 
  {75.09996100118934, -0.00002004737867775684 - 2.1348272868065415*^-23*I}, 
  {75.59996100118934, -0.000019727450097713125 + 2.456282124652364*^-24*I}, 
  {76.09996100118934, -0.000019415381021625437 - 3.296882125817181*^-23*I}, 
  {76.59996100118934, -0.000019110925203324762 - 2.295199417015625*^-21*I}, 
  {77.09996100118934, -0.000018813845225521756 - 2.5555893896604847*^-21*I}, 
  {77.59996100118934, -0.000018523912023312342 - 2.8401685894919965*^-21*I}, 
  {78.09996100118934, -0.0000182409047569877 - 2.343761796692442*^-21*I}, 
  {78.59996100118934, -0.000017964610369347847 - 2.490077556644029*^-21*I}, 
  {79.09996100118934, -0.00001769482390170364 + 5.078595002748785*^-40*I}, 
  {79.59996100118934, -0.000017431345470903552 + 5.046555618881543*^-24*I}, 
  {80.09996100118934, -0.00001717398809230517 - 1.1298916875244807*^-33*I}, 
  {80.59996100118934, -0.000016922560906053105 - 6.908825131717079*^-23*I}, 
  {81.09996100118934, -0.000016676885118986294 - 7.652712907152666*^-23*I}, 
  {81.59996100118934, -0.000016436796122037513 + 1.666983098699812*^-21*I}, 
  {82.09996100118934, -0.000016202124040467908}, 
  {82.59996100118934, -0.000015972711226820387 - 1.8420461020212683*^-20*I}, 
  {83.09996100118934, -0.00001574839617203099}, 
  {83.59996100118934, -0.000015529036463480828}, 
  {84.09996100118934, -0.000015314485800865226}, 
  {84.59996100118934, -0.000015104604701192167}, 
  {85.09996100118934, -0.000014899258892113804 - 3.4982912813680746*^-21*I}, 
  {85.59996100118934, -0.000014698317526231876 + 2.148771716995646*^-21*I}, 
  {86.09996100118934, -0.000014501657040842849 - 4.685792931606183*^-21*I}, 
  {86.59996100118934, -0.000014309156386980027 - 3.2066679512614353*^-21*I}, 
  {87.09996100118934, -0.00001412069638745554 + 6.565104282764569*^-22*I}, 
  {87.59996100118934, -0.000013936164846736827}, 
  {88.09996100118934, -0.000013755452382618393 + 1.617979888453218*^-21*I}, 
  {88.59996100118934, -0.000013578453211799123 - 9.628318745743227*^-34*I}, 
  {89.09996100118934, -0.000013405065150952722 + 7.825802244477814*^-40*I}, 
  {89.59996100118934, -0.00001323518795875153 - 9.687893557878035*^-34*I}, 
  {90.09996100118934, -0.000013068730242408457 + 1.153584954810608*^-41*I}, 
  {90.59996100118934, -0.000012905595361851476 + 1.968957715100411*^-21*I}, 
  {91.09996100118934, -0.000012745695156191 + 1.6697998249008048*^-41*I}, 
  {91.59996100118934, -0.000012588943204592834 + 7.880700436028743*^-40*I}, 
  {92.09996100118934, -0.00001243525571851586 + 2.3118635398059994*^-41*I}, 
  {92.59996100118934, -0.000012284551792438989}, 
  {93.09996100118934, -0.00001213675298992976}, 
  {93.59996100118934, -0.000011991783373735693 + 8.610472241456686*^-23*I}, 
  {94.09996100118934, -0.000011849569446506174 + 1.56750271392495*^-22*I}, 
  {94.59996100118934, -0.000011710040118054295 - 1.9954391874582255*^-22*I}, 
  {95.09996100118934, -0.00001157312635991713 - 2.904844878233662*^-45*I}, 
  {95.59996100118934, -0.000011438761529498247}, 
  {96.09996100118934, -0.000011306880935809629 + 7.855767578861432*^-40*I}, 
  {96.59996100118934, -0.000011177421956380877 - 4.206413053307823*^-21*I}, 
  {97.09996100118934, -0.00001105032392817052}, 
  {97.59996100118934, -0.000010925527920378671 - 6.42904705397766*^-23*I}, 
  {98.09996100118934, -0.000010802976967894035 + 7.52305598841356*^-40*I}, 
  {98.59996100118934, -0.000010682615970177238 - 5.472621054597461*^-23*I}, 
  {99.09996100118934, -0.000010564391021655146 - 5.20240347515303*^-45*I}, 
  {99.59996100118934, -0.000010448250201057927 - 8.65159098081713*^-21*I}, 
  {100.09996100118934, -0.00001033414327548626}, 
  {100.59996100118934, -0.000010222021195266037 + 7.25937537241734*^-40*I}, 
  {101.09996100118934, -0.00001011183667799971 - 5.0092010612642225*^-21*I}, 
  {101.59996100118934, -0.000010003543628593478}, 
  {102.09996100118934, -9.897097364005496*^-6 - 3.813817442498054*^-21*I}, 
  {102.59996100118934, -9.792454535077524*^-6 - 2.7959051903322888*^-21*I}, 
  {103.09996100118934, -9.68957306323255*^-6 + 1.4489324002458698*^-45*I}, 
  {103.59996100118934, -9.58841216316513*^-6 + 1.66870647471998*^-22*I}, 
  {104.09996100118934, -9.488931950907628*^-6 - 5.474946517595805*^-21*I}, 
  {104.59996100118934, -9.391094001395073*^-6 + 1.5837992136573408*^-28*I}, 
  {105.09996100118934, -9.294861118413908*^-6 - 6.7267944353671074*^-21*I}, 
  {105.59996100118934, -9.200196636551087*^-6 - 4.987434785826663*^-23*I}, 
  {106.09996100118934, -9.107065339039136*^-6 + 1.6741404967234403*^-19*I}, 
  {106.59996100118934, -9.015432876856*^-6 - 3.8505045022881924*^-21*I}, 
  {107.09996100118934, -8.925265937885252*^-6}, 
  {107.59996100118934, -8.836532074922612*^-6 - 1.518593991306849*^-22*I}, 
  {108.09996100118934, -8.74919975309295*^-6 - 2.8153804114436987*^-21*I}, 
  {108.59996100118934, -8.663238322882055*^-6 - 2.9699517619965608*^-21*I}, 
  {109.09996100118934, -8.578618007846355*^-6 - 2.7417559898412385*^-46*I}, 
  {109.59996100118934, -8.495310016182817*^-6 - 3.793604025777263*^-23*I}, 
  {110.09996100118934, -8.413285457284721*^-6 - 3.0282574072345683*^-21*I}, 
  {110.59996100118934, -8.33251760939301*^-6}, 
  {111.09996100118934, -8.25297953146781*^-6 + 4.959555176651481*^-46*I}, 
  {111.59996100118934, -8.174645262304299*^-6 - 5.36608531707784*^-23*I}, 
  {112.09996100118934, -8.097489521079577*^-6 - 2.413956206222206*^-21*I}, 
  {112.59996100118934, -8.021487685358993*^-6 + 5.6110204622807915*^-40*I}, 
  {113.09996100118934, -7.94661573289726*^-6 + 1.1229556808977347*^-45*I}, 
  {113.59996100118934, -7.872850564779155*^-6}, 
  {114.09996100118934, -7.800169242491303*^-6 - 7.0862934432464245*^-34*I}, 
  {114.59996100118934, -7.728549597097063*^-6 + 1.1743237110553507*^-21*I}, 
  {115.09996100118934, -7.657970467080779*^-6 - 4.078513257085416*^-21*I}, 
  {115.59996100118934, -7.5884104021319045*^-6 - 1.7580822415902218*^-34*I}, 
  {116.09996100118934, -7.519849201518741*^-6 - 2.117540348214348*^-21*I}, 
  {116.59996100118934, -7.452266832885676*^-6 + 5.030914631320476*^-40*I}, 
  {117.09996100118934, -7.385643878759947*^-6 - 2.6356645272010077*^-39*I}, 
  {117.59996100118934, -7.319961447304494*^-6 - 1.109125763239299*^-33*I}, 
  {118.09996100118934, -7.2552011108714804*^-6 - 5.090295022375105*^-35*I}, 
  {118.59996100118934, -7.191344747010155*^-6 + 4.84958264099716*^-22*I}, 
  {119.09996100118934, -7.128374923023034*^-6 - 1.962091438702506*^-21*I}, 
  {119.59996100118934, -7.066274486423873*^-6 - 2.03132525738131*^-21*I}}}
