{{{0, 0, 1, 1}, {18.34652578813101, 18.34652578813101, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
   -871.5070888114184}, {38.671684258298804, -872.4504993881617}, 
  {38.673684258298806, -873.415687790928}, {38.6756842582988, 
   -874.4018681412466}, {38.677684258298804, -875.407987981797}, 
  {38.679684258298806, -876.433365473378}, {38.6816842582988, 
   -877.4771566505641}, {38.683684258298804, -878.5388649999829}, 
  {38.6846842582988, -879.0761088760281}, {38.68568425829881, 
   -879.61753039574}, {38.6876842582988, -880.7125409631632}, 
  {38.689684258298804, -881.8232112091582}, {38.69168425829881, 
   -882.9489113887962}, {38.6936842582988, -884.0890973467531}, 
  {38.6946842582988, -884.6644051604175}, {38.695684258298805, 
   -885.2431699736381}, {38.69768425829881, -886.4103925943865}, 
  {38.6996842582988, -887.5900388636977}, {38.701684258298805, 
   -888.7823781558959}, {38.70368425829881, -889.986059651832}, 
  {38.7046842582988, -890.5920407308449}, {38.7056842582988, 
   -891.2008588326898}, {38.707684258298805, -892.4262321567878}, 
  {38.70968425829881, -893.6616751142091}, {38.7116842582988, 
   -894.9070319137423}, {38.713684258298805, -896.1615421729891}, 
  {38.71568425829881, -897.4249743658818}, {38.7176842582988, 
   -898.6966869395077}, {38.719684258298805, -899.9764408076865}, 
  {38.72168425829881, -901.2638738289195}, {38.7236842582988, 
   -902.5584481637422}, {38.7246842582988, -903.2083429264082}, 
  {38.725684258298806, -903.8599230337859}, {38.72768425829881, 
   -905.1678944303296}, {38.7296842582988, -906.4820749376057}, 
  {38.73368425829881, -909.1275244639602}, {38.735684258298804, 
   -910.4581899219821}, {38.737684258298806, -911.7937348228986}, 
  {38.73968425829881, -913.1337434909586}, {38.741684258298804, 
   -914.4783279988978}, {38.743684258298806, -915.826754886744}, 
  {38.7446842582988, -916.502393225023}, {38.74568425829881, 
   -917.1789323782828}, {38.747684258298804, -918.5346182308617}, 
  {38.74968425829881, -919.893497740094}, {38.75168425829881, 
   -921.2550431502768}, {38.753684258298804, -922.6199791599593}, 
  {38.75568425829881, -923.9870224354282}, {38.75768425829881, 
   -925.3563997309584}, {38.759684258298805, -926.7278030564356}, 
  {38.76168425829881, -928.1010288224106}, {38.7646842582988, 
   -930.1638444269909}, {38.76768425829881, -932.2296153443885}, 
  {38.76968425829881, -933.6081123235948}, {38.771684258298805, 
   -934.98743255053}, {38.77368425829881, -936.3674110854771}, 
  {38.77568425829881, -937.7478690198393}, {38.777684258298805, 
   -939.1286766559937}, {38.783684258298806, -943.2710756545772}, 
  {38.784684258298796, -943.9612582004372}, {38.78568425829881, 
   -944.6514092789745}, {38.78768425829881, -946.0312123920486}, 
  {38.789684258298806, -947.4103921705029}, {38.79168425829881, 
   -948.7887935613136}, {38.79368425829881, -950.1662916743189}, 
  {38.7946842582988, -950.8546421160871}, {38.795684258298806, 
   -951.5427225699982}, {38.79768425829881, -952.9179964494593}, 
  {38.79968425829881, -954.2919388399068}, {38.801684258298806, 
   -955.664364918292}, {38.80368425829881, -957.0352890671907}, 
  {38.8046842582988, -957.7201301352902}, {38.807684258298806, 
   -959.7719950456149}, {38.80968425829881, -961.137522390439}, 
  {38.81168425829881, -962.5010420903923}, {38.81368425829881, 
   -963.8624484526988}, {38.81568425829881, -965.221628308539}, 
  {38.81768425829881, -966.5784921825341}, {38.81968425829881, 
   -967.9329397421825}, {38.82168425829881, -969.2849692541022}, 
  {38.82368425829881, -970.6341758703119}, {38.824684258298795, 
   -971.3076693491321}, {38.82568425829881, -971.980807275583}, 
  {38.8276842582988, -973.3246623413507}, {38.829684258298805, 
   -974.66571534288}, {38.8316842582988, -976.0043588552421}, 
  {38.8336842582988, -977.3386684894467}, {38.835684258298805, 
   -978.6705600637441}, {38.8376842582988, -979.9992634700695}, 
  {38.8396842582988, -981.3247065146968}, {38.841684258298805, 
   -982.6467863395695}, {38.8436842582988, -983.9654654349026}, 
  {38.8446842582988, -984.6236449845113}, {38.8456842582988, 
   -985.2808004262918}, {38.847684258298806, -986.5925020053068}, 
  {38.8496842582988, -987.9006212869097}, {38.8516842582988, 
   -989.2050553636975}, {38.853684258298806, -990.5057463059203}, 
  {38.8556842582988, -991.8026916072216}, {38.857684258298804, 
   -993.095827999112}, {38.859684258298806, -994.3850306004222}, 
  {38.8616842582988, -995.6702879348634}, {38.863684258298804, 
   -996.9516203205801}, {38.864684258298794, -997.5907227617384}, 
  {38.865684258298806, -998.2288297349936}, {38.8676842582988, 
   -999.5019213444091}, {38.869684258298804, -1000.7707941307085}, 
  {38.87168425829881, -1002.0356318963501}, {38.8736842582988, 
   -1003.2961406920988}, {38.875684258298804, -1004.5523731724103}, 
  {38.87768425829881, -1005.8042679911784}, {38.8796842582988, 
   -1007.0517910569888}, {38.881684258298804, -1008.2949043389493}, 
  {38.88368425829881, -1009.5335641301915}, {38.8846842582988, 
   -1010.1512148887836}, {38.8856842582988, -1010.7677317864488}, 
  {38.887684258298805, -1011.9973808586113}, {38.88968425829881, 
   -1013.2224624619179}, {38.8916842582988, -1014.4429398834135}, 
  {38.893684258298805, -1015.6587552669711}, {38.894684258298795, 
   -1016.2649312008675}, {38.89568425829881, -1016.8699395963165}, 
  {38.8976842582988, -1018.0764280433203}, {38.899684258298805, 
   -1019.2781959619847}, {38.90168425829881, -1020.4751846150868}, 
  {38.9036842582988, -1021.667406860366}, {38.9046842582988, 
   -1022.2617084906599}, {38.905684258298805, -1022.85480820908}, 
  {38.90768425829881, -1024.0372910654569}, {38.9096842582988, 
   -1025.2150489653131}, {38.911684258298806, -1026.3878579929265}, 
  {38.91368425829881, -1027.5562766767737}, {38.9156842582988, 
   -1028.7187596499027}, {38.917684258298806, -1029.8766930861673}, 
  {38.91968425829881, -1031.0297200060934}, {38.921684258298804, 
   -1032.1777460812477}, {38.923684258298806, -1033.3207391436492}, 
  {38.924684258298804, -1033.8903508463802}, {38.92568425829881, 
   -1034.4586995646753}, {38.927684258298804, -1035.6151197983027}, 
  {38.929684258298806, -1036.7427701163033}, {38.93168425829881, 
   -1037.864910574833}, {38.933684258298804, -1038.977604080433}, 
  {38.93568425829881, -1040.0951523814008}, {38.93768425829881, 
   -1041.187956600284}, {38.939684258298804, -1042.2900878831745}, 
  {38.94168425829881, -1043.4011100654725}, {38.94368425829881, 
   -1044.4878557371244}, {38.9446842582988, -1045.0227015716882}, 
  {38.945684258298805, -1045.574344493262}, {38.94768425829881, 
   -1046.6605616518514}, {38.94968425829881, -1047.7368277054609}, 
  {38.951684258298805, -1048.807627026154}, {38.95368425829881, 
   -1049.8732648558441}, {38.95568425829881, -1050.919927387506}, 
  {38.957684258298805, -1051.9885415708698}, {38.95968425829881, 
   -1053.0384847484836}, {38.96168425829881, -1054.08279984446}, 
  {38.963684258298805, -1055.122028792224}, {38.9646842582988, 
   -1055.6265498498494}, {38.96568425829881, -1056.142915634841}, 
  {38.96768425829881, -1057.1849612726419}, {38.969684258298805, 
   -1058.2036444086991}, {38.975684258298806, -1061.2464679474092}, 
  {38.97768425829881, -1062.243985244257}, {38.97968425829881, 
   -1063.225606876017}, {38.981684258298806, -1064.218097993777}, 
  {38.98368425829881, -1065.203375892214}, {38.9846842582988, 
   -1065.6944799296327}, {38.98568425829881, -1066.1842488095615}, 
  {38.987684258298806, -1067.1597883871862}, {38.99168425829881, 
   -1069.0946638485962}, {38.993684258298806, -1070.054257526772}, 
  {38.994684258298804, -1070.5320082498015}, {38.99568425829881, 
   -1071.0084080440868}, {38.99768425829881, -1071.9571673329583}, 
  {38.99968425829881, -1072.9005870278188}, {39.00168425829881, 
   -1073.8386517036224}, {39.00368425829881, -1074.7713720713543}, 
  {39.0046842582988, -1075.2357259511555}, {39.00568425829881, 
   -1075.6987427705774}, {39.00768425829881, -1076.620765570713}, 
  {39.009684258298805, -1077.537438128613}, {39.01168425829881, 
   -1078.4487842168523}, {39.01368425829881, -1079.3546886739032}, 
  {39.015684258298805, -1080.255336389206}, {39.01768425829881, 
   -1081.150679702538}, {39.021684258298805, -1082.9253729697218}, 
  {39.02368425829881, -1083.804463347487}, {39.0246842582988, 
   -1084.2420634788857}, {39.0256842582988, -1084.6783605825333}, 
  {39.027684258298805, -1085.5469550773912}, 
  {39.0296842582988, -1086.410195902782}, {39.0316842582988, 
   -1087.2681549389183}, {39.033684258298806, -1088.1207850194555}, 
  {39.0846842582988, -1108.0834595237895}, {39.094684258298805, 
   -1111.601783414638}, {39.104684258298796, -1114.9926869840824}, 
  {39.144684258298795, -1127.307422022447}, {39.1446842582988, 
   -1127.3074238374893}, {39.1646842582988, -1132.7382069321527}, 
  {39.184684258298795, -1137.6994554342657}, 
  {39.1946842582988, -1140.0033666673332}, {39.2046842582988, 
   -1142.193980764519}, {39.2246842582988, -1146.2414236594482}, 
  {39.244684258298804, -1149.8482572246544}, 
  {39.2646842582988, -1153.0385523454913}, {39.2846842582988, 
   -1155.8218992152997}, {39.2946842582988, -1157.0639037541087}, 
  {39.3046842582988, -1158.2049144029443}, {39.3246842582988, 
   -1160.2041937553795}, {39.3446842582988, -1161.8268516176254}, 
  {39.3646842582988, -1163.0964639894346}, {39.3846842582988, 
   -1164.014313203555}, {39.3946842582988, -1164.3432298737323}, 
  {39.4046842582988, -1164.5928578234618}, {39.4246842582988, 
   -1164.853220135964}, {39.4446842582988, -1164.7974009336112}, 
  {39.464684258298796, -1164.4369657804993}, 
  {39.4846842582988, -1163.7908892855023}, {39.4946842582988, 
   -1163.3607447824127}, {39.504684258298795, -1162.8619218715644}, 
  {39.5246842582988, -1161.6608581149576}, {39.564684258298804, 
   -1158.495241867141}, {39.5846842582988, -1156.5473814912848}, 
  {39.5946842582988, -1155.485889414317}, {39.6046842582988, 
   -1154.3680362683108}, {39.6246842582988, -1151.967094672613}, 
  {39.644684258298795, -1149.3525810028145}, 
  {39.6446842582988, -1149.3531070005984}, {39.6646842582988, 
   -1146.5355386096328}, {39.6846842582988, -1143.5198073466843}, 
  {39.6946842582988, -1141.943379343732}, {39.7046842582988, 
   -1140.3196410034611}, {39.7246842582988, -1136.9384413534156}, 
  {39.7446842582988, -1133.3848681193042}, {39.7646842582988, 
   -1129.66644687749}, {39.784684258298796, -1125.7905807126715}, 
  {39.7946842582988, -1123.795753436992}, {39.8046842582988, 
   -1121.7637666640887}, {39.824684258298795, -1117.5938763509077}, 
  {39.8446842582988, -1113.2862776326526}, {39.844684258298805, 
   -1113.286274883645}, {39.8646842582988, -1108.8477440265137}, 
  {39.8946842582988, -1101.9574309279465}, {39.9046842582988, 
   -1099.6020979299171}, {39.924684258298804, -1094.8067043481951}, 
  {39.9446842582988, -1089.901426945376}, {39.9646842582988, 
   -1084.8961977667475}, {39.9846842582988, -1079.7958652877182}, 
  {40.0046842582988, -1074.6024575587146}, {40.0246842582988, 
   -1069.3214180673829}, {40.0646842582988, -1058.5168546332798}, 
  {40.0846842582988, -1053.002317705733}, {40.0946842582988, 
   -1050.2188739301364}, {40.104684258298796, -1047.4215964425782}, 
  {40.1246842582988, -1041.7707665712212}, {40.144684258298795, 
   -1036.0600681385038}, {40.1446842582988, -1036.0600680566868}, 
  {40.1646842582988, -1030.2930243833466}, {40.1846842582988, 
   -1024.4731357864907}, {40.1946842582988, -1021.5441987183402}, 
  {40.204684258298805, -1018.6002737502389}, 
  {40.2246842582988, -1012.6837232026176}, {40.2446842582988, 
   -1006.7267487775866}, {40.2646842582988, -1000.7256913587886}, 
  {40.2846842582988, -994.6910637859282}, {40.3046842582988, 
   -988.620957614987}, {40.3246842582988, -982.5199418721587}, 
  {40.3446842582988, -976.3913148980441}, {40.3646842582988, 
   -970.2370882935419}, {40.3846842582988, -964.0600325119431}, 
  {40.394684258298795, -960.9635769312778}, {40.4046842582988, 
   -957.8627861000563}, {40.4246842582988, -951.6475815508398}, 
  {40.4446842582988, -945.4173203737903}, {40.464684258298796, 
   -939.1734779116114}, {40.4846842582988, -932.9186526740726}, 
  {40.494684258298804, -929.7875874025856}, {40.5046842582988, 
   -926.6548095805987}, {40.524684258298805, -920.38378761797}, 
  {40.5446842582988, -914.1078772604646}, {40.564684258298804, 
   -907.8288830178785}, {40.5846842582988, -901.5483526502077}, 
  {40.594684258298805, -898.4079697026476}, {40.6046842582988, 
   -895.2680058085533}, {40.6246842582988, -888.989895833461}, 
  {40.6446842582988, -882.7149482863765}, {40.6646842582988, 
   -876.4452623738156}, {40.6846842582988, -870.1820855603112}, 
  {40.6946842582988, -867.053405227858}, {40.7046842582988, 
   -863.9269220857227}, {40.7246842582988, -857.6810047309176}, 
  {40.7446842582988, -851.4458816103148}, {40.7646842582988, 
   -845.2224778092426}, {40.784684258298796, -839.0122084947664}, 
  {40.7946842582988, -835.9123120014468}, {40.8046842582988, 
   -832.816112194308}, {40.8246842582988, -826.6353423940268}, 
  {40.8446842582988, -820.47092036886}, {40.844684258298805, 
   -820.4709208495022}, {40.8646842582988, -814.3238905068863}, 
  {40.884684258298805, -808.1951836920501}, {40.8946842582988, 
   -805.1380020440888}, {40.9046842582988, -802.085761145553}, 
  {40.924684258298804, -795.9964728152731}, {40.9446842582988, 
   -789.9282790834213}, {40.9646842582988, -783.8818803010939}, 
  {40.9846842582988, -777.8579769650985}, {40.9946842582988, 
   -774.8548061588036}, {41.0046842582988, -771.857521442728}, 
  {41.0446842582988, -759.9292620406737}, {41.0646842582988, 
   -754.0028363139048}, {41.0846842582988, -748.1023263840835}, 
  {41.0946842582988, -745.161998982697}, {41.104684258298796, 
   -742.228335033088}, {41.1246842582988, -736.3814528345108}, 
  {41.144684258298795, -730.562139700963}, {41.1446842582988, 
   -730.5621397143506}, {41.164684258298806, -724.7708256377882}, 
  {41.1846842582988, -719.0081360907291}, {41.1946842582988, 
   -716.1376299232122}, {41.204684258298805, -713.2744257792567}, 
  {41.2246842582988, -707.5700940653521}, {41.244684258298804, 
   -701.895717578261}, {41.2646842582988, -696.2574475998699}, 
  {41.2846842582988, -690.6375671078024}, {41.2946842582988, 
   -687.8489364119143}, {41.3046842582988, -685.0612525363317}, 
  {41.3246842582988, -679.5029224148363}, {41.3446842582988, 
   -673.9824972511067}, {41.3646842582988, -668.493812938406}, 
  {41.3846842582988, -663.0370702078671}, {41.394684258298795, 
   -660.3207622367986}, {41.4046842582988, -657.612489425008}, 
  {41.4246842582988, -652.2204063981465}, {41.4446842582988, 
   -646.8608328121461}, {41.4646842582988, -641.5340056301603}, 
  {41.484684258298806, -636.2397693452718}, {41.4946842582988, 
   -633.605500713707}, {41.5046842582988, -630.9799742584688}, 
  {41.524684258298805, -625.7519077474041}, {41.5446842582988, 
   -620.5577210333153}, {41.564684258298804, -615.3969648736651}, 
  {41.5846842582988, -610.269727773858}, {41.6046842582988, 
   -605.1763675721548}, {41.6246842582988, -600.1165658053663}, 
  {41.6446842582988, -595.0904340433541}, {41.6646842582988, 
   -590.0979733927254}, {41.6846842582988, -585.1376908402432}, 
  {41.7046842582988, -580.2151884089317}, {41.7246842582988, 
   -575.3245822698407}, {41.7446842582988, -570.4678559110209}, 
  {41.7646842582988, -565.6450685942901}, {41.7846842582988, 
   -560.8561763093468}, {41.804684258298806, -556.101120769985}, 
  {41.8246842582988, -551.3799656109658}, {41.844684258298805, 
   -546.6946444009704}, {41.8646842582988, -542.0389715914828}, 
  {41.884684258298805, -537.4191169184074}, {41.9046842582988, 
   -532.8331642230866}, {41.924684258298804, -528.2817978507294}, 
  {41.9446842582988, -523.7611723543689}, {41.9646842582988, 
   -519.2755394250278}, {41.9846842582988, -514.8232707667366}, 
  {42.0046842582988, -510.4042753542298}, {42.0246842582988, 
   -506.01881500101484}, {42.0446842582988, -501.66583857878726}, 
  {42.0646842582988, -497.34575754661245}, {42.0846842582988, 
   -493.05890994735427}, {42.1046842582988, -488.80480740637995}, 
  {42.12468425829881, -484.5833812828448}, {42.1446842582988, 
   -480.39482214851813}, {42.164684258298806, -476.2379602478845}, 
  {42.1846842582988, -472.1139736058824}, {42.204684258298805, 
   -468.02188497223165}, {42.2246842582988, -463.9617877876041}, 
  {42.244684258298804, -459.93338438163187}, 
  {42.2646842582988, -455.937001222372}, {42.2846842582988, 
   -451.97204289330506}, {42.3046842582988, -448.0385013669649}, 
  {42.3246842582988, -444.1363217412}, {42.3446842582988, 
   -440.2651323940315}, {42.3646842582988, -436.42482865356783}, 
  {42.3846842582988, -432.61560638544614}, {42.4046842582988, 
   -428.8367173504177}, {42.4246842582988, -425.08565804572584}, 
  {42.4446842582988, -421.3706659500985}, {42.4846842582988, 
   -414.0250524725883}, {42.504684258298795, -410.3970538525889}, 
  {42.5246842582988, -406.7986749155515}, {42.544684258298794, 
   -403.2297567883832}, {42.5646842582988, -399.6901593321097}, 
  {42.5846842582988, -396.18366684627074}, {42.6046842582988, 
   -392.6981097691825}, {42.6246842582988, -389.24529091392594}, 
  {42.6446842582988, -385.8210979226315}, {42.6646842582988, 
   -382.4252820793454}, {42.6846842582988, -379.05780926774145}, 
  {42.7046842582988, -375.7182018870559}, {42.744684258298804, 
   -369.1229505043307}, {42.76468425829881, -365.8660701084648}, 
  {42.7846842582988, -362.6369099910227}, {42.804684258298806, 
   -359.4348541251843}, {42.8246842582988, -356.25972765344284}, 
  {42.844684258298805, -353.11152811706563}, 
  {42.8646842582988, -349.98909308013197}, {42.884684258298805, 
   -346.89424274471315}, {42.9046842582988, -343.8251520759219}, 
  {42.924684258298804, -340.78232513176835}, 
  {42.9446842582988, -337.7651159322111}, {42.9646842582988, 
   -334.7735528867213}, {42.9846842582988, -331.80750374484427}, 
  {43.0046842582988, -328.8666834655436}, {43.0246842582988, 
   -325.9510350798835}, {43.0446842582988, -323.0603239497664}, 
  {43.0646842582988, -320.1943682075161}, {43.0846842582988, 
   -317.3529739879684}, {43.104684258298796, -314.5359604182823}, 
  {43.1246842582988, -311.7431506954042}, {43.144684258298795, 
   -308.9743661396742}, {43.1646842582988, -306.2294243587666}, 
  {43.184684258298795, -303.5081437496351}, {43.2046842582988, 
   -300.8102384555175}, {43.2246842582988, -298.1358348290979}, 
  {43.244684258298804, -295.48447630535156}, 
  {43.2846842582988, -290.25039797762963}, {43.3046842582988, 
   -287.6673278471544}, {43.3246842582988, -285.10667894726237}, 
  {43.3446842582988, -282.56826530746605}, {43.3646842582988, 
   -280.05191074518905}, {43.3846842582988, -277.5574596485882}, 
  {43.4046842582988, -275.08471691255926}, {43.4246842582988, 
   -272.63352654793255}, {43.4446842582988, -270.2037068805155}, 
  {43.464684258298796, -267.7950868599978}, {43.4846842582988, 
   -265.4075078613666}, {43.504684258298795, -263.04077700084883}, 
  {43.5246842582988, -260.69474073617147}, {43.5446842582988, 
   -258.36924014056376}, {43.564684258298804, -256.0640965019052}, 
  {43.5846842582988, -253.77913977196056}, {43.6046842582988, 
   -251.51439371559798}, {43.6246842582988, -249.2693060988951}, 
  {43.6446842582988, -247.04395279809484}, {43.6646842582988, 
   -244.8381389914313}, {43.6846842582988, -242.65155125292853}, 
  {43.7046842582988, -240.48433587929594}, {43.7246842582988, 
   -238.33617712780227}, {43.7446842582988, -236.20691102025168}, 
  {43.7646842582988, -234.09638898398893}, {43.784684258298796, 
   -232.00449428955739}, {43.8046842582988, -229.93093078245624}, 
  {43.824684258298795, -227.87571160776255}, 
  {43.8446842582988, -225.8383990105398}, {43.8646842582988, 
   -223.81944319199823}, {43.884684258298805, -221.81789277704692}, 
  {43.9046842582988, -219.8346921746983}, {43.924684258298804, 
   -217.86827598012857}, {43.9446842582988, -215.91951121208973}, 
  {43.9846842582988, -212.07326508418063}, {44.0046842582988, 
   -210.1759727504474}, {44.0246842582988, -208.29517903633166}, 
  {44.0446842582988, -206.43094355403264}, {44.0646842582988, 
   -204.58329214608457}, {44.0846842582988, -202.75183028737894}, 
  {44.104684258298796, -200.93689718788576}, 
  {44.1246842582988, -199.1378799373871}, {44.144684258298795, 
   -197.3546613212324}, {44.1646842582988, -195.5874956965378}, 
  {44.1846842582988, -193.8358199854513}, {44.204684258298805, 
   -192.09970906340675}, {44.2246842582988, -190.3789842855869}, 
  {44.244684258298804, -188.67358484570664}, 
  {44.2646842582988, -186.98321141732006}, {44.2846842582988, 
   -185.30785161850608}, {44.3046842582988, -183.6473496375781}, 
  {44.3246842582988, -182.0015728581008}, {44.3446842582988, 
   -180.3703988500907}, {44.3646842582988, -178.75370755262435}, 
  {44.3846842582988, -177.15134151643917}, {44.4046842582988, 
   -175.56316381745756}, {44.4246842582988, -173.98916839440082}, 
  {44.4446842582988, -172.42909919022435}, {44.464684258298796, 
   -170.88287382152112}, {44.4846842582988, -169.3503723634317}, 
  {44.5046842582988, -167.83147533783793}, {44.524684258298805, 
   -166.3260608699136}, {44.5446842582988, -164.83400087626188}, 
  {44.564684258298804, -163.35520879562546}, 
  {44.5846842582988, -161.88948917128104}, {44.6046842582988, 
   -160.43682830371768}, {44.6246842582988, -158.9970741404475}, 
  {44.6446842582988, -157.57008763999306}, {44.6646842582988, 
   -156.1558007621247}, {44.6846842582988, -154.75403340281548}, 
  {44.7046842582988, -153.364683980741}, {44.7246842582988, 
   -151.98778568998486}, {44.7446842582988, -150.62304333603987}, 
  {44.7646842582988, -149.27038594637713}, {44.784684258298796, 
   -147.92973101422467}, {44.8046842582988, -146.60106069876235}, 
  {44.8246842582988, -145.28411124042054}, {44.844684258298805, 
   -143.97887519557838}, {44.8646842582988, -142.68523860997163}, 
  {44.884684258298805, -141.40307030199335}, 
  {44.9046842582988, -140.13227775290403}, {44.924684258298804, 
   -138.87280294329227}, {44.9446842582988, -137.6244286568634}, 
  {44.9646842582988, -136.3871680796655}, {44.9846842582988, 
   -135.1608879659552}, {45.0046842582988, -133.94548883521847}, 
  {45.0246842582988, -132.74085229382968}, {45.0446842582988, 
   -131.54691962252855}, {45.054684258298806, -130.95392676261824}, 
  {45.0646842582988, -130.3635666179997}, {45.0846842582988, 
   -129.19070412446666}, {45.104684258298796, -128.0282406061204}, 
  {45.1246842582988, -126.87608493376192}, {45.1446842582988, 
   -125.73413171138809}, {45.164684258298806, -124.60231467280829}, 
  {45.1846842582988, -123.48053626592474}, {45.204684258298805, 
   -122.36868225573328}, {45.2246842582988, -121.26668002344731}, 
  {45.244684258298804, -120.17443936024718}, 
  {45.2646842582988, -119.09185211018091}, {45.2846842582988, 
   -118.01887514421124}, {45.3046842582988, -116.95538629799142}, 
  {45.3246842582988, -115.9013624915527}, {45.3446842582988, 
   -114.85659539352022}, {45.3646842582988, -113.8211063946168}, 
  {45.3846842582988, -112.79478132942539}, {45.4046842582988, 
   -111.77753676275806}, {45.4246842582988, -110.7692891618471}, 
  {45.4446842582988, -109.76995725824474}, {45.4646842582988, 
   -108.77946467454854}, {45.484684258298806, -107.79779321550029}, 
  {45.5046842582988, -106.82467897034795}, {45.524684258298805, 
   -105.86020536167645}, {45.5446842582988, -104.90425901557506}, 
  {45.554684258298806, -104.4294614426135}, {45.564684258298804, 
   -103.95677445782361}, {45.5846842582988, -103.01764977085125}, 
  {45.6046842582988, -102.08682854956609}, {45.6246842582988, 
   -101.16421313492772}, {45.6446842582988, -100.2497220839982}, 
  {45.6646842582988, -99.34332491127141}, {45.6846842582988, 
   -98.44492504350518}, {45.7046842582988, -97.5544492420367}, 
  {45.7246842582988, -96.67182374691562}, {45.7446842582988, 
   -95.79698661635375}, {45.7646842582988, -94.92986195197979}, 
  {45.7846842582988, -94.07037901323086}, {45.804684258298806, 
   -93.21845776974862}, {45.8246842582988, -92.3740650171306}, 
  {45.844684258298805, -91.53709288138404}, {45.8646842582988, 
   -90.70749745475152}, {45.884684258298805, -89.88520831844406}, 
  {45.9046842582988, -89.07015426600283}, {45.924684258298804, 
   -88.26243614219538}, {45.9446842582988, -87.46150082843886}, 
  {45.9646842582988, -86.66776903445395}, {45.9846842582988, 
   -85.88102101941723}, {46.0046842582988, -85.10119506185725}, 
  {46.0246842582988, -84.32821850400481}, {46.0446842582988, 
   -83.5620386632067}, {46.054684258298806, -83.18147654458465}, 
  {46.0646842582988, -82.8025875078597}, {46.0846842582988, 
   -82.04980910507794}, {46.1046842582988, -81.30364101720953}, 
  {46.12468425829881, -80.5640226667388}, {46.1446842582988, 
   -79.83089715477502}, {46.164684258298806, -79.10419212098137}, 
  {46.1846842582988, -78.3838871760898}, {46.204684258298805, 
   -77.66988928785284}, {46.2246842582988, -76.9621550042941}, 
  {46.244684258298804, -76.26061623165545}, {46.2646842582988, 
   -75.5652250347322}, {46.2846842582988, -74.87593165989502}, 
  {46.3046842582988, -74.19267709590886}, {46.3246842582988, 
   -73.51540637356042}, {46.3446842582988, -72.84406450014521}, 
  {46.3646842582988, -72.17860029822783}, {46.3846842582988, 
   -71.51895963653772}, {46.4046842582988, -70.86508949928891}, 
