{{{0, 0, 1, 1}, {18.34652578813101, 18.34652578813101, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
   -248.0990298606522}, {45.4656842582988, -245.3802761436383}, 
  {45.4956842582988, -242.28244869500716}, {45.525684258298796, 
   -239.22626203706193}, {45.5556842582988, -236.21105074696413}, 
  {45.5856842582988, -233.23678343771795}, {45.6156842582988, 
   -230.30127797745894}, {45.6456842582988, -227.40552070456104}, 
  {45.675684258298794, -224.54848265939992}, 
  {45.7056842582988, -221.72958065199416}, {45.735684258298804, 
   -218.9482755033705}, {45.73968425829881, -218.5802470260149}, 
  {45.765684258298805, -216.20403792376476}, {45.795684258298806, 
   -213.49632282537416}, {45.8556842582988, -208.18845963994985}, 
  {45.8856842582988, -205.58728299625156}, {45.9156842582988, 
   -203.02076986808518}, {45.945684258298805, -200.48795111344518}, 
  {45.9756842582988, -197.9888264930403}, {46.0056842582988, 
   -195.52277196583057}, {46.039684258298806, -192.76728206000843}, 
  {46.0656842582988, -190.6879725638257}, {46.0956842582988, 
   -188.3183215586279}, {46.1256842582988, -185.97989956219348}, 
  {46.1556842582988, -183.67227180581745}, {46.1856842582988, 
   -181.39500184599697}, {46.2156842582988, -179.14796925320147}, 
  {46.2456842582988, -176.9298345174805}, {46.275684258298796, 
   -174.74109499072955}, {46.3056842582988, -172.58104954069975}, 
  {46.3356842582988, -170.4492889837119}, {46.33968425829881, 
   -170.16716875028354}, {46.3656842582988, -168.34541526602098}, 
  {46.3956842582988, -166.26904063751064}, {46.425684258298794, 
   -164.21977896541406}, {46.4556842582988, -162.197249963712}, 
  {46.485684258298804, -160.2010811886609}, {46.515684258298805, 
   -158.2309055540167}, {46.545684258298806, -156.28636078833554}, 
  {46.5756842582988, -154.3670838855726}, {46.6056842582988, 
   -152.47272950705738}, {46.6356842582988, -150.60294852138264}, 
  {46.63968425829881, -150.35548250670817}, {46.6656842582988, 
   -148.75739861225023}, {46.695684258298805, -146.9357449389382}, 
  {46.7256842582988, -145.13765427676336}, {46.7556842582988, 
   -143.36280009534042}, {46.7856842582988, -141.61085998448277}, 
  {46.8156842582988, -139.88151766789335}, {46.8456842582988, 
   -138.1744602017043}, {46.8756842582988, -136.4893791310061}, 
  {46.9056842582988, -134.8259812421189}, {46.9356842582988, 
   -133.18395035438888}, {46.9656842582988, -131.5629761383105}, 
  {47.025684258298796, -128.38317125375343}, 
  {47.0556842582988, -126.82373097188473}, {47.1156842582988, 
   -123.76440686566659}, {47.1456842582988, -122.26397996762987}, 
  {47.175684258298794, -120.78267559975998}, 
  {47.2056842582988, -119.32025205125656}, {47.235684258298804, 
   -117.87644369246404}, {47.23968425829881, -117.68532871339539}, 
  {47.265684258298805, -116.45099608447717}, {47.295684258298806, 
   -115.04365608137743}, {47.3256842582988, -113.65417846719329}, 
  {47.3556842582988, -112.28231800356954}, {47.3856842582988, 
   -110.92783738845553}, {47.4156842582988, -109.59049667457786}, 
  {47.445684258298805, -108.27006144280155}, 
  {47.4756842582988, -106.96631719871091}, {47.5056842582988, 
   -105.67901969718407}, {47.5356842582988, -104.40795310589}, 
  {47.539684258298806, -104.23969177562631}, 
  {47.5656842582988, -103.1528981307212}, {47.5956842582988, 
   -101.91363551601489}, {47.6256842582988, -100.68995326635331}, 
  {47.6556842582988, -99.48164180593083}, {47.6856842582988, 
   -98.28849187124479}, {47.7156842582988, -97.11029913590951}, 
  {47.7456842582988, -95.94686271508112}, {47.775684258298796, 
   -94.79798505259251}, {47.8056842582988, -93.66346932489665}, 
  {47.8356842582988, -92.54312304187428}, {47.8396842582988, 
   -92.39480384590473}, {47.8656842582988, -91.4367556858278}, 
  {47.8956842582988, -90.34418261764138}, {47.925684258298794, 
   -89.26521545422143}, {47.9556842582988, -88.19967194016701}, 
  {47.985684258298804, -87.14737254485689}, {48.015684258298805, 
   -86.10814269839182}, {48.045684258298806, -85.08180732543957}, 
  {48.0756842582988, -84.06819373102024}, {48.1056842582988, 
   -83.0671275470308}, {48.1356842582988, -82.07845821893679}, 
  {48.13968425829881, -81.94756189882604}, {48.1656842582988, 
   -81.10200850519261}, {48.195684258298805, -80.13761316166534}, 
  {48.2256842582988, -79.18511642735264}, {48.2556842582988, 
   -78.24435642148484}, {48.2856842582988, -77.31518587449791}, 
  {48.3156842582988, -76.39744730909904}, {48.3456842582988, 
   -75.49098904218882}, {48.4056842582988, -73.71132247409422}, 
  {48.4356842582988, -72.83782254708348}, {48.439684258298804, 
   -72.72216715981051}, {48.4656842582988, -71.97501885022619}, 
  {48.4956842582988, -71.12277229353998}, {48.525684258298796, 
   -70.28094444286894}, {48.73968425829881, -64.5662799926559}, 
  {49.039684258298806, -57.347729328119335}, 
  {49.3396842582988, -50.951706793246316}, {49.6396842582988, 
   -45.27835378744287}, {49.939684258298804, -40.240750344714215}, 
  {50.2396842582988, -35.76302859938702}, {50.539684258298806, 
   -31.779085089238322}, {50.8396842582988, -28.231069628894062}, 
  {51.13968425829881, -25.06837746274351}, {51.439684258298804, 
   -22.246669907946565}, {51.73968425829881, -19.72705636418644}, 
  {52.039684258298806, -17.475378941384307}, {52.33968425829881, 
   -15.461599320796894}, {52.63968425829881, -13.659268521621446}, 
  {52.939684258298804, -12.045098919686849}, 
  {53.2396842582988, -10.5985005702608}, {53.539684258298806, 
   -9.301307781374328}, {53.8396842582988, -8.137448163332119}, 
  {54.13968425829881, -7.092689096754763}, {54.439684258298804, 
   -6.154414397344502}, {54.73968425829881, -5.311428176601638}, 
  {55.039684258298806, -4.553784755184055}, {55.33968425829881, 
   -3.872503563866863}, {55.63968425829881, -3.259834581371749}, 
  {55.93968425829881, -2.708837353213496}, {56.23968425829881, 
   -2.2132942656415593}, {56.539684258298806, -1.7676111093434677}, 
  {56.8396842582988, -1.3665222047519767}, {57.13968425829881, 
   -1.0058411838160415}, {57.439684258298804, -0.6815607096281664}, 
  {58.039684258298806, -0.127749960236839}, {58.3396842582988, 
   0.10749263023714425}, {58.6396842582988, 0.3190027021910164}, 
  {58.939684258298804, 0.5086513283793433}, {59.2396842582988, 
   0.6787194024819801}, {59.539684258298806, 0.8308898594787245}, 
  {59.8396842582988, 0.9671210447154432}, {60.1396842582988, 
   1.088682547224744}, {60.4396842582988, 1.1970435151614809}, 
  {60.7396842582988, 1.2935851134317733}, {61.0396842582988, 
   1.3793272416449378}, {61.3396842582988, 1.4553950568584542}, 
  {61.6396842582988, 1.5223987965035763}, {61.939684258298804, 
   1.5814612027779202}, {62.2396842582988, 1.633342272713201}, 
  {62.539684258298806, 1.6785759043999857}, {62.8396842582988, 
   1.7177220101504933}, {63.13968425829881, 1.7514937737760103}, 
  {63.439684258298804, 1.780259430228384}, {63.73968425829881, 
   1.8047435899487563}, {64.0396842582988, 1.825099116724756}, 
  {64.3396842582988, 1.8417939958837004}, {64.63968425829881, 
   1.8551777156536757}, {65.23968425829881, 1.8731414547969512}, 
  {65.5396842582988, 1.8784276751440265}, {65.8396842582988, 
   1.8814149701232927}, {66.1396842582988, 1.8823946846233832}, 
  {66.43968425829881, 1.8815655860142235}, {66.73968425829881, 
   1.8791043305974169}, {67.0396842582988, 1.8751742986123126}, 
  {67.3396842582988, 1.8699614556580821}, {67.6396842582988, 
   1.8634822741426138}, {67.9396842582988, 1.8559095829332062}, 
  {68.23968425829881, 1.8475249839515124}, {68.5396842582988, 
   1.8382208547979066}, {68.8396842582988, 1.8281970771326848}, 
  {69.1396842582988, 1.8174662590061637}, {69.4396842582988, 
   1.8061019283514137}, {69.7396842582988, 1.7942527747523935}, 
  {70.0396842582988, 1.781977707512393}, {70.3396842582988, 
   1.769269652770098}, {70.6396842582988, 1.7561773483610725}, 
  {70.9396842582988, 1.7428232443735312}, {71.2396842582988, 
   1.729155220664227}, {71.53968425829879, 1.7153349436005414}, 
  {71.8396842582988, 1.7013935966559544}, {72.1396842582988, 
   1.6872509908058504}, {72.4396842582988, 1.6729960334462566}, 
  {72.73968425829881, 1.6586566383252002}, {73.0396842582988, 
   1.6442564901861374}, {73.3396842582988, 1.6298188647508844}, 
  {73.93968425829881, 1.600862492407588}, {74.23968425829881, 
   1.5864814952201802}, {74.5396842582988, 1.5721126262624785}, 
  {74.8396842582988, 1.5577328545942697}, {75.13968425829881, 
   1.5434694118848484}, {75.43968425829881, 1.5292263682733869}, 
  {75.73968425829881, 1.5150444390258122}, {76.0396842582988, 
   1.5010721415646722}, {76.3396842582988, 1.4871260539412445}, 
  {76.63968425829881, 1.4732579697311812}, {77.5396842582988, 
   1.4324305766757617}, {78.13968425829881, 1.4058632325488616}, 
  {78.43968425829881, 1.392741583407717}, {78.73968425829881, 
   1.3797800257629367}, {79.0396842582988, 1.366958351759052}, 
  {79.3396842582988, 1.354300569184024}, {79.63968425829881, 
   1.3417605779038972}, {79.93968425829881, 1.3293398916510155}, 
  {80.23968425829881, 1.3170866357420996}, {80.5396842582988, 
   1.3049381049153654}, {80.8396842582988, 1.293015717183093}, 
  {81.13968425829881, 1.2811566170209112}, {81.43968425829881, 
   1.2695241099696655}, {81.73968425829881, 1.257995341553639}, 
  {82.0396842582988, 1.2466328826383437}, {82.3396842582988, 
   1.235332241578085}, {82.63968425829881, 1.224272611992286}, 
  {82.93968425829881, 1.213317199798379}, {83.23968425829881, 
   1.202503364415681}, {83.5396842582988, 1.191829104675804}, 
  {83.8396842582988, 1.1813134582317928}, {84.13968425829881, 
   1.1708949863472582}, {84.43968425829881, 1.1606336970315565}, 
  {84.73968425829881, 1.1505070775648965}, {85.0396842582988, 
   1.1405320931173974}, {85.3396842582988, 1.130671458195321}, 
  {85.63968425829881, 1.1209224964827633}, {85.93968425829881, 
   1.1112860431045644}, {86.23968425829881, 1.1018482061203778}, 
  {86.5396842582988, 1.0924992391446942}, {86.8396842582988, 
   1.0832755542639796}, {87.13968425829881, 1.0741740755177605}, 
  {87.43968425829881, 1.0651940548493024}, {87.73968425829881, 
   1.0563332995291481}, {88.0396842582988, 1.0475599483456455}, 
  {88.3396842582988, 1.0389636088992849}, {88.63968425829881, 
   1.0304510369653495}, {88.93968425829881, 1.0220509646366704}, 
  {89.23968425829881, 1.013762522528021}, {89.5396842582988, 
   1.005553154172451}, {89.8396842582988, 0.9975117149752356}, 
  {90.43968425829881, 0.9817015333620078}, {90.73968425829881, 
   0.9739440327345407}, {91.0396842582988, 0.9662860491989204}, 
  {91.3396842582988, 0.958684862284194}, {91.93968425829881, 
   0.9438943282233047}, {92.23968425829881, 0.9365995470950264}, 
  {92.5396842582988, 0.9294698256041617}, {92.8396842582988, 
   0.9223741078358851}, {93.13968425829881, 0.9153991151342206}, 
  {93.43968425829881, 0.9084834571808043}, {93.73968425829881, 
   0.9016437463069343}, {94.0396842582988, 0.8949440242870089}, 
  {94.3396842582988, 0.8882758958495252}, {94.63968425829881, 
   0.8817188652285938}, {94.93968425829881, 0.8752428088148118}, 
  {95.23968425829881, 0.8688887241437513}, {95.5396842582988, 
   0.862559653835825}, {95.8396842582988, 0.8563233568876022}, 
  {96.13968425829881, 0.8501390929923864}, {96.43968425829881, 
   0.8440547899156783}, {97.0396842582988, 0.8321352592740497}, 
  {97.3396842582988, 0.826271758809196}, {97.63968425829881, 
   0.8204794490013503}, {97.93968425829881, 0.8147572190742405}, 
  {98.23968425829881, 0.8090791207431438}, {98.5396842582988, 
   0.8035170215645093}, {98.8396842582988, 0.7979975607919294}, 
  {99.13968425829881, 0.792543689838115}, {99.43968425829881, 
   0.7871667117290289}, {99.73968425829881, 0.7818278410222068}, 
  {100.0396842582988, 0.7765409090901572}, {100.3396842582988, 
   0.7713730152309554}, {100.63968425829881, 0.7661963262226236}, 
  {100.93968425829881, 0.7611361137460914}, {101.23968425829881, 
   0.7561120650567155}, {101.5396842582988, 0.7511231851019045}, 
  {101.8396842582988, 0.7462344557130537}, {102.13968425829881, 
   0.7413802679260704}, {102.43968425829881, 0.7365600988678643}, 
  {102.73968425829881, 0.7318349249218591}, {103.0396842582988, 
   0.7271424548418106}, {103.3396842582988, 0.7225023077693001}, 
  {103.63968425829881, 0.7179258320748776}, {103.93968425829881, 
   0.713387257894426}, {104.23968425829881, 0.708887430954691}, 
  {104.5396842582988, 0.7044483760198228}, {104.8396842582988, 
   0.7000692888131796}, {105.13968425829881, 0.6957258502763278}, 
  {105.43968425829881, 0.691418523615139}, {105.73968425829881, 
   0.6871684090302488}, {106.0396842582988, 0.6829638016803702}, 
  {106.63968425829881, 0.6746987808241122}, {106.93968425829881, 
   0.6706154935304719}, {107.23968425829881, 0.6665857568651299}, 
  {107.5396842582988, 0.6625981320423653}, {107.8396842582988, 
   0.6586627817811296}, {108.13968425829881, 0.6547569714401913}, 
  {108.43968425829881, 0.6508636303359756}, {108.73968425829881, 
   0.6470663140925801}, {109.0396842582988, 0.6432695548610725}, 
  {109.3396842582988, 0.6395215999857655}, {109.63968425829881, 
   0.6358113663719693}, {109.93968425829881, 0.6321387686563815}, 
  {110.23968425829881, 0.6285028523723369}, {110.5396842582988, 
   0.6249031969581692}, {110.8396842582988, 0.6213221260760777}, 
  {111.13968425829881, 0.6178103435647481}, {111.43968425829881, 
   0.6142992050264362}, {111.73968425829881, 0.6108567149825999}, 
  {112.0396842582988, 0.6074304260816621}, {112.3396842582988, 
   0.604037655593343}, {112.63968425829881, 0.6006776999448732}, 
  {112.93968425829881, 0.5973484441912302}, {113.23968425829881, 
   0.5940538652501033}, {113.5396842582988, 0.5907987310654607}, 
  {113.8396842582988, 0.5875557831423457}, {114.13968425829881, 
   0.5843620278254639}, {114.43968425829881, 0.5811798369921642}, 
  {114.73968425829881, 0.5780367891262321}, {115.0396842582988, 
   0.5749228147082223}, {115.3396842582988, 0.5718219762397309}, 
  {115.63968425829881, 0.5687811559355471}, {115.93968425829881, 
   0.5657526833120402}, {116.23968425829881, 0.5627517722201103}, 
  {116.5396842582988, 0.5597782933475395}, {116.8396842582988, 
   0.5568319774383454}, {117.13968425829881, 0.5539121582738017}, 
  {117.43968425829881, 0.5510184323517299}, {117.73968425829881, 
   0.5481507516307028}, {118.0396842582988, 0.5452937867502116}, 
  {118.3396842582988, 0.5424918573653658}, {118.63968425829881, 
   0.5396857141554839}, {118.93968425829881, 0.5369322503617486}, 
  {119.23968425829881, 0.5341891588404307}, {119.5396842582988, 
   0.5314697323194427}, {119.8396842582988, 0.5287740829854138}, 
  {120.13968425829881, 0.5261017477567695}, {120.43968425829881, 
   0.5234525409304001}, {120.73968425829881, 0.5208339875336259}, 
  {121.0396842582988, 0.5182074058594138}, {121.3396842582988, 
   0.5156477045687706}, {121.63968425829881, 0.5130793771471149}, 
  {121.93968425829881, 0.5105409274334893}, {122.23968425829881, 
   0.5080236795975775}, {122.5396842582988, 0.5055274910959766}, 
  {122.8396842582988, 0.5030519425379618}, {123.13968425829881, 
   0.5005970692776294}, {123.43968425829881, 0.4981624640990301}, 
  {123.73968425829881, 0.4957480524216076}, {124.0396842582988, 
   0.4933532624059016}, {124.3396842582988, 0.49098558900049716}, 
  {124.63968425829881, 0.48862949998921956}, {124.93968425829881, 
   0.48629264434951774}, {125.23968425829881, 0.48396729215512974}, 
  {125.5396842582988, 0.4816750009229068}, {126.13968425829881, 
   0.47711100129994855}, {126.43968425829881, 0.47487912264316234}, 
  {126.73968425829881, 0.4726589898579502}, {127.0396842582988, 
   0.47043004341423733}, {127.3396842582988, 0.4682570555679805}, 
  {127.63968425829881, 0.46607487164192174}, {127.93968425829881, 
   0.46390458600217005}, {128.2396842582988, 0.4617752340499348}, 
  {128.53968425829882, 0.4596572494678237}, {128.8396842582988, 
   0.4575418734694832}, {129.13968425829881, 0.4554493398796858}, 
  {129.4396842582988, 0.45337300823721804}, {129.7396842582988, 
   0.45131237181092543}, {130.03968425829882, 0.44926735301590365}, 
  {130.3396842582988, 0.4472376775761206}, {130.63968425829881, 
   0.4452241933054392}, {130.9396842582988, 0.44321246305539724}, 
  {131.2396842582988, 0.44123995400988647}, {131.53968425829882, 
   0.43927031219240315}, {131.8396842582988, 0.43730431766518063}, 
  {132.4396842582988, 0.43344871076019553}, {132.7396842582988, 
   0.4315367201692531}, {133.03968425829882, 0.42963863482287373}, 
  {133.3396842582988, 0.42775431699912814}, {133.63968425829881, 
   0.42587269426835905}, {133.9396842582988, 0.4240265688079467}, 
  {134.2396842582988, 0.4221828218557283}, {134.53968425829882, 
   0.42035232354546215}, {134.8396842582988, 0.4185410710208219}, 
  {135.13968425829881, 0.41673035579446455}, {135.4396842582988, 
   0.4149387207827785}, {135.7396842582988, 0.4131598524293874}, 
  {136.03968425829882, 0.4113933365018125}, {136.3396842582988, 
   0.4096290788782842}, {136.63968425829881, 0.4078976128468482}, 
  {136.9396842582988, 0.40617395403832374}, {137.2396842582988, 
   0.4044506547687188}, {137.53968425829882, 0.4027450299805719}, 
  {137.8396842582988, 0.40105121699081175}, {138.13968425829881, 
   0.3993749367315739}, {138.4396842582988, 0.3977039510124517}}}
