{{{0, 0, 1, 1}, {9.0252292210211, 9.0252292210211, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{20.155385153057843, 57.714960577395004}, 
  {20.185385153057844, 51.52393455610405}, {20.21538515305784, 
   -16.091765442683652}, {23.665385153057844, -15.945717835397279}, 
  {23.695385153057842, -15.80123051340556}, {23.725385153057843, 
   -15.65830179407187}, {23.755385153057844, -15.516924499215976}, 
  {23.78538515305784, -15.377093456076054}, {23.815385153057843, 
   -15.23879866833383}, {23.84538515305784, -15.102031505890514}, 
  {23.87538515305784, -14.966787965451065}, {23.905385153057843, 
   -14.833055156818055}, {23.93538515305784, -14.700824659318585}, 
  {23.96538515305784, -14.570085539094785}, {23.995385153057843, 
   -14.440827165061153}, {24.02538515305784, -14.313036879974042}, 
  {24.05538515305784, -14.18670123012694}, {24.085385153057842, 
   -14.061819022719854}, {24.115385153057844, -13.938367542887026}, 
  {24.145385153057845, -13.816332992540236}, {24.175385153057842, 
   -13.69570757637893}, {24.205385153057843, -13.576476630025354}, 
  {24.235385153057845, -13.458626645340791}, {24.265385153057842, 
   -13.342142730951867}, {24.295385153057843, -13.227013581232569}, 
  {24.325385153057844, -13.113224280872219}, {24.355385153057842, 
   -13.000760694324875}, {24.385385153057843, -12.889609251323504}, 
  {24.415385153057844, -12.779754104787594}, {24.445385153057842, 
   -12.671184185765494}, {24.475385153057843, -12.563882425518678}, 
  {24.50538515305784, -12.457836465305883}, {24.53538515305784, 
   -12.3530322445308}, {24.565385153057843, -12.249453562654272}, 
  {24.59538515305784, -12.147087678204633}, {24.62538515305784, 
   -12.04591983414684}, {24.655385153057843, -11.945936339187412}, 
  {24.68538515305784, -11.847122940281889}, {24.71538515305784, 
   -11.749464581158643}, {24.745385153057843, -11.652949058078876}, 
  {24.775385153057844, -11.557559621648439}, {24.805385153057845, 
   -11.463286136719406}, {24.835385153057842, -11.370112598207117}, 
  {24.865385153057844, -11.278024806713605}, {24.895385153057845, 
   -11.18701065240302}, {24.925385153057842, -11.097055646966824}, 
  {24.955385153057843, -11.008147737147706}, {24.985385153057845, 
   -10.920271186126271}, {25.015385153057842, -10.83341508496756}, 
  {25.045385153057843, -10.74756525970383}, {25.075385153057844, 
   -10.662709632336576}, {25.105385153057846, -10.578833894222752}, 
  {25.135385153057843, -10.49592619375983}, {25.165385153057844, 
   -10.413974645107883}, {25.195385153057845, -10.332953202495672}, 
  {25.225385153057843, -10.252882545163015}, {25.255385153057844, 
   -10.173728106005969}, {25.285385153057845, -10.095475982055024}, 
  {25.315385153057843, -10.018118221615307}, {25.345385153057844, 
   -9.941642501708376}, {25.37538515305784, -9.866037504888975}, 
  {25.405385153057843, -9.791293301395639}, {25.43538515305784, 
   -9.7173968413479}, {25.46538515305784, -9.644336968551999}, 
  {25.495385153057843, -9.572103699252745}, {25.52538515305784, 
   -9.500685421899624}, {25.55538515305784, -9.43007117731353}, 
  {25.585385153057842, -9.36024963197419}, {25.61538515305784, 
   -9.291211602063012}, {25.64538515305784, -9.22294556229227}, 
  {25.675385153057842, -9.155441643593969}, {25.705385153057843, 
   -9.088690165510702}, {25.73538515305784, -9.022680056062502}, 
  {25.765385153057842, -8.95740265687895}, {25.795385153057843, 
   -8.892846265633386}, {25.82538515305784, -8.829003065425196}, 
  {25.855385153057842, -8.765862895351695}, {25.885385153057843, 
   -8.70341640155693}, {25.91538515305784, -8.641654440357213}, 
  {25.945385153057842, -8.58056762432782}, {25.975385153057843, 
   -8.520146076555314}, {26.005385153057844, -8.46038356243854}, 
  {26.03538515305784, -8.401269939417901}, {26.065385153057843, 
   -8.342795188376908}, {26.095385153057844, -8.284952439107439}, 
  {26.12538515305784, -8.227732543331408}, {26.155385153057843, 
   -8.171127765284286}, {26.185385153057844, -8.115129359605783}, 
  {26.21538515305784, -8.059729088593107}, {26.245385153057843, 
   -8.004920367422322}, {26.275385153057844, -7.950693332153696}, 
  {26.305385153057845, -7.89704239583891}, {26.335385153057842, 
   -7.84395911704481}, {26.365385153057844, -7.79143798949659}, 
  {26.395385153057845, -7.739464189924164}, {26.425385153057842, 
   -7.688038679331479}, {26.455385153057843, -7.637151518748908}, 
  {26.485385153057845, -7.586794780906992}, {26.515385153057842, 
   -7.536963062442001}, {26.545385153057843, -7.487648124431606}, 
  {26.575385153057844, -7.438843506767476}, {26.605385153057846, 
   -7.390542911837085}, {26.635385153057843, -7.342739811131586}, 
  {26.665385153057844, -7.29542776017851}, {26.695385153057845, 
   -7.248599451416135}, {26.725385153057843, -7.202249668486197}, 
  {26.755385153057844, -7.156371632883175}, {26.785385153057845, 
   -7.110959391679993}, {26.815385153057843, -7.066004879277554}, 
  {26.845385153057844, -7.021508269726438}, {26.87538515305784, 
   -6.977458087135995}, {26.905385153057843, -6.933849732202621}, 
  {26.93538515305784, -6.890677836078622}, {26.96538515305784, 
   -6.84793718696909}, {26.995385153057843, -6.805621284968521}, 
  {27.02538515305784, -6.763726256427144}, {27.05538515305784, 
   -6.722245467456764}, {27.085385153057842, -6.681174012244653}, 
  {27.11538515305784, -6.640506735045449}, {27.14538515305784, 
   -6.6002380129659}, {27.175385153057842, -6.560363906885926}, 
  {27.205385153057843, -6.520878655613673}, {27.23538515305784, 
   -6.481777493935841}, {27.265385153057842, -6.443055807020291}, 
  {27.295385153057843, -6.404708743179006}, {27.32538515305784, 
   -6.366730921271937}, {27.355385153057842, -6.329118250460999}, 
  {27.385385153057843, -6.291866862336171}, {27.41538515305784, 
   -6.254970774849185}, {27.445385153057842, -6.218426772259088}, 
  {27.475385153057843, -6.1822301511691595}, {27.505385153057844, 
   -6.146376506538962}, {27.53538515305784, -6.110861489970776}, 
  {27.565385153057843, -6.075681253836144}, {27.595385153057844, 
   -6.040831397477031}, {27.62538515305784, -6.006308096019549}, 
  {27.655385153057843, -5.972106914769483}, {27.685385153057844, 
   -5.9382244219893625}, {27.71538515305784, -5.904656646920813}, 
  {27.745385153057843, -5.8713993378084215}, {27.775385153057844, 
   -5.8384492843908555}, {27.805385153057845, -5.805802178601941}, 
  {27.835385153057842, -5.773454678079423}, {27.865385153057844, 
   -5.741402976338565}, {27.895385153057845, -5.70964432185289}, 
  {27.925385153057842, -5.678174350821369}, {27.955385153057843, 
   -5.646989470039821}, {27.985385153057845, -5.6160866231819995}, 
  {28.015385153057842, -5.58546268417685}, {28.045385153057843, 
   -5.555113174060384}, {28.075385153057844, -5.525036977757405}, 
  {28.105385153057846, -5.495229104693727}, {28.135385153057843, 
   -5.4656872739363775}, {28.165385153057844, -5.436406882230483}, 
  {28.195385153057845, -5.40738641327796}, {28.225385153057843, 
   -5.378622276395645}, {28.255385153057844, -5.350111441399442}, 
  {28.285385153057845, -5.32185110905555}, {28.315385153057843, 
   -5.293838005310925}, {28.345385153057844, -5.266069615273128}, 
  {28.37538515305784, -5.23854307417678}, {28.405385153057843, 
   -5.211254923989529}, {28.43538515305784, -5.184203522321253}, 
  {28.46538515305784, -5.157385159808709}, {28.495385153057843, 
   -5.130797759904102}, {28.52538515305784, -5.104438388205897}, 
  {28.55538515305784, -5.078304459642494}, {28.585385153057842, 
   -5.052393372609569}, {28.61538515305784, -5.026703387770596}, 
  {28.64538515305784, -5.001229911291973}, {28.675385153057842, 
   -4.975972374699765}, {28.705385153057843, -4.950927749522093}, 
  {28.73538515305784, -4.9260938216716825}, {28.765385153057842, 
   -4.901467772947922}, {28.795385153057843, -4.877049223746038}, 
  {28.82538515305784, -4.852830607632246}, {28.855385153057842, 
   -4.82881701632546}, {28.885385153057843, -4.804998837155724}, 
  {28.91538515305784, -4.781379181498113}, {28.945385153057842, 
   -4.757953914360194}, {28.975385153057843, -4.734720994722163}, 
  {29.005385153057844, -4.711676173650467}, {29.03538515305784, 
   -4.688822474637865}, {29.065385153057843, -4.6661547923958295}, 
  {29.095385153057844, -4.643671109759219}, {29.12538515305784, 
   -4.621369195183781}, {29.155385153057843, -4.599247089924576}, 
  {29.185385153057844, -4.577303036610939}, {29.21538515305784, 
   -4.555534789052073}, {29.245385153057843, -4.533942457388558}, 
  {29.27538515305784, -4.512521019268948}, {29.30538515305784, 
   -4.4912686117475396}, {29.33538515305784, -4.470186061206919}, 
  {29.36538515305784, -4.449270421685314}, {29.39538515305784, 
   -4.428519946006919}, {29.42538515305784, -4.407932568716149}, 
  {29.45538515305784, -4.387506614832103}, {29.48538515305784, 
   -4.367240466423606}, {29.51538515305784, -4.347132532052962}, 
  {29.54538515305784, -4.327180825111869}, {29.575385153057844, 
   -4.307384118016264}, {29.605385153057846, -4.287740451624352}, 
  {29.635385153057843, -4.268248402542227}, {29.665385153057844, 
   -4.248905821029384}, {29.695385153057845, -4.2297122015012505}, 
  {29.725385153057843, -4.210665221662273}, {29.755385153057844, 
   -4.191763134086709}, {29.785385153057845, -4.173004906477463}, 
  {29.815385153057843, -4.1543890824919405}, {29.845385153057844, 
   -4.135913862223183}, {29.87538515305784, -4.117578116787528}, 
  {29.905385153057843, -4.099380280246027}, {29.93538515305784, 
   -4.081318838353404}, {29.96538515305784, -4.063392454576946}, 
  {29.995385153057843, -4.045599760296503}, {30.02538515305784, 
   -4.0279394733460725}, {30.05538515305784, -4.010409897259025}, 
  {30.085385153057842, -3.9930100630255585}, {30.11538515305784, 
   -3.975738524806268}, {30.14538515305784, -3.958594043987464}}}
