{{{0, 0, 1, 1}, {9.0252292210211, 9.0252292210211, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{20.155385153057843, 89.28520778903345}, 
  {20.165385153057844, 87.04916951566672}, {20.175385153057842, 
  {23.61538515305784, -14.197064499487263}, {23.62538515305784, 
   -14.162007191038061}, {23.63538515305784, -14.127006941256475}, 
  {23.64538515305784, -14.09205833685866}, {23.655385153057843, 
   -14.057171832086858}, {23.66538515305784, -14.02234829974026}, 
  {23.675385153057842, -13.987580269035952}, {23.68538515305784, 
   -13.95287386842877}, {23.695385153057842, -13.918227061973244}, 
  {23.70538515305784, -13.883643379111602}, {23.71538515305784, 
   -13.849122643116232}, {23.725385153057843, -13.814664901559807}, 
  {23.73538515305784, -13.780273135450695}, {23.745385153057843, 
   -13.745946401173493}, {23.755385153057844, -13.71168537966088}, 
  {23.765385153057846, -13.677491908200492}, {23.775385153057844, 
   -13.643365396874207}, {23.785385153057845, -13.60930751684401}, 
  {23.795385153057843, -13.575318590620402}, {23.805385153057845, 
   -13.541399582072408}, {23.815385153057843, -13.507550780583692}, 
  {23.825385153057844, -13.473772881027719}, {23.835385153057842, 
   -13.44006417566917}, {23.845385153057844, -13.406431252717448}, 
  {23.855385153057846, -13.372871481633814}, {23.865385153057844, 
   -13.339384506592364}, {23.875385153057845, -13.305968736217288}, 
  {23.885385153057843, -13.272628029229029}, {23.895385153057845, 
   -13.239362807667334}, {23.905385153057843, -13.206173431122119}, 
  {23.915385153057844, -13.173057882324487}, {23.925385153057846, 
   -13.14002110198878}, {23.935385153057844, -13.107060529667343}, 
  {23.945385153057845, -13.074175770392827}, {23.955385153057843, 
   -13.041368197637276}, {23.965385153057845, -13.008637952943293}, 
  {23.975385153057843, -12.975989364431816}, {23.985385153057845, 
   -12.943417485665208}, {23.995385153057843, -12.910923457273281}, 
  {24.005385153057844, -12.87851127117193}, {24.015385153057842, 
   -12.846177587056133}, {24.025385153057844, -12.81392431611563}, 
  {24.03538515305784, -12.781751064524649}, {24.045385153057843, 
   -12.749660649814945}, {24.055385153057845, -12.717648234582606}, 
  {24.065385153057843, -12.68571699301167}, {24.075385153057844, 
   -12.653867698771352}, {24.085385153057842, -12.622100404003401}, 
  {24.095385153057844, -12.590415975022205}, {24.105385153057842, 
   -12.55881226936362}, {24.115385153057844, -12.527292478316904}, 
  {24.125385153057845, -12.495853926602736}, {24.135385153057843, 
   -12.464497258406116}, {24.145385153057845, -12.433226634106415}, 
  {24.155385153057843, -12.402037703887274}, {24.165385153057844, 
   -12.370933814349492}, {24.175385153057842, -12.339909867315148}, 
  {24.185385153057844, -12.308972846587668}, {24.195385153057842, 
   -12.278118132992681}, {24.205385153057843, -12.247348361174357}, 
  {24.21538515305784, -12.216662211323154}, {24.225385153057843, 
   -12.186058417713634}, {24.23538515305784, -12.155542267684538}, 
  {24.245385153057843, -12.125109390689369}, {24.255385153057844, 
   -12.094761136416178}, {24.265385153057842, -12.064497787665582}, 
  {24.275385153057844, -12.034318382856986}, {24.28538515305784, 
   -12.004224139899465}, {24.295385153057843, -11.974214930156922}, 
  {24.30538515305784, -11.94429005956365}, {24.315385153057843, 
   -11.914450693008494}, {24.325385153057844, -11.884695919251122}, 
  {24.335385153057842, -11.855027240453925}, {24.345385153057844, 
   -11.825442677871234}, {24.355385153057842, -11.79594340724725}, 
  {24.365385153057844, -11.766529809666771}, {24.37538515305784, 
   -11.737201571082643}, {24.385385153057843, -11.707958886063501}, 
  {24.39538515305784, -11.67880037868382}, {24.405385153057843, 
   -11.649725741964422}, {24.41538515305784, -11.620736791523015}, 
  {24.425385153057842, -11.5918338949053}, {24.43538515305784, 
   -11.56301650170168}, {24.445385153057842, -11.534283450543803}, 
  {24.455385153057843, -11.505636027937356}, {24.46538515305784, 
   -11.477072844966585}, {24.475385153057843, -11.448595239121435}, 
  {24.48538515305784, -11.420203077310333}, {24.495385153057843, 
   -11.39189432420971}, {24.50538515305784, -11.363671114451074}, 
  {24.515385153057842, -11.335532802175747}, {24.525385153057844, 
   -11.3074791392826}, {24.53538515305784, -11.279509834062901}, 
  {24.545385153057843, -11.25162553168387}, {24.55538515305784, 
   -11.223825358229087}, {24.565385153057843, -11.19610997449334}, 
  {24.57538515305784, -11.168478885280246}, {24.585385153057842, 
   -11.140932321043039}, {24.59538515305784, -11.113468133584284}, 
  {24.605385153057842, -11.086089600402712}, {24.61538515305784, 
   -11.058795014464271}, {24.62538515305784, -11.031583223133373}, 
  {24.63538515305784, -11.004455439643065}, {24.64538515305784, 
   -10.977411823491448}, {24.655385153057843, -10.950451285169185}, 
  {24.66538515305784, -10.923573892216668}, {24.675385153057842, 
   -10.896781495500603}, {24.68538515305784, -10.870069420035257}, 
  {24.695385153057842, -10.84344150413008}, {24.70538515305784, 
   -10.816896719994414}, {24.71538515305784, -10.790434399113014}, 
  {24.725385153057843, -10.76405512752831}, {24.73538515305784, 
   -10.73775712766395}, {24.745385153057843, -10.7115430210495}, 
  {24.755385153057844, -10.685410666566101}, {24.765385153057846, 
   -10.659359550817125}, {24.775385153057844, -10.633390565605064}, 
  {24.785385153057845, -10.607503518447233}, {24.795385153057843, 
   -10.58169816159712}, {24.805385153057845, -10.555973819333685}, 
  {24.815385153057843, -10.530331214032987}, {24.825385153057844, 
   -10.504769358178454}, {24.835385153057842, -10.479288017680314}, 
  {24.845385153057844, -10.453887405620641}, {24.855385153057846, 
   -10.428568438901646}, {24.865385153057844, -10.403329223795836}, 
  {24.875385153057845, -10.378169868865308}, {24.885385153057843, 
   -10.353091341164866}, {24.895385153057845, -10.328095581102842}, 
  {24.905385153057843, -10.30317265791752}, {24.915385153057844, 
   -10.278332988634444}, {24.925385153057846, -10.25357263672277}, 
  {24.935385153057844, -10.228891246880638}, {24.945385153057845, 
   -10.20428753554809}, {24.955385153057843, -10.179765704066693}, 
  {24.965385153057845, -10.1553205135562}, {24.975385153057843, 
   -10.130953918866819}, {24.985385153057845, -10.10666653779503}, 
  {24.995385153057843, -10.082455551359063}, {25.005385153057844, 
   -10.058323058336615}, {25.015385153057842, -10.03426843902641}, 
  {25.025385153057844, -10.010291108891975}, {25.03538515305784, 
   -9.986391148103218}, {25.045385153057843, -9.962568361367127}, 
  {25.055385153057845, -9.93882153744771}, {25.065385153057843, 
   -9.915153221937564}, {25.075385153057844, -9.8915597707567}, 
  {25.085385153057842, -9.868043243595714}, {25.095385153057844, 
   -9.844600996144488}, {25.105385153057842, -9.821238391486174}, 
  {25.115385153057844, -9.797948402478175}, {25.125385153057845, 
   -9.774735310062349}, {25.135385153057843, -9.751597159578706}, 
  {25.145385153057845, -9.728533848078257}, {25.155385153057843, 
   -9.70554508402248}, {25.165385153057844, -9.682631757777667}, 
  {25.175385153057842, -9.659792292009962}, {25.185385153057844, 
   -9.63702933131854}, {25.195385153057842, -9.614340061571236}, 
  {25.205385153057843, -9.591721259903439}, {25.21538515305784, 
   -9.569176346114848}, {25.225385153057843, -9.546705343482433}, 
  {25.23538515305784, -9.524306985324532}, {25.245385153057843, 
   -9.501982185147327}, {25.255385153057844, -9.479729863932302}, 
  {25.265385153057842, -9.457550399937144}, {25.275385153057844, 
   -9.435443214929947}, {25.28538515305784, -9.41340863306311}, 
  {25.295385153057843, -9.391445473808002}, {25.30538515305784, 
   -9.369554079949372}, {25.315385153057843, -9.347734582540845}, 
  {25.325385153057844, -9.325985847300819}, {25.335385153057842, 
   -9.304307620869086}, {25.345385153057844, -9.282699911078991}, 
  {25.355385153057842, -9.261163899420497}, {25.365385153057844, 
   -9.2396974764832}, {25.37538515305784, -9.218303346431055}, 
  {25.385385153057843, -9.196974814956514}, {25.39538515305784, 
   -9.175718785218935}, {25.405385153057843, -9.154532360537571}, 
  {25.41538515305784, -9.133414187564178}, {25.425385153057842, 
   -9.112365284649979}, {25.43538515305784, -9.091385632085071}, 
  {25.445385153057842, -9.070473841518746}, {25.455385153057843, 
   -9.049631118494297}, {25.46538515305784, -9.028856188026937}, 
  {25.475385153057843, -9.008149511675025}, {25.48538515305784, 
   -8.98751024624756}, {25.495385153057843, -8.96693987700409}, 
  {25.50538515305784, -8.946435314187628}, {25.515385153057842, 
   -8.925995635786313}, {25.525385153057844, -8.905625625471066}, 
  {25.53538515305784, -8.885322135892883}, {25.545385153057843, 
   -8.865084737448592}, {25.55538515305784, -8.844913585629651}, 
  {25.565385153057843, -8.824808134687723}, {25.57538515305784, 
   -8.804768255919985}, {25.585385153057842, -8.784794185234732}, 
  {25.59538515305784, -8.764885481904876}, {25.605385153057842, 
   -8.745041879848197}, {25.61538515305784, -8.72526288376071}, 
  {25.62538515305784, -8.705548439975892}, {25.63538515305784, 
   -8.685898581028948}, {25.64538515305784, -8.666313226007345}, 
  {25.655385153057843, -8.646791344239434}, {25.66538515305784, 
   -8.627333150725258}, {25.675385153057842, -8.607940053203855}, 
  {25.68538515305784, -8.588609307008118}, {25.695385153057842, 
   -8.56934057424521}, {25.70538515305784, -8.550135476056603}, 
  {25.71538515305784, -8.530993295300647}, {25.725385153057843, 
   -8.511913361036017}, {25.73538515305784, -8.492896059773795}, 
  {25.745385153057843, -8.473940712270826}, {25.755385153057844, 
   -8.455046843729134}, {25.765385153057846, -8.436215057952435}, 
  {25.775385153057844, -8.417442992520394}, {25.785385153057845, 
   -8.398733989675796}, {25.795385153057843, -8.38008491368387}, 
  {25.805385153057845, -8.361498870501716}, {25.815385153057843, 
   -8.342971724292749}, {25.825385153057844, -8.324504819216257}, 
  {25.835385153057842, -8.30609793457202}, {25.845385153057844, 
   -8.287751383701094}, {25.855385153057846, -8.26946420478728}, 
  {25.865385153057844, -8.25123692052612}, {25.875385153057845, 
   -8.233068479862563}, {25.885385153057843, -8.214959553924906}, 
  {25.895385153057845, -8.196909140821642}, {25.905385153057843, 
   -8.178917202937706}, {25.915385153057844, -8.160984265683917}, 
  {25.925385153057846, -8.143109374656323}, {25.935385153057844, 
   -8.125292446463481}, {25.945385153057845, -8.107532904631784}, 
  {25.955385153057843, -8.08983126268826}, {25.965385153057845, 
   -8.072187331560551}, {25.975385153057843, -8.05460121128311}, 
  {25.985385153057845, -8.037070663934735}, {25.995385153057843, 
   -8.019597677131982}, {26.005385153057844, -8.002180977688925}, 
  {26.015385153057842, -7.984820601610775}, {26.025385153057844, 
   -7.967516895089025}, {26.03538515305784, -7.950268796281136}, 
  {26.045385153057843, -7.933076643642155}, {26.055385153057845, 
   -7.915939818041522}, {26.065385153057843, -7.8988587848018295}, 
  {26.075385153057844, -7.881832188736799}, {26.085385153057842, 
   -7.864861078077563}, {26.095385153057844, -7.8479446808551705}, 
  {26.105385153057842, -7.831082909866062}, {26.115385153057844, 
   -7.81427359445865}, {26.125385153057845, -7.797522022664417}, 
  {26.135385153057843, -7.780824224999943}, {26.145385153057845, 
   -7.764176955691257}, {26.155385153057843, -7.747584753616456}, 
  {26.165385153057844, -7.731047046063744}, {26.175385153057842, 
   -7.714560995398377}, {26.185385153057844, -7.698128567914718}, 
  {26.195385153057842, -7.681749471646193}, {26.205385153057843, 
   -7.6654223946582665}, {26.21538515305784, -7.649147675771378}, 
  {26.225385153057843, -7.632925423928901}, {26.23538515305784, 
   -7.616754668163445}, {26.245385153057843, -7.600636241992892}, 
  {26.255385153057844, -7.584569313090935}, {26.265385153057842, 
   -7.568554246340675}, {26.275385153057844, -7.552590034448793}, 
  {26.28538515305784, -7.536677161063494}, {26.295385153057843, 
   -7.520812960425879}, {26.30538515305784, -7.505003459637306}, 
  {26.315385153057843, -7.489241977128753}, {26.325385153057844, 
   -7.473531539250873}, {26.335385153057842, -7.457871040309597}, 
  {26.345385153057844, -7.442260663513737}, {26.355385153057842, 
   -7.4266995216872775}, {26.365385153057844, -7.411188320662705}, 
  {26.37538515305784, -7.395726413605634}, {26.385385153057843, 
   -7.380313525391548}, {26.39538515305784, -7.364950387709258}, 
  {26.405385153057843, -7.349635732847742}, {26.41538515305784, 
   -7.334367614199228}, {26.425385153057842, -7.31915179301161}, 
  {26.43538515305784, -7.303982383361589}, {26.445385153057842, 
   -7.288861319919396}, {26.455385153057843, -7.273787819605416}, 
  {26.46538515305784, -7.258762215924003}, {26.475385153057843, 
   -7.2437822100614895}, {26.48538515305784, -7.2288536956235045}, 
  {26.495385153057843, -7.213970437814494}, {26.50538515305784, 
   -7.199133867891952}, {26.515385153057842, -7.184344455824924}, 
  {26.525385153057844, -7.169601824802442}, {26.53538515305784, 
   -7.154905396391756}, {26.545385153057843, -7.140255532430021}, 
  {26.55538515305784, -7.125651974362487}, {26.565385153057843, 
   -7.111094068768081}, {26.57538515305784, -7.096581973865858}, 
  {26.585385153057842, -7.082115826276559}, {26.59538515305784, 
   -7.067695232289362}, {26.605385153057842, -7.053319336189049}, 
  {26.61538515305784, -7.038989210362853}, {26.62538515305784, 
   -7.024704128196686}, {26.63538515305784, -7.01046358907039}, 
  {26.64538515305784, -6.996267352477434}, {26.655385153057843, 
   -6.982115767943779}, {26.66538515305784, -6.968008599665338}, 
  {26.675385153057842, -6.953945964315214}, {26.68538515305784, 
   -6.939927213122907}, {26.695385153057842, -6.925951907844319}, 
