{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {28.0834540118184, -0.00012910697790162595 - 1.343868269536163*^-19*I}, 
  {28.1334540118184, -0.00012994454654165232 + 1.365103245436368*^-18*I}, 
  {28.183454011818398, -0.0001309070740065359 - 1.770223310742003*^-19*I}, 
  {28.2334540118184, -0.00013198466681433734 - 9.823938799915318*^-22*I}, 
  {28.2834540118184, -0.00013316730440317254 + 9.083668255065441*^-19*I}, 
  {28.3334540118184, -0.00013444491879506968 + 1.3664952814302917*^-18*I}, 
  {28.3834540118184, -0.00013580745373537647 + 1.6080213089612672*^-18*I}, 
  {28.433454011818398, -0.00013724492019928473 + 7.2564368186715485*^-19*I}, 
  {28.4834540118184, -0.0001387474491944673 + 1.5690431285126495*^-64*I}, 
  {28.5334540118184, -0.00014030534458838308}, 
  {28.5834540118184, -0.0001419091087934564 + 8.548046752492889*^-21*I}, 
  {28.6334540118184, -0.00014354949631293593 + 1.2671978815731236*^-18*I}, 
  {28.683454011818398, -0.00014521753854322702 + 8.445899898107498*^-19*I}, 
  {28.7334540118184, -0.0001469045699131967 + 9.650310954328851*^-19*I}, 
  {28.7834540118184, -0.00014860226059781057 + 6.061447244395939*^-19*I}, 
  {28.8334540118184, -0.00015030262856489097}, 
  {28.8834540118184, -0.0001519980656088057 + 2.585413817874157*^-19*I}, 
  {28.933454011818398, -0.00015368135145593653 + 2.255997595499218*^-36*I}, 
  {28.9834540118184, -0.00015534561020414767}, 
  {29.0334540118184, -0.00015698446469185407 + 1.0605888679199796*^-20*I}, 
  {29.0834540118184, -0.00015859186500305963 + 3.5023192868782755*^-19*I}, 
  {29.1334540118184, -0.0001601621955348344}, 
  {29.183454011818398, -0.0001616902474287721 + 8.510460428001633*^-21*I}, 
  {29.2334540118184, -0.0001631712180242586}, 
  {29.2834540118184, -0.0001646007127767971}, 
  {29.3334540118184, -0.0001659744261067124}, 
  {29.3834540118184, -0.00016728967112957318}, 
  {29.433454011818398, -0.0001685422964667151}, 
  {29.4834540118184, -0.00016972978425669176}, 
  {29.5334540118184, -0.00017084962458071052}, 
  {29.5834540118184, -0.00017189968846083125 + 3.8873949597308025*^-38*I}, 
  {29.6334540118184, -0.00017287818164547813}, 
  {29.683454011818398, -0.00017378363419191526}, 
  {29.7334540118184, -0.00017461489060868258}, 
  {29.7834540118184, -0.00017537109335647295 + 3.573960663265053*^-19*I}, 
  {29.8334540118184, -0.00017605166843328486 + 1.865504133872013*^-36*I}, 
  {29.8834540118184, -0.0001766563161809251}, 
  {29.933454011818398, -0.00017718498824254345 + 1.49846141164362*^-20*I}, 
  {29.9834540118184, -0.000177637880681047}, 
  {30.0334540118184, -0.00017801541320284714}, 
  {30.0834540118184, -0.00017831821916665616}, 
  {30.1334540118184, -0.000178547128039753}, {30.183454011818398, 
   -0.00017870316575011359}, {30.2334540118184, -0.00017878747936271637 + 
    3.32724331073621*^-38*I}, {30.2834540118184, 
   -0.0001788014438095475 + 1.738037726300485*^-36*I}, 
  {30.3334540118184, -0.00017874651528817826}, 
  {30.3834540118184, -0.0001786243318076444 + 3.2126839070828883*^-38*I}, 
  {30.433454011818398, -0.00017843659444850718}, 
  {30.4834540118184, -0.0001781851403457872}, 
  {30.5334540118184, -0.0001778718963554934}, 
  {30.5834540118184, -0.00017749885758655087}, 
  {30.6334540118184, -0.0001770681115382756 + 8.952325266471462*^-21*I}, 
  {30.683454011818398, -0.00017658178169901187}, 
  {30.7334540118184, -0.00017604205924220877 + 1.5316547105396085*^-18*I}, 
  {30.7834540118184, -0.00017545116846934248 + 3.785976835738443*^-19*I}, 
  {30.8334540118184, -0.00017481136705382232 + 2.8990379959829785*^-68*I}, 
  {30.8834540118184, -0.00017412493298851514}, 
  {30.933454011818398, -0.000173394162894222}, 
  {30.983454011818402, -0.00017262135941728332}, 
  {31.033454011818403, -0.00017180882749366085 - 1.2823437941719623*^-19*I}, 
  {31.083454011818404, -0.00017095886733602724}, 
  {31.1334540118184, -0.00017007375494110382 + 1.120895325633652*^-65*I}, 
  {31.183454011818398, -0.0001691557670307678 + 2.678526317934163*^-38*I}, 
  {31.2334540118184, -0.00016820715085232084 + 6.43684768134051*^-19*I}, 
  {31.2834540118184, -0.00016723010353974886 - 8.19599990937388*^-20*I}, 
  {31.333454011818397, -0.00016622682755586664 + 5.020001949318956*^-19*I}, 
  {31.3834540118184, -0.0001651994603557941}, 
  {31.4334540118184, -0.00016415011291236257}, 
  {31.483454011818402, -0.0001630808435519022 + 1.3591769249357531*^-36*I}, 
  {31.5334540118184, -0.00016199367251932132 + 0.*I}, 
  {31.5834540118184, -0.0001608905626076642 + 6.253609110353151*^-19*I}, 
  {31.6334540118184, -0.00015977342917823523}, 
  {31.6834540118184, -0.00015864413651501278 + 5.102930554339938*^-19*I}, 
  {31.7334540118184, -0.0001575044793209179 + 6.778969548438405*^-19*I}, 
  {31.7834540118184, -0.00015635616463060433 + 4.959000661699269*^-19*I}, 
  {31.8334540118184, -0.00015520102363691447 + 3.410340168248204*^-20*I}, 
  {31.8834540118184, -0.00015404053901080713 + 5.341842467697929*^-19*I}, 
  {31.933454011818398, -0.00015287633061682342 - 9.050252391487067*^-21*I}, 
  {31.983454011818402, -0.00015170990405813012 + 0.*I}, 
  {32.0334540118184, -0.00015054271864731606 + 6.122106793289137*^-21*I}, 
  {32.083454011818404, -0.00014937613166069423}, 
  {32.1334540118184, -0.0001482114929109103}, 
  {32.1834540118184, -0.00014705005713711898 + 5.3184695017447355*^-19*I}, 
  {32.233454011818395, -0.0001458930264082054 + 4.622983225408342*^-19*I}, 
  {32.2834540118184, -0.00014474154325935343 - 8.68031322795406*^-20*I}, 
  {32.3334540118184, -0.0001435966889445483 + 7.080789179615851*^-21*I}, 
  {32.3834540118184, -0.00014245948671755455 + 7.230940360333981*^-65*I}, 
  {32.4334540118184, -0.00014133090079113768 + 1.1044014029370802*^-18*I}, 
  {32.4834540118184, -0.00014021183826898174 + 2.025440233696278*^-38*I}, 
  {32.5334540118184, -0.00013910314998164298 + 9.888188422451532*^-65*I}, 
  {32.583454011818404, -0.00013800563254734715 - 4.919000238686628*^-20*I}, 
  {32.6334540118184, -0.00013692002711343138 + 3.4648995305807924*^-19*I}, 
  {32.683454011818405, -0.00013584702125938775 + 8.314597201716361*^-19*I}, 
  {32.7334540118184, -0.00013478725250047375}}}
