{{{0, 0, 0, 0}, {5.665343721463311, 5.665343721463311, 5.665343721463311, 
   5.665343721463311}, {4.19022, 0.749}}, 
  {451.33168744292664, 0.2035529692852671}, {461.33168744292664, 
   0.19715832175309275}, {471.33168744292664, 0.1910910723137107}, 
  {481.33168744292664, 0.18532824747775542}, {491.33168744292664, 
   0.17984890362824227}, {501.33168744292664, 0.17463392024244617}, 
  {511.33168744292664, 0.16966577644524306}, {521.3316874429266, 
   0.16492845288269706}, {531.3316874429266, 0.1604072186058374}, 
  {541.3316874429266, 0.15608853422347646}, {551.3316874429266, 
   0.1519599315449812}, {561.3316874429266, 0.1480099117038161}, 
  {571.3316874429266, 0.14422785511820932}, {581.3316874429266, 
   0.14060393831754817}, {591.3316874429266, 0.13712906569847477}, 
  {601.3316874429266, 0.13379480075104241}, {611.3316874429266, 
   0.13059331666854845}, {621.3316874429266, 0.12751732997928053}, 
  {631.3316874429266, 0.12456006730319615}, {641.3316874429266, 
   0.12171521455993653}, {651.3316874429266, 0.11897689097360123}, 
  {661.3316874429266, 0.11633959419090004}, {671.3316874429266, 
   0.11379818714239012}, {681.3316874429266, 0.11134786605736437}, 
  {691.3316874429266, 0.10898412936871187}, {701.3316874429266, 
   0.10670275521095651}, {711.3316874429266, 0.10449978714210093}, 
  {721.3316874429266, 0.10237150325519989}, {731.3316874429266, 
   0.10031441388679421}, {741.3316874429266, 0.09832523071052213}, 
  {751.3316874429266, 0.09640085902002969}, {761.3316874429266, 
   0.09453838336239213}, {771.3316874429266, 0.09273505477973357}, 
  {781.3316874429266, 0.0909882794466891}, {791.3316874429266, 
   0.0892956131188142}, {801.3316874429266, 0.08765472240930682}, 
  {811.3316874429266, 0.08606343605162801}, {821.3316874429266, 
   0.08451967663292653}, {831.3316874429266, 0.08302148213293362}, 
  {841.3316874429266, 0.08156699346191736}, {851.3316874429266, 
   0.08015444784814925}, {861.3316874429266, 0.07878217289727671}, 
  {871.3316874429266, 0.07744858094189615}, {881.3316874429266, 
   0.07615216381961042}, {891.3316874429266, 0.07489148865652266}, 
  {901.3316874429266, 0.07366519111421127}, {911.3316874429266, 
   0.07247197493804189}, {921.3316874429266, 0.07131060489215024}, 
  {931.3316874429266, 0.0701799050068915}, {941.3316874429266, 
   0.06907875426922899}, {951.3316874429266, 0.06800608343787314}, 
  {961.3316874429266, 0.06696087314980975}, {971.3316874429266, 
   0.06594215004284021}, {981.3316874429266, 0.06494898427950975}, 
  {991.3316874429266, 0.06398048909461558}, {1001.3316874429266, 
   0.0630358146312167}}}
