{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {23.798454011818396, 0.0017060257035170074 + 1.844360747947427*^-18*I}, 
  {23.828454011818394, 0.0016431011663481554 + 3.8620636816030754*^-15*I}, 
  {23.858454011818395, 0.0015831040020478013 + 1.7432051143508146*^-16*I}, 
  {23.888454011818396, 0.0015257819642072075 + 3.526653235620926*^-18*I}, 
  {23.918454011818394, 0.0014709005926229963 + 3.0926994874978423*^-18*I}, 
  {23.948454011818395, 0.0014182564451135202 + 1.529759038650436*^-18*I}, 
  {23.978454011818396, 0.0013676718324423173 - 2.103211626696738*^-31*I}, 
  {24.008454011818397, 0.0013189902892478584 + 7.796945932945691*^-19*I}, 
  {24.038454011818395, 0.0012720752053879962 + 2.09328518146351*^-28*I}, 
  {24.068454011818396, 0.0012268068318574306 - 4.993205942180575*^-32*I}, 
  {24.098454011818397, 0.001183080548602531 + 1.9979373561281565*^-18*I}, 
  {24.128454011818395, 0.0011408048541995278 + 4.402019783682594*^-17*I}, 
  {24.158454011818396, 0.0010998994857730308 + 2.509827470825629*^-35*I}, 
  {24.188454011818397, 0.0010602943205688348 + 4.18760081023442*^-17*I}, 
  {24.218454011818395, 0.0010219275491528494 + 8.628795928725673*^-32*I}, 
  {24.248454011818396, 0.0009847448005617567 - 1.1069945492623147*^-32*I}, 
  {24.278454011818397, 0.0009486979593107624 + 1.619676591466232*^-27*I}, 
  {24.308454011818394, 0.000913744312774606 - 1.2712317625157034*^-41*I}, 
  {24.338454011818396, 0.0008798456183929161 + 5.666940398053836*^-19*I}, 
  {24.368454011818397, 0.0008469674459995873 - 1.5650059328206457*^-20*I}, 
  {24.398454011818398, 0.0008150785792340131 + 2.0985440865302525*^-35*I}, 
  {24.4284540118184, 0.000784150431306417 + 1.6059269461159562*^-17*I}, 
  {24.458454011818397, 0.0007541566180569965 - 1.3248446610573719*^-20*I}, 
  {24.488454011818398, 0.0007250730601889482 + 4.482698690242*^-19*I}, 
  {24.5184540118184, 0.0006968755353690787 + 3.714757254484124*^-17*I}, 
  {24.548454011818396, 0.0006695423480263179 + 1.3172699095729148*^-16*I}, 
  {24.578454011818398, 0.0006430531466080562 + 2.6197983362376165*^-17*I}, 
  {24.6084540118184, 0.0006173874762407194 + 6.210902565771125*^-29*I}, 
  {24.638454011818396, 0.0005925255977504589 + 3.917254499300838*^-19*I}, 
  {24.668454011818397, 0.0005684483666366427 + 7.693980442359526*^-19*I}, 
  {24.6984540118184, 0.0005451369768557006 + 6.260016541647897*^-19*I}, 
  {24.728454011818396, 0.0005225732035756829 + 1.0411743028396978*^-27*I}, 
  {24.758454011818397, 0.0005007379982306709 + 1.6048718639779926*^-17*I}, 
  {24.7884540118184, 0.0004796141150874965 + 7.009983833112817*^-32*I}, 
  {24.8184540118184, 0.0004591833600173266 - 4.6881158582718644*^-33*I}, 
  {24.848454011818397, 0.00043942803316267807 + 2.27175181257929*^-28*I}, 
  {24.8784540118184, 0.0004203305542315578 - 1.7636127778871885*^-32*I}, 
  {24.9084540118184, 0.00040187351860063137 + 3.4853557469327205*^-28*I}, 
  {24.938454011818397, 0.00038403948687840687 + 5.986516750250854*^-29*I}, 
  {24.968454011818398, 0.00036681129150261397 - 1.005651158151955*^-32*I}, 
  {24.9984540118184, 0.0003501719619680144 + 1.2324042076061629*^-17*I}, 
  {25.028454011818397, 0.000334104798365361 + 3.6573436576254257*^-28*I}, 
  {25.058454011818398, 0.00031859311461323784 - 1.0599412477751016*^-17*I}, 
  {25.0884540118184, 0.00030362045912201173 + 2.365381122525728*^-17*I}, 
  {25.118454011818397, 0.00028917061633217936 - 4.8401509596812834*^-32*I}, 
  {25.148454011818398, 0.0002752277198057622 + 6.113524087668808*^-17*I}, 
  {25.1784540118184, 0.00026177597985931864 + 5.462260496413971*^-17*I}, 
  {25.208454011818397, 0.00024879996495159466 - 2.5340940932735825*^-19*I}, 
  {25.238454011818398, 0.0002362845070147189 + 1.6600576941030946*^-18*I}, 
  {25.268454011818395, 0.0002242147243965167 + 6.778969639677113*^-18*I}, 
  {25.298454011818396, 0.00021257603517397936 + 5.392804000678218*^-19*I}, 
  {25.328454011818398, 0.00020135415440649293 - 1.2578756003405648*^-18*I}, 
  {25.358454011818395, 0.0001905351187594766 - 4.1425259886841124*^-19*I}, 
  {25.388454011818396, 0.00018010528111885206 - 4.908540448207891*^-33*I}, 
  {25.418454011818397, 0.00017005128248435858 + 6.629372985225611*^-18*I}, 
  {25.448454011818395, 0.0001603601718284287 - 2.0272632113705704*^-36*I}, 
  {25.478454011818396, 0.00015101924796994185 + 1.6226414058870112*^-28*I}, 
  {25.508454011818397, 0.0001420161624273112 + 1.4951387069624982*^-19*I}, 
  {25.538454011818395, 0.00013333891032230253 + 4.994570092842275*^-18*I}, 
  {25.568454011818396, 0.00012497580987782755 + 5.818290886558684*^-18*I}, 
  {25.598454011818397, 0.0001169154849395059 + 1.1654915893203737*^-17*I}, 
  {25.6284540118184, 0.00010914689728511085 + 1.5761713926084024*^-28*I}, 
  {25.658454011818396, 0.00010165936483994288 - 6.28394292570608*^-33*I}, 
  {25.688454011818397, 0.00009444241470380358 + 1.1505862535748789*^-32*I}, 
  {25.718454011818398, 0.00008748601761846567 + 1.489780823712083*^-32*I}, 
  {25.748454011818396, 0.00008078037186145501 + 6.206159596264647*^-18*I}, 
  {25.778454011818397, 0.00007431600275105042 + 1.260912129720748*^-17*I}, 
  {25.808454011818398, 0.00006808372987208494 + 1.9603648375544243*^-19*I}, 
  {25.838454011818396, 0.00006207465315338147 - 3.655917982252519*^-18*I}, 
  {25.868454011818397, 0.00005628017322177732 + 9.896300673038907*^-18*I}, 
  {25.898454011818398, 0.00005069196551533897 + 4.9485410157509295*^-18*I}, 
  {25.928454011818395, 0.00004530197546373949 - 1.2423702703988883*^-17*I}, 
  {25.958454011818397, 0.00004010241186026144 + 7.290124267991954*^-20*I}, 
  {25.988454011818398, 0.00003508577941392638 + 6.515953707940523*^-29*I}, 
  {26.018454011818395, 0.000030244766005540784 + 9.015392603618353*^-18*I}, 
  {26.048454011818396, 0.000025572398324050134 + 1.2378250841355356*^-19*I}, 
  {26.078454011818394, 0.000021061868319669335 + 1.161547526633343*^-18*I}, 
  {26.108454011818395, 0.00001670663976293415 + 6.00054538871834*^-20*I}, 
  {26.138454011818396, 0.000012500404485898967 - 3.1056852243962037*^-21*I}, 
  {26.168454011818394, 8.437071917679334*^-6 + 2.2195033595186518*^-17*I}, 
  {26.198454011818395, 4.5107821951398265*^-6 - 2.38324993294009*^-34*I}, 
  {26.228454011818396, 7.158792204781905*^-7 + 1.464428305389702*^-33*I}, 
  {26.258454011818394, -2.9530947665750435*^-6 + 8.338507495123309*^-18*I}, 
  {26.288454011818395, -6.501374549328165*^-6 + 5.661387337541901*^-20*I}, 
  {26.318454011818396, -9.934021542860095*^-6 + 1.1582348477656994*^-32*I}, 
  {26.348454011818394, -0.00001325586791498981 + 5.28480488768156*^-20*I}, 
  {26.378454011818395, -0.00001647164752095773 + 6.327918716458556*^-18*I}, 
  {26.408454011818396, -0.000019585802160021732 + 4.888961810433109*^-18*I}, 
  {26.438454011818397, -0.000022602664420810503 + 4.75526363095674*^-18*I}, 
  {26.468454011818395, -0.000025526387339056563 + 3.5031243127047014*^-33*I}, 
  {26.498454011818396, -0.000028360950627363794 - 8.026062010924927*^-30*I}, 
  {26.528454011818397, -0.000031110183613172415 + 5.1368129264814625*^-18*I}, 
  {26.558454011818394, -0.000033777768963301595 + 8.926790678358058*^-18*I}, 
  {26.588454011818396, -0.000036367162124541154 - 9.056154002403402*^-20*I}, 
  {26.618454011818397, -0.00003888179277411347 + 8.644182901558514*^-29*I}, 
  {26.648454011818394, -0.0000413248636313149 - 1.169730469901627*^-21*I}, 
  {26.678454011818395, -0.0000436994583658049 - 4.607904927039015*^-43*I}, 
  {26.708454011818397, -0.00004600854928784574 + 8.098822819115279*^-29*I}, 
  {26.738454011818394, -0.0000482549239520784 + 5.5036114620270374*^-18*I}, 
  {26.768454011818395, -0.00005044130509079062 + 7.932466695964244*^-20*I}, 
  {26.798454011818396, -0.00005257027479082969 + 8.667466150783828*^-18*I}, 
  {26.828454011818398, -0.00005464425589942891 + 7.953390206373554*^-34*I}, 
  {26.8584540118184, -0.000056665616874071125 + 3.0205432445430284*^-18*I}, 
  {26.888454011818396, -0.00005863658040423238 + 3.6586492886542084*^-18*I}, 
  {26.918454011818397, -0.00006055927187554919 + 2.0066610509786143*^-31*I}, 
  {26.9484540118184, -0.00006243570898675585 + 4.009179471218439*^-20*I}, 
  {26.978454011818396, -0.0000642678151880948}, 
  {27.008454011818397, -0.00006605741370003046 + 3.6575087044372593*^-36*I}, 
  {27.0384540118184, -0.00006780622915258598}, 
  {27.068454011818396, -0.00006951591266342244 + 1.4982770912612624*^-17*I}, 
  {27.098454011818397, -0.0000711880379343671 + 3.2082688241097116*^-20*I}, 
  {27.1284540118184, -0.00007282400949087525 + 3.2766545644915366*^-20*I}, 
  {27.158454011818396, -0.00007442530269369439 + 3.2733687004647595*^-18*I}, 
  {27.188454011818397, -0.0000759931619992911 + 3.009556133222761*^-18*I}, 
  {27.218454011818398, -0.00007752887913807117 + 7.64987108798313*^-18*I}, 
  {27.2484540118184, -0.00007903360788938342}, 
  {27.278454011818397, -0.00008050845028220163 + 2.1459512000757296*^-18*I}, 
  {27.308454011818398, -0.00008195444420551384 + 2.908078956084547*^-20*I}, 
  {27.3384540118184, -0.0000833725691299369}, 
  {27.368454011818397, -0.00008476372790606144}, 
  {27.398454011818398, -0.00008612879753947228 + 3.275049516032276*^-36*I}, 
  {27.4284540118184, -0.0000874685810752165 + 3.406098646956419*^-18*I}, 
  {27.458454011818397, -0.0000887838217040307 - 3.1696786419002135*^-19*I}, 
  {27.488454011818398, -0.00009007522314831339 + 2.3242247122813968*^-18*I}, 
  {27.5184540118184, -0.0000913434556455291 - 1.2016536538286978*^-19*I}, 
  {27.548454011818396, -0.00009258912007385187 + 2.739242309786403*^-18*I}, 
  {27.578454011818398, -0.00009381282208824184 - 3.6267613776603396*^-19*I}, 
  {27.6084540118184, -0.00009501500665653922 + 2.7902344633448937*^-18*I}, 
  {27.638454011818396, -0.00009619625356996416 + 6.745187222370915*^-20*I}, 
  {27.668454011818397, -0.00009735698811995258}, 
  {27.698454011818395, -0.00009849764114794454}, 
  {27.728454011818396, -0.0000996185975897188 + 1.443630594835908*^-18*I}, 
  {27.758454011818397, -0.00010072022713838568 + 1.7198247760429599*^-18*I}, 
  {27.788454011818395, -0.00010180285929928972 + 1.475563936907836*^-18*I}, 
  {27.818454011818396, -0.00010286680354140618 + 3.8184458852150155*^-18*I}, 
  {27.848454011818397, -0.00010391234766329974 + 2.9107709104609726*^-36*I}, 
  {27.878454011818395, -0.00010493975219286003}, 
  {27.908454011818396, -0.00010594925496650024 + 1.1337459825912693*^-18*I}, 
  {27.938454011818397, -0.00010694107905169579}, 
  {27.968454011818395, -0.00010791542452637254}, 
  {27.998454011818396, -0.0001088724801349624 + 9.387298424694695*^-19*I}, 
  {28.028454011818397, -0.00010981241437914898 + 2.292358549678556*^-18*I}, 
  {28.058454011818398, -0.00011073538321069954 + 7.107319741087972*^-65*I}, 
  {28.088454011818396, -0.00011164153457057061 - 6.741953703440366*^-19*I}, 
  {28.118454011818397, -0.00011253099519219225}, 
  {28.148454011818398, -0.0001134038872850389}, 
  {28.178454011818395, -0.0001142603247352802}, 
  {28.208454011818397, -0.00011510040543739829}, 
  {28.238454011818398, -0.00011592423273056934}, 
  {28.268454011818395, -0.00011673188987128266 + 1.725729923349697*^-20*I}, 
  {28.298454011818396, -0.00011752346184658476 + 1.3722280593736818*^-20*I}, 
  {28.328454011818398, -0.00011829902822128708 + 1.7984847361418078*^-20*I}, 
  {28.358454011818395, -0.00011905866159926373 + 2.752966593647393*^-20*I}, 
  {28.388454011818396, -0.00011980243423909377}, 
  {28.418454011818397, -0.00012053041241487131 + 7.495508145521422*^-19*I}, 
  {28.4484540118184, -0.00012124266245436793 + 5.185917405056761*^-38*I}, 
  {28.4784540118184, -0.00012193924911900388 + 6.972802107273327*^-19*I}, 
  {28.508454011818397, -0.00012262023894080964 + 5.229545173112866*^-19*I}, 
  {28.5384540118184, -0.00012328569239885377 + 9.41409663424696*^-19*I}, 
  {28.5684540118184, -0.00012393569582569197 + 1.7908115866453043*^-18*I}, 
  {28.598454011818397, -0.00012457023682096768}, 
  {28.6284540118184, -0.00012518946585875231 + 6.850968371333368*^-21*I}, 
  {28.6584540118184, -0.00012579341028894983}, 
  {28.688454011818397, -0.00012638214366240402 + 4.014246427975851*^-20*I}, 
  {28.718454011818398, -0.00012695573490000312 + 1.4818700954598312*^-64*I}, 
  {28.7484540118184, -0.00012751425459858818}, 
  {28.778454011818397, -0.00012805777741384982 + 5.213122577488461*^-19*I}, 
  {28.808454011818398, -0.00012858638082211847 + 5.007081430247225*^-19*I}, 
  {28.8384540118184, -0.00012910014035288588 + 6.654967549378455*^-19*I}, 
  {28.8684540118184, -0.00012959914268725046 + 5.906734008681045*^-19*I}, 
  {28.898454011818398, -0.00013008347330426093 + 1.420429461640408*^-64*I}, 
  {28.9284540118184, -0.0001305532196279347 + 1.4105983854138843*^-64*I}, 
  {28.9584540118184, -0.0001310084828417593 + 5.776233227532922*^-65*I}, 
  {28.988454011818398, -0.00013144933427430838 + 1.629639184127809*^-18*I}, 
  {29.0184540118184, -0.0001318758985177933 + 3.324291402668278*^-19*I}, 
  {29.0484540118184, -0.00013228827006378318 + 5.143558643734107*^-68*I}, 
  {29.078454011818398, -0.0001326865542128695 + 3.3994982671655933*^-19*I}, 
  {29.1084540118184, -0.0001330708641595758 + 3.7380865689435145*^-19*I}, 
  {29.1384540118184, -0.0001334413129397452 + 2.7617601595377074*^-19*I}, 
  {29.168454011818397, -0.00013379801824360516}, 
  {29.1984540118184, -0.0001341411005259842 + 4.835883117243844*^-21*I}, 
  {29.2284540118184, -0.0001344706830147778}, 
  {29.258454011818397, -0.00013478690325946404}, 
  {29.2884540118184, -0.00013508988084852237}, 
  {29.318454011818396, -0.0001353797590377072 + 4.149734795801747*^-38*I}, 
  {29.348454011818397, -0.00013565667396794133 + 4.214110813758336*^-19*I}, 
  {29.3784540118184, -0.00013592076295928046}, 
  {29.408454011818396, -0.00013617218201136068 + 5.235317248432616*^-65*I}, 
  {29.438454011818397, -0.0001364110606617813}, 
  {29.468454011818398, -0.00013663757996721558}, 
  {29.498454011818396, -0.0001368518639249696}, 
  {29.528454011818397, -0.000137054082308165}, 
  {29.558454011818398, -0.00013724439058619657}, 
  {29.588454011818396, -0.00013742294979915098 + 5.870569015580499*^-19*I}, 
  {29.618454011818397, -0.00013758992520783678 + 1.9495257848681914*^-36*I}, 
  {29.648454011818398, -0.0001377454811689568 + 4.974092092778198*^-65*I}, 
  {29.6784540118184, -0.0001378897857470102}, 
  {29.708454011818397, -0.00013802300804660947}, 
  {29.738454011818398, -0.00013814531991636098}, 
  {29.7684540118184, -0.0001382568936704394}, 
  {29.798454011818396, -0.0001383579028659359}, 
  {29.828454011818398, -0.00013844852391393367 + 7.474254972159396*^-21*I}, 
  {29.8584540118184, -0.0001385289802418051}, 
  {29.888454011818396, -0.00013859931111988421}, 
  {29.918454011818397, -0.00013865983209772312}, 
  {29.9484540118184, -0.00013871067730216068 + 8.5151244520997255*^-19*I}, 
  {29.978454011818396, -0.00013875202853510257}, 
  {30.008454011818397, -0.00013878406390840353}, 
  {30.0384540118184, -0.0001388069655757973}, 
  {30.068454011818396, -0.0001388209135323216}, 
  {30.098454011818397, -0.00013882609063226264 + 1.8030420366122796*^-36*I}, 
  {30.128454011818395, -0.00013882267646715698}, 
  {30.158454011818396, -0.00013881085360136993}, 
  {30.188454011818397, -0.00013879080128073563}, 
  {30.218454011818395, -0.00013876269914891705}, 
  {30.248454011818396, -0.00013872673221532043}, 
  {30.278454011818397, -0.00013868307548654905 + 2.9950005111945364*^-18*I}, 
  {30.308454011818394, -0.00013863190573254428}, 
  {30.338454011818396, -0.00013857340446630313 + 0.*I}, 
  {30.368454011818397, -0.00013850774729585945 + 4.2861398258561785*^-65*I}, 
  {30.398454011818394, -0.00013843505049591177}, 
  {30.428454011818395, -0.0001383556670025283}, 
  {30.458454011818397, -0.0001382695920932105 + 0.*I}, 
  {30.488454011818398, -0.00013817705661341707}, 
  {30.518454011818395, -0.00013807823534772514 + 3.201713932537041*^-68*I}, 
  {30.548454011818396, -0.0001379732891184645 + 1.0051308801084824*^-64*I}, 
  {30.578454011818398, -0.00013786239333815682}, 
  {30.608454011818395, -0.0001377457119696724}, 
  {30.638454011818396, -0.00013762341096370807 - 3.2402571692056915*^-20*I}, 
  {30.668454011818397, -0.0001374956485794086 + 5.865187901997925*^-18*I}, 
  {30.698454011818395, -0.0001373625899674468 + 5.504569349800587*^-19*I}, 
  {30.728454011818396, -0.0001372243931525749 - 7.712131525424899*^-20*I}, 
  {30.758454011818397, -0.00013708121582499215}, 
  {30.788454011818395, -0.00013693321251875566 + 6.851168585761971*^-19*I}, 
  {30.818454011818396, -0.0001367805371692242 + 0.*I}, 
  {30.848454011818397, -0.00013662334000022225}, 
  {30.8784540118184, -0.00013646177010289898 + 4.963639258241855*^-19*I}, 
  {30.9084540118184, -0.00013629596920676647 + 9.389571650634984*^-65*I}, 
  {30.938454011818397, -0.0001361260982864668 + 1.531755437077515*^-36*I}, 
  {30.968454011818398, -0.00013595227478512475}, 
  {30.9984540118184, -0.00013577466972324772 + 2.165724622562678*^-18*I}, 
  {31.028454011818397, -0.00013559339649121382 + 7.279882808696995*^-19*I}, 
  {31.058454011818398, -0.0001354085987448967 - 4.581384808953478*^-20*I}, 
  {31.0884540118184, -0.00013522041296665815 + 1.315456675739679*^-18*I}, 
  {31.118454011818397, -0.000135028960760374 + 1.1719732543392234*^-20*I}, 
  {31.148454011818398, -0.00013483437974736557}, 
  {31.1784540118184, -0.00013463679365100672 + 1.0027266884635042*^-20*I}, 
  {31.208454011818397, -0.0001344363253751861 + 2.6636929839049666*^-38*I}, 
  {31.238454011818398, -0.0001342330980504444 + 1.969860743291505*^-20*I}, 
  {31.2684540118184, -0.00013402722885025737 - 1.963743935430798*^-19*I}, 
  {31.2984540118184, -0.00013381883612481165}, 
  {31.328454011818398, -0.00013360803262659843}, 
  {31.3584540118184, -0.00013339492948204103}, 
  {31.3884540118184, -0.00013317963754869803}, 
  {31.418454011818397, -0.00013296226548209085}, 
  {31.4484540118184, -0.00013274291381280332 + 1.5534127015066643*^-20*I}, 
  {31.4784540118184, -0.00013252168815008168 + 1.3145818963143904*^-20*I}, 
  {31.508454011818397, -0.00013229868930917404 + 5.361652538782005*^-19*I}, 
  {31.5384540118184, -0.00013207400977611564}, 
  {31.5684540118184, -0.00013184775088086333 + 0.*I}, 
  {31.598454011818397, -0.000131620000337804}, 
  {31.6284540118184, -0.00013139085163262992 + 4.710372973064627*^-19*I}, 
  {31.6584540118184, -0.00013116039256716545 + 4.497673102376349*^-19*I}, 
  {31.688454011818397, -0.00013092871123767446 - 1.0890735254429503*^-20*I}, 
  {31.718454011818398, -0.0001306958833750195 + 2.382182912960152*^-38*I}, 
  {31.748454011818396, -0.0001304619954524131}, 
  {31.778454011818397, -0.0001302271281908411 + 1.1283380286926691*^-64*I}, 
  {31.808454011818398, -0.0001299913648934518}, 
  {31.838454011818396, -0.0001297547591520336}, 
  {31.868454011818397, -0.00012951740125386138}, 
  {31.898454011818398, -0.00012927935533598258}, 
  {31.928454011818395, -0.00012904068381596105}, 
  {31.958454011818397, -0.00012880148084796464 + 5.4979660754244904*^-21*I}, 
  {31.988454011818398, -0.0001285617782206274 + 5.675212087955728*^-19*I}, 
  {32.0184540118184, -0.0001283216529108858}, 
  {32.0484540118184, -0.00012808116953931772 + 8.084009999129811*^-21*I}, 
  {32.078454011818394, -0.00012784035959148544 + 7.61697120522904*^-65*I}, 
  {32.108454011818395, -0.00012759931185539228}, 
  {32.138454011818396, -0.00012735806515072216 + 1.1988346267799408*^-18*I}, 
  {32.1684540118184, -0.00012711667544516988}, 
  {32.1984540118184, -0.0001268751918475887 + 6.838706461550137*^-19*I}, 
  {32.2284540118184, -0.00012663366396228797}, 
  {32.258454011818394, -0.00012639213902475034}, 
  {32.288454011818395, -0.0001261506622381429 + 2.1097456926016878*^-38*I}, 
  {32.318454011818396, -0.00012590927724751472}, 
  {32.3484540118184, -0.00012566802708722472 + 5.222995944277237*^-19*I}, 
  {32.3784540118184, -0.00012542694814860654 + 8.744905895611417*^-66*I}, 
  {32.4084540118184, -0.00012518608333336972 + 2.1054680459939283*^-18*I}, 
  {32.43845401181839, -0.00012494546817181984 + 3.8220432219766754*^-19*I}, 
  {32.468454011818395, -0.00012470513728435174 + 9.495586454765233*^-19*I}, 
  {32.498454011818396, -0.00012446512691181735 + 4.1408916846590417*^-19*I}, 
  {32.5284540118184, -0.00012422546722067702 + 1.0848906374247689*^-18*I}, 
  {32.5584540118184, -0.00012398619072637442 + 4.056815928539496*^-19*I}, 
  {32.5884540118184, -0.00012374732716106 + 5.036643279197839*^-21*I}, 
  {32.61845401181839, -0.0001235089053313801 + 4.997024370452855*^-19*I}, 
  {32.648454011818394, -0.00012327094991994818 + 3.859798219905455*^-19*I}, 
  {32.678454011818395, -0.00012303348793328152 - 6.306328621371876*^-20*I}, 
  {32.7084540118184, -0.0001227965435948713 + 2.1507975354883443*^-20*I}, 
  {32.7384540118184, -0.00012256013960964418 + 3.0992700104807793*^-19*I}, 
  {32.7684540118184, -0.00012232429698773585 + 1.909522056431321*^-38*I}, 
  {32.79845401181839, -0.00012208903927472743 + 3.9159542716632424*^-19*I}, 
  {32.828454011818394, -0.00012185438396180276 + 1.072936597272913*^-36*I}, 
  {32.858454011818395, -0.00012162035007709838 + 1.0674849042490885*^-36*I}, 
  {32.888454011818396, -0.00012138695389706197 + 8.919326568741405*^-21*I}, 
  {32.9184540118184, -0.00012115421168706246}, 
  {32.9484540118184, -0.00012092213892222937 + 1.2997185031486937*^-18*I}, 
  {32.97845401181839, -0.00012069075110785588}, 
  {33.008454011818394, -0.00012046005704691661 + 1.818146832658042*^-38*I}, 
  {33.038454011818395, -0.00012023007581266544}, 
  {33.068454011818396, -0.00012000081260101462 + 1.0302995868563591*^-36*I}, 
  {33.0984540118184, -0.00011977228212084255 + 1.7852621018885888*^-38*I}, 
  {33.1284540118184, -0.00011954448992081643 + 1.0199806056833247*^-36*I}, 
  {33.15845401181839, -0.00011931744637667023}, 
  {33.18845401181839, -0.00011909115972714383 + 3.047087280916147*^-19*I}, 
  {33.218454011818395, -0.00011886563817448466}, 
  {33.248454011818396, -0.00011864088296563587 + 2.596517769031246*^-19*I}, 
  {33.2784540118184, -0.00011841690469538573 + 2.68770718792361*^-19*I}, 
  {33.3084540118184, -0.00011819370675479949}, 
  {33.3384540118184, -0.00011797129220344461 - 2.38081433103164*^-20*I}, 
  {33.3684540118184, -0.00011774966837439697 + 1.6908627017792023*^-38*I}, 
  {33.3984540118184, -0.00011752883049368155 + 3.3290418661196435*^-19*I}, 
  {33.428454011818395, -0.00011730878799337847 + 5.250839876448603*^-19*I}, 
  {33.4584540118184, -0.00011708954005316957 + 2.5250262544901316*^-19*I}, 
  {33.4884540118184, -0.00011687111299090563 + 9.607599245080732*^-37*I}, 
  {33.5184540118184, -0.00011665343031840826}, 
  {33.5484540118184, -0.00011643656944480835}, 
  {33.5784540118184, -0.0001162205037274695 + 7.242172638084921*^-19*I}, 
  {33.608454011818395, -0.00011600523291092146}, 
  {33.638454011818396, -0.00011579075544097677 - 1.3570776257626394*^-19*I}, 
  {33.6684540118184, -0.00011557706819342081 + 1.5929870105823537*^-38*I}, 
  {33.6984540118184, -0.00011536418335635705}, 
  {33.7284540118184, -0.0001151520574756589}, 
  {33.7584540118184, -0.00011494072765563654 + 1.5649729190731148*^-38*I}, 
  {33.788454011818395, -0.00011473017709932726 + 5.6691957484513665*^-21*I}, 
  {33.818454011818396, -0.00011452040275375172 + 4.917470676400839*^-19*I}, 
  {33.8484540118184, -0.00011431139789298485 + 1.8532434506573113*^-19*I}, 
  {33.8784540118184, -0.00011410316065957569 + 2.7037615865252075*^-21*I}, 
  {33.9084540118184, -0.00011389569857237417 + 2.6294869893670075*^-19*I}, 
  {33.9384540118184, -0.00011368897971789275 + 1.8282920245406898*^-19*I}, 
  {33.968454011818395, -0.00011348301707526268}, 
  {33.998454011818396, -0.00011327779033088477 + 1.6498850209453003*^-19*I}, 
  {34.0284540118184, -0.00011307330852807729 - 6.927560433658718*^-20*I}, 
  {34.0584540118184, -0.00011286956019859127 + 5.293087339612559*^-19*I}, 
  {34.0884540118184, -0.0001126665397831656 + 1.0381241899489433*^-68*I}, 
  {34.1184540118184, -0.000112464239862572 + 0.*I}, 
