{{{0, 0, 0, 0}, {2.181238209286684, 2.181238209286684, 2.181238209286684, 
   2.181238209286684}, {0.749}}, {{4.363476418573368, 69.59905126185683}, 
  {4.383476418573368, 61.31560885349134}, {4.403476418573368, 
  {6.843476418573369, -33.049304222535625}, {6.863476418573368, 
   -37.696743118319986}, {6.883476418573368, -52.84532505615668}, 
  {6.9034764185733675, -7.8004033314232615}, {6.923476418573369, 
   -466.2675304732501}, {6.943476418573368, -2090.1458235677674}, 
  {6.963476418573368, -2336.476346668984}, {6.9834764185733675, 
   -192.19675072505746}, {7.003476418573369, -96.835009115003}, 
  {7.0234764185733685, -2200.6699057146}, {7.043476418573368, 
   -45.532483166953014}, {7.063476418573368, -411.8020827635485}, 
  {7.083476418573369, -74.91024500280594}, {7.1034764185733685, 
   -82.22884677277506}, {7.123476418573368, -876.980901534092}, 
  {7.143476418573368, -805.3238154640624}, {7.163476418573369, 
   -105.79268064962028}, {7.183476418573369, -606.2104145232046}, 
  {7.203476418573368, -49.846557848699575}, {7.223476418573368, 
   -30.273753613561244}, {7.243476418573368, -66.78730415592239}, 
  {7.263476418573368, -326.2344500486938}, {7.283476418573368, 
   -220.07328404101986}, {7.303476418573368, -1349.8739020547268}, 
  {7.323476418573368, -8.851248839828557}, {7.343476418573368, 
   -277.7797038754081}}}
