{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
   2248.164555433166}, {39.49968425829881, 2242.807757258985}, 
  {39.50468425829881, 2237.274624533474}, {39.509684258298805, 
   2231.576772214844}, {39.51468425829881, 2226.4106194561305}, 
  {39.51968425829881, 2221.753833751989}, {39.524684258298805, 
   2216.582551034185}, {39.52968425829881, 2212.2600361368472}, 
  {39.5346842582988, 2207.758239975263}, {39.54468425829881, 
   2198.8968449294152}, {39.549684258298804, 2194.8621263234495}, 
  {39.554684258298806, 2190.971942479855}, {39.55968425829881, 
   2187.558100547747}, {39.56468425829881, 2183.6333161567713}, 
  {39.56968425829881, 2180.490310847729}, {39.57468425829881, 
   2177.3370497256487}, {39.57968425829881, 2174.1351105316962}, 
  {39.58468425829881, 2171.0686681425686}, {39.58968425829881, 
   2168.121364192715}, {39.594684258298805, 2164.828026467594}, 
  {39.59968425829881, 2162.4343487001106}, {39.60468425829881, 
   2160.0204147890804}, {39.609684258298806, 2157.38381105699}, 
  {39.61468425829881, 2155.028304246856}, {39.619684258298804, 
   2152.785698689703}, {39.62468425829881, 2150.6476580846866}, 
  {39.6296842582988, 2148.7692389446593}, {39.634684258298805, 
   2146.834933160755}, {39.63968425829881, 2145.0025683603685}, 
  {39.6446842582988, 2142.8292672760413}, {39.649684258298805, 
   2141.620259504777}, {39.6546842582988, 2140.068743011881}, 
  {39.6596842582988, 2138.1851612330443}, {39.664684258298806, 
   2137.0843821628755}, {39.674684258298804, 2134.3301791437125}, 
  {39.679684258298806, 2133.4678488193995}, {39.68468425829881, 
   2132.424725252407}, {39.689684258298804, 2131.461338445494}, 
  {39.69468425829881, 2130.321579484476}, {39.69968425829881, 
   2129.752995898043}, {39.704684258298805, 2128.7634947367133}, 
  {39.70968425829881, 2128.0891285633734}, {39.7146842582988, 
   2127.4831592081346}, {39.719684258298805, 2127.1780243301682}, 
  {39.72468425829881, 2126.8291086150293}, {39.734684258298806, 
   2125.9273615184534}, {39.73968425829881, 2125.6310994001997}, 
  {39.74468425829881, 2125.390054390251}, {39.74968425829881, 
   2125.210604599039}, {39.75468425829881, 2124.8659745212794}, 
  {39.75968425829881, 2125.12341444141}, {39.76468425829881, 
   2124.772084132243}, {39.76968425829881, 2125.009664925166}, 
  {39.774684258298805, 2124.8751774768994}, {39.77968425829881, 
   2125.20567667874}, {39.78468425829881, 2125.4858058127857}, 
  {39.789684258298806, 2125.387245855617}, {39.79468425829881, 
   2125.9513063367435}, {39.799684258298804, 2125.945715432039}, 
  {39.804684258298806, 2126.2864606305116}, {39.8096842582988, 
   2126.855614261603}, {39.814684258298804, 2127.085339747024}, 
  {39.81968425829881, 2127.540826995668}, {39.8246842582988, 
   2128.2141597184095}, {39.8346842582988, 2129.1185389372395}, 
  {39.8396842582988, 2129.7092240970896}, {39.844684258298805, 
   2130.6042470547545}, {39.8496842582988, 2131.2554807091487}, 
  {39.8546842582988, 2131.8423728059693}, {39.859684258298806, 
   2132.6448476289033}, {39.86468425829881, 2133.126808090282}, 
  {39.869684258298804, 2133.892087174547}, {39.87468425829881, 
   2134.932936764081}, {39.87968425829881, 2135.7483878206244}, 
  {39.884684258298805, 2136.499427333136}, {39.88968425829881, 
   2137.4450284086747}, {39.8946842582988, 2138.245513924579}, 
  {39.899684258298805, 2139.2323938101517}, {39.90468425829881, 
   2140.1584454808017}, {39.9096842582988, 2140.87609381523}, 
  {39.914684258298806, 2141.985742422696}, {39.91968425829881, 
   2142.96788569174}, {39.92468425829881, 2143.9675315046866}, 
  {39.929684258298806, 2144.9828848654197}, {39.93968425829881, 
   2147.061799804321}, {39.94468425829881, 2148.1245775537745}, 
  {39.94968425829881, 2149.2729172313784}, {39.95968425829881, 
   2151.458975440553}, {39.96468425829881, 2152.376457140625}, 
  {39.969684258298805, 2153.6258815742294}, {39.97468425829881, 
   2154.758959764382}, {39.9796842582988, 2155.784721301595}, 
  {39.984684258298806, 2157.059101066541}, {39.9896842582988, 
   2158.2859404970973}, {39.994684258298804, 2159.27673993215}, 
  {39.99968425829881, 2160.6347216075214}, {40.0046842582988, 
   2161.6427160614135}, {40.0146842582988, 2164.146590976525}, 
  {40.0196842582988, 2165.3505065875624}, {40.024684258298805, 
   2166.5594023252993}, {40.0296842582988, 2167.8318790709677}, 
  {40.0346842582988, 2169.0485136300686}, {40.039684258298806, 
   2170.2122056400713}, {40.04468425829881, 2171.4356449651473}, 
  {40.049684258298804, 2172.719647110094}, {40.054684258298806, 
   2173.9486040292236}, {40.05968425829881, 2175.125114903985}, 
  {40.064684258298804, 2176.411466800129}, {40.06968425829881, 
   2177.5920589476423}, {40.0746842582988, 2178.878760980137}, 
  {40.079684258298805, 2180.112935302923}, {40.08468425829881, 
   2181.206813108894}, {40.0896842582988, 2182.5306788440694}, 
  {40.094684258298805, 2183.7640069860954}, {40.09968425829881, 
   2185.043869079164}, {40.10468425829881, 2186.274590995531}, 
  {40.109684258298806, 2187.5016530832413}, {40.11468425829881, 
   2188.681623935978}, {40.11968425829881, 2189.9069240998297}, 
  {40.12468425829881, 2191.1252866773834}, {40.12968425829881, 
   2192.2633804534585}, {40.134684258298805, 2193.557636456071}, 
  {40.13968425829881, 2194.766903412513}, {40.14468425829881, 
   2196.0167909856486}, {40.149684258298805, 2197.174373538993}, 
  {40.15468425829881, 2198.412998482776}, {40.1596842582988, 
   2199.489893571073}, {40.164684258298806, 2200.750126958579}, 
  {40.1696842582988, 2201.9309715518043}, {40.174684258298804, 
   2203.106107315094}, {40.179684258298806, 2204.2750060049084}, 
  {40.1846842582988, 2205.4377049522204}, {40.1946842582988, 
   2207.780785428916}, {40.1996842582988, 2208.8189647708323}, 
  {40.204684258298805, 2210.0570866247003}, {40.2096842582988, 
   2211.1479610937777}, {40.2146842582988, 2212.30352578006}, 
  {40.219684258298805, 2213.414901784771}, {40.22468425829881, 
   2214.518259495202}, {40.2296842582988, 2215.6127025574383}, 
  {40.234684258298806, 2216.665912910296}, {40.23968425829881, 
   2217.7775512989056}, {40.244684258298804, 2218.813494065949}, 
  {40.24968425829881, 2219.905648941376}, {40.2546842582988, 
   2220.924695174732}, {40.259684258298805, 2221.965588693395}, 
  {40.26468425829881, 2222.9982156755473}, {40.2696842582988, 
   2224.0202746709233}, {40.274684258298805, 2225.062570326727}, 
  {40.27968425829881, 2226.034563567683}, {40.28468425829881, 
   2227.0257712213484}, {40.289684258298806, 2228.0070934329797}, 
  {40.29468425829881, 2229.007533889863}, {40.29968425829881, 
   2229.9673370818723}, {40.304684258298806, 2230.88748986498}, 
  {40.314684258298804, 2232.7804026698627}, {40.31968425829881, 
   2233.6209913609423}, {40.32468425829881, 2234.6008979874355}, 
  {40.329684258298805, 2235.4672227266688}, {40.33468425829881, 
   2236.3481763285577}, {40.3396842582988, 2237.2184220785707}, 
  {40.344684258298805, 2238.076300566007}, {40.3496842582988, 
   2238.876738831053}, {40.3546842582988, 2239.7803851454382}, 
  {40.359684258298806, 2240.60225790878}, {40.3646842582988, 
   2241.3867739556094}, {40.369684258298804, 2242.1411541641187}, 
  {40.3746842582988, 2242.9263368473285}, {40.3796842582988, 
   2243.7635830633626}, {40.384684258298805, 2244.5003679300967}, 
  {40.3896842582988, 2245.2064824921204}, {40.3946842582988, 
   2245.9818200770796}, {40.399684258298805, 2246.7034243800485}, 
  {40.40468425829881, 2247.370324853774}, {40.4096842582988, 
   2248.0657462624818}, {40.414684258298806, 2248.786494195383}, 
  {40.41968425829881, 2249.4756689041587}, {40.429684258298806, 
   2250.7523065236364}, {40.4346842582988, 2251.3446502406}, 
  {40.439684258298804, 2251.995933125945}, {40.44468425829881, 
   2252.617208702435}, {40.454684258298805, 2253.779018740011}, 
  {40.45968425829881, 2254.2861390994353}, {40.46468425829881, 
   2254.8333520834253}, {40.469684258298805, 2255.4000210915488}, 
  {40.47468425829881, 2255.9195049803498}, {40.47968425829881, 
   2256.4249343259235}, {40.484684258298806, 2256.933833834216}, 
  {40.48968425829881, 2257.393762329668}, {40.494684258298804, 
   2257.856855540087}, {40.49968425829881, 2258.3065867342393}, 
  {40.50468425829881, 2258.711428288179}, {40.509684258298805, 
   2259.179740844753}, {40.51468425829881, 2259.5403351874374}, 
  {40.5196842582988, 2259.9628350408866}, {40.524684258298805, 
   2260.357587564404}, {40.5296842582988, 2260.705770398846}, 
  {40.5346842582988, 2261.055557708226}, {40.539684258298806, 
   2261.3916412600597}, {40.5446842582988, 2261.7284532005747}, 
  {40.549684258298804, 2261.993048524459}, {40.5546842582988, 
   2262.3280755287983}, {40.5596842582988, 2262.591155040637}, 
  {40.564684258298804, 2262.829235169115}, {40.5696842582988, 
   2263.105117027498}, {40.5746842582988, 2263.3547099960506}, 
  {40.58468425829881, 2263.78135085675}, {40.5896842582988, 
   2263.9592961860494}, {40.594684258298805, 2264.150112807254}, 
  {40.59968425829881, 2264.299652804177}, {40.6046842582988, 
   2264.4482722445528}, {40.6146842582988, 2264.7016722825815}, 
  {40.619684258298804, 2264.807018633159}, {40.62468425829881, 
   2264.8976654954326}, {40.6296842582988, 2264.9865445300134}, 
  {40.634684258298805, 2265.0353660742603}, {40.63968425829881, 
   2265.0947540801117}, {40.64468425829881, 2265.115627479179}, 
  {40.649684258298805, 2265.145839546764}, {40.65468425829881, 
   2265.1378155876437}, {40.65968425829881, 2265.106450389691}, 
  {40.664684258298806, 2265.1135712483147}, {40.66968425829881, 
   2265.042606826657}, {40.674684258298804, 2265.020342581614}, 
  {40.679684258298806, 2264.952002441333}, {40.68468425829881, 
   2264.869354876776}, {40.689684258298804, 2264.772262524471}, 
  {40.69468425829881, 2264.631069799644}, {40.6996842582988, 
   2264.5272419920307}, {40.704684258298805, 2264.3951114559036}, 
  {40.7096842582988, 2264.2407454610848}, {40.7146842582988, 
   2264.0721366406406}, {40.719684258298805, 2263.8610409323073}, 
  {40.7246842582988, 2263.664308865553}, {40.7296842582988, 
   2263.45350550013}, {40.7396842582988, 2262.9888295188093}, 
  {40.744684258298804, 2262.752261173342}, {40.7496842582988, 
   2262.484625430536}, {40.7546842582988, 2262.2027459586425}, 
  {40.759684258298805, 2261.890248138091}, {40.76468425829881, 
   2261.605821772839}, {40.7696842582988, 2261.2815273985443}, 
  {40.774684258298805, 2260.934817000711}, {40.7846842582988, 
   2260.2256049143084}, {40.789684258298806, 2259.8372521299384}, 
  {40.7946842582988, 2259.45203697339}, {40.799684258298804, 
   2259.044497528425}, {40.804684258298806, 2258.62302657484}, 
  {40.8096842582988, 2258.1654788526366}, {40.814684258298804, 
   2257.7312894228107}, {40.81968425829881, 2257.2688951993373}, 
  {40.82468425829881, 2256.8006535681825}, {40.829684258298805, 
   2256.3030285519567}, {40.83468425829881, 2255.7997681812294}, 
  {40.83968425829881, 2255.2696237951363}, {40.844684258298805, 
   2254.752797835139}, {40.84968425829881, 2254.1956566778767}, 
  {40.8546842582988, 2253.659100976979}, {40.859684258298806, 
   2253.08125199694}, {40.86468425829881, 2252.4971626190354}, 
  {40.869684258298804, 2251.9000685042674}, {40.87468425829881, 
   2251.2893846838792}, {40.87968425829881, 2250.6656442547296}, 
  {40.88468425829881, 2250.0286997853573}, {40.88968425829881, 
   2249.378725657407}, {40.89468425829881, 2248.715540340392}, 
  {40.89968425829881, 2248.0392718022067}, {40.90468425829881, 
   2247.343898254914}, {40.90968425829881, 2246.647685760475}, 
  {40.914684258298806, 2245.9326288407397}, {40.91968425829881, 
   2245.204466413485}, {40.92468425829881, 2244.463450268883}, 
  {40.929684258298806, 2243.7099249852595}, {40.93468425829881, 
   2242.9436153087}, {40.939684258298804, 2242.164654451392}, 
  {40.94468425829881, 2241.3729998725917}, {40.9496842582988, 
   2240.568193162611}, {40.954684258298805, 2239.7512663024995}, 
  {40.95968425829881, 2238.921929729243}, {40.9646842582988, 
   2238.0799838419807}, {40.969684258298805, 2237.2255395728625}, 
  {40.9746842582988, 2236.358928677892}, {40.9796842582988, 
   2235.479794867088}, {40.984684258298806, 2234.5885684427953}, 
  {40.9896842582988, 2233.6850592463834}, {40.994684258298804, 
   2232.769266280786}, {40.99968425829881, 2231.841549151064}, 
  {41.00468425829881, 2230.9015340582846}, {41.009684258298805, 
   2229.9497111414394}, {41.01468425829881, 2228.985814880849}, 
  {41.01968425829881, 2228.0100102265496}, {41.024684258298805, 
   2227.022299542219}, {41.02968425829881, 2226.022732315249}, 
  {41.0346842582988, 2225.0115329102664}, {41.039684258298806, 
   2223.9885280288995}, {41.04468425829881, 2222.9538651924977}, 
  {41.049684258298804, 2221.90749741894}, {41.054684258298806, 
   2220.8496646008657}, {41.05968425829881, 2219.780339666457}, 
  {41.06468425829881, 2218.6995442450525}, {41.06968425829881, 
   2217.6073708714393}, {41.07468425829881, 2216.503814930812}, 
  {41.07968425829881, 2215.3888997247027}, {41.08468425829881, 
   2214.2628005714155}, {41.08968425829881, 2213.1254961707787}, 
  {41.094684258298805, 2211.9771292415476}, {41.09968425829881, 
   2210.817518916147}, {41.10468425829881, 2209.6469585905415}, 
  {41.109684258298806, 2208.465473062994}, {41.11468425829881, 
   2207.2730023865897}, {41.119684258298804, 2206.069614248673}, 
  {41.12468425829881, 2204.855503255366}, {41.1296842582988, 
   2203.6305061753633}, {41.134684258298805, 2202.3948617911533}, 
  {41.13968425829881, 2201.1486570084994}, {41.1446842582988, 
   2199.891607875582}, {41.149684258298805, 2198.6240232745586}, 
  {41.1546842582988, 2197.346124457264}, {41.164684258298806, 
   2194.7590060991415}, {41.1696842582988, 2193.449985399115}, 
  {41.174684258298804, 2192.1306234461017}, {41.179684258298806, 
   2190.8009806548885}, {41.18468425829881, 2189.46127450393}, 
  {41.189684258298804, 2188.111428658699}, {41.19468425829881, 
   2186.751670381189}, {41.19968425829881, 2185.3818363497535}, 
  {41.204684258298805, 2184.001928362183}, {41.20968425829881, 
   2182.612172206652}, {41.2146842582988, 2181.2125867801765}, 
  {41.219684258298805, 2179.8032204618285}, {41.22468425829881, 
   2178.3841033939716}, {41.2296842582988, 2176.955417052168}, 
  {41.234684258298806, 2175.5169755526276}, {41.23968425829881, 
   2174.0690830794633}, {41.24468425829881, 2172.6115773632723}, 
  {41.24968425829881, 2171.1447293430524}, {41.25468425829881, 
   2169.6684186692396}, {41.25968425829881, 2168.1827436507097}, 
  {41.26468425829881, 2166.6878371864786}, {41.26968425829881, 
   2165.183666078088}, {41.274684258298805, 2163.6703196543153}, 
  {41.27968425829881, 2162.1478006580232}, {41.28468425829881, 
   2160.616309967796}, {41.289684258298806, 2159.0757286172143}, 
  {41.29468425829881, 2157.526470476302}, {41.299684258298804, 
   2155.9678065387848}, {41.304684258298806, 2154.400533722441}, 
  {41.3096842582988, 2152.8244211322044}, {41.314684258298804, 
   2151.2396543658133}, {41.31968425829881, 2149.6461031143626}, 
  {41.3246842582988, 2148.0440124739566}, {41.329684258298805, 
   2146.4332567322117}, {41.3346842582988, 2144.8140562268227}, 
  {41.3396842582988, 2143.186376121106}, {41.344684258298805, 
   2141.55022659386}, {41.3496842582988, 2139.9057356040566}, 
  {41.3546842582988, 2138.252903363763}, {41.359684258298806, 
   2136.5918514241125}, {41.369684258298804, 2133.2452072979645}, 
  {41.37468425829881, 2131.5597343831673}, {41.37968425829881, 
   2129.86614803319}, {41.384684258298805, 2128.164622623227}, 
  {41.38968425829881, 2126.4551958897614}, {41.3946842582988, 
   2124.737855225596}, {41.399684258298805, 2123.0126848540854}, 
  {41.40468425829881, 2121.27974548338}, {41.4096842582988, 
   2119.5390339192973}, {41.414684258298806, 2117.7906819044265}, 
  {41.41968425829881, 2116.0347697343423}, {41.42468425829881, 
   2114.271260550941}, {41.429684258298806, 2112.5002402065943}, 
  {41.43468425829881, 2110.7217131954276}, {41.43968425829881, 
   2108.9358560653673}, {41.44468425829881, 2107.1431475361887}, 
  {41.44968425829881, 2105.3420382197987}, {41.454684258298805, 
   2103.534230306486}, {41.45968425829881, 2101.7192623233886}, 
  {41.46468425829881, 2099.8970892970556}, {41.469684258298805, 
   2098.0678835459694}, {41.47468425829881, 2096.2315620342315}, 
  {41.4796842582988, 2094.388317893131}, {41.484684258298806, 
   2092.53810085606}, {41.4896842582988, 2090.680990020355}, 
  {41.494684258298804, 2088.8170431990147}, {41.49968425829881, 
   2086.946281875025}, {41.5046842582988, 2085.0688366250106}, 
  {41.509684258298805, 2083.1846297268876}, {41.5146842582988, 
   2081.2938737956993}, {41.5196842582988, 2079.3965058736308}, 
  {41.524684258298805, 2077.4925905171144}, {41.5296842582988, 
   2075.5821875745364}, {41.5346842582988, 2073.6653259136674}, 
  {41.539684258298806, 2071.7421564601527}, {41.54468425829881, 
   2069.8122290419183}, {41.549684258298804, 2067.8763407530964}, 
  {41.554684258298806, 2065.9342323210685}, {41.55968425829881, 
   2063.9863642430387}, {41.564684258298804, 2062.0319330463385}, 
  {41.56968425829881, 2060.0714347150333}, {41.5746842582988, 
   2058.1048938480767}, {41.579684258298805, 2056.1323584371326}, 
  {41.58468425829881, 2054.1539020298246}, {41.5896842582988, 
   2052.169503985711}, {41.594684258298805, 2050.179303595167}, 
  {41.59968425829881, 2048.1832880536585}, {41.60468425829881, 
   2046.1815188835694}, {41.609684258298806, 2044.1740232832838}, 
  {41.61468425829881, 2042.1609124375673}, {41.61968425829881, 
   2040.1421546021502}, {41.62468425829881, 2038.1178445549433}, 
  {41.62968425829881, 2036.0880560206242}, {41.634684258298805, 
   2034.0527792042394}, {41.63968425829881, 2032.0120764001354}, 
  {41.64468425829881, 2029.9659819905178}, {41.649684258298805, 
   2027.9145751296826}, {41.65468425829881, 2025.857916691852}, 
  {41.6596842582988, 2023.7960189471632}, {41.664684258298806, 
   2021.728915668678}, {41.6696842582988, 2019.6566499764515}, 
  {41.674684258298804, 2017.5792955931945}, {41.679684258298806, 
   2015.496917013732}, {41.6846842582988, 2013.4095242196747}, 
  {41.689684258298804, 2011.3171575518575}, {41.6946842582988, 
   2009.2198844325267}, {41.6996842582988, 2007.11772560122}, 
  {41.704684258298805, 2005.0107689301906}, {41.7096842582988, 
   2002.899033915644}, {41.7146842582988, 2000.7825570154198}, 
  {41.719684258298805, 1998.6613831347358}, {41.72468425829881, 
   1996.5355777505065}, {41.7296842582988, 1994.4051509889805}, 
  {41.734684258298806, 1992.2701364409977}, {41.73968425829881, 
   1990.1306226243832}, {41.744684258298804, 1987.9866770715946}, 
  {41.74968425829881, 1985.8382612125056}, {41.7546842582988, 
   1983.6855059734755}, {41.759684258298805, 1981.528374916801}, 
  {41.76468425829881, 1979.3669456773735}, {41.7696842582988, 
   1977.2012527224936}, {41.774684258298805, 1975.0313450913839}, 
  {41.77968425829881, 1972.8575335451817}, {41.78468425829881, 
   1970.6792460657975}, {41.79468425829881, 1966.310584298283}, 
  {41.79968425829881, 1964.1203326961715}, {41.804684258298806, 
   1961.9259732646467}, {41.80968425829881, 1959.7275438341896}, 
  {41.814684258298804, 1957.5254392129236}, {41.81968425829881, 
   1955.3194977392782}, {41.82468425829881, 1953.109772247019}, 
  {41.829684258298805, 1950.8962576520782}, {41.83468425829881, 
   1948.6823127951325}, {41.8396842582988, 1946.4613984605771}, 
  {41.844684258298805, 1944.2336257636046}, {41.8496842582988, 
   1942.0054782955967}, {41.8546842582988, 1939.7738143202541}, 
  {41.859684258298806, 1937.538609712488}, {41.8646842582988, 
   1935.2999463322296}, {41.869684258298804, 1933.0578211576064}, 
  {41.8746842582988, 1930.8123066773637}, {41.8796842582988, 
   1928.5634379462704}, {41.884684258298805, 1926.3112445378376}, 
  {41.8896842582988, 1924.0557757795455}, {41.8946842582988, 
   1921.7970582842477}, {41.899684258298805, 1919.5351297164011}, 
  {41.90468425829881, 1917.2700400025917}, {41.9096842582988, 
   1915.0018192649063}, {41.914684258298806, 1912.7305087486516}, 
  {41.91968425829881, 1910.4561473636645}, {41.924684258298804, 
   1908.1787684280966}, {41.929684258298806, 1905.8984017520247}, 
  {41.9346842582988, 1903.6150890589468}, {41.939684258298804, 
   1901.3289188892225}, {41.94468425829881, 1899.0398442951207}, 
