{{{0, 0, 0, 0}, {15.04494679882634, 5.6653437194704885, 15.04494679882634, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, 
 {{20.71129051829683, 11.769560924443441}, {21.21129051829683, 
  {85.21129051829683, 9.636733968431988}, {85.71129051829683, 
   9.57896572822474}, {86.21129051829683, 9.521738188643571}, 
  {86.71129051829683, 9.465045040880671}, {87.21129051829683, 
   9.408879974163456}, {87.71129051829683, 9.353236626743952}, 
  {88.21129051829683, 9.298109171983242}, {88.71129051829683, 
   9.243491460980254}, {89.21129051829683, 9.189377288428316}, 
  {89.71129051829683, 9.135760870093309}, {90.21129051829683, 
   9.082636314438478}, {90.71129051829683, 9.029997856595434}, 
  {91.21129051829683, 8.97783977584895}, {91.71129051829683, 
   8.926156441691951}, {92.21129051829683, 8.874942321530735}, 
  {92.71129051829683, 8.82419189295178}, {93.21129051829683, 
   8.773899725238973}, {93.71129051829683, 8.72406048181427}, 
  {94.21129051829683, 8.674668838895347}, {94.71129051829683, 
   8.625719586111234}, {95.21129051829683, 8.577207572951837}, 
  {95.71129051829683, 8.529127694265307}, {96.21129051829683, 
   8.481474967704287}, {96.71129051829683, 8.434244389331564}, 
  {97.21129051829683, 8.3874310750338}, {97.71129051829683, 
   8.34103020921243}, {98.21129051829683, 8.295037020462054}, 
  {98.71129051829683, 8.249446789146333}, {99.21129051829683, 
   8.204254889298657}, {99.71129051829683, 8.159456732580999}, 
  {100.21129051829683, 8.115047800877026}, {100.71129051829683, 
   8.071023626182411}, {101.21129051829683, 8.02737980398719}, 
  {101.71129051829683, 7.98411197871848}, {102.21129051829683, 
   7.941215870531097}, {102.71129051829683, 7.898687257049483}, 
  {103.21129051829683, 7.856521954773842}, {103.71129051829683, 
   7.81471584139391}, {104.21129051829683, 7.773264854066464}, 
  {104.71129051829683, 7.732164977874998}, {105.21129051829683, 
   7.69141223890205}, {105.71129051829683, 7.651002762547875}, 
  {106.21129051829683, 7.610932677322611}, {106.71129051829683, 
   7.571198180029061}, {107.21129051829683, 7.53179551673657}, 
  {107.71129051829683, 7.492720980912163}, {108.21129051829683, 
   7.453970920553994}, {108.71129051829683, 7.415541662384518}, 
  {109.21129051829683, 7.377429778586939}, {109.71129051829683, 
   7.339631692771577}, {110.21129051829683, 7.302143999020115}, 
  {110.71129051829683, 7.264963155670662}, {111.21129051829683, 
   7.2280858547858635}, {111.71129051829683, 7.191508756685461}, 
  {112.21129051829683, 7.155228578381236}, {112.71129051829683, 
   7.119242076662972}, {113.21129051829683, 7.083546053701465}, 
  {113.71129051829683, 7.048137348421776}, {114.21129051829683, 
   7.013012844642067}, {114.71129051829683, 6.978169461902495}, 
  {115.21129051829683, 6.9436041672952955}, {115.71129051829683, 
   6.909313978837908}, {116.21129051829683, 6.875295917143928}, 
  {116.71129051829683, 6.841547068220978}, {117.21129051829683, 
   6.808064561875595}, {117.71129051829683, 6.774845550697804}, 
  {118.21129051829683, 6.741887225841078}, {118.71129051829683, 
   6.709186819418843}, {119.21129051829683, 6.6767416015747045}, 
  {119.71129051829683, 6.644548864788922}, {120.21129051829683, 
   6.612605943804873}}}
