{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.774560686131387, 7.826487707240441 + 0.*I, -0.41391647065074755}, 
  {22.782860686131386, 0.4500985774260772 + 0.*I, -0.028290537975688874}, 
  {22.78296068613139, 0.4655377736630596 + 0.*I, -0.028255047232682334}, 
  {22.78306068613139, 0.48120934192287246 + 0.*I, -0.02822042444583537}, 
  {22.78316068613139, 0.47700472740013866 + 0.*I, -0.02819604478222014}, 
  {22.78326068613139, 0.4661308581287368 + 0.*I, -0.02811985180502477}, 
  {22.783360686131388, 0.4706301168456406 + 0.*I, -0.028084766147911402}, 
  {22.783460686131388, 0.48679629239144073 + 0.*I, -0.028026155033836576}, 
  {22.783560686131388, 0.494945631074588 + 0.*I, -0.02796827824368136}, 
  {22.783660686131388, 0.490379046959065 + 0.*I, -0.027916642788258617}, 
  {22.783760686131387, 0.484564655664512 + 0.*I, -0.0278950842592545}, 
  {22.783860686131387, 0.4828093316822416 + 0.*I, -0.02786088541449663}, 
  {22.783960686131387, 0.5039443373728241 + 0.*I, -0.027793060589320198}, 
  {22.784060686131387, 0.5096527754074968 + 0.*I, -0.02776778405906079}, 
  {22.784160686131386, 0.5045690702993423 + 0.*I, -0.027713820613764935}, 
  {22.784260686131386, 0.5025650694985245 + 0.*I, -0.027673840082450454}, 
  {22.784360686131386, 0.5150063556205182 + 0.*I, -0.02765393488647106}, 
  {22.784460686131386, 0.5152323610422531 + 0.*I, -0.027599827279901328}, 
  {22.78456068613139, 0.5219074112348387 + 0.*I, -0.027572462695928716}, 
  {22.78466068613139, 0.5230439362920388 + 0.*I, -0.027509215283105733}, 
  {22.78476068613139, 0.5142914668288867 + 0.*I, -0.027474065115688125}, 
  {22.78486068613139, 0.535507690348115 + 0.*I, -0.027429618061206612}, 
  {22.784960686131388, 0.5401896420104382 + 0.*I, -0.027385414655301418}, 
  {22.785060686131388, 0.5384668233118999 + 0.*I, -0.027347467099846756}, 
  {22.785160686131388, 0.5416157867672121 + 0.*I, -0.027316215101557142}, 
  {22.785260686131387, 0.5426146772279489 + 0.*I, -0.027285508797437664}, 
  {22.785360686131387, 0.5532781226783393 + 0.*I, -0.02723449151994354}, 
  {22.785460686131387, 0.554182323660806 + 0.*I, -0.027180960039144112}, 
  {22.785560686131387, 0.5557553728363481 + 0.*I, -0.02714724120619641}, 
  {22.785660686131386, 0.5615997143624043 + 0.*I, -0.02709963454051524}, 
  {22.785760686131386, 0.5606192942254964 + 0.*I, -0.02706520259772719}, 
  {22.785860686131386, 0.5644576399430462 + 0.*I, -0.027038663456184366}, 
  {22.785960686131386, 0.5688221368178256 + 0.*I, -0.026977055768371554}, 
  {22.786060686131385, 0.5707843135415788 + 0.*I, -0.02695099001036079}, 
  {22.78616068613139, 0.5736348395692876 + 0.*I, -0.026906639002910664}, 
  {22.78626068613139, 0.5731657210328057 + 0.*I, -0.026877572194247377}, 
  {22.78636068613139, 0.5819162370963833 + 0.*I, -0.026838244859181556}, 
  {22.786460686131388, 0.5846524620726113 + 0.*I, -0.02680121111236796}, 
  {22.786560686131388, 0.58949214601348 + 0.*I, -0.026774849615384382}, 
  {22.786660686131388, 0.5889444913856497 + 0.*I, -0.02672725751142973}, 
  {22.786760686131387, 0.5906179024415696 + 0.*I, -0.02669024940671961}, 
  {22.786860686131387, 0.5959877227353013 + 0.*I, -0.02667316629843261}, 
  {22.786960686131387, 0.5960233070830055 + 0.*I, -0.026622788823205266}, 
  {22.787060686131387, 0.6023096507498718 + 0.*I, -0.02657919515820098}, 
  {22.787160686131386, 0.6018411527405633 + 0.*I, -0.026559632737572378}, 
  {22.787260686131386, 0.6111352330866376 + 0.*I, -0.02652445300855573}, 
  {22.787360686131386, 0.611662858449289 + 0.*I, -0.026489977765026936}, 
  {22.787460686131386, 0.6178075566380078 + 0.*I, -0.02646131347513066}, 
  {22.787560686131386, 0.6153457544231763 + 0.*I, -0.026420138748927173}, 
  {22.787660686131385, 0.6218854005785661 + 0.*I, -0.026391803531449154}, 
  {22.78776068613139, 0.6213810636915749 + 0.*I, -0.026347337304174573}, 
  {22.78786068613139, 0.6288864583817043 + 0.*I, -0.026307540443746728}, 
  {22.787960686131388, 0.6314045932891325 + 0.*I, -0.026280291490000704}, 
  {22.788060686131388, 0.6337005817144167 + 0.*I, -0.026251227345682384}, 
  {22.788160686131388, 0.638829349297114 + 0.*I, -0.026212010246744723}, 
  {22.788260686131387, 0.6358324000502316 + 0.*I, -0.02619132639121427}, 
  {22.788360686131387, 0.6426316977583618 + 0.*I, -0.026157424974575433}, 
  {22.788460686131387, 0.6490702846845614 + 0.*I, -0.026130477298824048}, 
  {22.788560686131387, 0.6493251922584481 + 0.*I, -0.026107739233500897}, 
  {22.788660686131387, 0.6512303851541124 + 0.*I, -0.02606132260894873}, 
  {22.788760686131386, 0.6560019788420969 + 0.*I, -0.026031040781990478}, 
  {22.788860686131386, 0.6578414038993347 + 0.*I, -0.026018145473488578}, 
  {22.788960686131386, 0.6613426481565744 + 0.*I, -0.02596807486685983}, 
  {22.789060686131386, 0.6651706308608866 + 0.*I, -0.02595235799608056}, 
  {22.789160686131385, 0.6650299015278267 + 0.*I, -0.025910851788319717}, 
  {22.78926068613139, 0.668908790442478 + 0.*I, -0.025875042022092468}, 
  {22.78936068613139, 0.6701652067886827 + 0.*I, -0.025851980776188308}, 
  {22.789460686131388, 0.6710387819887548 + 0.*I, -0.02584124998530675}, 
  {22.789560686131388, 0.6761106088234949 + 0.*I, -0.025796078536536034}, 
  {22.789660686131388, 0.6842745697550517 + 0.*I, -0.02575850020708676}, 
  {22.789760686131388, 0.6834873681844078 + 0.*I, -0.02573655825390196}, 
  {22.789860686131387, 0.6856080210255228 + 0.*I, -0.02571242000482694}, 
  {22.789960686131387, 0.6911913027089773 + 0.*I, -0.025689426108409952}, 
  {22.790060686131387, 0.693580239034889 + 0.*I, -0.025647773134990354}, 
  {22.790160686131387, 0.6948672853685126 + 0.*I, -0.025630165477156738}, 
  {22.790260686131386, 0.6979414158889243 + 0.*I, -0.02559231367443747}, 
  {22.790360686131386, 0.700796299774637 + 0.*I, -0.025558489995591828}, 
  {22.790460686131386, 0.7030847122689368 + 0.*I, -0.025524830787816137}, 
  {22.790560686131386, 0.7033134965268604 + 0.*I, -0.025516340425788996}, 
  {22.790660686131385, 0.7111099607297139 + 0.*I, -0.0254919806600005}, 
  {22.79076068613139, 0.7134102604892025 + 0.*I, -0.025451763103858806}, 
  {22.79086068613139, 0.7170670127393876 + 0.*I, -0.025419851878318397}, 
  {22.79096068613139, 0.7157394320566712 + 0.*I, -0.025402139493155146}, 
  {22.791060686131388, 0.7217846633649628 + 0.*I, -0.025365670715417496}, 
  {22.791160686131388, 0.7258185089906024 + 0.*I, -0.025357499666362176}, 
  {22.791260686131388, 0.7272379312119952 + 0.*I, -0.02533333890943286}, 
  {22.791360686131387, 0.727663244139761 + 0.*I, -0.025294798039554152}, 
  {22.791460686131387, 0.7318207072509046 + 0.*I, -0.025268623119210267}, 
  {22.791560686131387, 0.7337144919523246 + 0.*I, -0.025224561449291076}, 
  {22.791660686131387, 0.7350975567954916 + 0.*I, -0.025204078364690727}, 
  {22.791760686131386, 0.7392570268464053 + 0.*I, -0.025193614928522595}, 
  {22.791860686131386, 0.739273146511881 + 0.*I, -0.025175275459431115}, 
  {22.791960686131386, 0.7476127480105038 + 0.*I, -0.02511696743841868}, 
  {22.792060686131386, 0.7483977825538456 + 0.*I, -0.025092998586089002}, 
  {22.792160686131385, 0.7504210089668056 + 0.*I, -0.025090914205168645}, 
  {22.79226068613139, 0.75047021296811 + 0.*I, -0.025058073359058363}, 
  {22.79236068613139, 0.7567767018967102 + 0.*I, -0.025041481112655868}, 
  {22.79246068613139, 0.7600378194234347 + 0.*I, -0.02501385277366333}, 
  {22.792560686131388, 0.7623855992483296 + 0.*I, -0.02498585055829184}, 
  {22.792660686131388, 0.7643087287229482 + 0.*I, -0.024963184466265952}, 
  {22.792760686131388, 0.7662867626290423 + 0.*I, -0.024942815300243924}, 
  {22.792860686131387, 0.7694722945207947 + 0.*I, -0.024918836622229615}, 
  {22.792960686131387, 0.7734060156913791 + 0.*I, -0.024891514729657647}, 
  {22.793060686131387, 0.7758718274972314 + 0.*I, -0.02486565598452596}, 
  {22.793160686131387, 0.7775813726600341 + 0.*I, -0.02483786508715593}, 
  {22.793260686131386, 0.7812631399706235 + 0.*I, -0.024814661246491}, 
  {22.793360686131386, 0.7835283600184583 + 0.*I, -0.02478227399675044}, 
  {22.793460686131386, 0.7842458879125302 + 0.*I, -0.024756214956244426}, 
  {22.793560686131386, 0.7875370442068202 + 0.*I, -0.024736786358450544}, 
  {22.793660686131386, 0.7897114959255752 + 0.*I, -0.0247122059892083}, 
  {22.79376068613139, 0.7932848822070107 + 0.*I, -0.024685154370256337}, 
  {22.79386068613139, 0.796586134423739 + 0.*I, -0.024672889840533112}, 
  {22.79396068613139, 0.7955960192669462 + 0.*I, -0.024645413528886}, 
  {22.794060686131388, 0.8007966969337579 + 0.*I, -0.024626200957197832}, 
  {22.794160686131388, 0.8011403925887174 + 0.*I, -0.024589563211752395}, 
  {22.794260686131388, 0.8002875132438166 + 0.*I, -0.024574841026622288}, 
  {22.794360686131387, 0.8060695425739514 + 0.*I, -0.024549622237583505}, 
  {22.794460686131387, 0.8082381838840191 + 0.*I, -0.02453715003270056}, 
  {22.794560686131387, 0.81267357201491 + 0.*I, -0.02450760999042155}, 
  {22.794660686131387, 0.8117893935405607 + 0.*I, -0.024490025126301083}, 
  {22.794760686131387, 0.8104270861150634 + 0.*I, -0.02446619268874579}, 
  {22.794860686131386, 0.8169682715892344 + 0.*I, -0.024436989457073257}, 
  {22.794960686131386, 0.8152128354477246 + 0.*I, -0.02441248000989171}, 
  {22.795060686131386, 0.8222904678893551 + 0.*I, -0.024414847943174063}, 
  {22.795160686131386, 0.8261227671848619 + 0.*I, -0.013445505828788222}, 
  {22.79526068613139, 0.8242049037275654 + 0.*I, -0.01343286496934805}, 
  {22.79536068613139, 0.8200925644703682 + 0.*I, -0.01341697181230812}, 
  {22.79546068613139, 0.8256247160893433 + 0.*I, -0.013409989823589964}, 
  {22.795560686131385, 0.8320570670968197 + 0.*I, -0.013398244966239503}, 
  {22.795660686131388, 0.8333628930130607 + 0.*I, -0.013399054452677975}, 
  {22.795760686131388, 0.8326737243817053 + 0.*I, -0.013390254716355904}, 
  {22.795860686131387, 0.8362070226233719 + 0.*I, -0.013375840403799043}, 
  {22.795960686131387, 0.8358889808326513 + 0.*I, -0.024737399797163842}, 
  {22.796060686131387, 0.8378359295058363 + 0.*I, -0.02483048453662761}, 
  {22.796160686131387, 0.8424970715825583 + 0.*I, -0.024901914909002024}, 
  {22.796260686131387, 0.8438130599442255 + 0.*I, -0.024814384874385156}, 
  {22.796360686131386, 0.8456137417475295 + 0.*I, -0.024736642455402223}, 
  {22.796460686131386, 0.8474681649608659 + 0.*I, -0.024828244177249215}, 
  {22.796560686131386, 0.8540938189471414 + 0.*I, -0.02480027938080029}, 
  {22.796660686131386, 0.8521556230429429 + 0.*I, -0.024915228461479092}, 
  {22.79676068613139, 0.851792578564692 + 0.*I, -0.02491321985358148}, 
  {22.79686068613139, 0.8561393797388566 + 0.*I, -0.024761516792634858}, 
  {22.79696068613139, 0.8558565614892849 + 0.*I, -0.02477967991669664}, 
  {22.79706068613139, 0.86092585625277 + 0.*I, -0.024765346801060108}, 
  {22.797160686131388, 0.86422540146368 + 0.*I, -0.024706063608613146}, 
  {22.797260686131388, 0.8646471134370055 + 0.*I, -0.024708523630194466}, 
  {22.797360686131388, 0.8694279376804932 + 0.*I, -0.013278015469028523}, 
  {22.797460686131387, 0.872974178474729 + 0.*I, -0.024754524854401518}, 
  {22.797560686131387, 0.8748155743835244 + 0.*I, -0.013255716403212998}, 
  {22.797660686131387, 0.8746558406426295 + 0.*I, -0.01325472378638854}, 
  {22.797760686131387, 0.8777075236335259 + 0.*I, -0.013250911195953924}, 
  {22.797860686131386, 0.879852771969449 + 0.*I, -0.013236594207959989}, 
  {22.797960686131386, 0.8816946030521338 + 0.*I, -0.013225590679423934}, 
  {22.798060686131386, 0.8815709469107387 + 0.*I, -0.013229280656769858}, 
  {22.798160686131386, 0.8829066574093954 + 0.*I, -0.013212573096611717}, 
  {22.79826068613139, 0.8840974767555725 + 0.*I, -0.013225678126046499}, 
  {22.79836068613139, 0.8859687100383495 + 0.*I, -0.013213561096666054}, 
  {22.79846068613139, 0.8882490518354483 + 0.*I, -0.024853395337889335}, 
  {22.79856068613139, 0.889111332568797 + 0.*I, -0.01319949549564432}, 
  {22.798660686131388, 0.8937906449444571 + 0.*I, -0.013198654018674415}, 
  {22.798760686131388, 0.894196765566541 + 0.*I, -0.013186871162555694}, 
  {22.798860686131388, 0.898319287953886 + 0.*I, -0.01317669684522084}, 
  {22.798960686131387, 0.8980434782983902 + 0.*I, -0.0131778753521481}, 
  {22.799060686131387, 0.8969258379163734 + 0.*I, -0.013161613889691698}, 
  {22.799160686131387, 0.9009416403083572 + 0.*I, -0.013158510917894089}, 
  {22.799260686131387, 0.9052982994517301 + 0.*I, -0.013149096135043482}, 
  {22.799360686131386, 0.9096064287547309 + 0.*I, -0.013145207667719976}, 
  {22.799460686131386, 0.9077026229777402 + 0.*I, -0.013140737612084808}, 
  {22.799560686131386, 0.9077608866390575 + 0.*I, -0.013134413786977574}, 
  {22.799660686131386, 0.9081488064277381 + 0.*I, -0.013121641078773177}, 
  {22.79976068613139, 0.9129835372227724 + 0.*I, -0.013112078777472419}, 
  {22.79986068613139, 0.915925415691251 + 0.*I, -0.013117623373962321}, 
  {22.79996068613139, 0.9154560269453411 + 0.*I, -0.013103264377750709}, 
  {22.80006068613139, 0.9181494687471867 + 0.*I, -0.013113314259645263}, 
  {22.800160686131388, 0.9200846154839438 + 0.*I, -0.013097407124281186}, 
  {22.800260686131388, 0.9191421125622949 + 0.*I, -0.013091621038920196}, 
  {22.800360686131388, 0.9219179792466793 + 0.*I, -0.013086714820022907}, 
  {22.800460686131387, 0.9253238956735076 + 0.*I, -0.01308106774541096}, 
  {22.800560686131387, 0.9234639523050328 + 0.*I, -0.01308437851104152}, 
  {22.800660686131387, 0.9252552049465017 + 0.*I, -0.01308319437795349}, 
  {22.800760686131387, 0.9309278793271838 + 0.*I, -0.013068749699085289}, 
  {22.800860686131387, 0.9369974616730454 + 0.*I, -0.013077232271605326}, 
  {22.800960686131386, 0.9355214922595665 + 0.*I, -0.013039313242702761}, 
  {22.801060686131386, 0.9381999299539853 + 0.*I, -0.013037056652049808}, 
  {22.801160686131386, 0.9414511566163076 + 0.*I, -0.013036082202125605}, 
  {22.80126068613139, 0.9398282502989679 + 0.*I, -0.013033938150349561}, 
  {22.80136068613139, 0.9460007250634822 + 0.*I, -0.013030305401275175}, 
  {22.80146068613139, 0.9435271959802259 + 0.*I, -0.01303325997744539}, 
  {22.80156068613139, 0.9438710042773004 + 0.*I, -0.013015838900813337}, 
  {22.801660686131388, 0.946350396324503 + 0.*I, -0.013013437603275368}, 
  {22.801760686131388, 0.9493867917783586 + 0.*I, -0.01300364885987353}, 
  {22.801860686131388, 0.9492657119691829 + 0.*I, -0.012996661159933216}, 
  {22.801960686131387, 0.947944474104433 + 0.*I, -0.012997309732642744}, 
  {22.802060686131387, 0.9498743447699163 + 0.*I, -0.01299452898626993}, 
  {22.802160686131387, 0.9542015162729786 + 0.*I, -0.012984308997744281}, 
  {22.802260686131387, 0.9567679643238564 + 0.*I, -0.012972323400088848}, 
  {22.802360686131387, 0.9555492336063227 + 0.*I, -0.01297675408155884}, 
  {22.802460686131386, 0.9612590434455051 + 0.*I, -0.012948340616304595}, 
  {22.802560686131386, 0.9589859588720582 + 0.*I, -0.012971862012331846}, 
  {22.802660686131386, 0.9614149368032769 + 0.*I, -0.012949766707598776}, 
  {22.802760686131386, 0.96129797216722 + 0.*I, -0.012948682369628126}, 
  {22.802860686131385, 0.9630937548596519 + 0.*I, -0.012940208146153848}, 
  {22.802960686131385, 0.9663197991025387 + 0.*I, -0.012943050867017908}, 
  {22.80306068613139, 0.9644144391531276 + 0.*I, -0.0129293570461116}, 
  {22.80316068613139, 0.9702527621896448 + 0.*I, -0.012958817900535092}, 
  {22.803260686131388, 0.97256008094415 + 0.*I, -0.012944579764486175}, 
  {22.803360686131388, 0.9716616359906676 + 0.*I, -0.012912849102835269}, 
  {22.803460686131388, 0.9722670700862363 + 0.*I, -0.012901698260629446}, 
  {22.803560686131387, 0.9755153618238798 + 0.*I, -0.01289493831097328}, 
  {22.805560686131386, 0.9988763350360772 + 0.*I, -0.012814649860530531}, 
  {22.815560686131384, 1.0924402887882863 + 0.*I, -0.01237675895866182}, 
  {22.818560686131384, 1.1084766190877726 + 0.*I, -0.01225493030208134}, 
  {22.825560686131386, 1.1330989753195435 + 0.*I, -0.01202509187931277}, 
  {22.835560686131384, 1.1418712442964978 + 0.*I, -0.011711117895763665}, 
  {22.845560686131385, 1.1205500257955125 + 0.*I, -0.011490841796946094}, 
  {22.855560686131383, 1.0896863212495154 + 0.*I, -0.011295477553830754}, 
  {22.858560686131383, 1.0753264319674258 + 0.*I, -0.011256171375406784}, 
  {22.865560686131385, 1.0409331445003234 + 0.*I, -0.011163065110845395}, 
  {22.87456068613139, 0.9956043329019434 + 0.*I, -0.011065664666543983}, 
  {22.875560686131386, 0.9855906721751815 + 0.*I, -0.011061796484786184}, 
  {22.885560686131385, 0.9317614855810109 + 0.*I, -0.010995738918946852}, 
  {22.895560686131386, 0.870766736627914 + 0.*I, -0.010937758390483315}, 
  {22.898560686131383, 0.8541565387668202 + 0.*I, -0.010942893069535742}, 
  {22.905560686131384, 0.8099806102816901 + 0.*I, -0.010888622018811075}, 
  {22.915560686131386, 0.746579723238065 + 0.*I, -0.010882507762333174}, 
  {22.925560686131384, 0.6898896993538834 + 0.*I, -0.010825088445862762}, 
  {22.935560686131385, 0.6239416247686613 + 0.*I, -0.010778607169580156}, 
  {22.938560686131385, 0.6119382358155195 + 0.*I, -0.010753234523484388}, 
  {22.945560686131387, 0.572371494545987 + 0.*I, -0.010716245883818096}, 
  {22.955560686131385, 0.5203057771590692 + 0.*I, -0.010631405769254849}, 
  {22.965560686131386, 0.4737263916649853 + 0.*I, -0.010525233833846475}, 
  {22.974560686131387, 0.4390588355809357 + 0.*I, -0.010427798777637881}, 
  {22.975560686131384, 0.423530491412375 + 0.*I, -0.010433391386956418}, 
  {22.978560686131384, 0.4080693907068763 + 0.*I, -0.018410808228345663}, 
  {22.985560686131386, 0.3826798865865812 + 0.*I, -0.018400279076224928}, 
  {22.995560686131384, 0.34557911298287625 + 0.*I, -0.017858731425833493}, 
  {23.005560686131385, 0.31183237062964103 + 0.*I, -0.017090823223902346}, 
  {23.015560686131384, 0.2816511354225233 + 0.*I, -0.016792930095889527}, 
  {23.018560686131384, 0.2731041641650757 + 0.*I, -0.016898014328601444}, 
  {23.025560686131385, 0.25287279664704726 + 0.*I, -0.01645994386949463}, 
  {23.035560686131387, 0.2269774157187318 + 0.*I, -0.01613010097549524}, 
  {23.045560686131385, 0.2017860490731414 + 0.*I, -0.015793840819416444}, 
  {23.055560686131386, 0.18043097582636342 + 0.*I, -0.015434986185091589}, 
  {23.058560686131383, 0.1712446016978637 + 0.*I, -0.015319056589551098}, 
  {23.065560686131384, 0.16261247910233512 + 0.*I, -0.01504919044607434}, 
  {23.074560686131388, 0.14452115442083407 + 0.*I, -0.01473270120824997}, 
  {23.098560686131385, 0.1061284883956175 + 0.*I, -0.013771692028615095}, 
  {23.138560686131385, 0.062114083247955726 + 0.*I, -0.012271095270813624}, 
  {23.174560686131386, 0.030407608102988676 + 0.*I, -0.010973442324108486}, 
  {23.178560686131384, 0.03470870956922001 + 0.*I, -0.010826044161792305}, 
  {23.218560686131383, 0.010477756920619377 + 0.*I, -0.009510158205062548}, 
  {23.258560686131386, -0.004004113073487872 + 0.*I, -0.008337035674321928}, 
  {23.274560686131387, -0.007472781847525145 + 0.*I, -0.007895402607092207}, 
  {23.298560686131385, -0.012228052323449992 + 0.*I, -0.007288601939502837}, 
  {23.338560686131384, -0.01701731893558199 + 0.*I, -0.0063830003247922875}, 
  {23.374560686131385, -0.020132193331492236 + 0.*I, -0.0056692718412474355}, 
  {23.378560686131383, -0.020718334319288947 + 0.*I, -0.005589703652881403}, 
  {23.418560686131386, -0.023249645383924156 + 0.*I, -0.004913906522851174}, 
  {23.458560686131385, -0.0231025497900725 + 0.*I, -0.004327202259181134}, 
  {23.474560686131387, -0.023427214925153917 + 0.*I, -0.0041137961955346886}, 
  {23.498560686131384, -0.02263600537552897 + 0.*I, -0.003815334310935112}, 
  {23.538560686131383, -0.022356097209130843 + 0.*I, -0.0033843769263607313}, 
