{{{1, 0, 1, 0}, {6.973084114103908, 5.6653437194704885, 6.973084114103908, 
   5.6653437194704885}, {4.19022, 0.749}}, 
   3.4825843286087657}, {103.1394278335744, 3.459328200037516}, 
  {103.6394278335744, 3.4363281119463482}, {104.1394278335744, 
   3.4135801782794966}, {104.6394278335744, 3.3910804220561572}, 
  {105.1394278335744, 3.3688252148852165}, {105.6394278335744, 
   3.346810816511939}, {106.1394278335744, 3.3250336048524574}, 
  {106.6394278335744, 3.3034900188606118}, {107.1394278335744, 
   3.282176568394553}, {107.6394278335744, 3.2610898423032997}, 
  {108.1394278335744, 3.2402264721872562}, {108.6394278335744, 
   3.219581263362062}, {109.1394278335744, 3.199154779350178}, 
  {109.6394278335744, 3.1789419949918525}, {110.1394278335744, 
   3.1589398527538}, {110.6394278335744, 3.1391450505468526}, 
  {111.1394278335744, 3.1195547763496663}, {111.6394278335744, 
   3.100168234615262}, {112.1394278335744, 3.080978314783762}}}
