{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
  {36.793560686131386, 0.0001381777015019545 - 1.540783165566741*^-21*I}, 
  {37.293560686131386, 0.00013121061782614293 - 1.1237289669931969*^-21*I}, 
  {37.793560686131386, 0.00012437287275388414 + 1.597853336304079*^-21*I}, 
  {38.293560686131386, 0.00011770839191429551 + 1.0787535467272561*^-20*I}, 
  {38.793560686131386, 0.00011125718866928286 + 4.092068737510988*^-20*I}, 
  {39.293560686131386, 0.0001050526807243719 - 8.244094891264701*^-23*I}, 
  {39.793560686131386, 0.00009912061582663005 + 2.782047035756444*^-34*I}, 
  {40.293560686131386, 0.000093478987186618 + 1.4884261298424814*^-34*I}, 
  {40.793560686131386, 0.00008813859109502361 + 1.0161513308829759*^-30*I}, 
  {41.293560686131386, 0.00008310387550283564 + 1.1592241014575201*^-35*I}, 
  {41.793560686131386, 0.00007837393819741577 + 7.910822220948735*^-28*I}, 
  {42.293560686131386, 0.00007394353198653201 + 5.241852280247944*^-30*I}, 
  {42.793560686131386, 0.00006980401574813095 + 1.1525524232702502*^-30*I}, 
  {43.293560686131386, 0.00006594420291714515 + 6.917133814814922*^-36*I}, 
  {43.793560686131386, 0.00006235110432531336 + 1.968337039660894*^-32*I}, 
  {44.293560686131386, 0.00005901054173782807 - 1.4027577053067663*^-27*I}, 
  {44.793560686131386, 0.00005590767528714276 - 2.620189808183074*^-37*I}, 
  {45.293560686131386, 0.0000530273908015666 + 6.087377081410495*^-33*I}, 
  {45.793560686131386, 0.000050354644844570596 - 1.0441649630802697*^-40*I}, 
  {46.293560686131386, 0.00004787469938217544 + 4.6567072438296483*^-32*I}, 
  {46.793560686131386, 0.000045573306320327914 + 1.397775444641619*^-35*I}, 
  {47.293560686131386, 0.000043436840358047264 + 6.16749499403048*^-37*I}, 
  {47.793560686131386, 0.00004145237866986711 - 5.799661818371618*^-39*I}, 
  {48.293560686131386, 0.000039607744764617133 + 3.062379767492782*^-38*I}, 
  {48.793560686131386, 0.000037891609799833296 - 6.691206229624495*^-38*I}, 
  {49.293560686131386, 0.00003629333883133877 + 1.3743554375796724*^-36*I}, 
  {49.793560686131386, 0.00003480313819016649 - 4.81277995542331*^-31*I}, 
  {50.293560686131386, 0.00003341195352279982 + 8.229052626842316*^-35*I}, 
  {50.793560686131386, 0.00003211145412980265 - 4.313360073982225*^-20*I}, 
  {51.293560686131386, 0.000030893996919699926 - 6.2095443139728035*^-31*I}, 
  {51.793560686131386, 0.000029752586749473385 + 9.176716895210593*^-21*I}, 
  {52.293560686131386, 0.000028680832595138958 - 7.970619874982604*^-20*I}, 
  {52.793560686131386, 0.000027672912520271736 - 3.329657108649627*^-20*I}, 
  {53.293560686131386, 0.000026723512348440015 - 3.51603198691014*^-20*I}, 
  {53.793560686131386, 0.000025827807894648873 - 8.314707406987278*^-31*I}, 
  {54.293560686131386, 0.000024981415732654445 - 6.069499284062348*^-20*I}, 
  {54.793560686131386, 0.000024180355509491947 + 8.478979528614444*^-27*I}, 
  {55.293560686131386, 0.000023421015424169515 - 3.4470761527943817*^-20*I}, 
  {55.793560686131386, 0.000022700118801416966 - 7.731238301025117*^-31*I}, 
  {56.293560686131386, 0.000022014694612722053 - 3.398889266106055*^-20*I}, 
  {56.793560686131386, 0.00002136205176181556 + 6.199113913798643*^-30*I}, 
  {57.293560686131386, 0.000020739745419693933 - 5.089147593495138*^-20*I}, 
  {57.793560686131386, 0.000020145561489882527 - 1.3629026208928522*^-21*I}, 
  {58.293560686131386, 0.000019577490099959964 - 8.173550430135506*^-35*I}, 
  {58.793560686131386, 0.00001903370714267611 - 9.136911378214886*^-20*I}, 
  {59.293560686131386, 0.000018512555835581533 + 1.2895483640884215*^-30*I}, 
  {59.793560686131386, 0.000018012530308654977 + 1.7576109059773504*^-26*I}, 
  {60.293560686131386, 0.000017532260640624027 - 3.6565991991657386*^-20*I}, 
  {60.793560686131386, 0.000017070499228334457 + 6.190661004028189*^-27*I}, 
  {61.293560686131386, 0.000016626109974177527 - 7.445606716178044*^-29*I}, 
  {61.793560686131386, 0.00001619805423528589 - 1.114269963464117*^-34*I}, 
  {62.293560686131386, 0.000015785384415385038 + 2.323410624548387*^-27*I}, 
  {62.793560686131386, 0.0000153872324955595 - 1.0340100299487328*^-26*I}, 
  {63.293560686131386, 0.000015002805822250537 + 5.276829928160174*^-21*I}, 
  {63.793560686131386, 0.000014631367419679294 - 2.5763083991408808*^-20*I}, 
  {64.29356068613139, 0.000014272253486015283 + 1.2136514057959086*^-21*I}, 
  {64.79356068613139, 0.000013924844031293669 - 1.4496406401461291*^-27*I}, 
  {65.29356068613139, 0.000013588569592618296 - 2.2010761808504016*^-20*I}, 
  {65.79356068613139, 0.000013262900740095966 + 2.1367274257164767*^-26*I}, 
  {66.29356068613139, 0.000012947352209765717 - 1.7933726927638728*^-20*I}, 
  {66.79356068613139, 0.000012641470623119532 - 1.447850374834392*^-20*I}, 
  {67.29356068613139, 0.000012344835214311028 - 1.1450832294560262*^-20*I}, 
  {67.79356068613139, 0.00001205705344625442 - 3.787221325445089*^-20*I}, 
  {68.29356068613139, 0.000011777760864307788 - 3.838336473883197*^-22*I}, 
  {68.79356068613139, 0.00001150661497153884 - 1.2998043969919284*^-26*I}, 
  {69.29356068613139, 0.000011243294156082993 + 3.513565530441205*^-21*I}, 
  {69.79356068613139, 0.000010987500224531144 + 1.134718747392879*^-26*I}, 
  {70.29356068613139, 0.000010738948830801388 + 7.645495022177105*^-28*I}, 
  {70.79356068613139, 0.000010497374427455972 - 9.021228768614473*^-21*I}, 
  {71.29356068613139, 0.000010262524602574347 - 7.386434776038221*^-27*I}, 
  {71.79356068613139, 0.00001003416258887184 + 3.1217313412947363*^-27*I}, 
  {72.29356068613139, 9.81206114793233*^-6 - 4.261072138313556*^-27*I}, 
  {72.79356068613139, 9.59599897506434*^-6 + 5.597940136888413*^-27*I}, 
  {73.29356068613139, 9.385798031882876*^-6 + 2.0370566319099623*^-25*I}, 
  {73.79356068613139, 9.181245726912744*^-6 + 4.466869871162915*^-22*I}, 
  {74.29356068613139, 8.982157030656636*^-6 - 3.6332530378033406*^-27*I}, 
  {74.79356068613139, 8.788360855710955*^-6 + 3.589601680984497*^-21*I}, 
  {75.29356068613139, 8.599688820847175*^-6 - 6.02260331291528*^-27*I}, 
  {75.79356068613139, 8.415979920706362*^-6 - 1.3218297017262222*^-21*I}, 
  {76.29356068613139, 8.237080541598895*^-6 - 2.6814996072671217*^-27*I}, 
  {76.79356068613139, 8.062842727838517*^-6 + 9.746251695790948*^-27*I}, 
  {77.29356068613139, 7.89312427211931*^-6 + 1.0507229581884852*^-26*I}, 
  {77.79356068613139, 7.727790189017908*^-6 - 1.1962632049059084*^-26*I}, 
  {78.29356068613139, 7.566709431919877*^-6 + 6.2532388253810035*^-27*I}, 
  {78.79356068613139, 7.40975498673448*^-6 - 2.9782574968070844*^-23*I}, 
  {79.29356068613139, 7.256807704394619*^-6 + 3.886288513682168*^-27*I}, 
  {79.79356068613139, 7.107748339253588*^-6 - 2.9080100749960814*^-26*I}, 
  {80.29356068613139, 6.962464896346887*^-6 - 3.096352317796829*^-23*I}, 
  {80.79356068613139, 6.820848396169062*^-6 + 9.632115046734218*^-27*I}, 
  {81.29356068613139, 6.682793657730692*^-6 - 2.2016849161298024*^-26*I}, 
  {81.79356068613139, 6.548199125856552*^-6 + 4.895234836584083*^-27*I}, 
  {82.29356068613139, 6.416966601299365*^-6 + 7.702985732401179*^-27*I}, 
  {82.79356068613139, 6.289000772342634*^-6 + 4.540060274752152*^-28*I}, 
  {83.29356068613139, 6.164210462373039*^-6 - 1.8126475221945192*^-27*I}, 
  {83.79356068613139, 6.042506557421709*^-6 - 7.447261388846856*^-28*I}, 
  {84.29356068613139, 5.923801778918021*^-6 - 3.202700633567757*^-29*I}, 
  {84.79356068613139, 5.808013891500549*^-6 - 7.275851185546012*^-27*I}, 
  {85.29356068613139, 5.69506189493988*^-6 - 1.1968709864857422*^-26*I}, 
  {85.79356068613139, 5.5848681319877186*^-6 + 6.342203206416557*^-28*I}, 
  {86.29356068613139, 5.477354487289227*^-6 + 9.31241541656953*^-27*I}, 
  {86.79356068613139, 5.372449620629868*^-6 + 1.1873548634136813*^-26*I}, 
  {87.29356068613139, 5.270081339652948*^-6 - 1.793133989133647*^-27*I}, 
  {87.79356068613139, 5.170180498150329*^-6 + 7.105414404565436*^-27*I}, 
  {88.29356068613139, 5.0726800486722725*^-6 - 4.091498535982109*^-21*I}, 
  {88.79356068613139, 4.977514850515531*^-6 + 4.821802973957244*^-27*I}, 
  {89.29356068613139, 4.884621556035523*^-6 + 5.281410150973042*^-27*I}, 
  {89.79356068613139, 4.793938919566243*^-6 + 1.858011888779527*^-27*I}, 
  {90.29356068613139, 4.705429931484912*^-6 - 3.749649403656293*^-27*I}, 
  {90.79356068613139, 4.618992116301523*^-6 + 5.6634857354434475*^-27*I}, 
  {91.29356068613139, 4.534591349535041*^-6 + 1.2101583127402236*^-26*I}, 
  {91.79356068613139, 4.452149947899277*^-6 - 6.854860234599135*^-27*I}, 
  {92.29356068613139, 4.371661600389091*^-6 + 4.919503928952824*^-28*I}, 
  {92.79356068613139, 4.2930514381911066*^-6 + 6.126595262021378*^-27*I}, 
  {93.29356068613139, 4.216270004297622*^-6 - 5.031577187008337*^-28*I}, 
  {93.79356068613139, 4.141268510542355*^-6 + 3.153007284415877*^-27*I}, 
  {94.29356068613139, 4.06800023362471*^-6 - 4.2075624862249964*^-20*I}, 
  {94.79356068613139, 3.996419284723416*^-6 - 7.272802188977937*^-28*I}, 
  {95.29356068613139, 3.926481316020632*^-6 + 1.4922884727589817*^-26*I}, 
  {95.79356068613139, 3.858143013759301*^-6 + 6.818815068211373*^-27*I}, 
  {96.29356068613139, 3.791362574096425*^-6 - 2.7753718962042357*^-28*I}, 
  {96.79356068613139, 3.7260992414747085*^-6 + 4.7303598648935406*^-27*I}, 
  {97.29356068613139, 3.6623134298555308*^-6 - 5.0926394165004344*^-27*I}, 
  {97.79356068613139, 3.599966643885058*^-6 - 4.45414390685565*^-27*I}, 
  {98.29356068613139, 3.5390216627624588*^-6 + 1.0320945954027228*^-27*I}, 
  {98.79356068613139, 3.479441991534041*^-6 + 8.673126475904427*^-28*I}, 
  {99.29356068613139, 3.42119212891382*^-6 + 7.919135282169248*^-28*I}, 
  {99.79356068613139, 3.3642383211922874*^-6 - 5.794055387319869*^-27*I}, 
  {100.29356068613139, 3.30854708948968*^-6 + 4.65457005931763*^-27*I}, 
  {100.79356068613139, 3.2540856884336763*^-6 + 2.3701729004203955*^-27*I}, 
  {101.29356068613139, 3.2008227941175616*^-6 - 1.460634983468958*^-20*I}, 
  {101.79356068613139, 3.148727779813726*^-6 + 2.305327966829886*^-27*I}, 
  {102.29356068613139, 3.0977708769621634*^-6 + 4.038108209645377*^-27*I}, 
  {102.79356068613139, 3.047923110971138*^-6 - 5.50531831843735*^-27*I}, 
  {103.29356068613139, 2.99915639077069*^-6 - 2.798833366103404*^-27*I}, 
  {103.79356068613139, 2.951443339947378*^-6 - 5.5719658176637845*^-28*I}, 
  {104.29356068613139, 2.904757294154403*^-6 - 7.128076566449015*^-28*I}, 
  {104.79356068613139, 2.8590725744819568*^-6 + 3.6281600708745614*^-28*I}, 
  {105.29356068613139, 2.8143638788307286*^-6 - 1.2803073941704514*^-27*I}, 
  {105.79356068613139, 2.7706067543539212*^-6 + 8.887222381563245*^-27*I}, 
  {106.29356068613139, 2.727777474395243*^-6 + 6.938868733080683*^-28*I}, 
  {106.79356068613139, 2.685852836638877*^-6 + 4.87032409942163*^-27*I}, 
  {107.29356068613139, 2.644810123412874*^-6 + 4.3679300512821704*^-27*I}, 
  {107.79356068613139, 2.604628086002979*^-6 + 2.678866431336217*^-27*I}, 
  {108.29356068613139, 2.5652852572501094*^-6 + 1.036842463286857*^-26*I}, 
  {108.79356068613139, 2.526760541619946*^-6 + 3.3825568125338015*^-27*I}, 
  {109.29356068613139, 2.489034038995238*^-6 - 4.976650103065182*^-27*I}, 
  {109.79356068613139, 2.452086138089602*^-6 - 5.047729592787075*^-21*I}, 
  {110.29356068613139, 2.4158978082961593*^-6 - 5.762261717991941*^-19*I}, 
  {110.79356068613139, 2.3804504015334646*^-6 + 1.4779177889392773*^-27*I}, 
  {111.29356068613139, 2.34572600489421*^-6 - 8.434024734511362*^-23*I}, 
  {111.79356068613139, 2.3117073736793147*^-6 - 7.901523263663446*^-27*I}, 
  {112.29356068613139, 2.278376913207846*^-6 + 1.7415677303996185*^-27*I}, 
  {112.79356068613139, 2.2457182262517634*^-6 + 9.727306653627777*^-27*I}, 
  {113.29356068613139, 2.2137151141348977*^-6 + 3.976241981085992*^-27*I}, 
  {113.79356068613139, 2.182351863741978*^-6 + 5.942747199044213*^-28*I}, 
  {114.29356068613139, 2.1516131557794163*^-6 + 3.372547419546706*^-27*I}, 
  {114.79356068613139, 2.1214840869242155*^-6 - 6.192469513792103*^-28*I}, 
  {115.29356068613139, 2.0919501604470213*^-6 - 3.74767310683558*^-27*I}, 
  {115.79356068613139, 2.062997246261209*^-6 + 8.474792945741377*^-27*I}, 
  {116.29356068613139, 2.0346116052988294*^-6 - 2.0438783375887328*^-23*I}, 
  {116.79356068613139, 2.006779849394729*^-6 + 3.795498266831719*^-27*I}, 
  {117.29356068613139, 1.979488967327025*^-6 - 8.899234258522335*^-27*I}, 
  {117.79356068613139, 1.9527248206803608*^-6 + 2.704001748228931*^-27*I}, 
  {118.29356068613139, 1.9264792738117356*^-6 + 3.698353413266534*^-27*I}, 
  {118.79356068613139, 1.900736273833288*^-6 - 4.4661405668214946*^-30*I}, 
  {119.29356068613139, 1.8754853032846135*^-6 - 3.416957484320444*^-27*I}, 
  {119.79356068613139, 1.8507150543073867*^-6 + 7.416618794618023*^-27*I}, 
  {120.29356068613139, 1.8264143452577083*^-6 - 5.145875054195568*^-28*I}, 
  {120.79356068613139, 1.8025724983440763*^-6 - 8.729840531446727*^-21*I}, 
  {121.29356068613139, 1.7791788533073411*^-6 + 9.840871615748901*^-27*I}, 
  {121.79356068613139, 1.7562232116876436*^-6 + 2.7146398266562754*^-29*I}, 
  {122.29356068613139, 1.733695532596417*^-6 - 1.357685050115129*^-22*I}}}
