{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
  {23.768560686131384, -0.0015719434221458863 + 5.158814379738562*^-30*I}, 
  {23.798560686131385, -0.0014767441593464233 - 2.2847636092937565*^-16*I}, 
  {23.828560686131382, -0.0013859222445555882}, 
  {23.858560686131383, -0.001299374341545579}, 
  {23.888560686131385, -0.0012169904960081467}, 
  {23.918560686131382, -0.0011386554864393974}, 
  {23.948560686131383, -0.001064248872613995}, 
  {23.978560686131384, -0.0009936463213340587}, 
  {24.008560686131386, -0.000926719848446259 - 3.732631319134919*^-43*I}, 
  {24.038560686131383, -0.0008633386686146998 - 2.8128630156635654*^-30*I}, 
  {24.068560686131384, -0.0008033700128988959}, 
  {24.098560686131385, -0.0007466796004339511 - 4.870233020828652*^-17*I}, 
  {24.128560686131383, -0.0006931324423072669 - 5.129139575198372*^-19*I}, 
  {24.158560686131384, -0.0006425934345002748}, 
  {24.188560686131385, -0.0005949279381177023 - 2.666156220468486*^-17*I}, 
  {24.218560686131383, -0.0005500023293740537}, 
  {24.248560686131384, -0.0005076845346395256}, 
  {24.278560686131385, -0.00046784446120700914 - 2.3662574167691216*^-17*I}, 
  {24.308560686131383, -0.00043035442411214377 - 2.0671568999227362*^-17*I}, 
  {24.338560686131384, -0.0003950895429149365}, 
  {24.368560686131385, -0.0003619280409936129 + 3.8220027279972734*^-18*I}, 
  {24.398560686131386, -0.00033075156730560565 - 2.445799615594901*^-17*I}, 
  {24.428560686131387, -0.0003014453489144521 - 7.897082570470246*^-19*I}, 
  {24.458560686131385, -0.0002738985249626319}, 
  {24.488560686131386, -0.0002480042215265017 - 1.3664833743215608*^-17*I}, 
  {24.518560686131387, -0.00022365964635360635 - 1.8003369455949042*^-17*I}, 
  {24.548560686131385, -0.00020076625807015748 - 1.9174039946091725*^-18*I}, 
  {24.578560686131386, -0.00017922975926168782 - 1.341958301178823*^-17*I}, 
  {24.608560686131387, -0.00015896015203863465}, 
  {24.638560686131385, -0.00013987172325757882 - 2.0961724130536255*^-19*I}, 
  {24.668560686131386, -0.00012188302654063355 - 1.125961133694629*^-17*I}, 
  {24.698560686131387, -0.00010491683902761153}, 
  {24.728560686131384, -0.0000889000889822928 - 1.9165774439624596*^-17*I}, 
  {24.758560686131386, -0.00007376377276538845 - 4.6699918294717446*^-36*I}, 
  {24.788560686131387, -0.00005944286668933882 + 5.2031146367475244*^-18*I}, 
  {24.818560686131388, -0.000045876212269444785 - 6.562822227182046*^-18*I}, 
  {24.848560686131385, -0.00003300641288239955 - 8.110090700495967*^-18*I}, 
  {24.878560686131387, -0.00002077968612451798 - 7.822615324747199*^-18*I}, 
  {24.908560686131388, -9.145751059591955*^-6}, 
  {24.938560686131385, 1.9423194525334663*^-6 - 1.1870941029558055*^-17*I}, 
  {24.968560686131386, 0.000012528228525198101}, 
  {24.998560686131388, 0.000022652595228311775 + 1.3913172204494925*^-43*I}, 
  {25.028560686131385, 0.000032353135977732987 - 1.1457461519175274*^-18*I}, 
  {25.058560686131386, 0.00004166472081553251}, 
  {25.088560686131387, 0.00005061960866288409 - 7.17749534958704*^-19*I}, 
  {25.118560686131385, 0.00005924752964309463 + 7.908261799107901*^-21*I}, 
  {25.148560686131386, 0.00006757583781768784 - 3.4085435032232795*^-18*I}, 
  {25.178560686131387, 0.00007562964515695565 + 2.197861246184291*^-28*I}, 
  {25.208560686131385, 0.00008343194832714283 - 1.2049899884455432*^-32*I}, 
  {25.238560686131386, 0.0000910037576878735 - 6.26935032036061*^-36*I}, 
  {25.268560686131384, 0.00009836422151330804 - 2.473913536018419*^-21*I}, 
  {25.298560686131385, 0.00010553073654489596 - 5.1416465943270496*^-30*I}, 
  {25.328560686131386, 0.0001125190716044701 - 4.357242556476524*^-22*I}, 
  {25.358560686131383, 0.00011934346924619577 - 5.081905719633841*^-38*I}, 
  {25.388560686131385, 0.00012601675070759711 - 1.194770239697012*^-31*I}, 
  {25.418560686131386, 0.00013255042118716614 - 3.742448815666374*^-32*I}, 
  {25.448560686131383, 0.0001389547458875694 - 7.779810704472709*^-38*I}, 
  {25.478560686131384, 0.00014523888128914307 - 7.310077136761102*^-37*I}, 
  {25.508560686131386, 0.0001514109078111761 + 4.187889268337224*^-38*I}, 
  {25.538560686131383, 0.00015747795201824662 - 3.1458747852856988*^-30*I}, 
  {25.568560686131384, 0.00016344624524304596 - 3.8642422737268226*^-38*I}, 
  {25.598560686131385, 0.00016932120268409265 + 2.1688957321958364*^-30*I}, 
  {25.628560686131387, 0.00017510741049298973 + 1.2041241371993849*^-30*I}, 
  {25.658560686131384, 0.0001808090614503721 + 6.417538957011902*^-37*I}, 
  {25.688560686131385, 0.00018642929377227062 - 2.497993955126371*^-35*I}, 
  {25.718560686131386, 0.0001919709639167331 + 2.6170726612201827*^-30*I}, 
  {25.748560686131384, 0.0001974363403697108 - 1.8987398171376734*^-30*I}, 
  {25.778560686131385, 0.00020282723355042814 - 2.8629342113295204*^-30*I}, 
  {25.808560686131386, 0.00020814500544736486 + 1.6986417939829988*^-30*I}, 
  {25.838560686131384, 0.0002133906918521938 - 2.642896458449517*^-35*I}, 
  {25.868560686131385, 0.00021856496903668575 + 2.286498598443067*^-36*I}, 
  {25.898560686131386, 0.00022366820504042862 + 9.549793544771316*^-38*I}, 
  {25.928560686131384, 0.00022870054985468243 + 2.914946617582192*^-37*I}, 
  {25.958560686131385, 0.0002336618916746256 + 2.5166855936976336*^-36*I}, 
  {25.988560686131386, 0.0002385519271603456 - 2.7894433759465633*^-36*I}, 
  {26.018560686131384, 0.00024337020019589347 - 2.4401442298603282*^-29*I}, 
  {26.048560686131385, 0.0002481160696674294 + 2.8728021648692627*^-33*I}, 
  {26.078560686131382, 0.0002527888511793842 + 1.5661937942146943*^-33*I}, 
  {26.108560686131383, 0.00025738766621705904 - 4.620376544971518*^-34*I}, 
  {26.138560686131385, 0.0002619116457782036 + 1.0385030900223268*^-33*I}, 
  {26.168560686131382, 0.0002663598224295413 - 2.439419106974333*^-30*I}, 
  {26.198560686131383, 0.00027073117047591785 - 2.2848354375010758*^-29*I}, 
  {26.228560686131384, 0.00027502473788279893 - 3.0702495676053474*^-33*I}, 
  {26.258560686131382, 0.00027923938925567996 + 1.1214956234748953*^-33*I}, 
  {26.288560686131383, 0.0002833729199899656 + 1.908532501294134*^-33*I}, 
  {26.318560686131384, 0.00028742795018982573 - 3.375061365315448*^-34*I}, 
  {26.348560686131382, 0.00029139980062843927 + 1.9772310068264272*^-33*I}, 
  {26.378560686131383, 0.00029528877117577195 + 1.1829482524154886*^-33*I}, 
  {26.408560686131384, 0.000299093878828653 + 1.8325373435887626*^-43*I}, 
  {26.438560686131385, 0.0003028142549934687 - 1.0011401469121793*^-29*I}, 
  {26.468560686131383, 0.000306449067447452 + 9.974007799654255*^-33*I}, 
  {26.498560686131384, 0.0003099975373620125 + 3.396116179829557*^-37*I}, 
  {26.528560686131385, 0.00031345896545839267 - 1.6473539472449525*^-33*I}, 
  {26.558560686131383, 0.00031683270872816466 + 7.816051988710663*^-29*I}, 
  {26.588560686131384, 0.00032011818483139855 + 1.6493848108927262*^-33*I}, 
  {26.618560686131385, 0.0003233149038231429 - 7.002387375533775*^-33*I}, 
  {26.648560686131383, 0.00032642243469506617 - 3.9573882713375065*^-29*I}, 
  {26.678560686131384, 0.000329440434823714 - 8.100330834122592*^-34*I}, 
  {26.708560686131385, 0.0003323686578316268 - 3.5487221393321494*^-33*I}, 
  {26.738560686131382, 0.0003352068860148778 + 5.40059039024677*^-33*I}, 
  {26.768560686131384, 0.00033795502237438275 - 1.8022936624889404*^-28*I}, 
  {26.798560686131385, 0.0003406130007696892 - 1.068609392129328*^-28*I}, 
  {26.828560686131386, 0.00034318095296542717 + 2.2069345003727228*^-36*I}, 
  {26.858560686131387, 0.0003456588125606847 + 5.395512789126102*^-36*I}, 
  {26.888560686131385, 0.00034804714667136476 + 7.626505264936044*^-33*I}, 
  {26.918560686131386, 0.00035034588059268754 - 3.019051631311368*^-33*I}, 
  {26.948560686131387, 0.0003525554740580375 + 2.3916260454037717*^-50*I}, 
  {26.978560686131384, 0.0003546764060202821 - 1.51801530513224*^-32*I}, 
  {27.008560686131386, 0.00035670913699144865 + 4.631948718402564*^-34*I}, 
  {27.038560686131387, 0.00035865414909779094 + 6.736963202263973*^-30*I}, 
  {27.068560686131384, 0.00036051216757291855 - 1.5613920264213894*^-29*I}, 
  {27.098560686131385, 0.00036228383244798774 + 1.216260630874317*^-36*I}, 
  {27.128560686131387, 0.00036396994335900204 - 4.831880602752605*^-29*I}, 
  {27.158560686131384, 0.000365571259163628 - 3.3457206187493215*^-29*I}, 
  {27.188560686131385, 0.00036708866519041925 + 7.94758540784862*^-34*I}, 
  {27.218560686131386, 0.0003685230521037259 - 2.8808065638578763*^-33*I}, 
  {27.248560686131388, 0.00036987545381867755 - 1.8599865335092456*^-18*I}, 
  {27.278560686131385, 0.0003711468278573075 - 1.6205440331873452*^-28*I}, 
  {27.308560686131386, 0.0003723382599887664 + 5.634309590150082*^-34*I}, 
  {27.338560686131387, 0.00037345083754763644 - 4.614525856361897*^-20*I}, 
  {27.368560686131385, 0.00037448572849256166 - 4.216032955423593*^-18*I}, 
  {27.398560686131386, 0.0003754440944469977 + 1.2783880645903233*^-21*I}, 
  {27.428560686131387, 0.0003763271601257802 - 2.0207807082776589*^-29*I}, 
  {27.458560686131385, 0.00037713616852802983 - 2.723602668552555*^-18*I}, 
  {27.488560686131386, 0.0003778724003740038 - 3.3021539349198888*^-18*I}, 
  {27.518560686131387, 0.0003785371700185648 - 3.427896005576211*^-20*I}, 
  {27.548560686131385, 0.00037913176528548066 + 8.551156207367877*^-33*I}, 
  {27.578560686131386, 0.0003796575768377618 - 1.2223811418947855*^-29*I}, 
  {27.608560686131387, 0.00038011594961816474 - 2.598537882525097*^-18*I}, 
  {27.638560686131385, 0.0003805082790675102 - 1.337685963541428*^-29*I}, 
  {27.668560686131386, 0.00038083597465990665 + 8.809383431772276*^-34*I}, 
  {27.698560686131383, 0.000381100397656445 - 1.3429944369972668*^-18*I}, 
  {27.728560686131384, 0.00038130302570184917 + 1.1143456931723567*^-21*I}, 
  {27.758560686131386, 0.0003814452192254435 - 1.1010444460296874*^-28*I}, 
  {27.788560686131383, 0.00038152854245300315 - 2.5303861883037358*^-18*I}, 
  {27.818560686131384, 0.00038155430896758105 - 1.8750720412136533*^-29*I}, 
  {27.848560686131385, 0.0003815240029656224 - 3.051815232288683*^-20*I}, 
  {27.878560686131383, 0.00038143905748552737 - 1.4411868719693843*^-18*I}, 
  {27.908560686131384, 0.0003813009194605178 - 1.0232573066767183*^-18*I}, 
  {27.938560686131385, 0.00038111102278126413 + 2.6548882471380144*^-19*I}, 
  {27.968560686131383, 0.00038087079812877537 - 2.3161632497701701*^-29*I}, 
  {27.998560686131384, 0.0003805816698417803 - 5.627305318829936*^-34*I}, 
  {28.028560686131385, 0.00038024505835965324 - 1.2344267988103494*^-18*I}, 
  {28.058560686131386, 0.0003798623660135755 - 1.4609947333476195*^-18*I}, 
  {28.088560686131384, 0.00037943499489306995 + 1.7233805891926595*^-18*I}, 
  {28.118560686131385, 0.00037896433079564286 - 1.3122356535819596*^-19*I}, 
  {28.148560686131386, 0.0003784517461085167 + 3.170611571012641*^-19*I}, 
  {28.178560686131384, 0.00037789862231146494 + 1.4014270183150682*^-31*I}, 
  {28.208560686131385, 0.00037730623088756427 - 1.2013457783831467*^-33*I}, 
  {28.238560686131386, 0.00037667597957581324 + 4.0471164353182016*^-18*I}, 
  {28.268560686131384, 0.00037600915711090194 - 5.523253042378604*^-29*I}, 
  {28.298560686131385, 0.00037530704965718094 - 2.3529472140611945*^-19*I}, 
  {28.328560686131386, 0.000374570939880066 + 2.9423746662532974*^-31*I}, 
  {28.358560686131383, 0.00037380208910768587 - 1.391608963895612*^-18*I}, 
  {28.388560686131385, 0.00037300172690967745 - 2.754763033810665*^-20*I}, 
  {28.418560686131386, 0.0003721710677331343 - 1.1348496911809056*^-17*I}, 
  {28.448560686131387, 0.00037131132450560884 - 9.001746152214119*^-19*I}, 
  {28.478560686131388, 0.0003704236632750263 + 9.048162284775353*^-34*I}, 
  {28.508560686131386, 0.00036950923714456295 - 5.64313514879103*^-19*I}, 
  {28.538560686131387, 0.0003685691823039216 + 2.1603433755794925*^-33*I}, 
  {28.568560686131388, 0.00036760461051853617 - 5.916420615156674*^-19*I}, 
  {28.598560686131385, 0.0003666166086071045 + 4.626427290490893*^-20*I}, 
  {28.628560686131387, 0.000365606238047127 - 1.2494678616936424*^-20*I}, 
  {28.658560686131388, 0.0003645745453590236 - 7.28608211148323*^-21*I}, 
  {28.688560686131385, 0.0003635225505681595 - 2.1873408801310635*^-18*I}, 
  {28.718560686131386, 0.00036245124903744146 - 5.968481159919762*^-21*I}, 
  {28.748560686131388, 0.00036136163728918495 - 6.693471714992937*^-19*I}, 
  {28.778560686131385, 0.0003602545939193359 - 4.93216439269813*^-19*I}, 
  {28.808560686131386, 0.00035913111761834806 - 2.0223562208358172*^-22*I}, 
  {28.838560686131387, 0.00035799208882013176 + 4.586086477002526*^-20*I}, 
  {28.86856068613139, 0.0003568383816827549 + 1.803136210741297*^-36*I}, 
  {28.898560686131386, 0.00035567086260648173 - 1.976894936114797*^-34*I}, 
  {28.928560686131387, 0.00035449035572824114 - 5.893913632918276*^-30*I}, 
  {28.95856068613139, 0.0003532976806376755 - 1.8753908147484726*^-19*I}, 
  {28.988560686131386, 0.0003520936018068044 + 1.3992364037643636*^-20*I}, 
  {29.018560686131387, 0.0003508789317469437 - 7.076144569969088*^-49*I}, 
  {29.04856068613139, 0.00034965437675030887 + 2.0554786041714535*^-20*I}, 
  {29.078560686131386, 0.00034842070057159927 - 1.668376316395871*^-21*I}, 
  {29.108560686131387, 0.00034717854892369373 - 6.242846075042564*^-20*I}, 
  {29.138560686131388, 0.0003459286230451703 + 3.369524854029746*^-36*I}, 
  {29.168560686131386, 0.00034467158627304504 - 4.963369428221317*^-22*I}, 
  {29.198560686131387, 0.00034340806534585987 - 2.3713025637165743*^-23*I}, 
  {29.228560686131388, 0.0003421386911728192 + 1.8689159633826122*^-20*I}, 
  {29.258560686131386, 0.00034086403823984924 + 4.556984838199402*^-22*I}, 
  {29.288560686131387, 0.00033958468083173396 + 7.346162189717128*^-22*I}, 
  {29.318560686131384, 0.0003383011890788749 - 6.755482199422009*^-20*I}, 
  {29.348560686131385, 0.00033701406376551924 + 8.760363001640589*^-20*I}, 
  {29.378560686131387, 0.00033572390398209476 + 6.306937854499775*^-19*I}, 
  {29.408560686131384, 0.0003344311278522685 + 1.3533340975974178*^-18*I}, 
  {29.438560686131385, 0.00033313623156190625 + 1.8054476496540519*^-34*I}, 
  {29.468560686131386, 0.00033183975277727065 + 4.102843135282901*^-21*I}, 
  {29.498560686131384, 0.0003305419292482867 + 3.754716168034707*^-30*I}, 
  {29.528560686131385, 0.0003292433682350942 - 5.494997328020042*^-34*I}, 
  {29.558560686131386, 0.00032794445783371293 + 5.627895039264675*^-38*I}, 
  {29.588560686131384, 0.0003266455638165124 + 2.1568065846508793*^-19*I}, 
  {29.618560686131385, 0.0003253470668873709 + 3.371871909770368*^-37*I}, 
  {29.648560686131386, 0.00032404932734249504 + 1.8802754424326446*^-19*I}, 
  {29.678560686131387, 0.0003227526898508802 - 3.162930088270082*^-38*I}, 
  {29.708560686131385, 0.00032145824078567243 + 2.963217166970827*^-20*I}, 
  {29.738560686131386, 0.0003201640290230211 - 1.8089818386603433*^-29*I}, 
  {29.768560686131387, 0.00031887262075139104 + 2.726951342887998*^-19*I}, 
  {29.798560686131385, 0.0003175835495910425 + 3.793302945888821*^-19*I}, 
  {29.828560686131386, 0.0003162970903662754 + 9.843724083734035*^-30*I}, 
  {29.858560686131387, 0.0003150135004819656 + 6.825895244554856*^-30*I}, 
  {29.888560686131385, 0.0003137330321776959 + 4.631580609412605*^-30*I}, 
  {29.918560686131386, 0.00031245591651420324 + 1.952388968304485*^-29*I}, 
  {29.948560686131387, 0.00031118238312516014 - 1.2701193915768476*^-33*I}, 
  {29.978560686131384, 0.0003099126340678437 + 5.261977385611254*^-38*I}, 
  {30.008560686131386, 0.0003086468767307155 + 2.5987197174229476*^-30*I}, 
  {30.038560686131387, 0.00030738529819736147 - 9.522090798113962*^-34*I}, 
  {30.068560686131384, 0.00030612807751262665 - 4.1407764367344744*^-35*I}, 
  {30.098560686131385, 0.0003048753796058986 + 6.101127118665798*^-33*I}, 
  {30.128560686131383, 0.00030362736961016187 + 5.7160218071000725*^-34*I}, 
  {30.158560686131384, 0.00030238419116033956 + 2.0945985618428277*^-29*I}, 
  {30.188560686131385, 0.00030114598518571985 + 9.882524165490773*^-30*I}, 
  {30.218560686131383, 0.00029991287761384504 - 1.5504005578161962*^-33*I}, 
  {30.248560686131384, 0.0002986849926497925 + 1.8089050347626637*^-18*I}, 
  {30.278560686131385, 0.0002974624446326156 + 3.51976800118703*^-36*I}, 
  {30.308560686131383, 0.00029624533607330557 - 3.525080265221185*^-31*I}, 
  {30.338560686131384, 0.0002950337733131684 + 5.394584020512997*^-21*I}, 
  {30.368560686131385, 0.0002938278143706243 + 2.731936829853278*^-30*I}, 
  {30.398560686131383, 0.0002926275787772697 + 3.587994266756737*^-36*I}, 
  {30.428560686131384, 0.0002914331192385931 - 5.444380845123355*^-34*I}, 
  {30.458560686131385, 0.00029024451296723926 - 2.6475452645892733*^-35*I}, 
  {30.488560686131386, 0.00028906180745053673 - 4.15806224064125*^-34*I}, 
  {30.518560686131384, 0.0002878850796517487 + 8.721954339319865*^-21*I}, 
  {30.548560686131385, 0.00028671437936138 - 1.5058392598628543*^-34*I}, 
  {30.578560686131386, 0.00028554970696966826 - 4.796352877360655*^-36*I}, 
  {30.608560686131383, 0.0002843911534746595 + 2.350042481264602*^-30*I}, 
  {30.638560686131385, 0.00028323872597393564 + 4.12116198321321*^-30*I}, 
  {30.668560686131386, 0.00028209245826168376 + 1.3169700143155845*^-30*I}, 
  {30.698560686131383, 0.0002809523693898018 + 4.41400159810012*^-34*I}, 
  {30.728560686131384, 0.00027981848035680325 - 5.400005896091465*^-34*I}, 
  {30.758560686131386, 0.0002786908030105078 + 2.625200662305658*^-34*I}, 
  {30.788560686131383, 0.00027756934844455324 + 3.583796808444574*^-30*I}, 
  {30.818560686131384, 0.00027645412208392536 - 2.8929680363590094*^-34*I}, 
  {30.848560686131385, 0.0002753451512885336 - 4.41222264525463*^-34*I}, 
  {30.878560686131387, 0.00027424237785880176 + 1.6335418756681724*^-30*I}, 
  {30.908560686131388, 0.00027314582529962646 + 2.918911104848628*^-34*I}, 
  {30.938560686131385, 0.0002720555034477179 + 3.478924763966845*^-35*I}, 
  {30.968560686131386, 0.0002709713523403462 + 4.04890172242326*^-34*I}, 
  {30.998560686131388, 0.00026989340320185607 + 2.728477734501722*^-30*I}, 
  {31.028560686131385, 0.00026882162255785415 - 3.7780357945762397*^-34*I}, 
  {31.058560686131386, 0.00026775600264514155 - 2.109854567972439*^-34*I}, 
  {31.088560686131387, 0.0002666964898483757 + 2.1269337210357756*^-31*I}, 
  {31.118560686131385, 0.00026564308431078614 - 1.292827026223341*^-34*I}, 
  {31.148560686131386, 0.0002645957478430531 + 1.7531657845648359*^-31*I}, 
  {31.178560686131387, 0.0002635544598419114 + 8.017499917079795*^-30*I}, 
  {31.208560686131385, 0.0002625191888005239 + 7.586823060959655*^-35*I}, 
  {31.238560686131386, 0.00026148988894979675 + 1.338337074115606*^-35*I}, 
  {31.268560686131387, 0.0002604665433647303 - 9.630434959487787*^-35*I}, 
  {31.29856068613139, 0.000259449092907561 + 1.198581862699392*^-30*I}, 
  {31.328560686131386, 0.000258437516567898 - 1.765925229439638*^-34*I}, 
  {31.358560686131387, 0.00025743177708970836 - 4.9323606358058333*^-39*I}, 
  {31.388560686131388, 0.0002564318228602589 + 1.65529400426261*^-31*I}, 
  {31.418560686131386, 0.00025543760871576515 + 5.820822882709817*^-31*I}, 
  {31.448560686131387, 0.00025444910560050487 - 1.1158269526738697*^-39*I}, 
  {31.478560686131388, 0.0002534662771871973 + 1.3190997253473562*^-35*I}, 
  {31.508560686131386, 0.00025248903887725596 + 3.5214139554079227*^-31*I}, 
  {31.538560686131387, 0.00025151737878754336 + 8.357242998959208*^-36*I}, 
  {31.568560686131388, 0.00025055124462999986 - 1.8358619534774187*^-38*I}, 
  {31.598560686131385, 0.00024959058592439597 - 2.1622459497252832*^-44*I}, 
  {31.628560686131387, 0.00024863536018769996 - 3.4030374062701426*^-40*I}, 
  {31.658560686131388, 0.0002476855121185125 + 3.0913616597798434*^-36*I}, 
  {31.688560686131385, 0.000246741001271427 + 3.6665654046834377*^-32*I}, 
  {31.718560686131386, 0.00024580177008489123 + 4.375519315496813*^-36*I}, 
  {31.748560686131384, 0.0002448677717662565 - 3.070539720700052*^-36*I}, 
  {31.778560686131385, 0.00024393895672554126 + 1.5167739148641233*^-31*I}, 
  {31.808560686131386, 0.0002430152777910745 + 2.2385066585042433*^-31*I}, 
  {31.838560686131384, 0.00024209668218230567 - 2.722312792412296*^-30*I}, 
  {31.868560686131385, 0.00024118311980081658 + 3.5550485043340804*^-32*I}, 
  {31.898560686131386, 0.00024027454593134387 + 2.119749333105892*^-31*I}, 
  {31.928560686131384, 0.0002393709012675716 - 5.213778848601793*^-34*I}, 
  {31.958560686131385, 0.00023847214305893077 + 4.545740537710556*^-36*I}, 
  {31.988560686131386, 0.00023757821799380558 + 3.534061749305586*^-31*I}, 
  {32.01856068613139, 0.0002366890766993783 + 2.542293030809972*^-31*I}, 
  {32.04856068613139, 0.00023580467058873848 + 3.1464317747127006*^-34*I}, 
  {32.07856068613138, 0.0002349249489871874 + 2.853829974723491*^-31*I}, 
  {32.10856068613138, 0.00023404985606983756 + 3.9053000880061047*^-31*I}, 
  {32.138560686131385, 0.00023317936273417044 + 1.0624456995007812*^-34*I}, 
  {32.168560686131386, 0.00023231339813978766 + 3.7327623288531514*^-34*I}, 
  {32.19856068613139, 0.00023145192586055218 - 2.393446992734778*^-30*I}, 
  {32.22856068613139, 0.00023059490299927893 + 1.8100458473755067*^-34*I}, 
  {32.25856068613138, 0.00022974225596148861 - 4.465166826255861*^-31*I}, 
  {32.28856068613138, 0.0002288939642001678 - 5.401638596784716*^-34*I}, 
  {32.318560686131384, 0.00022804997014269887 + 1.4849004070323254*^-34*I}, 
  {32.348560686131385, 0.0002272102285422181 - 3.0975444233084953*^-30*I}, 
  {32.37856068613139, 0.00022637469543169118 + 4.2453399886233917*^-35*I}, 
  {32.40856068613139, 0.00022554332029508647 + 6.089003503081502*^-34*I}, 
  {32.43856068613138, 0.0002247160592155412 - 2.8159099771767667*^-34*I}, 
  {32.46856068613138, 0.00022389286413549217 + 6.1407832038021004*^-34*I}, 
  {32.498560686131384, 0.00022307370833157532 + 8.372998327705298*^-35*I}, 
  {32.528560686131385, 0.00022225852971374986 + 2.4857262710767736*^-34*I}, 
  {32.558560686131386, 0.0002214472943112898 + 1.5731585069828355*^-34*I}, 
  {32.58856068613139, 0.00022063994810121363 - 3.618874713000238*^-36*I}, 
  {32.61856068613138, 0.00021983646107671153 + 3.910530948822352*^-35*I}, 
  {32.64856068613138, 0.00021903678675601047 - 1.4836963901989335*^-33*I}, 
  {32.678560686131384, 0.0002182409178156668 - 1.9199907289774823*^-29*I}, 
  {32.708560686131385, 0.00021744875132359418 + 5.589474588070557*^-32*I}, 
  {32.738560686131386, 0.0002166602741869222 + 1.9630558216081015*^-34*I}, 
  {32.76856068613139, 0.00021587545737547362 - 1.0437542389457522*^-29*I}, 
  {32.79856068613138, 0.00021509425138823072 - 6.739609303706676*^-37*I}, 
  {32.82856068613138, 0.00021431662236287392 + 1.2494602336922617*^-33*I}, 
  {32.85856068613138, 0.0002135425334447826 - 2.3342688063654843*^-30*I}, 
  {32.888560686131385, 0.0002127719459860306 - 4.028599131426855*^-30*I}, 
  {32.918560686131386, 0.00021200482389139075 + 1.4135480794942163*^-35*I}, 
  {32.94856068613139, 0.00021124112992790018 - 1.9080541956238758*^-35*I}, 
  {32.97856068613138, 0.00021048083816667832 - 4.500930421786132*^-30*I}, 
  {33.00856068613138, 0.00020972381122023474 - 4.576760311165505*^-30*I}, 
  {33.03856068613138, 0.00020897029369434489 - 1.5968103116519434*^-19*I}, 
  {33.068560686131384, 0.00020821997984714032 + 3.1487519703522624*^-34*I}, 
  {33.098560686131385, 0.0002074729253932904 + 2.024852415726604*^-34*I}, 
  {33.12856068613139, 0.00020672910097235795 + 1.414543984430225*^-34*I}, 
  {33.15856068613138, 0.00020598847695549191 - 2.1048580017248818*^-19*I}, 
  {33.18856068613138, 0.00020525101436009527 - 4.932627228260235*^-30*I}, 
  {33.21856068613138, 0.00020451668621653202 - 2.0741299140738397*^-19*I}, 
  {33.248560686131384, 0.0002037854621159837 - 6.5687747868848*^-30*I}, 
  {33.278560686131385, 0.00020305731941310743 + 2.7522210588050336*^-31*I}, 
  {33.308560686131386, 0.00020233222129789106 - 6.1197657378971045*^-21*I}, 
  {33.33856068613139, 0.00020161014172276863 - 8.291612450343055*^-34*I}, 
  {33.36856068613139, 0.0002008910531983434 - 4.871450391779019*^-19*I}, 
  {33.39856068613139, 0.00020017492960987157 - 5.406438095176708*^-34*I}, 
