{{{0, 0, 1, 1}, {1.4622984282620766, 5.6653437194704885, 3.157136698791628, 
   6.973084114103908}, {0.749, 4.19022, 0.09}}, 
  {10.132260812895536, -30.971416556744742, 0}, 
  {10.132270812895536, -30.97100821288665, 0}, 
  {10.132280812895536, -30.970599287426076, 0}, 
  {10.132290812895535, -30.9701926157581, 0}, 
  {10.132300812895537, -30.969784700799423, 0}, 
  {10.132310812895536, -30.96937799306304, 0}, 
  {10.132320812895536, -30.968971774103238, 0}, 
  {10.132321812895535, -30.96893117827579, 0}, 
  {10.132330812895535, -30.968565981841223, 0}, 
  {10.132340812895537, -30.96816066349836, 0}, 
  {10.132350812895536, -30.967755664172564, 0}, 
  {10.132360812895536, -30.9673511332277, 0}, 
  {10.132370812895536, -30.966947825051577, 0}, 
  {10.132380812895535, -30.96654421145054, 0}, 
  {10.132390812895537, -30.966139384944398, 0}, 
  {10.132400812895536, -30.965737992846357, 0}, 
  {10.132410812895536, -30.96533472375699, 0}, 
  {10.132420812895536, -30.964931939208903, 0}, 
  {10.132421812895535, -30.9648924485045, 0}, 
  {10.132430812895535, -30.964530947111527, 0}, 
  {10.132440812895537, -30.964129726143177, 0}, 
  {10.132450812895536, -30.963728787019328, 0}, 
  {10.132460812895536, -30.963328893530026, 0}, 
  {10.132470812895535, -30.962928884073506, 0}, 
  {10.132480812895537, -30.9625284412029, 0}, 
  {10.132490812895536, -30.962129664991295, 0}, 
  {10.132500812895536, -30.961730158197838, 0}, 
  {10.132510812895536, -30.96133120643276, 0}, 
  {10.132520812895535, -30.960932990162654, 0}, 
  {10.132521812895535, -30.96089372596927, 0}, 
  {10.132530812895537, -30.960535147965253, 0}, 
  {10.132540812895536, -30.960137673375137, 0}, 
  {10.132550812895536, -30.959740541890085, 0}, 
  {10.132560812895536, -30.959344312847662, 0}, 
  {10.132570812895535, -30.95894744593256, 0}, 
  {10.132580812895537, -30.958551439294027, 0}, 
  {10.132590812895536, -30.95815575115008, 0}, 
  {10.132600812895536, -30.957760835135495, 0}, 
  {10.132610812895535, -30.95736551761933, 0}, 
  {10.132620812895537, -30.956971294420434, 0}, 
  {10.132620812895535, -30.956970937417843, 0}, 
  {10.132621812895534, -30.95693149998, 0}, {10.132630812895536, 
   -30.95657706519551, 0}, {10.132630812895535, -30.956576701165773, 0}, 
  {10.132640812895536, -30.956182779254064, 0}, 
  {10.132640812895534, -30.956182778911128, 0}, 
  {10.132650812895536, -30.955789245605487, 0}, 
  {10.132660812895535, -30.955396059247995, 0}, 
  {10.132670812895535, -30.95500350339305, 0}, 
  {10.132680812895535, -30.954611012852638, 0}, 
  {10.132690812895534, -30.954218808654893, 0}, 
  {10.132700812895536, -30.953826532489664, 0}, 
  {10.132710812895535, -30.95343549061861, 0}, 
  {10.132720812895537, -30.953044071403497, 0}, 
  {10.132720812895535, -30.953044071609177, 0}, 
  {10.132721812895534, -30.953004976238148, 0}, 
  {10.132730812895536, -30.95265343450115, 0}, 
  {10.132740812895536, -30.952262759979604, 0}, 
  {10.132750812895535, -30.951872620964842, 0}, 
  {10.132760812895537, -30.9514827856014, 0}, 
  {10.132770812895536, -30.951093275632743, 0}, 
  {10.132780812895536, -30.950704202796032, 0}, 
  {10.132790812895536, -30.950315249513167, 0}, 
  {10.132800812895535, -30.949851541094233, 0}, 
  {10.132810812895537, -30.949220364819602, 0}, 
  {10.132820812895536, -30.94856858156762, 0}, 
  {10.132821812895534, -30.948502758991843, 0}, 
  {10.132830812895536, -30.9479064751414, 0}, 
  {10.132840812895536, -30.947237299287394, 0}, 
  {10.132850812895535, -30.946562903652868, 0}, 
  {10.132860812895537, -30.945884332855456, 0}, 
  {10.132870812895536, -30.945202362666222, 0}, 
  {10.132880812895536, -30.944517562400357, 0}, 
  {10.132890812895536, -30.943830388969495, 0}, 
  {10.132900812895535, -30.943141112799566, 0}, 
  {10.132910812895537, -30.94245007502282, 0}, 
  {10.132920812895536, -30.941757259476468, 0}, 
  {10.132921812895535, -30.941688113722115, 0}, 
  {10.132930812895536, -30.941064075771116, 0}, 
  {10.132940812895535, -30.94036883043917, 0}, 
  {10.132950812895537, -15.269047041869428, 0}, 
  {10.132960812895536, -15.2679159997803, 0}, 
  {10.132970812895536, -15.266785095735642, 0}, 
  {10.132980812895536, -15.264517196621057, 0}, 
  {10.132990812895535, -15.264524083268789, 0}, 
  {10.133000812895537, -15.263394133938334, 0}, 
  {10.133010812895536, -15.262264638721042, 0}, 
  {10.133020812895536, -15.261135655376094, 0}, 
  {10.133021812895535, -15.261022790189372, 0}, 
  {10.133030812895536, -15.260007251274459, 0}, 
  {10.133040812895535, -15.258878602786424, 0}, 
  {10.133050812895537, -15.25775146474659, 0}, 
  {10.133060812895536, -15.256624166586846, 0}, 
  {10.133070812895536, -15.255498440267878, 0}, 
  {10.133080812895535, -15.2543734771737, 0}, 
  {10.133090812895537, -15.253249302458904, 0}, 
  {10.133100812895536, -15.252125887202254, 0}, 
  {10.133110812895536, -15.251003371683154, 0}, 
  {10.133120812895536, -15.249881723477813, 0}, 
  {10.133121812895535, -15.249769604862522, 0}, 
  {10.133130812895535, -15.248761143386133, 0}, 
  {10.133140812895537, -15.247641274650348, 0}, 
  {10.133150812895536, -15.24652208079457, 0}, 
  {10.133160812895536, -15.245404329605755, 0}, 
  {10.133170812895536, -15.244287274363636, 0}, 
  {10.133180812895535, -15.243171686996547, 0}, 
  {10.133190812895537, -15.242056576330938, 0}, 
  {10.133200812895536, -15.240942454596194, 0}, 
  {10.133210812895536, -15.23982933558203, 0}, 
  {10.133220812895535, -15.23871731603954, 0}, 
  {10.133221812895535, -15.23860616238877, 0}, 
  {10.133320812895535, -15.227653518660539, 0}, 
  {10.133321812895534, -15.227543418978343, 0}, 
  {10.133421812895534, -15.216588567806511, 0}, 
  {10.133521812895534, -15.205743616663831, 0}, 
  {10.133621812895534, -15.195009483318216, 0}, 
  {10.133721812895535, -15.184384786331556, 0}, 
  {10.133821812895535, -15.173867743976608, 0}, 
  {10.133921812895535, -15.163456256135355, 0}, 
  {10.134021812895535, -15.153148138470122, 0}, 
  {10.134121812895534, -15.142940530465893, 0}, 
  {10.134320812895535, -15.122916501733599, 0}, 
  {10.135320812895536, -15.02748527229884, 0}, 
  {10.136320812895535, -14.9392138486498, 0}, 
  {10.137320812895535, -14.856568509285417, 0}, 
  {10.138320812895534, -14.77848271410997, 0}, 
  {10.139320812895535, -14.70418764985164, 0}, 
  {10.140320812895535, -14.633110874375589, 0}, 
  {10.150320812895535, -14.034428175301187, 0}, 
  {10.160320812895534, -13.55037155339582, 0}, 
  {10.170320812895534, -13.129795102203758, 0}, 
  {10.180320812895534, -12.752160384538847, 0}, 
  {10.190320812895536, -12.406583849173408, 0}, 
  {10.200320812895535, -12.086386740369079, 0}, 
  {10.210320812895535, -11.787073022748139, 0}, 
  {10.220320812895535, -11.50542450878708, 0}, 
  {10.230320812895535, -11.239028066426926, 0}, 
  {10.231220812895534, -11.215726308259761, 0}, 
  {10.240320812895535, -10.986013010609874, 0}, 
  {10.250320812895534, -10.7448899068563, 0}, 
  {10.260320812895536, -10.514445914177841, 0}, 
  {10.270320812895536, -10.293678260810132, 0}, 
  {10.280320812895535, -10.081739989648682, 0}, 
  {10.290320812895535, -9.877914450464168, 0}, 
  {10.300320812895535, -9.681580310635617, 0}, 
  {10.310320812895535, -9.492197373173461, 0}, 
  {10.320320812895535, -9.309291326430525, 0}, 
  {10.330320812895534, -9.132434946837215, 0}, 
  {10.331220812895534, -9.11672970790061, 0}, 
  {10.340320812895536, -8.961277613216161, 0}, 
  {10.350320812895536, -8.795460070509556, 0}, 
  {10.360320812895536, -8.634687821528836, 0}, 
  {10.370320812895535, -8.478685454572172, 0}, 
  {10.380320812895535, -8.327205522681417, 0}, 
  {10.390320812895535, -8.180018310965565, 0}, 
  {10.400320812895535, -8.036916134378437, 0}, 
  {10.410320812895534, -7.897708027353573, 0}, 
  {10.420320812895534, -7.762211403223802, 0}, 
  {10.430320812895536, -7.630268434257367, 0}, 
  {10.431220812895534, -7.618622339343986, 0}, 
  {10.440320812895536, -7.501725354255555, 0}, 
  {10.450320812895535, -7.376441756034872, 0}, 
  {10.460320812895535, -7.254286983775643, 0}, 
  {10.470320812895535, -7.135139532445834, 0}, 
  {10.480320812895535, -7.018881697100376, 0}, 
  {10.490320812895535, -6.905411588107725, 0}, 
  {10.500320812895534, -6.7946276560692525, 0}, 
  {10.510320812895536, -6.686436395429624, 0}, 
  {10.520320812895536, -6.580750006059382, 0}, 
  {10.530320812895535, -6.477485382853871, 0}, 
  {10.531220812895535, -6.468296056019327, 0}, 
  {10.540320812895535, -6.376564669297828, 0}, 
  {10.550320812895535, -6.277910450863601, 0}, 
  {10.560320812895535, -6.181463689645902, 0}, 
  {10.570320812895535, -6.087147615287314, 0}, 
  {10.580320812895534, -5.994903224016511, 0}, 
  {10.590320812895536, -5.904670790293181, 0}, 
  {10.600320812895536, -5.816393649646329, 0}, 
  {10.610320812895536, -5.730017799238304, 0}, 
  {10.620320812895535, -5.64549153847225, 0}, 
  {10.630320812895535, -5.562765554443196, 0}, 
  {10.631220812895535, -5.555400938694703, 0}, 
  {10.640320812895535, -5.481792690783408, 0}, 
  {10.650320812895535, -5.4025274645360355, 0}, 
  {10.660320812895534, -5.324926511414915, 0}, 
  {10.670320812895536, -5.248947926553889, 0}, 
  {10.680320812895536, -5.174551515690261, 0}, 
  {10.690320812895536, -5.101698388485538, 0}, 
  {10.700320812895535, -5.030351297845911, 0}, 
  {10.710320812895535, -4.96047096607947, 0}, 
  {10.720320812895535, -4.892028297239186, 0}, 
  {10.730320812895535, -4.824989437143259, 0}, 
  {10.731220812895534, -4.819018096246715, 0}, 
  {10.740320812895535, -4.759315806545061, 0}, 
  {10.750320812895534, -4.69497877123883, 0}, 
  {10.760320812895536, -4.6319473918451095, 0}, 
  {10.770320812895536, -4.570191902717241, 0}, 
  {10.780320812895535, -4.509682828972863, 0}, 
  {10.790320812895535, -4.4503910513207074, 0}, 
  {10.800320812895535, -4.391905588596465, 0}, 
  {10.810320812895535, -4.335357664981906, 0}, 
  {10.820320812895535, -4.279560502768426, 0}, 
  {10.830320812895534, -4.2248759459280265, 0}, 
  {10.831220812895534, -4.220011614432181, 0}, 
  {10.840320812895534, -4.171280081154819, 0}, 
  {10.850320812895536, -4.118748124880746, 0}, 
  {10.860320812895536, -4.067256874720584, 0}, 
  {10.870320812895535, -4.016783237016867, 0}, 
  {10.880320812895535, -3.9673048113560085, 0}, 
  {10.890320812895535, -3.918798444779725, 0}, 
  {10.900320812895535, -3.871247778669357, 0}, 
  {10.910320812895534, -3.8246268623288273, 0}, 
  {10.920320812895536, -3.7789172410992364, 0}, 
  {10.930320812895536, -3.734098488012421, 0}, 
  {10.931220812895535, -3.7300754930174875, 0}, 
  {10.940320812895536, -3.690153004705337, 0}, 
  {10.950320812895535, -3.6470600607735406, 0}, 
  {10.960320812895535, -3.604801919566313, 0}, 
  {10.970320812895535, -3.5633604889225126, 0}, 
  {10.980320812895535, -3.5227181929587488, 0}, 
  {10.990320812895535, -3.482857768388655, 0}, 
  {11.000320812895534, -3.4437622596295796, 0}, 
  {11.010320812895536, -3.4054154449778977, 0}, 
  {11.020320812895536, -3.3678011597457385, 0}, 
  {11.030320812895535, -3.33090369345107, 0}, 
  {11.031220812895535, -3.3276033116136645, 0}, 
  {11.040320812895535, -3.294707732366163, 0}, 
  {11.050320812895535, -3.259198302005757, 0}, 
  {11.060320812895535, -3.2243607259716356, 0}, 
  {11.070320812895535, -3.1901806349987893, 0}, 
  {11.080320812895534, -3.1566441975845905, 0}, 
  {11.090320812895534, -3.1237348003642538, 0}, 
  {11.100320812895536, -3.0914446629523695, 0}, 
  {11.110320812895536, -3.0597605921777458, 0}, 
  {11.120320812895535, -3.028662710063564, 0}, 
  {11.131220812895535, -2.995413078491083, 0}, 
  {11.231220812895534, -2.7199359707132302, 0}, 
  {11.331220812895534, -2.490412476436923, 0}, 
  {11.431220812895534, -2.2982669894589023, 0}, 
  {11.531220812895535, -2.136831570329626, 0}, 
  {11.631220812895535, -2.00080598534759, 0}, 
  {11.731220812895534, -1.885971685048041, 0}, 
  {11.831220812895534, -1.7890203986571862, 0}, 
  {11.931220812895535, -1.70727362384077, 0}, 
  {12.031220812895535, -1.6385440951707508, 0}, 
  {12.131220812895535, -1.5810093871693311, 0}, 
  {12.231220812895534, -1.5331385855494162, 0}, 
  {12.331220812895534, -1.4936076530487838, 0}, 
  {12.431220812895534, -1.4613541489531947, 0}, 
  {12.531220812895535, -1.458939274469195, 0}, 
  {12.631220812895535, -1.414673441808258, 0}, 
  {12.731220812895534, -1.39865826492208, 0}, 
  {12.831220812895534, -1.3864529502763538, 0}, 
  {12.931220812895535, -1.3779301709382281, 0}, 
  {13.031220812895535, -1.3720822426321035, 0}, 
  {13.131220812895535, -1.3686337279974445, 0}, 
  {13.231220812895534, -1.3671674227215647, 0}, 
  {13.331220812895534, -1.3673230302417991, 0}, 
  {13.431220812895534, -1.3687840204839468, 0}, 
  {13.531220812895535, -1.3712844041776364, 0}, 
  {13.631220812895535, -1.3745797191359763, 0}, 
  {13.731220812895534, -1.3784595609510824, 0}, 
  {13.831220812895534, -1.3827471854671032, 0}, 
  {13.931220812895535, -1.3872857814011788, 0}, 
  {14.031220812895535, -1.3919489815256085, 0}, 
  {14.131220812895535, -1.396630237880153, 0}, 
  {14.231220812895534, -1.4012378062234099, 0}, 
  {14.331220812895534, -1.4056975597706547, 0}, 
  {14.431220812895534, -1.409955344000796, 0}, 
  {14.531220812895535, -1.4139629356540446, 0}, 
  {14.631220812895535, -1.417686976978949, 0}, 
  {14.731220812895536, -1.4211066693538115, 0}, 
  {14.831220812895536, -1.4241996301240079, 0}, 
  {14.931220812895535, -1.4269565982667451, 0}, 
  {15.031220812895535, -1.4293755603791176, 0}, 
  {15.131220812895535, -1.4314738487275918, 0}, 
  {15.231220812895534, -1.4331784415876037, 0}, 
  {15.331220812895534, -1.4345961600134238, 0}, 
  {15.431220812895534, -1.4356949390738336, 0}, 
  {15.531220812895535, -1.4364884584597846, 0}, 
  {15.631220812895535, -1.436983469135626, 0}, 
  {15.731220812895536, -1.4371947533491038, 0}, 
  {15.831220812895536, -1.4371370338705596, 0}, 
  {15.931220812895535, -1.4368208380524443, 0}, 
  {16.031220812895537, -1.4346187925627056, 0}, 
  {16.131220812895535, -1.4354826530935512, 0}, 
  {16.231220812895536, -1.4344746399679238, 0}, 
  {16.331220812895534, -1.4332596395524426, 0}, 
  {16.431220812895535, -1.4318507816503292, 0}, 
  {16.531220812895533, -1.4302584153218874, 0}, 
  {16.631220812895535, -1.428492893777138, 0}, 
  {16.731220812895536, -1.4265655562480184, 0}, 
  {16.831220812895538, -1.42448278915478, 0}, 
  {16.931220812895535, -1.4241294895028869, 0}, 
  {17.031220812895537, -1.4217444909467112, 0}, 
  {17.131220812895535, -1.4173959165163978, 0}, 
  {17.231220812895536, -1.414776052450586, 0}, 
  {17.331220812895534, -1.4120415511857196, 0}, 
  {17.431220812895535, -1.4091954547641095, 0}, 
  {17.531220812895533, -1.4062463206789957, 0}, 
  {17.631220812895535, -1.4031989881953741, 0}, 
  {17.731220812895536, -1.4000558728797152, 0}, 
  {17.831220812895538, -1.3968222786208813, 0}, 
  {17.931220812895535, -1.3935030188029565, 0}, 
  {18.031220812895537, -1.3901023205670544, 0}, 
  {18.131220812895535, -1.3866238715339865, 0}, 
  {18.231220812895536, -1.3830698568155686, 0}, 
  {18.331220812895538, -1.3794403731184932, 0}, 
  {18.431220812895535, -1.3757472329471767, 0}, 
  {18.531220812895533, -1.3719888697099982, 0}, 
  {18.631220812895535, -1.368163628902284, 0}, 
  {18.731220812895536, -1.3642817878043303, 0}, 
  {18.831220812895538, -1.3603438135294397, 0}, 
  {18.931220812895535, -1.356351959807446, 0}, 
  {19.031220812895533, -1.3523075371071975, 0}, 
  {19.131220812895535, -1.3482134182690633, 0}, 
  {19.231220812895536, -1.3440717601517296, 0}, 
  {19.331220812895538, -1.3398845044855783, 0}, 
  {19.431220812895535, -1.335653930279749, 0}, 
  {19.531220812895533, -1.3313818073311623, 0}, 
  {19.631220812895535, -1.3270699066155505, 0}, 
  {19.731220812895536, -1.322720613824261, 0}, 
  {19.831220812895538, -1.318335598420866, 0}, 
  {19.931220812895535, -1.313917373637219, 0}, 
  {20.031220812895533, -1.3094673875978238, 0}}}
